ea_id,com_ca01,com_ca02,com_ca06,com_ca07,com_ca07a,com_ca07b,com_ca07c,com_ca12,com_ca13,com_ca13a,com_ca13b,com_ca13c,com_ca17,com_ca18,com_ca19,com_ca20,com_ca21,com_ca22,com_ca23,com_ca24
10101016,Chitipa,1,10,13 Apr 10,13,4,2010,19,22 Jul 10,22,7,2010,no,no,no,yes,no,no,COMPACTED EARTH (YAMDINDO),grass
10101204,Chitipa,1,10,09 Aug 10,9,8,2010,19,10 Aug 10,10,8,2010,yes,no,yes,yes,no,yes,BURNT BRICKS,grass
10101215,Chitipa,1,10,13 May 10,13,5,2010,19,22 Jul 10,22,7,2010,no,no,yes,yes,no,yes,BURNT BRICKS,grass
10101219,Chitipa,1,10,01 Mar 11,1,3,2011,19,02 Mar 11,2,3,2011,yes,no,yes,yes,no,yes,BURNT BRICKS,grass
10101355,Chitipa,1,10,22 Jan 11,22,1,2011,19,23 Jan 11,23,1,2011,yes,no,yes,yes,no,yes,BURNT BRICKS,grass
10101374,Chitipa,1,10,23 Oct 10,23,10,2010,19,24 Oct 10,24,10,2010,yes,no,yes,yes,no,yes,BURNT BRICKS,grass
10101470,Chitipa,1,10,19 Jun 10,19,6,2010,19,30 Jul 10,30,7,2010,yes,no,yes,yes,no,yes,BURNT BRICKS,grass
10101562,Chitipa,1,10,20 Oct 10,20,10,2010,19,21 Oct 10,21,10,2010,no,no,yes,yes,no,yes,BURNT BRICKS,grass
10101568,Chitipa,1,10,03 Nov 10,3,11,2010,19,04 Nov 10,4,11,2010,no,no,yes,yes,no,yes,BURNT BRICKS,grass
10101706,Chitipa,1,10,09 Nov 10,9,11,2010,19,09 Nov 10,9,11,2010,yes,no,yes,yes,no,yes,BURNT BRICKS,grass
10102004,Chitipa,2,10,05 May 10,5,5,2010,19,30 Jul 10,30,7,2010,yes,no,yes,yes,no,yes,BURNT BRICKS,grass
10102379,Chitipa,2,10,13 Nov 10,13,11,2010,19,13 Nov 10,13,11,2010,yes,yes,yes,yes,no,yes,COMPACTED EARTH (YAMDINDO),grass
10102621,Chitipa,2,10,25 Feb 11,25,2,2011,19,27 Feb 11,27,2,2011,yes,no,yes,yes,no,no,BURNT BRICKS,IRON SHEETS
10103414,Chitipa,3,10,22 Sep 10,22,9,2010,19,23 Sep 10,23,9,2010,no,no,yes,yes,no,yes,COMPACTED EARTH (YAMDINDO),grass
10103452,Chitipa,3,10,01 Dec 10,1,12,2010,19,02 Dec 10,2,12,2010,no,no,yes,yes,no,yes,COMPACTED EARTH (YAMDINDO),grass
10103681,Chitipa,3,10,06 Mar 11,6,3,2011,19,08 Mar 11,8,3,2011,no,no,yes,yes,no,yes,COMPACTED EARTH (YAMDINDO),grass
10104150,Chitipa,4,10,16 Jul 10,16,7,2010,19,22 Jul 10,22,7,2010,no,no,yes,yes,no,yes,COMPACTED EARTH (YAMDINDO),grass
10104351,Chitipa,4,10,05 Dec 10,5,12,2010,19,05 Dec 10,5,12,2010,no,no,yes,yes,no,yes,COMPACTED EARTH (YAMDINDO),grass
10104440,Chitipa,4,10,18 Jul 10,18,7,2010,19,30 Jul 10,30,7,2010,no,no,yes,yes,no,yes,COMPACTED EARTH (YAMDINDO),grass
10105352,Chitipa,5,10,06 Nov 10,6,11,2010,19,06 Nov 10,6,11,2010,yes,no,yes,yes,no,yes,BURNT BRICKS,grass
10105511,Chitipa,5,10,26 Jan 11,26,1,2011,19,27 Jan 11,27,1,2011,no,no,no,yes,no,yes,BURNT BRICKS,IRON SHEETS
10105513,Chitipa,5,10,02 Apr 10,2,4,2010,19,22 Jul 10,22,7,2010,yes,no,yes,no,no,yes,BURNT BRICKS,grass
10120286,Chitipa,20,10,29 Jan 11,29,1,2011,19,29 Jan 11,29,1,2011,yes,no,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10120288,Chitipa,20,10,25 Sep 10,25,9,2010,19,26 Sep 10,26,9,2010,yes,no,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10201137,Karonga,1,10,01 Jun 10,1,6,2010,19,22 Jul 10,22,7,2010,yes,no,yes,yes,no,yes,BURNT BRICKS,grass
10201210,Karonga,1,10,16 Mar 11,16,3,2011,19,18 Mar 11,18,3,2011,no,no,yes,yes,no,no,BURNT BRICKS,IRON SHEETS
10201247,Karonga,1,10,31 Oct 10,31,10,2010,19,01 Nov 10,1,11,2010,no,no,yes,yes,no,yes,COMPACTED EARTH (YAMDINDO),grass
10201442,Karonga,1,10,14 Oct 10,14,10,2010,19,16 Oct 10,16,10,2010,no,no,yes,yes,no,yes,MUD (YOMATA),grass
10201688,Karonga,1,10,04 Oct 10,4,10,2010,19,09 Oct 10,9,10,2010,no,no,yes,yes,no,yes,BURNT BRICKS,grass
10202195,Karonga,2,10,13 Jan 11,13,1,2011,19,15 Jan 11,15,1,2011,yes,no,yes,yes,no,yes,COMPACTED EARTH (YAMDINDO),grass
10202514,Karonga,2,10,06 Apr 10,6,4,2010,19,22 Jul 10,22,7,2010,no,no,yes,no,no,no,MUD (YOMATA),grass
10203013,Karonga,3,10,27 Apr 10,27,4,2010,19,22 Jul 10,22,7,2010,no,no,no,yes,no,no,MUD (YOMATA),grass
10203085,Karonga,3,10,17 Nov 10,17,11,2010,19,18 Nov 10,18,11,2010,yes,no,yes,yes,no,yes,BURNT BRICKS,grass
10203176,Karonga,3,10,04 Aug 10,4,8,2010,19,06 Aug 10,6,8,2010,yes,no,yes,yes,no,yes,COMPACTED EARTH (YAMDINDO),grass
10203221,Karonga,3,10,03 Feb 11,3,2,2011,19,04 Feb 11,4,2,2011,yes,no,yes,yes,no,yes,BURNT BRICKS,grass
10203623,Karonga,3,10,25 Nov 10,25,11,2010,19,26 Nov 10,26,11,2010,no,no,yes,no,no,no,MUD (YOMATA),grass
10203744,Karonga,3,10,02 Sep 10,2,9,2010,19,03 Sep 10,3,9,2010,yes,no,yes,yes,no,no,BURNT BRICKS,grass
10204101,Karonga,4,10,18 Jan 11,18,1,2011,19,20 Jan 11,20,1,2011,yes,yes,yes,yes,no,yes,BURNT BRICKS,grass
10204322,Karonga,4,10,07 Oct 10,7,10,2010,19,09 Oct 10,9,10,2010,no,no,yes,yes,no,yes,BURNT BRICKS,grass
10204453,Karonga,4,10,20 Mar 11,20,3,2011,19,21 Mar 11,21,3,2011,no,no,yes,yes,no,yes,BURNT BRICKS,IRON SHEETS
10204586,Karonga,4,10,04 Jun 10,4,6,2010,19,07 Jun 10,7,6,2010,no,no,yes,yes,no,yes,BURNT BRICKS,IRON SHEETS
10204723,Karonga,4,10,24 Jul 10,24,7,2010,19,30 Jul 10,30,7,2010,yes,no,yes,yes,no,yes,BURNT BRICKS,grass
10205202,Karonga,5,10,27 Mar 10,27,3,2010,19,22 Jul 10,22,7,2010,no,no,yes,yes,no,no,MUD (YOMATA),grass
10205507,Karonga,5,10,27 Oct 10,27,10,2010,19,28 Oct 10,28,10,2010,yes,no,yes,yes,no,yes,BURNT BRICKS,grass
10220027,Karonga,20,10,08 Feb 11,8,2,2011,19,09 Feb 11,9,2,2011,yes,yes,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10220103,Karonga,20,10,05 Sep 10,5,9,2010,19,07 Sep 10,7,9,2010,yes,no,yes,yes,no,yes,BURNT BRICKS,grass
10220521,Karonga,20,10,27 Aug 10,27,8,2010,19,28 Aug 10,28,8,2010,yes,no,yes,yes,no,yes,BURNT BRICKS,IRON SHEETS
10220705,Karonga,20,10,30 Apr 10,30,4,2010,19,30 Jul 10,30,7,2010,yes,yes,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10301026,Nkhatabay,1,20,16 Mar 11,16,3,2011,29,16 Mar 11,16,3,2011,no,no,no,no,no,no,wood,grass
10301306,Nkhatabay,1,20,29 Jan 11,29,1,2011,29,31 Jan 11,31,1,2011,no,no,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10301347,Nkhatabay,1,20,06 Oct 10,6,10,2010,29,08 Oct 10,8,10,2010,no,no,no,yes,no,no,BURNT BRICKS,grass
10301663,Nkhatabay,1,20,20 May 10,20,5,2010,29,05 Jun 10,5,6,2010,no,no,no,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10301741,Nkhatabay,1,20,18 Nov 10,18,11,2010,29,22 Nov 10,22,11,2010,yes,no,yes,yes,no,no,BURNT BRICKS,grass
10302010,Nkhatabay,2,20,17 Jun 10,17,6,2010,29,01 Jul 10,1,7,2010,no,no,no,no,no,yes,MUD BRICK (UNFIRED),grass
10303454,Nkhatabay,3,20,24 Dec 10,24,12,2010,29,24 Dec 10,24,12,2010,no,no,yes,yes,no,yes,BURNT BRICKS,grass
10304012,Nkhatabay,4,20,29 Mar 10,29,3,2010,,,,,,yes,yes,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10304360,Nkhatabay,4,20,18 Jan 11,18,1,2011,29,20 Jan 11,20,1,2011,yes,no,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10304625,Nkhatabay,4,20,09 Oct 10,9,10,2010,29,09 Oct 10,9,10,2010,no,no,no,yes,yes,yes,BURNT BRICKS,grass
10305446,Nkhatabay,5,20,23 Aug 10,23,8,2010,29,04 Sep 10,4,9,2010,no,no,yes,yes,no,yes,BURNT BRICKS,grass
10306417,Nkhatabay,6,20,26 Jan 11,26,1,2011,29,27 Jan 11,27,1,2011,yes,no,yes,yes,no,yes,BURNT BRICKS,grass
10306431,Nkhatabay,6,20,16 Nov 10,16,11,2010,29,17 Nov 10,17,11,2010,no,no,yes,yes,yes,yes,BURNT BRICKS,grass
10307413,Nkhatabay,7,20,24 May 10,24,5,2010,29,05 Jun 10,5,6,2010,no,no,no,yes,no,no,BURNT BRICKS,grass
10308129,Nkhatabay,8,20,04 Dec 10,4,12,2010,29,09 Dec 10,9,12,2010,no,no,yes,yes,no,yes,BURNT BRICKS,grass
10308636,Nkhatabay,8,20,20 Sep 10,20,9,2010,29,22 Sep 10,22,9,2010,no,no,yes,yes,no,yes,BURNT BRICKS,grass
10309273,Nkhatabay,9,20,12 Mar 11,12,3,2011,29,16 Mar 11,16,3,2011,no,no,no,no,no,no,COMPACTED EARTH (YAMDINDO),grass
10309281,Nkhatabay,9,20,05 Nov 10,5,11,2010,29,10 Dec 10,10,12,2010,no,no,no,no,no,no,BURNT BRICKS,grass
10310469,Nkhatabay,10,20,07 Jun 10,7,6,2010,29,09 Jun 10,9,6,2010,no,no,yes,yes,no,no,MUD BRICK (UNFIRED),grass
10312048,Nkhatabay,12,20,01 Aug 10,1,8,2010,29,07 Aug 10,7,8,2010,no,no,yes,yes,no,yes,BURNT BRICKS,grass
10312078,Nkhatabay,12,20,20 Jan 11,20,1,2011,29,23 Jan 11,23,1,2011,no,no,yes,yes,no,no,BURNT BRICKS,grass
10312187,Nkhatabay,12,20,30 Nov 10,30,11,2010,29,06 Dec 10,6,12,2010,yes,no,yes,yes,no,yes,BURNT BRICKS,grass
10312600,Nkhatabay,12,20,24 Mar 10,24,3,2010,29,18 May 10,18,5,2010,no,no,no,no,no,yes,BURNT BRICKS,grass
10320227,Nkhatabay,20,20,20 Nov 10,20,11,2010,29,23 Nov 10,23,11,2010,yes,yes,yes,yes,yes,no,BURNT BRICKS,grass
10401140,Rumphi,1,20,01 Sep 10,1,9,2010,29,04 Sep 10,4,9,2010,yes,yes,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10401212,Rumphi,1,20,24 Sep 10,24,9,2010,29,24 Sep 10,24,9,2010,no,no,yes,yes,no,yes,BURNT BRICKS,IRON SHEETS
10401424,Rumphi,1,20,22 Oct 10,22,10,2010,29,23 Oct 10,23,10,2010,no,yes,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10401502,Rumphi,1,20,07 Apr 10,7,4,2010,29,05 Apr 10,5,4,2010,no,no,yes,yes,no,yes,BURNT BRICKS,grass
10401522,Rumphi,1,20,22 Sep 10,22,9,2010,29,24 Sep 10,24,9,2010,no,no,no,no,no,no,MUD BRICK (UNFIRED),grass
10401541,Rumphi,1,20,06 Mar 11,6,3,2011,29,09 Mar 11,9,3,2011,no,no,no,yes,no,yes,BURNT BRICKS,IRON SHEETS
10401604,Rumphi,1,20,10 Jun 10,10,6,2010,29,14 Jun 10,14,6,2010,no,no,no,yes,no,yes,MUD BRICK (UNFIRED),grass
10401635,Rumphi,1,20,11 Jan 11,11,1,2011,29,13 Jan 11,13,1,2011,no,no,yes,yes,no,yes,BURNT BRICKS,grass
10401742,Rumphi,1,20,23 Nov 10,23,11,2010,29,30 Nov 10,30,11,2010,yes,no,yes,yes,no,yes,BURNT BRICKS,grass
10402537,Rumphi,2,20,26 Nov 10,26,11,2010,29,02 Dec 10,2,12,2010,yes,no,yes,yes,no,yes,BURNT BRICKS,IRON SHEETS
10403332,Rumphi,3,20,13 May 10,13,5,2010,29,18 May 10,18,5,2010,no,no,yes,yes,no,yes,MUD BRICK (UNFIRED),grass
10403488,Rumphi,3,20,19 Feb 11,19,2,2011,29,24 Feb 11,24,2,2011,yes,no,yes,yes,no,yes,BURNT BRICKS,IRON SHEETS
10404186,Rumphi,4,20,17 Sep 10,17,9,2010,29,17 Sep 10,17,9,2010,no,no,no,no,no,no,BURNT BRICKS,grass
10404707,Rumphi,4,20,20 Dec 10,20,12,2010,29,21 Dec 10,21,12,2010,no,no,no,no,no,yes,COMPACTED EARTH (YAMDINDO),grass
10405213,Rumphi,5,20,05 Jul 10,5,7,2010,29,11 Jul 10,11,7,2010,no,no,no,no,no,no,MUD BRICK (UNFIRED),grass
10405404,Rumphi,5,20,03 Mar 11,3,3,2011,29,07 Mar 11,7,3,2011,yes,no,yes,yes,no,yes,BURNT BRICKS,IRON SHEETS
10407068,Rumphi,7,20,14 Jan 11,14,1,2011,29,15 Jan 11,15,1,2011,no,no,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10407194,Rumphi,7,20,28 Jul 10,28,7,2010,29,29 Jul 10,29,7,2010,yes,no,yes,yes,no,yes,BURNT BRICKS,grass
10407628,Rumphi,7,20,07 Jan 11,7,1,2011,29,11 Jan 11,11,1,2011,no,no,yes,yes,no,yes,BURNT BRICKS,IRON SHEETS
10408441,Rumphi,8,20,03 Apr 10,3,4,2010,29,18 May 10,18,5,2010,no,no,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10409468,Rumphi,9,20,20 Oct 10,20,10,2010,29,21 Oct 10,21,10,2010,no,no,yes,yes,no,no,COMPACTED EARTH (YAMDINDO),grass
10420001,Rumphi,20,20,03 Sep 10,3,9,2010,29,08 Sep 10,8,9,2010,yes,yes,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10420035,Rumphi,20,20,17 May 10,17,5,2010,29,25 May 10,25,5,2010,yes,yes,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10420080,Rumphi,20,20,26 Feb 11,26,2,2011,29,03 Mar 11,3,3,2011,yes,yes,yes,yes,yes,yes,grass,IRON SHEETS
10501055,Mzimba,1,38,19 Feb 11,19,2,2011,391,21 Feb 11,21,2,2011,yes,no,no,yes,no,yes,MUD BRICK (UNFIRED),grass
10501216,Mzimba,1,38,08 Nov 10,8,11,2010,391,11 Nov 10,11,11,2010,no,no,no,no,no,yes,MUD BRICK (UNFIRED),grass
10501505,Mzimba,1,38,30 Sep 10,30,9,2010,391,01 Oct 10,1,10,2010,no,no,yes,no,yes,yes,BURNT BRICKS,IRON SHEETS
10501709,Mzimba,1,30,30 Apr 10,30,4,2010,391,30 Mar 11,30,3,2011,no,no,yes,yes,yes,yes,BURNT BRICKS,grass
10502043,Mzimba,2,38,20 Dec 10,20,12,2010,391,10 Jan 11,10,1,2011,yes,no,yes,yes,yes,yes,MUD BRICK (UNFIRED),IRON SHEETS
10502268,Mzimba,2,30,08 Jun 11,8,6,2011,391,31 Mar 11,31,3,2011,no,no,yes,yes,no,yes,BURNT BRICKS,grass
10502439,Mzimba,2,38,25 Oct 10,25,10,2010,391,27 Oct 10,27,10,2010,no,no,no,yes,no,yes,MUD BRICK (UNFIRED),grass
10502593,Mzimba,2,38,10 Oct 10,10,10,2010,391,11 Oct 10,11,10,2010,no,no,no,yes,yes,yes,MUD BRICK (UNFIRED),grass
10502730,Mzimba,2,38,14 Mar 11,14,3,2011,391,18 Mar 11,18,3,2011,yes,no,yes,no,no,yes,MUD BRICK (UNFIRED),grass
10503211,Mzimba,3,38,14 Jan 11,14,1,2011,391,17 Jan 11,17,1,2011,no,no,no,no,no,no,MUD BRICK (UNFIRED),grass
10503367,Mzimba,3,30,24 Mar 10,24,3,2010,391,30 Mar 11,30,3,2011,no,no,yes,yes,no,yes,BURNT BRICKS,grass
10505136,Mzimba,5,30,19 May 10,19,5,2010,391,31 Mar 11,31,3,2011,no,no,yes,yes,yes,yes,BURNT BRICKS,grass
10505151,Mzimba,5,38,25 Feb 11,25,2,2011,391,27 Feb 11,27,2,2011,no,no,no,no,no,yes,MUD BRICK (UNFIRED),grass
10505231,Mzimba,5,38,19 Nov 10,19,11,2010,391,20 Nov 10,20,11,2010,yes,no,yes,yes,yes,yes,MUD BRICK (UNFIRED),grass
10505310,Mzimba,5,30,24 Jul 10,24,7,2010,222,08 Apr 11,8,4,2011,no,no,yes,no,no,yes,BURNT BRICKS,grass
10505508,Mzimba,5,38,27 Sep 10,27,9,2010,391,30 Sep 10,30,9,2010,no,yes,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10506127,Mzimba,6,38,09 Mar 11,9,3,2011,391,18 Mar 11,18,3,2011,yes,yes,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10506548,Mzimba,6,38,01 Dec 10,1,12,2010,391,02 Dec 10,2,12,2010,no,no,yes,yes,no,yes,MUD BRICK (UNFIRED),grass
10507175,Mzimba,7,38,11 Oct 10,11,10,2010,391,12 Oct 10,12,10,2010,no,no,yes,yes,no,yes,BURNT BRICKS,IRON SHEETS
10507344,Mzimba,7,30,06 Jul 10,6,7,2010,391,31 Mar 11,31,3,2011,no,no,yes,yes,no,yes,COMPACTED EARTH (YAMDINDO),grass
10508369,Mzimba,8,38,24 Oct 10,24,10,2010,391,26 Oct 10,26,10,2010,no,no,no,no,no,yes,MUD BRICK (UNFIRED),grass
10509319,Mzimba,9,30,30 Mar 11,30,3,2011,391,30 Mar 11,30,3,2011,no,no,yes,yes,no,yes,BURNT BRICKS,grass
10509474,Mzimba,9,38,20 Jan 11,20,1,2011,391,23 Jan 11,23,1,2011,no,no,yes,yes,no,yes,MUD BRICK (UNFIRED),grass
10510388,Mzimba,10,30,28 Jul 10,28,7,2010,391,30 Mar 11,30,3,2011,no,no,yes,yes,no,yes,BURNT BRICKS,grass
10732047,Mzuzu City,32,38,28 Jan 11,28,1,2011,391,31 Jan 11,31,1,2011,yes,yes,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10732070,Mzuzu City,32,38,20 Sep 10,20,9,2010,391,22 Sep 10,22,9,2010,no,no,no,no,yes,yes,BURNT BRICKS,IRON SHEETS
10732192,Mzuzu City,32,30,10 May 10,10,5,2010,391,29 Jun 10,29,6,2010,yes,yes,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10733465,Mzuzu City,33,38,06 Nov 10,6,11,2010,391,20 Nov 10,20,11,2010,yes,yes,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10733640,Mzuzu City,33,38,21 Sep 10,21,9,2010,391,22 Sep 10,22,9,2010,yes,yes,yes,yes,yes,yes,BURNT BRICKS,grass
10734370,Mzuzu City,34,38,06 Oct 10,6,10,2010,391,09 Oct 10,9,10,2010,yes,yes,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10734393,Mzuzu City,34,38,05 Mar 11,5,3,2011,391,10 Mar 11,10,3,2011,no,no,yes,yes,no,yes,MUD BRICK (UNFIRED),IRON SHEETS
10734407,Mzuzu City,34,38,22 Oct 10,22,10,2010,391,24 Oct 10,24,10,2010,yes,yes,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10734762,Mzuzu City,34,30,10 Jul 10,10,7,2010,391,13 Jul 10,13,7,2010,yes,no,yes,yes,yes,yes,MUD BRICK (UNFIRED),IRON SHEETS
10735130,Mzuzu City,35,38,12 Jan 11,12,1,2011,391,14 Jan 11,14,1,2011,yes,yes,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10735173,Mzuzu City,35,30,03 Apr 10,3,4,2010,39,21 May 10,21,5,2010,yes,no,yes,yes,yes,yes,MUD BRICK (UNFIRED),IRON SHEETS
10736053,Mzuzu City,36,38,23 Feb 11,23,2,2011,391,25 Feb 11,25,2,2011,yes,yes,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10736174,Mzuzu City,36,38,15 Nov 10,15,11,2010,391,16 Nov 10,16,11,2010,yes,yes,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10736377,Mzuzu City,36,30,27 Apr 10,27,4,2010,39,20 May 10,20,5,2010,yes,no,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10736466,Mzuzu City,36,38,04 Nov 10,4,11,2010,391,07 Nov 10,7,11,2010,yes,yes,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10736596,Mzuzu City,36,30,03 Aug 10,3,8,2010,391,17 Aug 10,17,8,2010,yes,yes,yes,yes,yes,yes,grass,IRON SHEETS
10737199,Mzuzu City,37,38,02 Dec 10,2,12,2010,391,10 Jan 11,10,1,2011,yes,yes,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10739309,Mzuzu City,39,38,08 Mar 11,8,3,2011,391,11 Mar 11,11,3,2011,yes,yes,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10741504,Mzuzu City,41,30,14 Jul 10,14,7,2010,391,18 Jul 10,18,7,2010,yes,yes,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10744039,Mzuzu City,44,38,21 Oct 10,21,10,2010,391,23 Oct 10,23,10,2010,yes,yes,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10744154,Mzuzu City,44,38,27 Jan 11,27,1,2011,391,31 Jan 11,31,1,2011,yes,yes,yes,yes,yes,yes,MUD BRICK (UNFIRED),grass
10744649,Mzuzu City,44,38,08 Oct 10,8,10,2010,391,10 Oct 10,10,10,2010,yes,no,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10746033,Mzuzu City,46,30,06 Apr 10,6,4,2010,391,29 Jun 10,29,6,2010,no,no,yes,yes,yes,yes,BURNT BRICKS,IRON SHEETS
10746244,Mzuzu City,46,30,31 Jul 10,31,7,2010,391,03 Aug 10,3,8,2010,no,no,yes,yes,no,yes,BURNT BRICKS,grass
20101014,Kasungu,1,40,26 Apr 10,26,4,2010,49,26 May 10,26,5,2010,no,no,yes,yes,no,yes,MUD BRICK (UNFIRED),grass
20101387,Kasungu,1,70,23 Feb 11,23,2,2011,49,05 Mar 11,5,3,2011,yes,no,yes,yes,no,yes,BURNT BRICKS,grass
20102311,Kasungu,2,70,25 Nov 10,25,11,2010,49,29 Nov 10,29,11,2010,yes,no,yes,yes,no,yes,COMPACTED EARTH (YAMDINDO),grass
20103365,Kasungu,3,70,03 Oct 10,3,10,2010,49,13 Oct 10,13,10,2010,yes,no,yes,yes,no,yes,BURNT BRICKS,grass
20105073,Kasungu,5,70,03 Mar 11,3,3,2011,49,14 Mar 11,14,3,2011,yes,yes,yes,yes,no,yes,BURNT BRICKS,grass
20105181,Kasungu,5,40,25 Jun 10,25,6,2010,49,28 Jun 10,28,6,2010,yes,no,yes,yes,no,yes,MUD BRICK (UNFIRED),grass
20106042,Kasungu,6,70,26 Sep 10,26,9,2010,49,05 Oct 10,5,10,2010,yes,no,yes,yes,yes,yes,MUD BRICK (UNFIRED),IRON SHEETS
20107490,Kasungu,7,70,19 Oct 10,19,10,2010,49,10 Nov 10,10,11,2010,yes,no,yes,yes,no,yes,COMPACTED EARTH (YAMDINDO),grass
20107615,Kasungu,7,70,10 Jan 11,10,1,2011,49,16 Jan 11,16,1,2011,yes,no,yes,yes,no,yes,BURNT BRICKS,grass
20108739,Kasungu,8,40,25 Mar 10,25,3,2010,49,26 May 10,26,5,2010,no,no,no,no,no,yes,COMPACTED EARTH (YAMDINDO),grass
