ea_id,com_cd01,com_cd02a,com_cd02b,com_cd03,com_cd04,com_cd05,com_cd06,com_cd07a,com_cd07b,com_cd08a,com_cd08b,com_cd09,com_cd10a,com_cd10b,com_cd11,com_cd12,com_cd13a,com_cd13b,com_cd13c,com_cd14,com_cd15,com_cd16a,com_cd16b,com_cd17,com_cd18a,com_cd18b,com_cd19,com_cd20a,com_cd20b,com_cd21,com_cd22a,com_cd22b,com_cd23,com_cd24a,com_cd24b,com_cd25,com_cd26,com_cd27a,com_cd27b,com_cd28,com_cd29,com_cd30,com_cd31,com_cd32,com_cd33,com_cd34,com_cd35,com_cd36a,com_cd36b,com_cd37,com_cd38,com_cd39,com_cd40a,com_cd40b,com_cd41,com_cd42,com_cd43,com_cd44,com_cd45,com_cd46,com_cd47,com_cd48,com_cd49a,com_cd49b,com_cd50,com_cd51a,com_cd51b,com_cd52,com_cd53,com_cd54,com_cd55,com_cd56,com_cd57,com_cd58,com_cd59,com_cd60a,com_cd60b,com_cd61,com_cd62,com_cd63,com_cd64,com_cd65a,com_cd65b,com_cd65c,com_cd65d,com_cd65e,com_cd65f,com_cd65g,com_cd66,com_cd67a,com_cd67b,com_cd68,com_cd69a,com_cd69b,com_cd70,com_cd71
10101016,GRADED GRAVELED,90,KM,YES,0,12,YES,,,1,HOUR,NO,25,KM,300,NO,310,KM,MZUZU,2100,NO,25,KM,YES,,,NO,4,KM,NO,25,KM,NO,4,KM,8,0,,,7,700,YES,,NO,,,NO,25,KM,22,521,YES,15,KM,6,350,NO,1,0,0,0,NO,10,KM,NO,25,KM,,,,YES,YES,MALE,YES,YES,25,KM,GOVERNMENT FACILITY,YES,0,YES,YES,NO,NO,YES,YES,2,,NO,25,KM,NO,25,KM,NO,NO
10101204,GRADED GRAVELED,0,,YES,0,12,YES,,,2,HOUR,NO,28,KM,400,NO,308,KM,MZUZU,1900,NO,28,KM,NO,6,KM,NO,3,KM,NO,28,KM,NO,200,METER,5,0,5,KM,4,250,YES,,NO,,,NO,29,KM,22,521,YES,10,KM,6,350,NO,1,0,0,0,YES,,,NO,10,KM,,,,NO,,,,,28,KM,GOVERNMENT FACILITY,YES,0,YES,NO,NO,YES,YES,YES,2,,NO,28,KM,NO,28,KM,NO,NO
10101215,GRADED GRAVELED,120,KM,NO,0,6,NO,30,KM,20,MINUTE,NO,30,KM,300,NO,225,KM,MZUZU,1100,NO,30,KM,NO,15,KM,NO,2,KM,NO,30,KM,NO,30,KM,4,0,5,METER,4,570,NO,2,NO,,,NO,30,KM,22,521,YES,5,KM,4,110,NO,0,0,0,0,NO,500,METER,NO,3,KM,,,,NO,,,,,30,KM,GOVERNMENT FACILITY,NO,,NO,,,,,,,,NO,30,KM,NO,30,KM,NO,NO
10101562,GRADED GRAVELED,73,KM,YES,0,12,YES,,,4,HOUR,NO,10,KM,300,NO,311,KM,MZUZU,1650,NO,10,KM,NO,3,KM,NO,3,KM,NO,10,KM,NO,10,KM,5,0,6,KM,5,250,YES,,NO,,,NO,10,KM,22,521,YES,2,KM,10,413,NO,2,1,0,0,NO,10,KM,YES,,,ALWAYS AVAILABLE,RELIGIOUS FACILITY,YES,YES,YES,MALE,YES,YES,10,KM,GOVERNMENT FACILITY,YES,0,YES,YES,NO,YES,YES,YES,2,,NO,10,KM,NO,10,KM,NO,NO
10102004,GRADED GRAVELED,90,KM,YES,0,12,YES,,,3,HOUR,NO,35,KM,500,NO,300,KM,MZUZU,1750,NO,20,KM,NO,20,KM,NO,20,KM,NO,20,KM,NO,33,KM,5,0,2,METER,4,298,YES,,NO,,,NO,20,KM,22,521,YES,4,KM,3,52,NO,0,0,0,0,NO,33,KM,NO,33,KM,,,,NO,,,,,45,KM,GOVERNMENT FACILITY,NO,,NO,,,,,,,,NO,45,KM,NO,45,KM,NO,NO
10103414,GRADED GRAVELED,95,KM,NO,0,9,YES,,,6,HOUR,NO,46,KM,600,NO,315,KM,MZUZU,2400,NO,46,KM,NO,6,KM,NO,2,KM,NO,46,KM,NO,46,KM,4,0,2,KM,8,390,YES,,NO,,,NO,46,KM,22,521,YES,2,KM,9,150,NO,0,0,0,0,NO,46,KM,NO,2,KM,,,,NO,,,,,46,KM,GOVERNMENT FACILITY,NO,,YES,YES,NO,NO,YES,YES,2,,NO,46,KM,NO,46,KM,NO,NO
10104150,GRADED GRAVELED,90,KM,YES,0,12,NO,15,KM,2,HOUR,NO,112,KM,1500,NO,235,KM,MZUZU,2600,NO,25,KM,NO,15,KM,NO,1,METER,NO,25,KM,NO,25,KM,7,0,,,6,557,NO,2,NO,,,NO,22,KM,10,532,NO,6,KM,3,74,NO,0,0,0,0,YES,,,NO,25,KM,,,,NO,,,,,25,KM,GOVERNMENT FACILITY,YES,0,YES,YES,NO,NO,YES,YES,2,,NO,112,KM,NO,112,KM,NO,NO
10201688,TAR/ASPHALT,0,,YES,12,12,YES,,,20,MINUTE,NO,12,KM,200,NO,232,KM,MZUZU,1200,NO,12,KM,NO,2,KM,NO,7,KM,NO,10,KM,NO,12,KM,5,1,,,6,527,NO,4,YES,ALMOST ALL,COOKED FOOD,NO,12,KM,17,465,YES,6,KM,4,93,NO,0,0,0,0,NO,3,METER,NO,2,KM,,,,NO,,,,,12,KM,GOVERNMENT FACILITY,YES,0,NO,,,,,,,,NO,12,KM,NO,12,KM,NO,NO
10202514,DIRT TRACK,4,KM,YES,6,0,NO,4,KM,1,MINUTE,NO,45,KM,300,NO,265,KM,MZUZU,1300,NO,4,KM,NO,4,KM,NO,6,KM,NO,8,KM,NO,12,KM,5,0,1,KM,5,200,YES,,NO,,,NO,40,KM,17,465,YES,8,KM,6,150,NO,0,0,0,0,NO,7,KM,NO,4,KM,,,,NO,,,,,7,KM,GOVERNMENT FACILITY,YES,200,YES,NO,NO,YES,YES,YES,2,,NO,12,KM,NO,42,KM,NO,YES
10203176,GRADED GRAVELED,1,KM,YES,12,12,NO,1,KM,2,HOUR,NO,53,KM,500,NO,273,KM,MZUZU,1500,NO,53,KM,NO,1,KM,NO,53,KM,NO,53,KM,NO,53,KM,6,0,,,8,560,NO,1,NO,,,NO,53,KM,17,465,YES,17,KM,4,46,NO,0,0,0,0,NO,1,KM,NO,100,METER,,,,NO,,,,,53,KM,GOVERNMENT FACILITY,YES,0,YES,YES,NO,YES,YES,YES,2,,NO,53,KM,NO,53,KM,NO,YES
10203744,TAR/ASPHALT,0,,YES,12,12,YES,,,10,MINUTE,NO,12,KM,150,NO,210,KM,MZUZU,1000,NO,12,KM,NO,8,KM,NO,12,KM,NO,12,KM,NO,12,KM,5,0,10,KM,12,250,YES,,YES,ALMOST ALL,COOKED FOOD,YES,12,KM,17,465,YES,12,KM,16,358,YES,1,0,0,0,NO,12,KM,NO,12,KM,,,,NO,,,,,12,KM,GOVERNMENT FACILITY,NO,,NO,,,,,,,,NO,12,KM,NO,12,KM,NO,NO
10204322,TAR/ASPHALT,16,KM,YES,0,12,YES,,,2,HOUR,NO,86,KM,650,NO,166,KM,MZUZU,850,NO,16,KM,NO,3,KM,NO,16,KM,NO,16,KM,NO,16,KM,8,0,2,KM,9,694,YES,,NO,,,NO,18,KM,16,500,YES,,,6,75,NO,0,0,0,0,YES,,,YES,,,ALWAYS AVAILABLE,GOVERNMENT FACILITY,NO,YES,,,,,86,KM,GOVERNMENT FACILITY,NO,,YES,YES,NO,NO,YES,NO,2,,NO,16,KM,NO,16,KM,NO,NO
10204586,TAR/ASPHALT,0,,YES,12,12,YES,,,5,MINUTE,NO,35,KM,300,NO,185,KM,MZUZU,600,NO,2,KM,NO,45,KM,NO,2,KM,NO,2,KM,NO,2,KM,6,0,,,10,1010,YES,,NO,,,NO,40,METER,23,413,YES,1,KM,5,217,NO,1,0,0,1,YES,,,YES,,,ALWAYS AVAILABLE,RELIGIOUS FACILITY,YES,NO,,,,,3,KM,GOVERNMENT FACILITY,YES,0,YES,YES,NO,YES,YES,YES,2,,NO,3,KM,NO,3,KM,YES,
10220103,TAR/ASPHALT,0,,YES,12,12,YES,,,10,MINUTE,YES,,,,NO,218,KM,MZUZU,1000,NO,2,KM,NO,3,KM,NO,3,KM,NO,3,KM,NO,3,KM,5,0,100,METER,20,1391,YES,,NO,,,NO,2,KM,17,465,YES,3,KM,16,358,YES,0,0,0,0,NO,3,KM,NO,2,KM,,,,NO,,,,,2,KM,GOVERNMENT FACILITY,NO,,YES,YES,YES,YES,YES,YES,2,,NO,3,KM,NO,3,KM,NO,NO
10220705,TAR/ASPHALT,0,,YES,12,12,YES,,,15,MINUTE,YES,,,,NO,220,KM,MZUZU,1000,NO,2,KM,NO,8,KM,NO,2,KM,NO,1,KM,NO,1,KM,8,0,500,METER,30,2357,YES,,YES,1/4,COOKED FOOD,YES,2,KM,17,465,YES,1,KM,16,358,YES,0,0,0,0,YES,,,NO,2,KM,ALWAYS AVAILABLE,PRIVATE FACILITY,YES,NO,,,,,5,KM,GOVERNMENT FACILITY,YES,250,YES,NO,NO,YES,YES,YES,2,,NO,2,KM,NO,2,KM,NO,NO
10301663,GRADED GRAVELED,12,KM,YES,12,12,YES,,,1,HOUR,NO,27,KM,500,NO,44,KM,MZUZU,500,NO,6,KM,NO,12,KM,NO,12,KM,NO,44,KM,NO,6,KM,12,1,300,METER,6,1200,YES,,NO,,,YES,14,KM,7,450,YES,300,METER,4,180,NO,0,0,0,0,YES,,,NO,6,KM,,,,YES,YES,MALE,YES,YES,6,KM,GOVERNMENT FACILITY,YES,0,YES,NO,NO,YES,YES,NO,2,,NO,44,KM,NO,44,KM,NO,NO
10302010,TAR/ASPHALT,2,KM,YES,12,12,YES,,,20,MINUTE,NO,60,KM,600,NO,120,KM,MZUZU,1000,YES,,,YES,,,NO,8,KM,NO,13,KM,NO,8,KM,11,0,400,METER,4,1200,YES,,NO,,,NO,8,KM,9,450,YES,8,KM,5,320,NO,0,0,0,0,YES,,,NO,8,KM,,,,YES,,,,,13,KM,GOVERNMENT FACILITY,NO,,NO,,,,,,,,NO,60,KM,NO,60,KM,NO,NO
10304012,GRADED GRAVELED,1,METER,NO,12,12,YES,,,20,MINUTE,NO,45,KM,400,NO,105,KM,MZUZU,600,YES,,,YES,,,NO,10,KM,NO,5,KM,NO,5,KM,21,0,10,METER,5,450,YES,,NO,,,NO,2,KM,12,200,YES,1,KM,8,250,YES,3,1,0,0,YES,,,NO,5,KM,,,,YES,YES,FEMALE,YES,NO,5,KM,GOVERNMENT FACILITY,YES,0,NO,,,,,,,,NO,45,KM,YES,,,NO,NO
10305446,TAR/ASPHALT,100,METER,YES,12,12,YES,,,10,MINUTE,NO,90,KM,700,NO,140,KM,MZUZU,1000,YES,,,YES,,,NO,22,KM,YES,,,NO,50,KM,15,0,500,METER,4,700,NO,2,NO,,,NO,47,KM,8,260,YES,3,KM,3,110,NO,0,0,0,0,YES,,,YES,,,ALWAYS AVAILABLE,GOVERNMENT FACILITY,NO,YES,YES,MALE,YES,YES,50,KM,GOVERNMENT FACILITY,YES,0,NO,,,,,,,,NO,90,KM,NO,90,KM,NO,NO
10307413,TAR/ASPHALT,200,METER,YES,12,12,YES,,,30,MINUTE,NO,30,KM,250,NO,107,KM,MZUZU,550,YES,,,YES,,,NO,9,KM,NO,9,KM,NO,9,KM,15,0,1,KM,7,859,YES,,NO,,,NO,13,KM,16,200,YES,15,KM,6,200,NO,0,0,0,0,YES,,,YES,,,ALWAYS AVAILABLE,GOVERNMENT FACILITY,NO,YES,YES,MALE,YES,YES,30,KM,GOVERNMENT FACILITY,YES,0,NO,,,,,,,,NO,30,KM,NO,9,KM,NO,NO
10308636,GRADED GRAVELED,8,KM,NO,0,12,NO,8,KM,1,HOUR,NO,11,KM,150,NO,56,KM,MZUZU,650,NO,11,KM,NO,11,KM,NO,11,KM,NO,11,KM,NO,11,KM,10,0,300,METER,6,410,NO,1,NO,,,NO,51,KM,12,360,YES,300,KM,6,300,NO,0,0,0,0,YES,,,NO,11,KM,,,,YES,YES,MALE,YES,YES,11,KM,GOVERNMENT FACILITY,YES,0,NO,,,,,,,,NO,11,KM,NO,11,KM,NO,YES
10401140,GRADED GRAVELED,19,KM,YES,12,12,YES,,,30,MINUTE,NO,19,KM,250,NO,84,KM,MZUZU,750,YES,,,YES,,,YES,,,YES,,,YES,,,15,0,100,METER,20,1345,NO,3,NO,,,NO,19,KM,12,300,YES,150,METER,9,320,YES,0,0,0,0,YES,,,YES,,,ALWAYS AVAILABLE,GOVERNMENT FACILITY,YES,YES,YES,MALE,YES,YES,100,METER,GOVERNMENT FACILITY,YES,0,NO,,,,,,,,NO,19,KM,YES,,,NO,NO
10401502,GRADED GRAVELED,2,KM,YES,0,12,NO,2,KM,30,MINUTE,NO,15,KM,250,NO,63,KM,MZUZU,750,NO,2,KM,NO,11,KM,NO,5,KM,NO,15,KM,NO,4,KM,2,0,100,METER,5,301,YES,,NO,,,YES,15,KM,9,650,YES,7,KM,3,350,NO,0,0,0,0,NO,3,KM,NO,4,KM,,,,YES,YES,FEMALE,YES,NO,4,KM,GOVERNMENT FACILITY,YES,0,NO,,,,,,,,NO,15,KM,NO,15,KM,NO,NO
10401522,GRADED GRAVELED,40,KM,YES,0,12,YES,,,3,HOUR,NO,40,KM,350,NO,120,KM,MZUZU,850,NO,30,KM,YES,,,NO,4,KM,NO,30,MILE,NO,20,KM,7,0,4,KM,7,1700,NO,2,NO,,,NO,40,KM,12,360,YES,30,KM,8,480,YES,0,0,0,0,YES,,,NO,30,KM,,,,NO,,,,,40,KM,GOVERNMENT FACILITY,YES,0,YES,YES,NO,NO,NO,YES,2,,NO,40,KM,NO,40,KM,NO,NO
10404186,TAR/ASPHALT,0,METER,YES,12,12,YES,,,10,MINUTE,NO,60,KM,600,NO,130,KM,MZUZU,800,YES,,,YES,,,NO,30,KM,YES,,,YES,,,7,0,3,KM,4,1100,YES,,NO,,,NO,60,KM,12,250,YES,5,KM,4,170,YES,0,0,0,0,YES,,,YES,,,ALWAYS AVAILABLE,GOVERNMENT FACILITY,NO,YES,YES,MALE,NO,YES,60,KM,GOVERNMENT FACILITY,YES,0,NO,,,,,,,,NO,60,KM,NO,60,KM,NO,NO
10405213,GRADED GRAVELED,25,KM,YES,6,12,YES,,,11,HOUR,NO,30,KM,500,NO,95,KM,MZUZU,1000,YES,,,YES,,,NO,10,KM,NO,10,KM,YES,,,9,0,2,KM,8,450,YES,,NO,,,NO,30,KM,12,250,YES,1,KM,4,500,NO,0,0,0,0,YES,,,YES,,,ALWAYS AVAILABLE,GOVERNMENT FACILITY,YES,YES,YES,MALE,YES,YES,30,KM,GOVERNMENT FACILITY,YES,0,NO,,,,,,,,NO,30,KM,NO,50,KM,NO,NO
10501505,GRADED GRAVELED,32,KM,YES,0,5,NO,3,KM,2,MINUTE,NO,73,KM,700,NO,223,KM,MZUZU,1200,NO,32,KM,YES,,,NO,6,KM,NO,32,KM,NO,32,KM,8,0,1,KM,8,649,YES,,NO,,,YES,73,KM,30,575,YES,15,KM,4,134,NO,1,0,0,0,YES,,,YES,,,ALWAYS AVAILABLE,RELIGIOUS FACILITY,YES,NO,YES,MALE,YES,YES,32,KM,RELIGIOUS FACILITY,YES,0,NO,,,,,,,,NO,73,KM,NO,73,KM,NO,NO
10501709,DIRT ROAD (MAINTAINED),22,KM,YES,12,12,NO,8,KM,1,HOUR,NO,22,KM,300,NO,140,KM,MZUZU,900,NO,8,KM,NO,8,KM,NO,8,KM,NO,22,KM,NO,22,KM,8,0,0,KM,6,546,NO,2,NO,,,NO,22,KM,30,575,YES,4,KM,6,220,NO,0,0,0,0,YES,,,NO,8,KM,,,,NO,,,,,22,KM,GOVERNMENT FACILITY,YES,0,YES,YES,NO,YES,NO,YES,2,,NO,22,KM,NO,22,KM,NO,NO
10502268,DIRT ROAD (MAINTAINED),60,KM,YES,0,2,NO,60,KM,10,MINUTE,NO,140,KM,1400,NO,75,KM,MZUZU,500,NO,60,KM,NO,15,KM,NO,4,KM,NO,15,KM,NO,60,KM,7,1,6,KM,2,205,NO,1,NO,,,NO,75,KM,43,923,YES,4,KM,4,240,NO,2,0,0,0,YES,,,NO,15,KM,,,,NO,,,,,60,KM,RELIGIOUS FACILITY,NO,,NO,,,,,,,,NO,75,KM,NO,75,KM,NO,NO
10502593,GRADED GRAVELED,240,KM,YES,0,6,NO,50,KM,2,HOUR,NO,240,KM,3800,NO,90,KM,MZUZU,500,NO,4,KM,NO,4,KM,NO,15,KM,NO,6,KM,NO,5,KM,2,0,2,KM,4,404,YES,,NO,,,NO,150,KM,4,575,YES,6,KM,8,155,NO,0,0,0,0,NO,6,KM,NO,6,KM,,,,NO,,,,,6,KM,GOVERNMENT FACILITY,NO,,NO,,,,,,,,NO,150,KM,NO,150,KM,NO,YES
10503367,DIRT TRACK,9,KM,YES,0,12,NO,9,KM,3,HOUR,NO,15,KM,400,NO,60,KM,MZUZU,700,NO,6,KM,NO,5,KM,NO,5,KM,NO,9,KM,NO,9,KM,7,0,2,KM,6,666,YES,,NO,,,NO,15,KM,30,575,YES,2,KM,5,99,NO,0,0,0,0,NO,2,KM,NO,9,KM,,,,YES,YES,MALE,NO,YES,9,KM,GOVERNMENT FACILITY,NO,,NO,,,,,,,,NO,15,KM,NO,15,KM,NO,NO
10505136,DIRT ROAD (MAINTAINED),30,KM,YES,12,12,YES,,,30,MINUTE,NO,30,KM,350,NO,150,KM,MZUZU,950,NO,30,KM,NO,5,KM,NO,5,KM,NO,30,KM,NO,30,KM,8,0,13,KM,6,345,NO,4,NO,,,NO,30,KM,30,575,YES,5,KM,5,101,NO,5,0,0,0,YES,,,NO,5,KM,,,,NO,,,,,30,KM,GOVERNMENT FACILITY,NO,,NO,,,,,,,,NO,30,KM,NO,30,KM,NO,YES
10505310,DIRT TRACK,80,KM,YES,12,12,NO,7,KM,30,MINUTE,NO,100,KM,1000,NO,85,KM,MZUZU,850,NO,7,KM,NO,7,KM,NO,18,KM,NO,18,KM,NO,18,KM,7,0,10,KM,4,329,NO,4,YES,ALMOST ALL,COOKED FOOD,NO,18,KM,19,685,YES,7,KM,7,192,NO,3,0,0,0,YES,,,NO,12,KM,,,,NO,,,,,12,KM,RELIGIOUS FACILITY,NO,,YES,YES,NO,NO,NO,NO,2,,NO,85,KM,NO,85,KM,YES,
10505508,GRADED GRAVELED,23,KM,YES,0,12,YES,,,1,HOUR,NO,23,KM,500,NO,230,KM,MZUZU,1000,NO,23,KM,YES,,,NO,23,KM,NO,23,KM,NO,23,KM,15,0,5,KM,4,720,YES,,NO,,,NO,23,KM,30,577,YES,2,KM,2,40,NO,2,0,0,0,YES,,,NO,5,KM,SOMETIMES AVAILABLE,GOVERNMENT FACILITY,NO,NO,YES,FEMALE,YES,NO,23,KM,RELIGIOUS FACILITY,NO,,NO,,,,,,,,NO,23,KM,NO,23,KM,NO,YES
10507175,GRADED GRAVELED,20,KM,NO,0,0,NO,20,KM,1,HOUR,NO,130,KM,1800,NO,400,KM,MZUZU,2000,NO,20,KM,NO,10,KM,NO,10,KM,NO,15,KM,NO,20,KM,11,0,1,KM,3,363,YES,,NO,,,NO,130,KM,14,575,YES,10,KM,8,460,NO,0,0,0,0,NO,20,KM,NO,15,KM,,,,NO,YES,MALE,YES,NO,15,KM,GOVERNMENT FACILITY,NO,,NO,,,,,,,,NO,130,KM,NO,130,KM,NO,NO
10507344,DIRT ROAD (MAINTAINED),5,KM,YES,0,12,YES,,,2,HOUR,NO,72,KM,500,NO,150,KM,MZUZU,850,NO,10,KM,YES,,,YES,,,NO,10,KM,NO,10,KM,9,0,3,KM,9,624,YES,,YES,ALMOST ALL,COOKED FOOD,NO,72,KM,30,575,YES,3,KM,5,150,NO,2,0,0,0,YES,,,NO,10,KM,,,,NO,,,,,10,KM,GOVERNMENT FACILITY,NO,,NO,,,,,,,,NO,72,KM,NO,72,KM,NO,NO
10509319,DIRT ROAD (MAINTAINED),50,KM,YES,12,12,NO,3,KM,1,HOUR,NO,182,KM,1100,NO,65,KM,MZUZU,500,NO,6,KM,NO,6,KM,NO,6,KM,NO,6,KM,NO,6,KM,9,0,0,KM,3,474,YES,,NO,,,NO,30,KM,24,685,YES,6,KM,11,209,YES,0,0,0,0,NO,6,KM,NO,6,KM,,,,YES,YES,MALE,YES,YES,50,KM,RELIGIOUS FACILITY,YES,0,NO,,,,,,,,NO,65,KM,NO,65,KM,NO,NO
10510388,DIRT ROAD (MAINTAINED),34,KM,YES,9,12,YES,,,1,HOUR,NO,65,KM,900,NO,158,KM,MZUZU,1200,NO,12,KM,NO,34,KM,NO,22,KM,NO,12,KM,NO,12,KM,7,0,5,KM,7,504,YES,,NO,,,NO,65,KM,31,550,YES,8,KM,7,143,NO,5,0,0,0,YES,,,YES,,,ALWAYS AVAILABLE,GOVERNMENT FACILITY,NO,YES,YES,MALE,YES,NO,500,METER,GOVERNMENT FACILITY,YES,0,NO,,,,,,,,NO,34,KM,NO,34,KM,NO,NO
10732192,TAR/ASPHALT,100,METER,YES,12,12,YES,,,10,MINUTE,NO,85,KM,800,YES,,,,,NO,2,KM,NO,9,KM,YES,,,NO,3,KM,NO,3,KM,5,0,2,KM,18,984,NO,6,NO,,,NO,3,KM,43,923,YES,1,KM,17,209,NO,3,0,0,1,NO,100,METER,NO,3,KM,,,,NO,,,,,3,KM,GOVERNMENT FACILITY,NO,,YES,YES,YES,NO,NO,NO,2,,NO,9,KM,NO,9,KM,NO,NO
