ea_id,com_cd01,com_cd02a,com_cd02b,com_cd03,com_cd04,com_cd05,com_cd06,com_cd07a,com_cd07b,com_cd08a,com_cd08b,com_cd09,com_cd10a,com_cd10b,com_cd11,com_cd12,com_cd13a,com_cd13b,com_cd13c,com_cd14,com_cd15,com_cd16a,com_cd16b,com_cd17,com_cd18a,com_cd18b,com_cd19,com_cd20a,com_cd20b,com_cd21,com_cd22a,com_cd22b,com_cd23,com_cd24a,com_cd24b,com_cd25,com_cd26,com_cd27a,com_cd27b,com_cd28,com_cd29,com_cd30,com_cd31,com_cd32,com_cd33,com_cd34,com_cd35,com_cd36a,com_cd36b,com_cd37,com_cd38,com_cd39,com_cd40a,com_cd40b,com_cd41,com_cd42,com_cd43,com_cd44,com_cd45,com_cd46,com_cd47,com_cd48,com_cd49a,com_cd49b,com_cd50,com_cd51a,com_cd51b,com_cd52,com_cd53,com_cd54,com_cd55,com_cd56,com_cd57,com_cd58,com_cd59,com_cd60a,com_cd60b,com_cd61,com_cd62,com_cd63,com_cd64,com_cd65a,com_cd65b,com_cd65c,com_cd65d,com_cd65e,com_cd65f,com_cd65g,com_cd66,com_cd67a,com_cd67b,com_cd68,com_cd69a,com_cd69b,com_cd70,com_cd71
30102028,GRADED GRAVELED,28,KM,YES,6,6,NO,37,KM,10,HOUR,NO,76,KM,1200,NO,221,KM,ZOMBA,2000,NO,1,KM,YES,,,YES,,,NO,37,KM,YES,,,7,10,1,KM,8,1021,NO,10,NO,,,NO,15,KM,12,999,NO,37,KM,10,999,NO,0,0,0,0,YES,,,NO,4,KM,,,,YES,,,,,37,KM,GOVERNMENT FACILITY,NO,,YES,NO,NO,YES,YES,YES,1,DIGGING THEIR GARDENS,NO,37,KM,NO,37,KM,NO,NO
30102540,DIRT ROAD (MAINTAINED),32,KM,NO,0,0,NO,10,KM,1,HOUR,NO,74,KM,700,NO,120,KM,ZOMBA,950,NO,20,KM,NO,20,KM,NO,20,KM,NO,20,KM,NO,20,KM,5,1,0,,6,668,YES,,NO,,,NO,75,KM,24,339,YES,6,KM,8,200,YES,0,0,0,0,YES,,,NO,6,KM,,,,NO,YES,MALE,YES,NO,40,KM,GOVERNMENT FACILITY,NO,,YES,NO,NO,NO,NO,YES,2,,NO,40,KM,NO,40,KM,NO,NO
30103074,DIRT ROAD (MAINTAINED),10,KM,YES,9,12,NO,10,KM,0,MINUTE,YES,,,,NO,250,KM,ZOMBA,2000,NO,10,KM,NO,10,KM,NO,10,KM,NO,10,KM,NO,10,KM,7,14,5,KM,6,1200,YES,,NO,,,NO,20,KM,11,110,YES,10,KM,6,900,NO,0,0,0,0,YES,,,NO,10,KM,,,,NO,NO,,,,10,KM,GOVERNMENT FACILITY,NO,,NO,,,,,,,,NO,10,KM,NO,10,KM,NO,NO
30104708,GRADED GRAVELED,5,KM,YES,12,12,NO,4,KM,30,MINUTE,YES,,,,NO,152,KM,ZOMBA,2000,NO,4,KM,YES,,,NO,5,KM,NO,1,KM,YES,,,3,16,1,KM,6,1275,YES,,NO,,,NO,10,KM,11,162,NO,15,KM,9,999,NO,0,0,0,0,NO,5,KM,NO,23,KM,,,,NO,,,,,23,KM,GOVERNMENT FACILITY,NO,,NO,,,,,,,,NO,8,KM,NO,8,KM,NO,NO
30105325,TAR/ASPHALT,0,METER,YES,12,12,YES,,,30,MINUTE,YES,,,,NO,195,KM,ZOMBA,1000,YES,,,YES,,,NO,10,KM,NO,10,KM,YES,,,5,9,0,,16,1600,YES,,NO,,,NO,10,KM,12,999,NO,10,KM,14,999,NO,1,0,0,0,YES,,,YES,,,ALWAYS AVAILABLE,RELIGIOUS FACILITY,YES,NO,,,NO,NO,0,METER,RELIGIOUS FACILITY,NO,,NO,,,,,,,,NO,72,KM,NO,72,KM,NO,NO
30105448,DIRT ROAD (MAINTAINED),7,KM,YES,12,12,YES,,,1,HOUR,YES,,,,NO,162,KM,ZOMBA,2000,NO,10,KM,NO,10,KM,NO,40,KM,NO,40,KM,NO,10,KM,6,12,7,KM,9,1017,NO,3,NO,,,NO,40,KM,11,999,YES,10,KM,12,999,NO,0,0,0,0,YES,,,NO,10,KM,,,,NO,,,,,10,KM,RELIGIOUS FACILITY,NO,,NO,,,,,,,,NO,40,KM,NO,40,KM,NO,NO
30107624,DIRT ROAD (MAINTAINED),29,KM,YES,0,12,YES,,,1,HOUR,NO,58,KM,800,NO,167,KM,ZOMBA,1500,NO,8,KM,NO,8,KM,NO,8,KM,NO,8,KM,NO,8,KM,3,6,0,,4,682,NO,4,NO,,,NO,58,KM,24,339,YES,10,KM,9,235,YES,0,0,0,0,NO,8,KM,NO,10,KM,,,,NO,YES,MALE,YES,NO,58,KM,GOVERNMENT FACILITY,NO,,NO,,,,,,,,NO,58,KM,NO,58,KM,NO,NO
30108401,GRADED GRAVELED,56,KM,YES,12,12,YES,,,5,HOUR,NO,101,KM,700,NO,800,KM,ZOMBA,1850,YES,,,YES,,,NO,22,KM,NO,22,KM,NO,22,KM,1,11,15,KM,4,867,YES,,NO,,,NO,22,KM,6,320,NO,22,KM,6,320,NO,24,0,0,0,YES,,,YES,,,ALWAYS AVAILABLE,GOVERNMENT FACILITY,NO,NO,,,,,101,KM,GOVERNMENT FACILITY,YES,200,NO,,,,,,,,NO,101,KM,NO,101,KM,NO,NO
30109724,GRADED GRAVELED,10,KM,NO,6,6,YES,,,4,HOUR,YES,,,,NO,200,KM,ZOMBA,4000,NO,10,KM,NO,10,KM,NO,10,KM,NO,10,KM,NO,3,KM,4,6,7,METER,7,578,YES,,NO,,,NO,35,KM,7,999,NO,7,KM,7,999,NO,0,0,0,0,NO,10,KM,NO,10,KM,,,,NO,,,,,10,KM,GOVERNMENT FACILITY,NO,,NO,,,,,,,,NO,76,KM,NO,76,KM,NO,NO
30202252,TAR/ASPHALT,100,METER,YES,12,12,YES,,,10,MINUTE,YES,,,,NO,20,KM,ZOMBA,300,NO,6,KM,NO,6,KM,NO,6,KM,NO,6,KM,YES,,,8,13,6,KM,12,460,YES,,NO,,,NO,6,KM,3,600,NO,3,METER,10,999,NO,0,0,0,0,YES,,,NO,3,KM,,,,NO,,,,,6,KM,GOVERNMENT FACILITY,YES,250,NO,,,,,,,,NO,22,KM,NO,22,KM,YES,
30206341,TAR/ASPHALT,0,METER,YES,12,12,YES,,,40,MINUTE,YES,,,,NO,90,KM,ZOMBA,500,YES,,,YES,,,YES,,,NO,10,KM,YES,,,4,11,0,KM,1,1920,NO,5,NO,,,NO,34,KM,14,999,YES,1,KM,9,999,YES,0,0,0,0,YES,,,YES,,,ALWAYS AVAILABLE,GOVERNMENT FACILITY,NO,YES,,,,,200,METER,GOVERNMENT FACILITY,NO,,NO,,,,,,,,YES,,,NO,10,KM,YES,
30206572,GRADED GRAVELED,4,KM,YES,12,12,YES,,,30,MINUTE,YES,,,,NO,97,KM,ZOMBA,1000,NO,4,KM,NO,4,KM,NO,4,KM,NO,4,KM,NO,4,KM,6,7,1,KM,4,600,YES,,NO,,,NO,10,KM,11,999,YES,6,KM,8,999,NO,0,0,0,0,YES,,,NO,10,KM,,,,NO,,,,,10,KM,GOVERNMENT FACILITY,NO,,NO,,,,,,,,NO,37,KM,NO,37,KM,YES,
30208396,DIRT ROAD (MAINTAINED),30,KM,YES,0,9,YES,,,2,HOUR,NO,75,KM,500,NO,128,KM,ZOMBA,800,NO,3,KM,NO,3,KM,NO,3,KM,NO,30,KM,NO,30,KM,3,1,3,KM,6,821,NO,4,NO,,,NO,75,KM,11,410,YES,3,KM,9,200,YES,0,0,0,0,YES,,,NO,3,KM,,,,NO,YES,FEMALE,NO,NO,75,KM,GOVERNMENT FACILITY,NO,,NO,,,,,,,,NO,30,KM,NO,30,KM,NO,YES
30212307,DIRT ROAD (MAINTAINED),10,KM,YES,12,12,NO,10,KM,40,MINUTE,YES,,,,NO,92,KM,ZOMBA,1500,YES,,,YES,,,YES,,,NO,10,KM,YES,,,5,11,3,KM,9,820,YES,,NO,,,NO,10,KM,11,999,NO,10,KM,9,820,NO,0,0,0,0,YES,,,YES,,,ALWAYS AVAILABLE,GOVERNMENT FACILITY,YES,NO,,,,,4,KM,GOVERNMENT FACILITY,NO,,NO,,,,,,,,NO,82,KM,NO,82,KM,NO,NO
30212492,DIRT TRACK,67,KM,NO,6,6,NO,67,KM,4,DAY,YES,,,,NO,133,KM,ZOMBA,2000,NO,11,KM,NO,15,KM,NO,15,KM,NO,15,KM,NO,15,KM,3,5,9,METER,7,605,NO,4,NO,,,NO,150,KM,9,999,YES,10,KM,8,999,NO,5,1,0,1,YES,,,NO,67,KM,,,,NO,,,,,67,KM,GOVERNMENT FACILITY,NO,,NO,,,,,,,,NO,67,KM,NO,67,KM,NO,NO
30302601,GRADED GRAVELED,6,KM,NO,9,9,NO,6,KM,5,MINUTE,NO,30,KM,150,NO,6,KM,ZOMBA,200,NO,6,KM,NO,3,KM,NO,15,KM,NO,6,KM,NO,6,KM,8,1,3,KM,10,1900,YES,,NO,,,NO,1,KM,26,500,YES,1,METER,6,60,YES,0,0,0,2,NO,35,KM,NO,4,KM,,,,YES,,,,,4,KM,GOVERNMENT FACILITY,YES,850,YES,YES,NO,YES,YES,NO,,,NO,35,KM,YES,,,YES,
30305082,DIRT ROAD (MAINTAINED),10,KM,NO,9,9,NO,10,KM,1,HOUR,NO,50,KM,400,NO,50,KM,ZOMBA,400,NO,10,KM,YES,,,NO,5,KM,NO,5,KM,NO,5,KM,14,2,2,KM,12,1500,YES,,YES,ALMOST ALL,COOKED FOOD,NO,5,KM,0,0,NO,5,KM,8,350,NO,0,0,0,0,NO,5,KM,NO,10,KM,ALWAYS AVAILABLE,RELIGIOUS FACILITY,YES,NO,NO,,,,5,KM,RELIGIOUS FACILITY,NO,,NO,,,,,,,,NO,50,KM,NO,50,KM,NO,NO
30305277,DIRT ROAD (MAINTAINED),5,KM,YES,12,12,YES,,,10,MINUTE,NO,15,KM,300,NO,15,KM,ZOMBA,300,NO,3,KM,YES,,,YES,,,YES,,,NO,3,KM,4,1,1,KM,7,1284,YES,,NO,,,NO,7,KM,12,200,NO,3,KM,11,250,NO,0,0,0,0,YES,,,NO,5,KM,,,,NO,,,,,3,KM,GOVERNMENT FACILITY,YES,850,NO,,,,,,,,NO,15,KM,NO,5,KM,NO,NO
30305580,DIRT ROAD (MAINTAINED),26,KM,YES,12,12,NO,26,KM,10,HOUR,NO,36,KM,650,NO,15,KM,ZOMBA,250,NO,36,KM,NO,7,KM,NO,13,KM,NO,13,KM,NO,13,KM,13,1,7,KM,5,850,YES,,NO,,,NO,13,KM,9,289,YES,15,KM,15,274,YES,0,0,0,3,NO,36,KM,NO,13,KM,,,,NO,,,,,13,KM,GOVERNMENT FACILITY,YES,850,NO,,,,,,,,NO,36,KM,NO,36,KM,NO,NO
30306087,DIRT ROAD (MAINTAINED),37,KM,NO,9,8,NO,4,KM,3,HOUR,NO,41,KM,700,NO,41,KM,ZOMBA,700,NO,4,KM,NO,6,KM,NO,4,KM,NO,16,KM,NO,16,KM,4,1,4,KM,5,1216,YES,,NO,,,NO,16,KM,13,290,YES,4,KM,10,305,NO,3,0,0,0,YES,,,NO,4,KM,ALWAYS AVAILABLE,RELIGIOUS FACILITY,NO,YES,,,,,4,KM,RELIGIOUS FACILITY,YES,0,YES,,,,,,,,NO,41,KM,NO,41,KM,NO,NO
30306555,DIRT ROAD (MAINTAINED),25,KM,NO,8,8,NO,25,KM,5,MINUTE,NO,98,KM,1000,NO,98,KM,ZOMBA,1000,NO,5,KM,NO,5,KM,NO,25,KM,NO,25,KM,NO,20,KM,24,0,500,METER,11,758,YES,,YES,ALMOST ALL,COOKED FOOD,NO,98,KM,32,800,YES,500,METER,7,176,NO,0,0,0,0,NO,25,KM,NO,25,KM,ALWAYS AVAILABLE,GOVERNMENT FACILITY,YES,NO,,,,,98,KM,GOVERNMENT FACILITY,NO,,YES,YES,NO,NO,YES,NO,2,,NO,98,KM,NO,98,KM,NO,NO
30307678,TAR/ASPHALT,100,METER,YES,12,12,YES,,,5,MINUTE,NO,24,KM,200,YES,,,,,YES,,,NO,12,KM,YES,,,YES,,,YES,,,7,1,1,KM,18,1264,YES,,NO,,,NO,5,KM,7,240,YES,1,KM,12,200,NO,2,1,1,2,YES,,,NO,1,KM,ALWAYS AVAILABLE,RELIGIOUS FACILITY,YES,NO,NO,,,,1,KM,RELIGIOUS FACILITY,YES,0,NO,,,,,,,,NO,24,KM,NO,24,KM,NO,NO
30403444,DIRT ROAD (MAINTAINED),5,METER,YES,12,12,YES,,,5,MINUTE,NO,80,KM,730,NO,30,KM,ZOMBA,280,YES,,,YES,,,NO,10,KM,YES,,,YES,,,6,2,0,,11,918,YES,,YES,ALMOST ALL,COOKED FOOD,NO,70,KM,37,580,YES,0,KM,12,363,NO,0,0,0,0,YES,,,YES,,,ALWAYS AVAILABLE,GOVERNMENT FACILITY,YES,YES,,,,,0,KM,GOVERNMENT FACILITY,NO,,NO,,,,,,,,NO,25,KM,NO,25,KM,NO,NO
30406710,DIRT ROAD (MAINTAINED),15,KM,NO,0,8,NO,15,KM,10,MINUTE,NO,16,KM,300,NO,35,KM,BLANTYRE,500,NO,16,KM,YES,,,NO,15,KM,NO,4,MILE,NO,4,MILE,4,1,4,KM,11,1194,YES,,YES,ALMOST ALL,COOKED FOOD,NO,25,KM,27,280,YES,45,KM,6,196,NO,1,0,0,1,NO,15,KM,NO,5,KM,,,,NO,NO,,,,15,KM,GOVERNMENT FACILITY,NO,,NO,,,,,,,,NO,35,KM,NO,35,KM,NO,NO
30501383,GRADED GRAVELED,7,KM,YES,12,12,YES,,,5,MINUTE,NO,16,KM,100,NO,16,KM,BLANTYRE,100,NO,2,KM,NO,5,KM,NO,20,KM,NO,5,KM,NO,5,KM,15,1,5,KM,17,569,YES,,YES,ALMOST ALL,COOKED FOOD,NO,5,KM,30,560,NO,10,METER,26,472,NO,2,0,0,2,YES,,,NO,15,KM,,,,NO,YES,FEMALE,YES,YES,15,KM,GOVERNMENT FACILITY,YES,0,YES,YES,NO,YES,YES,YES,2,,NO,5,KM,NO,15,KM,NO,NO
30502456,DIRT ROAD (MAINTAINED),10,KM,NO,0,0,NO,10,KM,5,MINUTE,NO,33,KM,350,NO,33,KM,BLANTYRE,350,NO,10,KM,NO,10,KM,NO,10,KM,NO,10,KM,NO,10,KM,8,1,10,KM,14,1782,YES,,NO,,,NO,21,KM,30,560,YES,11,KM,19,307,YES,0,0,0,0,NO,10,KM,NO,10,KM,,,,NO,,,,,10,KM,GOVERNMENT FACILITY,NO,,NO,,,,,,,,NO,33,KM,NO,33,KM,YES,
30503685,DIRT ROAD (MAINTAINED),5,KM,NO,8,8,NO,5,KM,5,MINUTE,NO,50,KM,450,NO,50,KM,BLANTYRE,450,YES,,,NO,5,KM,NO,5,KM,NO,5,KM,NO,5,KM,11,0,0,KM,7,861,NO,3,NO,,,NO,35,KM,30,560,YES,5,KM,9,210,YES,2,0,0,0,YES,,,NO,5,KM,,,,YES,YES,FEMALE,YES,YES,50,KM,GOVERNMENT FACILITY,YES,850,YES,YES,NO,YES,NO,NO,1,,NO,50,KM,NO,50,KM,YES,
30504518,DIRT ROAD (MAINTAINED),30,KM,NO,0,7,NO,10,KM,3,HOUR,NO,52,KM,500,NO,52,KM,BLANTYRE,500,NO,10,KM,NO,10,KM,NO,10,KM,NO,7,KM,NO,7,KM,16,0,5,KM,8,1085,YES,,NO,,,NO,45,KM,30,560,YES,10,KM,3,79,NO,1,0,0,0,NO,10,KM,NO,7,KM,,,,NO,,,,,52,KM,GOVERNMENT FACILITY,NO,,NO,,,,,,,,NO,30,KM,NO,52,KM,NO,NO
30602235,DIRT ROAD (MAINTAINED),26,KM,YES,0,8,NO,4,KM,4,HOUR,NO,26,KM,500,NO,126,KM,BLANTYRE,1000,NO,4,KM,NO,4,KM,YES,,,YES,,,YES,,,9,0,4,KM,8,671,YES,,NO,,,NO,26,KM,21,410,YES,4,KM,6,240,YES,1,0,0,0,NO,4,KM,YES,,,ALWAYS AVAILABLE,GOVERNMENT FACILITY,YES,NO,YES,FEMALE,NO,NO,56,KM,GOVERNMENT FACILITY,NO,,YES,NO,NO,NO,NO,YES,2,,NO,46,KM,NO,36,KM,NO,NO
30620196,TAR/ASPHALT,100,METER,YES,12,12,YES,,,6,HOUR,YES,,,,NO,100,KM,BLANTYRE,600,YES,,,YES,,,NO,4,KM,NO,1,KM,NO,1,KM,5,2,100,METER,13,883,YES,,NO,,,NO,2,KM,21,410,YES,2,KM,7,410,NO,0,0,3,2,YES,,,NO,2,KM,,,,NO,,,,,2,KM,GOVERNMENT FACILITY,YES,0,YES,NO,NO,YES,YES,YES,2,,NO,2,KM,NO,2,KM,NO,YES
30703381,DIRT ROAD (MAINTAINED),27,KM,YES,0,12,YES,,,30,MINUTE,NO,30,KM,500,NO,45,KM,BLANTYRE,900,NO,5,KM,YES,,,NO,7,KM,NO,7,KM,YES,,,6,2,4,KM,10,670,YES,,YES,ALMOST ALL,COOKED FOOD,NO,4,KM,29,440,YES,4,KM,5,150,NO,0,0,0,1,YES,,,YES,,,ALWAYS AVAILABLE,GOVERNMENT FACILITY,YES,NO,,,,,17,KM,RELIGIOUS FACILITY,NO,,YES,YES,NO,YES,YES,NO,2,,NO,23,KM,NO,23,KM,NO,YES
30704313,DIRT ROAD (MAINTAINED),18,KM,NO,0,9,NO,14,KM,30,MINUTE,NO,30,KM,900,NO,45,KM,BLANTYRE,1000,NO,5,KM,NO,5,KM,NO,12,KM,NO,5,KM,NO,5,KM,6,0,5,KM,10,8,NO,4,YES,ALMOST ALL,COOKED FOOD,NO,27,KM,27,514,YES,20,KM,10,298,YES,0,0,0,0,YES,,,NO,20,KM,,,,NO,,,,,22,KM,RELIGIOUS FACILITY,NO,,NO,,,,,,,,NO,27,KM,NO,27,KM,NO,NO
30705391,GRADED GRAVELED,9,KM,YES,0,12,NO,9,KM,15,MINUTE,NO,7,KM,100,NO,15,KM,BLANTYRE,400,NO,13,KM,NO,13,KM,NO,13,KM,NO,13,KM,YES,,,3,0,3,KM,12,809,YES,,NO,,,YES,18,KM,27,514,YES,13,KM,11,305,YES,0,0,1,1,YES,,,YES,,,ALWAYS AVAILABLE,RELIGIOUS FACILITY,YES,NO,,,,,13,KM,GOVERNMENT FACILITY,YES,0,YES,YES,YES,YES,YES,YES,2,,NO,13,KM,NO,10,KM,NO,NO
30706619,GRADED GRAVELED,12,KM,NO,10,10,NO,7,KM,1,HOUR,NO,15,KM,300,NO,27,KM,BLANTYRE,450,NO,7,KM,NO,7,KM,NO,7,KM,NO,7,KM,NO,7,KM,4,1,7,KM,18,1222,NO,3,YES,ALMOST ALL,COOKED FOOD,NO,22,KM,27,514,YES,12,KM,9,294,NO,1,1,1,1,YES,,,NO,7,KM,,,,NO,,,,,3,KM,RELIGIOUS FACILITY,YES,0,NO,,,,,,,,NO,12,KM,NO,12,KM,NO,NO
30708665,TAR/ASPHALT,2,KM,YES,12,12,YES,,,10,MINUTE,NO,10,KM,80,NO,40,KM,BLANTYRE,350,YES,,,YES,,,YES,,,NO,10,KM,NO,4,KM,10,1,2,KM,17,2100,YES,,YES,ALMOST ALL,COOKED FOOD,NO,10,KM,15,480,YES,10,KM,9,550,NO,3,1,1,4,YES,,,YES,,,SOMETIMES AVAILABLE,GOVERNMENT FACILITY,NO,YES,,,,,15,KM,GOVERNMENT FACILITY,YES,0,YES,YES,NO,YES,YES,YES,2,,NO,15,KM,NO,15,KM,NO,NO
30709438,DIRT ROAD (MAINTAINED),9,KM,NO,0,9,YES,,,20,MINUTE,NO,21,KM,250,NO,24,KM,BLANTYRE,300,NO,9,KM,YES,,,NO,9,KM,NO,9,KM,YES,,,7,0,2,KM,26,1930,NO,2,YES,ALMOST ALL,COOKED FOOD,NO,11,KM,15,361,YES,6,KM,7,304,NO,0,0,0,1,YES,,,YES,,,ALWAYS AVAILABLE,GOVERNMENT FACILITY,YES,YES,,,,,15,KM,GOVERNMENT FACILITY,YES,0,YES,YES,NO,YES,YES,YES,2,,NO,9,KM,NO,9,KM,NO,NO
30710079,TAR/ASPHALT,0,KM,YES,12,12,YES,,,20,MINUTE,NO,7,KM,50,NO,12,KM,BLANTYRE,200,YES,,,YES,,,NO,5,KM,NO,5,KM,YES,,,3,0,3,KM,11,829,YES,,YES,ALMOST ALL,COOKED FOOD,NO,12,KM,27,514,YES,5,KM,14,324,YES,0,1,0,1,YES,,,YES,,,ALWAYS AVAILABLE,PRIVATE FACILITY,YES,NO,,,,,7,KM,GOVERNMENT FACILITY,YES,0,YES,YES,NO,YES,YES,YES,2,,NO,7,KM,NO,7,KM,YES,
30711684,DIRT ROAD (MAINTAINED),23,KM,NO,0,8,NO,23,KM,30,MINUTE,NO,38,KM,450,NO,33,KM,BLANTYRE,400,NO,13,KM,NO,13,KM,NO,13,KM,NO,13,KM,NO,7,KM,4,0,2,KM,8,680,YES,,NO,,,NO,20,KM,20,359,YES,14,KM,11,305,YES,0,0,0,1,YES,,,YES,,,SOMETIMES AVAILABLE,GOVERNMENT FACILITY,NO,NO,,,,,29,KM,GOVERNMENT FACILITY,NO,,YES,NO,NO,YES,YES,NO,2,,NO,20,KM,NO,20,KM,NO,NO
30801672,DIRT ROAD (MAINTAINED),15,KM,NO,0,0,NO,15,KM,5,MINUTE,NO,30,KM,500,NO,60,KM,BLANTYRE,700,NO,20,KM,NO,2,KM,NO,4,KM,NO,4,KM,NO,4,KM,8,1,3,KM,9,1380,YES,,YES,ALMOST ALL,COOKED FOOD,NO,30,KM,32,601,YES,3,KM,5,176,NO,0,0,0,0,NO,15,KM,NO,5,KM,,,,NO,NO,,,,30,KM,GOVERNMENT FACILITY,YES,100,YES,YES,NO,NO,NO,NO,2,,NO,30,KM,NO,30,KM,NO,NO
30801679,DIRT ROAD (MAINTAINED),5,KM,NO,0,9,NO,5,KM,5,MINUTE,NO,8,KM,150,NO,65,KM,BLANTYRE,600,NO,8,KM,NO,2,KM,NO,2,KM,NO,8,KM,NO,8,KM,5,0,2,KM,23,3869,YES,,YES,ALMOST NONE,COOKED FOOD,NO,8,KM,32,601,YES,4,KM,12,472,NO,0,0,0,0,NO,8,KM,NO,8,KM,,,,NO,NO,,,,8,KM,GOVERNMENT FACILITY,NO,,NO,,,,,,,,NO,8,KM,NO,8,KM,NO,NO
30803115,GRADED GRAVELED,6,KM,YES,0,12,NO,6,KM,5,MINUTE,NO,18,KM,100,NO,60,KM,BLANTYRE,400,NO,9,KM,NO,6,KM,NO,9,KM,NO,7,KM,NO,6,KM,8,1,0,,13,1100,YES,,YES,ALMOST NONE,COOKED FOOD,NO,18,KM,32,601,YES,2,KM,19,480,YES,0,0,1,1,YES,,,NO,7,KM,,,,NO,NO,,,,18,KM,GOVERNMENT FACILITY,YES,0,YES,YES,NO,NO,NO,NO,2,,NO,18,KM,NO,18,KM,NO,YES
