occ,ea_id,com_cf28,com_cf00,com_cf29,com_cf30,com_cf31,com_cf32a,com_cf32b,com_cf33,com_cf34,com_cf35a,com_cf35b,com_cf35c,com_cf35d,com_cf35e
1,10101016,NO,,,,,,,,,,,,,
1,10101204,YES,101,IRAD,IRRIGATION,148,3,2012,EXTERNAL SOURCES ONLY,JICCA,NO,YES,NO,NO,NO
2,10101204,,102,PRESIDENTAL INITIVE,IRRIGATION,122,6,2012,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,NO,NO,NO,NO,NO
1,10101215,NO,,,,,,,,,,,,,
1,10101562,NO,,,,,,,,,,,,,
1,10102004,NO,,,,,,,,,,,,,
1,10103414,YES,101,IRAD,INCREASE CROP YIELDS,150,4,2003,EXTERNAL SOURCES ONLY,UNDP,YES,YES,NO,NO,NO
1,10104150,NO,,,,,,,,,,,,,
1,10201688,YES,101,NASFAM,NEW/IMPROVED VARIETIES,155,8,3,FARMERS ONLY,TOTAL LAND CARE,YES,NO,YES,NO,NO
1,10202514,NO,,,,,,,,,,,,,
1,10203176,NO,,,,,,,,,,,,,
1,10203744,YES,101,IRAD,INCREASE CROP YIELDS,20,10,2012,EXTERNAL SOURCES ONLY,JICCA,YES,YES,NO,NO,NO
2,10203744,,102,TOTAL LAND CARE,IMPROVE SOIL QUALITY,29,9,2012,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,NO,NO,YES,NO,NO
3,10203744,,103,DISCOVER,INTRODUCE LEGUME COVER CROPS,22,9,2012,EXTERNAL SOURCES ONLY,DFID,YES,YES,NO,NO,NO
1,10204322,NO,,,,,,,,,,,,,
1,10204586,NO,,,,,,,,,,,,,
1,10220103,NO,,,,,,,,,,,,,
1,10220705,NO,,,,,,,,,,,,,
1,10301663,NO,,,,,,,,,,,,,
1,10302010,NO,,,,,,,,,,,,,
1,10304012,YES,101,STABEN,INCREASE CROP YIELDS,35,7,2010,EXTERNAL SOURCES ONLY,OTHER (SPECIFY),YES,YES,NO,NO,NO
2,10304012,,102,ASWAP,INCREASE CROP YIELDS,35,1,2011,EXTERNAL SOURCES ONLY,OTHER (SPECIFY),YES,YES,YES,NO,NO
3,10304012,,103,TOTAL LAND CARE,IMPROVE SOIL QUALITY,31,7,2000,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,YES,YES,NO,NO,NO
1,10305446,NO,,,,,,,,,,,,,
1,10307413,NO,,,,,,,,,,,,,
1,10308636,NO,,,,,,,,,,,,,
1,10401140,NO,,,,,,,,,,,,,
1,10401502,NO,,,,,,,,,,,,,
1,10401522,NO,,,,,,,,,,,,,
1,10404186,NO,,,,,,,,,,,,,
1,10405213,YES,101,IMPROVE SOIL QUALITY,IMPROVE SOIL QUALITY,10,11,2010,FARMERS & EXTERNAL SOURCES,TOTAL LAND CARE,YES,NO,NO,NO,NO
1,10501505,NO,,,,,,,,,,,,,
1,10501709,NO,,,,,,,,,,,,,
1,10502268,NO,,,,,,,,,,,,,
1,10502593,NO,,,,,,,,,,,,,
1,10503367,NO,,,,,,,,,,,,,
1,10505136,YES,101,WORLD VISION,INTRODUCE LEGUME COVER CROPS,50,12,2005,FARMERS ONLY,TOTAL LAND CARE,YES,YES,NO,NO,NO
1,10505310,NO,,,,,,,,,,,,,
1,10505508,NO,,,,,,,,,,,,,
1,10507175,NO,,,,,,,,,,,,,
1,10507344,NO,,,,,,,,,,,,,
1,10509319,NO,,,,,,,,,,,,,
1,10510388,NO,,,,,,,,,,,,,
1,10732192,NO,,,,,,,,,,,,,
1,10733640,NO,,,,,,,,,,,,,
1,10734370,NO,,,,,,,,,,,,,
1,10734762,,,,,,,,,,,,,,
1,10735173,NO,,,,,,,,,,,,,
1,10736596,NO,,,,,,,,,,,,,
1,10741504,NO,,,,,,,,,,,,,
1,10744649,NO,,,,,,,,,,,,,
1,10746033,NO,,,,,,,,,,,,,
1,10746244,NO,,,,,,,,,,,,,
1,20106042,YES,101,CORE MALAWI,REDUCE SOIL EROSION,276,7,2013,FARMERS ONLY,CARE INTERNATIONAL,YES,NO,NO,NO,NO
2,20106042,,102,HIFER,LIVESTOCK-PRODUCTION,1810,7,2011,FARMERS & EXTERNAL SOURCES,UNDP,YES,YES,NO,NO,NO
3,20106042,,103,MAZIKO(MIC),INTRODUCE LEGUME COVER CROPS,428,6,2013,FARMERS ONLY,DFID,YES,NO,NO,NO,NO
1,20110620,YES,101,COOP/MALEZA,IRRIGATION,100,9,2008,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,YES,YES,NO,NO,NO
2,20110620,,102,FAO,IMPROVE SOIL QUALITY,30,9,2010,EXTERNAL SOURCES ONLY,DFID,YES,YES,NO,NO,NO
1,20111718,YES,101,IRLAD,IRRIGATION,36,7,2013,FARMERS & EXTERNAL SOURCES,UNDP,YES,YES,YES,NO,NO
2,20111718,,102,TOTAL LAND CARE,CONSERVATION AGRICULTURE,23,9,2011,FARMERS & EXTERNAL SOURCES,TOTAL LAND CARE,YES,YES,NO,NO,NO
1,20112661,YES,101,CROP ROTATION,INCREASE CROP YIELDS,20,8,2006,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,YES,NO,NO,NO,NO
2,20112661,,102,CROP HUSBANDRY,IMPROVE SOIL QUALITY,10,8,2004,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,YES,NO,NO,NO,NO
3,20112661,,103,PRACTICE TERRACING,REDUCE SOIL EROSION,6,11,2003,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,YES,NO,NO,NO,NO
1,20113112,YES,101,TOTAL LANDA CARE,AGRO-FORESTRY PRACTICES,1490,9,2009,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,YES,NO,YES,NO,NO
2,20113112,,102,NASFAM,INCREASE CROP YIELDS,2430,8,1989,FARMERS & EXTERNAL SOURCES,NASFAM,YES,NO,YES,NO,NO
1,20115434,YES,101,CARE MALAWI,LIVESTOCK-DISEASES,40,5,2009,FARMERS & EXTERNAL SOURCES,CARE INTERNATIONAL,NO,NO,NO,NO,YES
1,20205207,YES,101,TOTAL LAND CARE,INCREASE CROP YIELDS,32,9,2010,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,YES,NO,YES,NO,NO
1,20206362,YES,101,TOTAL LANDCARE,IMPROVE SOIL QUALITY,48,9,2001,FARMERS & EXTERNAL SOURCES,TOTAL LAND CARE,YES,NO,YES,NO,NO
2,20206362,,102,CONCERN UNIVERSAL,MINIMUM TILLAGE/PLANTING PITS,67,4,2009,FARMERS & EXTERNAL SOURCES,DFID,YES,YES,NO,NO,NO
3,20206362,,103,FIDP,INCREASE CROP YIELDS,102,6,2006,FARMERS & EXTERNAL SOURCES,UNDP,YES,YES,NO,NO,NO
1,20302539,YES,101,TOTAL LAND CARE,IMPROVE SOIL QUALITY,310,9,2010,FARMERS & EXTERNAL SOURCES,TOTAL LAND CARE,YES,YES,NO,NO,NO
2,20302539,,102,WORLD VISION,INCREASE CROP YIELDS,350,9,2010,EXTERNAL SOURCES ONLY,UNDP,NO,NO,YES,NO,YES
1,20303065,YES,101,TOTAL LANDCARE,AGRO-FORESTRY PRACTICES,132,10,2012,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,YES,NO,NO,NO,NO
2,20303065,,102,NASFARM,IMPROVE SOIL QUALITY,146,9,2003,EXTERNAL SOURCES ONLY,NASFAM,YES,NO,YES,NO,NO
3,20303065,,103,WORLD VISION,LIVESTOCK-PRODUCTION,20,9,1993,EXTERNAL SOURCES ONLY,UNDP,YES,YES,YES,NO,NO
1,20305301,YES,101,TOTAL LAND CARE,AGRO-FORESTRY PRACTICES,20,9,2011,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,YES,YES,YES,NO,NO
1,20306557,YES,101,TOTAL LAND CARE,AGRO-FORESTRY PRACTICES,63,7,2013,FARMERS & EXTERNAL SOURCES,TOTAL LAND CARE,YES,NO,YES,NO,NO
1,20402198,NO,,,,,,,,,,,,,
1,20404032,NO,,,,,,,,,,,,,
1,20404575,YES,101,TOTAL LAND CARE,AGRO-FORESTRY PRACTICES,25,9,2101,FARMERS & EXTERNAL SOURCES,TOTAL LAND CARE,YES,YES,NO,NO,NO
2,20404575,,102,CARE MALAWI,IRRIGATION,25,8,2010,FARMERS & EXTERNAL SOURCES,CARE INTERNATIONAL,YES,YES,NO,YES,NO
3,20404575,,103,IREAD,IRRIGATION,25,9,2012,FARMERS & EXTERNAL SOURCES,UNDP,YES,YES,NO,NO,NO
1,20405366,NO,,,,,,,,,,,,,
1,20407398,NO,,,,,,,,,,,,,
1,20407481,YES,101,CONCERN WORLDWIDE,LIVESTOCK-PRODUCTION,152,9,2010,EXTERNAL SOURCES ONLY,DFID,YES,YES,NO,NO,NO
2,20407481,,102,TOTAL LANDCARE,AGRO-FORESTRY PRACTICES,104,9,2012,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,YES,YES,NO,NO,NO
1,20507089,YES,101,TOTAL LAND CARE,27,10,9,2010,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,YES,YES,YES,NO,NO
2,20507089,,102,SWIDISH,INCREASE CROP YIELDS,40,9,2010,EXTERNAL SOURCES ONLY,UNDP,YES,YES,YES,NO,NO
3,20507089,,103,ACTION AID,INCREASE CROP YIELDS,385,7,1997,EXTERNAL SOURCES ONLY,UNDP,YES,YES,YES,NO,YES
1,20507459,YES,101,TOTAL LAND CARE,INTRODUCE LEGUME COVER CROPS,50,9,2011,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,YES,NO,YES,NO,NO
2,20507459,,102,SWIDISH,INCREASE CROP YIELDS,4,9,2012,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,YES,YES,NO,NO,NO
1,20508349,NO,,,,,,,,,,,,,
1,20601141,NO,,,,,,,,,,,,,
1,20601626,NO,,,,,,,,,,,,,
1,20602363,NO,,,,,,,,,,,,,
1,20603090,YES,101,TOBACCO LOANS,INCREASE CROP YIELDS,2,8,2012,FARMERS & EXTERNAL SOURCES,NASFAM,YES,YES,NO,NO,NO
1,20603533,NO,,,,,,,,,,,,,
1,20604638,NO,,,,,,,,,,,,,
1,20605302,NO,,,,,,,,,,,,,
1,20607260,NO,,,,,,,,,,,,,
1,20607315,NO,,,,,,,,,,,,,
1,20610050,NO,,,,,,,,,,,,,
1,20610249,YES,101,SEEDS TO FARMERS,INCREASE CROP YIELDS,1500,10,2012,FARMERS & EXTERNAL SOURCES,NASFAM,YES,YES,NO,NO,NO
2,20610249,,102,SEEDS TO FARMERS,INCREASE CROP YIELDS,1500,10,2012,FARMERS & EXTERNAL SOURCES,TOTAL LAND CARE,YES,YES,NO,NO,NO
1,20613324,NO,,,,,,,,,,,,,
1,20614477,NO,,,,,,,,,,,,,
1,20615064,NO,,,,,,,,,,,,,
1,20615735,NO,,,,,,,,,,,,,
1,20702471,YES,101,PEPPER FARMING,AGRO-FORESTRY PRACTICES,10,1,2012,FARMERS & EXTERNAL SOURCES,TOTAL LAND CARE,YES,YES,NO,NO,NO
1,20704738,NO,,,,,,,,,,,,,
1,20705372,NO,,,,,,,,,,,,,
1,20706163,NO,,,,,,,,,,,,,
1,20801046,YES,101,IMPROVE SOIL,IMPROVE SOIL QUALITY,35,10,2012,FARMERS ONLY,TOTAL LAND CARE,YES,YES,YES,NO,NO
1,20802019,NO,,,,,,,,,,,,,
1,20803156,YES,101,N2 AFRICA PROJECT[NITROGE,INCREASE CROP YIELDS,10,12,2010,EXTERNAL SOURCES ONLY,UNDP,NO,YES,NO,YES,NO
1,20804405,NO,,,,,,,,,,,,,
1,20804768,NO,,,,,,,,,,,,,
1,20806131,NO,,,,,,,,,,,,,
1,20807727,YES,101,2,IMPROVE SOIL QUALITY,40,,2012,FARMERS ONLY,TOTAL LAND CARE,YES,YES,YES,NO,NO
1,20808421,NO,,,,,,,,,,,,,
1,20903583,YES,101,TOTAL LANDCARE,INCREASE CROP YIELDS,32,5,2012,FARMERS ONLY,CARE INTERNATIONAL,YES,NO,YES,NO,NO
1,20906524,NO,,,,,,,,,,,,,
1,20906605,NO,,,,,,,,,,,,,
1,20908088,NO,,,,,,,,,,,,,
1,20908119,NO,,,,,,,,,,,,,
1,20909113,YES,101,AFRICANRISING,INCREASE CROP YIELDS,17,11,2012,EXTERNAL SOURCES ONLY,CARLA,YES,YES,NO,NO,NO
1,21037030,,,,,,,,,,,,,,
1,21037536,NO,,,,,,,,,,,,,
1,21048764,NO,,,,,,,,,,,,,
1,21051203,,,,,,,,,,,,,,
1,21052427,NO,,,,,,,,,,,,,
1,21053745,NO,,,,,,,,,,,,,
1,21055241,NO,,,,,,,,,,,,,
1,21055693,NO,,,,,,,,,,,,,
1,21066096,NO,,,,,,,,,,,,,
1,21066339,NO,,,,,,,,,,,,,
1,21074510,NO,,,,,,,,,,,,,
1,21077725,,,,,,,,,,,,,,
1,21080308,NO,,,,,,,,,,,,,
1,21081573,NO,,,,,,,,,,,,,
1,21086069,NO,,,,,,,,,,,,,
1,21086436,NO,,,,,,,,,,,,,
1,21087531,NO,,,,,,,,,,,,,
1,21088597,NO,,,,,,,,,,,,,
1,30101280,NO,,,,,,,,,,,,,
1,30101545,YES,101,NASFARM,INTRODUCE LEGUME COVER CROPS,30,6,2010,EXTERNAL SOURCES ONLY,NASFAM,YES,YES,NO,NO,NO
1,30102028,NO,,,,,,,,,,,,,
1,30102540,YES,101,NASFAM,INTRODUCE LEGUME COVER CROPS,28,2,2011,FARMERS & EXTERNAL SOURCES,NASFAM,YES,NO,YES,YES,NO
1,30103074,NO,,,,,,,,,,,,,
1,30104708,YES,101,NASFARM,INTRODUCE LEGUME COVER CROPS,10,7,2009,FARMERS & EXTERNAL SOURCES,NASFAM,YES,NO,NO,NO,NO
1,30105325,NO,,,,,,,,,,,,,
1,30105448,YES,101,NASFAM,INTRODUCE LEGUME COVER CROPS,10,7,2002,EXTERNAL SOURCES ONLY,NASFAM,YES,YES,NO,NO,NO
1,30107624,NO,,,,,,,,,,,,,
1,30108401,NO,,,,,,,,,,,,,
1,30109724,NO,,,,,,,,,,,,,
1,30202252,NO,,,,,,,,,,,,,
1,30206341,NO,,,,,,,,,,,,,
1,30206572,NO,,,,,,,,,,,,,
1,30208396,YES,101,1,IMPROVE SOIL QUALITY,20,5,2013,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,NO,NO,NO,NO,NO
2,30208396,,102,,,,,,,,,,,,
1,30212307,NO,,,,,,,,,,,,,
1,30212492,NO,,,,,,,,,,,,,
1,30302601,NO,,,,,,,,,,,,,
1,30305082,NO,,,,,,,,,,,,,
1,30305277,NO,,,,,,,,,,,,,
1,30305580,NO,,,,,,,,,,,,,
1,30306087,NO,,,,,,,,,,,,,
1,30306555,NO,,,,,,,,,,,,,
1,30307678,NO,,,,,,,,,,,,,
1,30403444,NO,,,,,,,,,,,,,
1,30406710,YES,101,IRRIGATION,INCREASE CROP YIELDS,30,3,2010,FARMERS & EXTERNAL SOURCES,OTHER (SPECIFY),YES,YES,NO,NO,NO
2,30406710,,102,IRRIGATION,INCREASE CROP YIELDS,50,6,2012,EXTERNAL SOURCES ONLY,OTHER (SPECIFY),YES,YES,NO,NO,NO
1,30501383,NO,,,,,,,,,,,,,
1,30502456,NO,,,,,,,,,,,,,
1,30503685,NO,,,,,,,,,,,,,
1,30504518,YES,101,TOTAL LAND CARE,IMPROVE SOIL QUALITY,26,8,2013,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,YES,YES,YES,NO,NO
1,30602235,NO,,,,,,,,,,,,,
1,30620196,NO,,,,,,,,,,,,,
1,30703381,NO,,,,,,,,,,,,,
1,30704313,NO,,,,,,,,,,,,,
1,30705391,,,,,,,,,,,,,,
1,30706619,YES,101,WALA,INCREASE CROP YIELDS,15,7,2011,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,YES,YES,NO,NO,NO
1,30708665,NO,,,,,,,,,,,,,
1,30709438,NO,,,,,,,,,,,,,
1,30710079,,,,,,,,,,,,,,
1,30711684,YES,101,IRRIGATION,IRRIGATION,10,4,2010,FARMERS & EXTERNAL SOURCES,,YES,NO,NO,NO,NO
1,30801672,NO,,,,,,,,,,,,,
1,30801679,NO,,,,,,,,,,,,,
1,30803115,NO,,,,,,,,,,,,,
1,30804416,YES,101,AFRICARE,CONSERVATION AGRICULTURE,45,10,2009,EXTERNAL SOURCES ONLY,DFID,YES,YES,NO,NO,NO
1,30805259,NO,,,,,,,,,,,,,
1,30806611,NO,,,,,,,,,,,,,
1,30901054,NO,,,,,,,,,,,,,
1,30901475,NO,,,,,,,,,,,,,
1,30901603,NO,,,,,,,,,,,,,
1,31001333,YES,101,MALAWI COTTON,REDUCE SOIL EROSION,30,8,2010,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,NO,NO,NO,YES,NO
2,31001333,,102,GREAT LAKES,MINIMUM TILLAGE/PLANTING PITS,36,8,2010,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,NO,NO,NO,YES,NO
1,31001749,NO,,,,,,,,,,,,,
1,31002169,YES,101,HUNGER PROJECT,CONSERVATION AGRICULTURE,200,4,2000,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,YES,YES,YES,NO,NO
1,31004312,NO,,,,,,,,,,,,,
1,31006556,YES,101,WALIA MALAWI,REDUCE SOIL EROSION,86,4,2011,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,YES,YES,NO,NO,YES
2,31006556,,102,WORLD VISION,LIVESTOCK-PRODUCTION,62,6,2010,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,YES,NO,NO,NO,NO
1,31007335,YES,101,EVENGLICAL,IMPROVE SOIL QUALITY,25,10,2012,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,YES,YES,YES,NO,YES
1,31108703,YES,101,CONCERD,INCREASE CROP YIELDS,40,11,2012,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,YES,YES,NO,NO,NO
2,31108703,,102,ACT 10N,MINIMUM TILLAGE/PLANTING PITS,20,11,2012,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,YES,YES,NO,NO,NO
1,31201007,YES,101,MDULAMIZU,IRRIGATION,40,,2013,FARMERS & EXTERNAL SOURCES,TOTAL LAND CARE,YES,NO,NO,NO,NO
1,31201104,NO,,,,,,,,,,,,,
1,31201197,NO,,,,,,,,,,,,,
1,31201516,YES,101,PROJECT CONCERN INTERNATI,INCREASE CROP YIELDS,15,4,2010,FARMERS & EXTERNAL SOURCES,CARE INTERNATIONAL,NO,NO,NO,YES,NO
1,31204618,NO,,,,,,,,,,,,,
1,31432523,YES,101,REDUCE SOIL,REDUCE SOIL EROSION,20,,2008,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,YES,NO,NO,NO,NO
1,31432676,,,,,,,,,,,,,,
1,31435120,YES,101,IMPROVE SOIL QUALITY,IMPROVE SOIL QUALITY,20,11,2013,EXTERNAL SOURCES ONLY,JICCA,YES,NO,NO,NO,NO
1,31435753,NO,,,,,,,,,,,,,
1,31436695,NO,,,,,,,,,,,,,
1,31438690,YES,101,IMPROVE SOIL QUALITY,INCREASE CROP YIELDS,20,8,2013,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,YES,NO,NO,NO,NO
1,31439102,NO,,,,,,,,,,,,,
1,31441389,NO,,,,,,,,,,,,,
1,31442394,NO,,,,,,,,,,,,,
1,31443108,NO,,,,,,,,,,,,,
1,31443270,YES,101,IMPROVE SOIL QUALITY,IMPROVE SOIL QUALITY,20,8,2013,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,YES,NO,NO,NO,NO
1,31532674,NO,,,,,,,,,,,,,
1,31533095,NO,,,,,,,,,,,,,
1,31536118,NO,,,,,,,,,,,,,
1,31536751,,,,,,,,,,,,,,
1,31539670,NO,,,,,,,,,,,,,
1,31540419,NO,,,,,,,,,,,,,
1,31545384,NO,,,,,,,,,,,,,
1,31546760,NO,,,,,,,,,,,,,
1,31550254,,,,,,,,,,,,,,
1,31552686,NO,,,,,,,,,,,,,
1,31554613,NO,,,,,,,,,,,,,
1,31555614,NO,,,,,,,,,,,,,
