HHID,case_id,visit,ea_id,fs_h0a,fs_h0a_os,fs_h01,fs_h02,fs_h03,fs_h04,fs_h05,fs_h06
70,101034140064,2,10103414,,,,,,,,
78,101034140075,2,10103414,,,,,,,,
182,102037440006,2,10203744,usipa(mosquito)net,,Yes,1,0,75000,0,12000
182,102037440006,2,10203744,kambuzi(beach)seine,,No,,,,,
182,102037440006,2,10203744,mbedza(long /hand line),,No,,,,,
182,102037440006,2,10203744,mbuka/ntaya/ukonde (gillnet),,No,,,,,
182,102037440006,2,10203744,mono(fish traps),,No,,,,,
182,102037440006,2,10203744,chavi (castnet),,No,,,,,
182,102037440006,2,10203744,"other, specify",,No,,,,,
182,102037440006,2,10203744,"other, specify",,No,,,,,
188,102037440017,2,10203744,usipa(mosquito)net,,Yes,1,0,80000,0,8000
188,102037440017,2,10203744,kambuzi(beach)seine,,Yes,1,0,10000,0,2000
188,102037440017,2,10203744,mbedza(long /hand line),,Yes,12,12,340,0,0
188,102037440017,2,10203744,mbuka/ntaya/ukonde (gillnet),,No,,,,,
188,102037440017,2,10203744,mono(fish traps),,No,,,,,
188,102037440017,2,10203744,chavi (castnet),,No,,,,,
188,102037440017,2,10203744,"other, specify",,No,,,,,
188,102037440017,2,10203744,"other, specify",,No,,,,,
170,102037440095,2,10203744,usipa(mosquito)net,,Yes,1,0,27000,0,8000
170,102037440095,2,10203744,kambuzi(beach)seine,,No,,,,,
170,102037440095,2,10203744,mbedza(long /hand line),,No,,,,,
170,102037440095,2,10203744,mbuka/ntaya/ukonde (gillnet),,No,,,,,
170,102037440095,2,10203744,mono(fish traps),,No,,,,,
170,102037440095,2,10203744,chavi (castnet),,No,,,,,
170,102037440095,2,10203744,"other, specify",,No,,,,,
170,102037440095,2,10203744,"other, specify",,No,,,,,
184,102037440112,2,10203744,usipa(mosquito)net,,Yes,1,0,20000,0,18000
184,102037440112,2,10203744,kambuzi(beach)seine,,No,,,,,
184,102037440112,2,10203744,mbedza(long /hand line),,No,,,,,
184,102037440112,2,10203744,mbuka/ntaya/ukonde (gillnet),,No,,,,,
184,102037440112,2,10203744,mono(fish traps),,No,,,,,
184,102037440112,2,10203744,chavi (castnet),,No,,,,,
184,102037440112,2,10203744,"other, specify",,No,,,,,
184,102037440112,2,10203744,"other, specify",,No,,,,,
232,102201030035,2,10220103,usipa(mosquito)net,,No,,,,,
232,102201030035,2,10220103,kambuzi(beach)seine,,No,,,,,
232,102201030035,2,10220103,mbedza(long /hand line),,No,,,,,
232,102201030035,2,10220103,mbuka/ntaya/ukonde (gillnet),,No,,,,,
232,102201030035,2,10220103,mono(fish traps),,No,,,,,
232,102201030035,2,10220103,chavi (castnet),,No,,,,,
232,102201030035,2,10220103,"other, specify",,No,,,,,
232,102201030035,2,10220103,"other, specify",,No,,,,,
248,102201030110,2,10220103,,,,,,,,
254,102201030125,2,10220103,usipa(mosquito)net,,Yes,9,9,4500,3,0
254,102201030125,2,10220103,kambuzi(beach)seine,,No,,,,,
254,102201030125,2,10220103,mbedza(long /hand line),,No,,,,,
254,102201030125,2,10220103,mbuka/ntaya/ukonde (gillnet),,Yes,1,1,55000,0,0
254,102201030125,2,10220103,mono(fish traps),,No,,,,,
254,102201030125,2,10220103,chavi (castnet),,No,,,,,
254,102201030125,2,10220103,"other, specify",,No,,,,,
254,102201030125,2,10220103,"other, specify",,No,,,,,
240,102201030133,2,10220103,usipa(mosquito)net,,No,,,,,
240,102201030133,2,10220103,kambuzi(beach)seine,,No,,,,,
240,102201030133,2,10220103,mbedza(long /hand line),,No,,,,,
240,102201030133,2,10220103,mbuka/ntaya/ukonde (gillnet),,Yes,1,1,17000,0,0
240,102201030133,2,10220103,mono(fish traps),,No,,,,,
240,102201030133,2,10220103,chavi (castnet),,No,,,,,
240,102201030133,2,10220103,"other, specify",,No,,,,,
240,102201030133,2,10220103,"other, specify",,No,,,,,
236,102201030155,2,10220103,usipa(mosquito)net,,No,,,,,
236,102201030155,2,10220103,kambuzi(beach)seine,,No,,,,,
236,102201030155,2,10220103,mbedza(long /hand line),,No,,,,,
236,102201030155,2,10220103,mbuka/ntaya/ukonde (gillnet),,Yes,1,1,55000,0,0
236,102201030155,2,10220103,mono(fish traps),,No,,,,,
236,102201030155,2,10220103,chavi (castnet),,No,,,,,
236,102201030155,2,10220103,"other, specify",,No,,,,,
236,102201030155,2,10220103,"other, specify",,No,,,,,
203,102207050206,1,10220705,usipa(mosquito)net,,No,,,,,
203,102207050206,1,10220705,kambuzi(beach)seine,,No,,,,,
203,102207050206,1,10220705,mbedza(long /hand line),,No,,,,,
203,102207050206,1,10220705,mbuka/ntaya/ukonde (gillnet),,Yes,1,1,36000,0,0
203,102207050206,1,10220705,mono(fish traps),,No,,,,,
203,102207050206,1,10220705,chavi (castnet),,No,,,,,
203,102207050206,1,10220705,"other, specify",,No,,,,,
203,102207050206,1,10220705,"other, specify",,No,,,,,
251,103016630307,1,10301663,,,,,,,,
273,103020100009,1,10302010,,,,,,,,
263,103020100028,1,10302010,,,,,,,,
279,103020100047,1,10302010,,,,,,,,
291,103040120101,1,10304012,,,,,,,,
301,103040120129,1,10304012,,,,,,,,
268,103054460016,2,10305446,,,,,,,,
266,103054460029,2,10305446,,,,,,,,
331,103074130190,1,10307413,,,,,,,,
298,103086360072,2,10308636,,,,,,,,
314,103086360081,2,10308636,,,,,,,,
300,103086360090,2,10308636,usipa(mosquito)net,,No,,,,,
300,103086360090,2,10308636,kambuzi(beach)seine,,No,,,,,
300,103086360090,2,10308636,mbedza(long /hand line),,No,,,,,
300,103086360090,2,10308636,mbuka/ntaya/ukonde (gillnet),,No,,,,,
300,103086360090,2,10308636,mono(fish traps),,No,,,,,
300,103086360090,2,10308636,chavi (castnet),,No,,,,,
300,103086360090,2,10308636,"other, specify",,No,,,,,
300,103086360090,2,10308636,"other, specify",,No,,,,,
294,103086360099,2,10308636,usipa(mosquito)net,,Yes,5,5,4000,0,0
294,103086360099,2,10308636,kambuzi(beach)seine,,No,,,,,
294,103086360099,2,10308636,mbedza(long /hand line),,No,,,,,
294,103086360099,2,10308636,mbuka/ntaya/ukonde (gillnet),,No,,,,,
294,103086360099,2,10308636,mono(fish traps),,No,,,,,
294,103086360099,2,10308636,chavi (castnet),,No,,,,,
294,103086360099,2,10308636,"other, specify",,No,,,,,
294,103086360099,2,10308636,"other, specify",,No,,,,,
316,103086360135,2,10308636,usipa(mosquito)net,,Yes,1,1,15000,0,0
316,103086360135,2,10308636,kambuzi(beach)seine,,No,,,,,
316,103086360135,2,10308636,mbedza(long /hand line),,No,,,,,
316,103086360135,2,10308636,mbuka/ntaya/ukonde (gillnet),,No,,,,,
316,103086360135,2,10308636,mono(fish traps),,No,,,,,
316,103086360135,2,10308636,chavi (castnet),,No,,,,,
316,103086360135,2,10308636,"other, specify",,No,,,,,
316,103086360135,2,10308636,"other, specify",,No,,,,,
306,103086360153,2,10308636,,,,,,,,
388,104041860008,2,10404186,,,,,,,,
396,104041860012,2,10404186,usipa(mosquito)net,,Yes,4,4,300,0,0
396,104041860012,2,10404186,kambuzi(beach)seine,,No,,,,,
396,104041860012,2,10404186,mbedza(long /hand line),,Yes,5,5,100,0,0
396,104041860012,2,10404186,mbuka/ntaya/ukonde (gillnet),,No,,,,,
396,104041860012,2,10404186,mono(fish traps),,No,,,,,
396,104041860012,2,10404186,chavi (castnet),,No,,,,,
396,104041860012,2,10404186,"other, specify",,No,,,,,
396,104041860012,2,10404186,"other, specify",,No,,,,,
384,104041860017,2,10404186,usipa(mosquito)net,,No,,,,,
384,104041860017,2,10404186,kambuzi(beach)seine,,No,,,,,
384,104041860017,2,10404186,mbedza(long /hand line),,Yes,400,400,5,0,0
384,104041860017,2,10404186,mbuka/ntaya/ukonde (gillnet),,Yes,3,3,250,0,0
384,104041860017,2,10404186,mono(fish traps),,No,,,,,
384,104041860017,2,10404186,chavi (castnet),,No,,,,,
384,104041860017,2,10404186,"other, specify",,No,,,,,
384,104041860017,2,10404186,"other, specify",,No,,,,,
404,104041860021,2,10404186,,,,,,,,
410,104041860030,2,10404186,,,,,,,,
386,104041860034,2,10404186,,,,,,,,
406,104041860039,2,10404186,,,,,,,,
394,104041860043,2,10404186,,,,,,,,
408,104041860061,2,10404186,usipa(mosquito)net,,Yes,4,5,500,0,0
408,104041860061,2,10404186,kambuzi(beach)seine,,No,,,,,
408,104041860061,2,10404186,mbedza(long /hand line),,No,,,,,
408,104041860061,2,10404186,mbuka/ntaya/ukonde (gillnet),,No,,,,,
408,104041860061,2,10404186,mono(fish traps),,No,,,,,
408,104041860061,2,10404186,chavi (castnet),,No,,,,,
408,104041860061,2,10404186,"other, specify",,No,,,,,
408,104041860061,2,10404186,"other, specify",,No,,,,,
390,104041860065,2,10404186,usipa(mosquito)net,,Yes,2,2,500,0,0
390,104041860065,2,10404186,kambuzi(beach)seine,,No,,,,,
390,104041860065,2,10404186,mbedza(long /hand line),,No,,,,,
390,104041860065,2,10404186,mbuka/ntaya/ukonde (gillnet),,No,,,,,
390,104041860065,2,10404186,mono(fish traps),,No,,,,,
390,104041860065,2,10404186,chavi (castnet),,No,,,,,
390,104041860065,2,10404186,"other, specify",,No,,,,,
390,104041860065,2,10404186,"other, specify",,No,,,,,
412,104041860083,2,10404186,usipa(mosquito)net,,No,,,,,
412,104041860083,2,10404186,kambuzi(beach)seine,,No,,,,,
412,104041860083,2,10404186,mbedza(long /hand line),,No,,,,,
412,104041860083,2,10404186,mbuka/ntaya/ukonde (gillnet),,No,,,,,
412,104041860083,2,10404186,mono(fish traps),,No,,,,,
412,104041860083,2,10404186,chavi (castnet),,No,,,,,
412,104041860083,2,10404186,"other, specify",,No,,,,,
412,104041860083,2,10404186,"other, specify",,No,,,,,
424,105015050001,2,10501505,,,,,,,,
501,105033670018,1,10503367,,,,,,,,
633,107321920281,1,10732192,usipa(mosquito)net,,No,,,,,
633,107321920281,1,10732192,kambuzi(beach)seine,,No,,,,,
633,107321920281,1,10732192,mbedza(long /hand line),,No,,,,,
633,107321920281,1,10732192,mbuka/ntaya/ukonde (gillnet),,No,,,,,
633,107321920281,1,10732192,mono(fish traps),,No,,,,,
633,107321920281,1,10732192,chavi (castnet),,No,,,,,
633,107321920281,1,10732192,"other, specify",,No,,,,,
633,107321920281,1,10732192,"other, specify",,No,,,,,
764,107462440085,2,10746244,usipa(mosquito)net,,No,,,,,
764,107462440085,2,10746244,kambuzi(beach)seine,,No,,,,,
764,107462440085,2,10746244,mbedza(long /hand line),,No,,,,,
764,107462440085,2,10746244,mbuka/ntaya/ukonde (gillnet),,No,,,,,
764,107462440085,2,10746244,mono(fish traps),,No,,,,,
764,107462440085,2,10746244,chavi (castnet),,No,,,,,
764,107462440085,2,10746244,"other, specify",,No,,,,,
764,107462440085,2,10746244,"other, specify",,No,,,,,
793,201106200267,1,20110620,usipa(mosquito)net,,No,,,,,
793,201106200267,1,20110620,kambuzi(beach)seine,,No,,,,,
793,201106200267,1,20110620,mbedza(long /hand line),,No,,,,,
793,201106200267,1,20110620,mbuka/ntaya/ukonde (gillnet),,No,,,,,
793,201106200267,1,20110620,mono(fish traps),,No,,,,,
793,201106200267,1,20110620,chavi (castnet),,No,,,,,
793,201106200267,1,20110620,"other, specify",,No,,,,,
793,201106200267,1,20110620,"other, specify",,No,,,,,
973,204040320072,1,20404032,,,,,,,,
1107,205083490010,1,20508349,,,,,,,,
1091,205083490121,1,20508349,usipa(mosquito)net,,No,,,,,
1091,205083490121,1,20508349,kambuzi(beach)seine,,No,,,,,
1091,205083490121,1,20508349,mbedza(long /hand line),,No,,,,,
1091,205083490121,1,20508349,mbuka/ntaya/ukonde (gillnet),,No,,,,,
1091,205083490121,1,20508349,mono(fish traps),,No,,,,,
1091,205083490121,1,20508349,chavi (castnet),,No,,,,,
1091,205083490121,1,20508349,"other, specify",,No,,,,,
1091,205083490121,1,20508349,"other, specify",,No,,,,,
1381,207053720086,1,20705372,usipa(mosquito)net,,No,,,,,
1381,207053720086,1,20705372,kambuzi(beach)seine,,No,,,,,
1381,207053720086,1,20705372,mbedza(long /hand line),,No,,,,,
1381,207053720086,1,20705372,mbuka/ntaya/ukonde (gillnet),,No,,,,,
1381,207053720086,1,20705372,mono(fish traps),,No,,,,,
1381,207053720086,1,20705372,chavi (castnet),,No,,,,,
1381,207053720086,1,20705372,"other, specify",,No,,,,,
1381,207053720086,1,20705372,"other, specify",,No,,,,,
1429,207061630586,1,20706163,usipa(mosquito)net,,No,,,,,
1429,207061630586,1,20706163,kambuzi(beach)seine,,No,,,,,
1429,207061630586,1,20706163,mbedza(long /hand line),,No,,,,,
1429,207061630586,1,20706163,mbuka/ntaya/ukonde (gillnet),,No,,,,,
1429,207061630586,1,20706163,mono(fish traps),,No,,,,,
1429,207061630586,1,20706163,chavi (castnet),,No,,,,,
1429,207061630586,1,20706163,"other, specify",,No,,,,,
1429,207061630586,1,20706163,"other, specify",,No,,,,,
1461,208044050092,1,20804405,,,,,,,,
1637,210375360135,1,21037536,usipa(mosquito)net,,,,,,,
1637,210375360135,1,21037536,kambuzi(beach)seine,,,,,,,
1637,210375360135,1,21037536,mbedza(long /hand line),,,,,,,
1637,210375360135,1,21037536,mbuka/ntaya/ukonde (gillnet),,,,,,,
1637,210375360135,1,21037536,mono(fish traps),,,,,,,
1637,210375360135,1,21037536,chavi (castnet),,,,,,,
1637,210375360135,1,21037536,"other, specify",,,,,,,
1637,210375360135,1,21037536,"other, specify",,,,,,,
1951,301012800005,1,30101280,,,,,,,,
1923,301012800063,1,30101280,,,,,,,,
1935,301012800066,1,30101280,,,,,,,,
1943,301012800128,1,30101280,usipa(mosquito)net,,Yes,1,1,2000,0,0
1943,301012800128,1,30101280,kambuzi(beach)seine,,No,,,,,
1943,301012800128,1,30101280,mbedza(long /hand line),,No,,,,,
1943,301012800128,1,30101280,mbuka/ntaya/ukonde (gillnet),,No,,,,,
1943,301012800128,1,30101280,mono(fish traps),,No,,,,,
1943,301012800128,1,30101280,chavi (castnet),,No,,,,,
1943,301012800128,1,30101280,"other, specify",,No,,,,,
1943,301012800128,1,30101280,"other, specify",,No,,,,,
1939,301012800172,1,30101280,usipa(mosquito)net,,Yes,1,1,2000,0,0
1939,301012800172,1,30101280,kambuzi(beach)seine,,Yes,1,1,5000,0,0
1939,301012800172,1,30101280,mbedza(long /hand line),,No,,,,,
1939,301012800172,1,30101280,mbuka/ntaya/ukonde (gillnet),,No,,,,,
1939,301012800172,1,30101280,mono(fish traps),,No,,,,,
1939,301012800172,1,30101280,chavi (castnet),,No,,,,,
1939,301012800172,1,30101280,"other, specify",,No,,,,,
1939,301012800172,1,30101280,"other, specify",,No,,,,,
1979,301020280258,1,30102028,usipa(mosquito)net,,No,,,,,
1979,301020280258,1,30102028,kambuzi(beach)seine,,No,,,,,
1979,301020280258,1,30102028,mbedza(long /hand line),,No,,,,,
1979,301020280258,1,30102028,mbuka/ntaya/ukonde (gillnet),,No,,,,,
1979,301020280258,1,30102028,mono(fish traps),,No,,,,,
1979,301020280258,1,30102028,chavi (castnet),,No,,,,,
1979,301020280258,1,30102028,"other, specify",,No,,,,,
1979,301020280258,1,30102028,"other, specify",,No,,,,,
2053,301084010268,1,30108401,,,,,,,,
2189,303026010171,1,30302601,usipa(mosquito)net,,No,,,,,
2189,303026010171,1,30302601,kambuzi(beach)seine,,No,,,,,
2189,303026010171,1,30302601,mbedza(long /hand line),,No,,,,,
2189,303026010171,1,30302601,mbuka/ntaya/ukonde (gillnet),,No,,,,,
2189,303026010171,1,30302601,mono(fish traps),,No,,,,,
2189,303026010171,1,30302601,chavi (castnet),,No,,,,,
2189,303026010171,1,30302601,"other, specify",,No,,,,,
2189,303026010171,1,30302601,"other, specify",,No,,,,,
2223,303052770138,1,30305277,,,,,,,,
2257,303055800113,1,30305580,,,,,,,,
2278,303076780046,2,30307678,usipa(mosquito)net,,No,,,,,
2278,303076780046,2,30307678,kambuzi(beach)seine,,No,,,,,
2278,303076780046,2,30307678,mbedza(long /hand line),,No,,,,,
2278,303076780046,2,30307678,mbuka/ntaya/ukonde (gillnet),,No,,,,,
2278,303076780046,2,30307678,mono(fish traps),,No,,,,,
2278,303076780046,2,30307678,chavi (castnet),,No,,,,,
2278,303076780046,2,30307678,"other, specify",,No,,,,,
2278,303076780046,2,30307678,"other, specify",,No,,,,,
2355,304067100177,1,30406710,usipa(mosquito)net,,No,,,,,
2355,304067100177,1,30406710,kambuzi(beach)seine,,No,,,,,
2355,304067100177,1,30406710,mbedza(long /hand line),,No,,,,,
2355,304067100177,1,30406710,mbuka/ntaya/ukonde (gillnet),,No,,,,,
2355,304067100177,1,30406710,mono(fish traps),,No,,,,,
2355,304067100177,1,30406710,chavi (castnet),,No,,,,,
2355,304067100177,1,30406710,"other, specify",,No,,,,,
2355,304067100177,1,30406710,"other, specify",,No,,,,,
2399,305024560043,1,30502456,usipa(mosquito)net,,No,,,,,
2399,305024560043,1,30502456,kambuzi(beach)seine,,No,,,,,
2399,305024560043,1,30502456,mbedza(long /hand line),,No,,,,,
2399,305024560043,1,30502456,mbuka/ntaya/ukonde (gillnet),,No,,,,,
2399,305024560043,1,30502456,mono(fish traps),,No,,,,,
2399,305024560043,1,30502456,chavi (castnet),,No,,,,,
2399,305024560043,1,30502456,"other, specify",,No,,,,,
2399,305024560043,1,30502456,"other, specify",,No,,,,,
2454,307086650188,2,30708665,usipa(mosquito)net,,No,,,,,
2454,307086650188,2,30708665,kambuzi(beach)seine,,No,,,,,
2454,307086650188,2,30708665,mbedza(long /hand line),,No,,,,,
2454,307086650188,2,30708665,mbuka/ntaya/ukonde (gillnet),,No,,,,,
2454,307086650188,2,30708665,mono(fish traps),,No,,,,,
2454,307086650188,2,30708665,chavi (castnet),,No,,,,,
2454,307086650188,2,30708665,"other, specify",,No,,,,,
2454,307086650188,2,30708665,"other, specify",,No,,,,,
2581,307116840099,1,30711684,usipa(mosquito)net,,No,,,,,
2581,307116840099,1,30711684,kambuzi(beach)seine,,No,,,,,
2581,307116840099,1,30711684,mbedza(long /hand line),,No,,,,,
2581,307116840099,1,30711684,mbuka/ntaya/ukonde (gillnet),,No,,,,,
2581,307116840099,1,30711684,mono(fish traps),,No,,,,,
2581,307116840099,1,30711684,chavi (castnet),,No,,,,,
2581,307116840099,1,30711684,"other, specify",,No,,,,,
2581,307116840099,1,30711684,"other, specify",,No,,,,,
2569,307116840228,1,30711684,usipa(mosquito)net,,No,,,,,
2569,307116840228,1,30711684,kambuzi(beach)seine,,No,,,,,
2569,307116840228,1,30711684,mbedza(long /hand line),,No,,,,,
2569,307116840228,1,30711684,mbuka/ntaya/ukonde (gillnet),,No,,,,,
2569,307116840228,1,30711684,mono(fish traps),,No,,,,,
2569,307116840228,1,30711684,chavi (castnet),,No,,,,,
2569,307116840228,1,30711684,"other, specify",,No,,,,,
2569,307116840228,1,30711684,"other, specify",,No,,,,,
2623,308016720066,1,30801672,usipa(mosquito)net,,No,,,,,
2623,308016720066,1,30801672,kambuzi(beach)seine,,No,,,,,
2623,308016720066,1,30801672,mbedza(long /hand line),,No,,,,,
2623,308016720066,1,30801672,mbuka/ntaya/ukonde (gillnet),,No,,,,,
2623,308016720066,1,30801672,mono(fish traps),,No,,,,,
2623,308016720066,1,30801672,chavi (castnet),,No,,,,,
2623,308016720066,1,30801672,"other, specify",,No,,,,,
2623,308016720066,1,30801672,"other, specify",,No,,,,,
2777,310021690162,1,31002169,usipa(mosquito)net,,No,,,,,
2777,310021690162,1,31002169,kambuzi(beach)seine,,No,,,,,
2777,310021690162,1,31002169,mbedza(long /hand line),,No,,,,,
2777,310021690162,1,31002169,mbuka/ntaya/ukonde (gillnet),,No,,,,,
2777,310021690162,1,31002169,mono(fish traps),,No,,,,,
2777,310021690162,1,31002169,chavi (castnet),,No,,,,,
2777,310021690162,1,31002169,"other, specify",,No,,,,,
2777,310021690162,1,31002169,"other, specify",,No,,,,,
2823,311087030266,1,31108703,usipa(mosquito)net,,No,,,,,
2823,311087030266,1,31108703,kambuzi(beach)seine,,No,,,,,
2823,311087030266,1,31108703,mbedza(long /hand line),,No,,,,,
2823,311087030266,1,31108703,mbuka/ntaya/ukonde (gillnet),,No,,,,,
2823,311087030266,1,31108703,mono(fish traps),,No,,,,,
2823,311087030266,1,31108703,chavi (castnet),,No,,,,,
2823,311087030266,1,31108703,"other, specify",,No,,,,,
2823,311087030266,1,31108703,"other, specify",,No,,,,,
2827,311087030320,1,31108703,usipa(mosquito)net,,No,,,,,
2827,311087030320,1,31108703,kambuzi(beach)seine,,No,,,,,
2827,311087030320,1,31108703,mbedza(long /hand line),,No,,,,,
2827,311087030320,1,31108703,mbuka/ntaya/ukonde (gillnet),,No,,,,,
2827,311087030320,1,31108703,mono(fish traps),,No,,,,,
2827,311087030320,1,31108703,chavi (castnet),,No,,,,,
2827,311087030320,1,31108703,"other, specify",,No,,,,,
2827,311087030320,1,31108703,"other, specify",,No,,,,,
2835,311087030327,1,31108703,usipa(mosquito)net,,No,,,,,
2835,311087030327,1,31108703,kambuzi(beach)seine,,No,,,,,
2835,311087030327,1,31108703,mbedza(long /hand line),,No,,,,,
2835,311087030327,1,31108703,mbuka/ntaya/ukonde (gillnet),,No,,,,,
2835,311087030327,1,31108703,mono(fish traps),,No,,,,,
2835,311087030327,1,31108703,chavi (castnet),,No,,,,,
2835,311087030327,1,31108703,"other, specify",,No,,,,,
2835,311087030327,1,31108703,"other, specify",,No,,,,,
2833,311087030374,1,31108703,,,,,,,,
2891,312046180102,1,31204618,,,,,,,,
2868,314325230046,2,31432523,,,,,,,,
2940,314386900029,2,31438690,,,,,,,,
2958,314391020044,2,31439102,,,,,,,,
2978,314391020125,2,31439102,usipa(mosquito)net,,No,,,,,
2978,314391020125,2,31439102,kambuzi(beach)seine,,No,,,,,
2978,314391020125,2,31439102,mbedza(long /hand line),,No,,,,,
2978,314391020125,2,31439102,mbuka/ntaya/ukonde (gillnet),,No,,,,,
2978,314391020125,2,31439102,mono(fish traps),,No,,,,,
2978,314391020125,2,31439102,chavi (castnet),,No,,,,,
2978,314391020125,2,31439102,"other, specify",,No,,,,,
2978,314391020125,2,31439102,"other, specify",,No,,,,,
2984,314423940024,2,31442394,,,,,,,,
