ea_id,com_cf00,com_cf28,com_cf29,com_cf30,com_cf31,com_cf32a,com_cf32b,com_cf33,com_cf34,com_cf35a,com_cf35b,com_cf35c,com_cf35d,com_cf35e,com_cf35_oth
10101100,101,yes,Focus,NEW/IMPROVED VARIETIES,30,december,213,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,no,yes,no,no,no,
10101101,,no,,,,,,,,,,,,,
10101102,,no,,,,,,,,,,,,,
10101103,,no,,,,,,,,,,,,,
10101104,101,yes,Total Land care Groundnuts Project,IMPROVE SOIL QUALITY,17,december,214,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,no,no,no,
10101105,,no,,,,,,,,,,,,,
10101106,,no,,,,,,,,,,,,,
10101107,,no,,,,,,,,,,,,,
10101108,,no,,,,,,,,,,,,,
10102109,,no,,,,,,,,,,,,,
10102110,101,yes,Coffee Project,PRACTICES TO ADAPT TO CLIMATE CHANGE,60,august,1992,FARMERS ONLY,,yes,no,no,no,yes,Coffee market
10102111,,no,,,,,,,,,,,,,
10102112,101,yes,Ulimi wa Soya,NEW/IMPROVED VARIETIES,15,september,214,EXTERNAL SOURCES ONLY,nasfam,yes,yes,no,no,no,
10103114,,no,,,,,,,,,,,,,
10104116,101,yes,Japanese Tobacco International  Barley Project,,31,august,214,EXTERNAL SOURCES ONLY,,no,no,yes,no,no,
10104117,,no,,,,,,,,,,,,,
10104118,101,yes,Agroferestry  Project,REDUCE SOIL EROSION,36,october,2010,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,no,no,no,
10105119,,no,,,,,,,,,,,,,
10105120,101,yes,Total Land Care Groundnuts Project,IMPROVE SOIL QUALITY,42,august,214,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,no,no,no,
10105120,102,yes,Total Land care Goats Project,LIVESTOCK-PRODUCTION,30,july,214,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,no,no,no,yes,free goats
10105121,,no,,,,,,,,,,,,,
10120122,,no,,,,,,,,,,,,,
10120123,,no,,,,,,,,,,,,,
10201124,,no,,,,,,,,,,,,,
10201125,,no,,,,,,,,,,,,,
10201126,,no,,,,,,,,,,,,,
10201127,101,yes,Nasfam Rice Project,PRACTICES TO ADAPT TO CLIMATE CHANGE,58,march,2012,EXTERNAL SOURCES ONLY,nasfam,no,no,yes,no,yes,"""provides market for rice """
10201128,,no,,,,,,,,,,,,,
10201129,,no,,,,,,,,,,,,,
10202131,101,yes,Nasfam Rice Project,INCREASECROP YIELDS,100,august,2011,EXTERNAL SOURCES ONLY,nasfam,no,yes,no,no,yes,market for  rice
10203132,,no,,,,,,,,,,,,,
10203133,101,yes,Rice Project,PRACTICES TO ADAPT TO CLIMATE CHANGE,100,june,2000,EXTERNAL SOURCES ONLY,nasfam,no,no,yes,no,no,
10203134,,no,,,,,,,,,,,,,
10203135,101,yes,Discover,LIVESTOCK-PRODUCTION,25,september,2012,EXTERNAL SOURCES ONLY,nasfam,no,yes,no,no,no,
10203136,101,yes,NASFAM RICE Project,INCREASECROP YIELDS,80,november,2010,EXTERNAL SOURCES ONLY,nasfam,yes,no,no,no,no,
10203137,,no,,,,,,,,,,,,,
10204138,101,yes,"""IRRIGATION """,irrigation,50,november,213,FARMERS &amp; EXTERNAL SOURCES,TOTAL LAND CARE,yes,yes,yes,no,no,
10204139,101,yes,Pegion peas Project,INTRODUCE LEGUME COVER CROPS,60,june,214,EXTERNAL SOURCES ONLY,undp,yes,yes,no,no,no,
10204140,,no,,,,,,,,,,,,,
10204141,101,yes,Rice Scheme Project,irrigation,100,june,1994,EXTERNAL SOURCES ONLY,nasfam,yes,yes,yes,no,no,
10205142,,no,,,,,,,,,,,,,
10205143,,no,,,,,,,,,,,,,
10205144,101,yes,NASFARM RICE PROJECT,PRACTICES TO ADAPT TO CLIMATE CHANGE,61,january,2000,EXTERNAL SOURCES ONLY,nasfam,no,no,yes,no,no,
10220145,,no,,,,,,,,,,,,,
10220146,,no,,,,,,,,,,,,,
10220147,,no,,,,,,,,,,,,,
10301148,101,yes,FIND YOUR FEET,IMPROVE SOIL QUALITY,36,june,214,EXTERNAL SOURCES ONLY,jicca,yes,yes,no,no,no,
10301149,101,yes,Maize project,INCREASECROP YIELDS,85,june,2012,EXTERNAL SOURCES ONLY,noraid,yes,yes,no,no,no,
10301150,101,yes,FIND YOUR FEET,INCREASECROP YIELDS,57,august,2012,EXTERNAL SOURCES ONLY,noraid,yes,no,no,no,yes,Livestock
10301151,101,yes,FIND YOUR FEET,INCREASECROP YIELDS,90,august,213,EXTERNAL SOURCES ONLY,noraid,yes,yes,no,no,no,
10301151,102,yes,ASWAP-SP,IMPROVE SOIL QUALITY,90,december,2012,EXTERNAL SOURCES ONLY,noraid,yes,yes,no,no,no,
10302152,,no,,,,,,,,,,,,,
10302153,102,yes,ASWAP,IMPROVE SOIL QUALITY,16,june,214,EXTERNAL SOURCES ONLY,difd,yes,yes,no,no,no,
10302153,103,yes,NASFAM,NEW/IMPROVED VARIETIES,200,august,2016,FARMERS ONLY,nasfam,yes,yes,yes,no,no,
10303154,,no,,,,,,,,,,,,,
10304155,101,yes,RICE SCHEME,INCREASECROP YIELDS,500,july,205,FARMERS ONLY,nasfam,yes,no,no,no,yes,"""buying the harvested crops """
10304156,,no,,,,,,,,,,,,,
10305157,101,yes,NASFAM,NEW/IMPROVED VARIETIES,50,october,2016,FARMERS &amp; EXTERNAL SOURCES,nasfam,yes,no,no,no,no,
10305157,102,yes,RIPPLE AFRICA,CONSERVATION AGRICULTURE,50,september,2012,EXTERNAL SOURCES ONLY,noraid,yes,yes,no,yes,no,
10305158,,no,,,,,,,,,,,,,
10306159,101,yes,FIND YOUR FEET,IMPROVE SOIL QUALITY,40,september,2015,EXTERNAL SOURCES ONLY,noraid,yes,yes,no,no,no,
10306160,101,yes,MANJANGABI  CLUB,INCREASECROP YIELDS,20,march,214,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,no,yes,no,no,no,
10307161,,no,,,,,,,,,,,,,
10308162,,no,,,,,,,,,,,,,
10309163,101,yes,"""ASWAP-SP """,INCREASECROP YIELDS,77,september,2009,EXTERNAL SOURCES ONLY,noraid,yes,yes,no,no,no,
10309164,101,yes,TEMWA  PROJECT,INCREASECROP YIELDS,19,may,2012,FARMERS &amp; EXTERNAL SOURCES,jicca,yes,no,yes,no,no,
10310165,102,yes,TIYENI,PRACTICES TO ADAPT TO CLIMATE CHANGE,100,august,214,EXTERNAL SOURCES ONLY,noraid,yes,yes,yes,no,no,
10310165,103,yes,HENWOOD,irrigation,100,september,2016,EXTERNAL SOURCES ONLY,noraid,yes,yes,yes,no,no,
10310165,104,yes,RIPPLE AFRICA,PRACTICES TO ADAPT TO CLIMATE CHANGE,600,august,2012,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,yes,yes,no,no,no,
10310165,101,yes,TEMWA,PRACTICES TO ADAPT TO CLIMATE CHANGE,200,september,2012,EXTERNAL SOURCES ONLY,difd,yes,yes,yes,no,no,
10312166,,no,,,,,,,,,,,,,
10312167,,no,,,,,,,,,,,,,
10312168,,no,,,,,,,,,,,,,
10312169,,no,,,,,,,,,,,,,
10320170,101,yes,FIND YOUR FEET,INCREASECROP YIELDS,12,june,2015,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,no,no,no,no,
10320171,101,yes,FIND YOUR FEET,IMPROVE SOIL QUALITY,93,september,214,EXTERNAL SOURCES ONLY,noraid,yes,yes,no,no,no,
10401172,,no,,,,,,,,,,,,,
10401173,101,yes,FIND YOUR FEET,INCREASECROP YIELDS,43,august,2009,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,yes,no,no,
10401174,101,yes,ASWAP,NEW/IMPROVED VARIETIES,42,september,2011,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,no,no,no,
10401175,101,yes,JUMBO MODERN VILLAGE PROJECT,INCREASECROP YIELDS,30,september,214,FARMERS ONLY,noraid,yes,yes,no,no,no,
10401176,,no,,,,,,,,,,,,,
10401177,101,yes,FIND YOUR FEET,LIVESTOCK-PRODUCTION,20,june,2004,EXTERNAL SOURCES ONLY,noraid,yes,no,no,no,yes,LIVESTOCK
10401178,101,yes,FIND YOUR FEET,INCREASECROP YIELDS,85,march,2008,EXTERNAL SOURCES ONLY,noraid,yes,yes,no,no,no,
10401178,102,yes,ASWAP,IMPROVE SOIL QUALITY,50,september,2010,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,no,no,no,
10401179,,no,,,,,,,,,,,,,
10401180,,no,,,,,,,,,,,,,
10402181,,no,,,,,,,,,,,,,
10403182,103,yes,ASWAP-SP,INCREASECROP YIELDS,75,june,2011,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,yes,yes,no,no,no,
10403182,101,yes,FIND YOUR FEET,IMPROVE SOIL QUALITY,400,june,2003,EXTERNAL SOURCES ONLY,noraid,yes,yes,no,no,no,
10403182,102,yes,MZAD,IMPROVE SOIL QUALITY,20,june,2011,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,no,no,no,
10403183,101,yes,"""Nasfam """,NEW/IMPROVED VARIETIES,10,february,2016,EXTERNAL SOURCES ONLY,nasfam,no,yes,yes,no,no,
10403183,102,yes,JTI,NEW/IMPROVED VARIETIES,40,january,2011,EXTERNAL SOURCES ONLY,jicca,no,no,yes,no,no,
10404184,,no,,,,,,,,,,,,,
10404185,,no,,,,,,,,,,,,,
10404186,101,yes,WOMEN'S FORUM,INCREASECROP YIELDS,100,september,214,FARMERS &amp; EXTERNAL SOURCES,icraf,yes,no,no,no,no,
10405187,101,yes,Coffee Project,CONSERVATION AGRICULTURE,102,may,2009,FARMERS &amp; EXTERNAL SOURCES,TOTAL LAND CARE,yes,no,yes,no,no,
10407188,,no,,,,,,,,,,,,,
10407189,101,yes,FIND YOUR FEET,IMPROVE SOIL QUALITY,30,june,2010,EXTERNAL SOURCES ONLY,noraid,yes,yes,no,no,no,
10407190,,no,,,,,,,,,,,,,
10408191,101,yes,FIND YOUR FEET PROJECT,LIVESTOCK-DISEASES,36,january,2003,FARMERS &amp; EXTERNAL SOURCES,noraid,yes,yes,no,no,no,
10408192,,no,,,,,,,,,,,,,
10420193,,no,,,,,,,,,,,,,
10420194,,no,,,,,,,,,,,,,
10420195,,no,,,,,,,,,,,,,
10501196,,no,,,,,,,,,,,,,
10501197,,no,,,,,,,,,,,,,
10501198,103,yes,WACRAD,INTRODUCE LEGUME COVER CROPS,100,november,214,FARMERS ONLY,nasfam,no,no,yes,no,no,
10501198,102,yes,NASFAM,INTRODUCE LEGUME COVER CROPS,100,november,214,EXTERNAL SOURCES ONLY,nasfam,no,no,yes,no,no,
10501198,101,yes,Find Your Feet,MINIMUM TILLAGE/PLANTING PITS,15,august,214,EXTERNAL SOURCES ONLY,noraid,yes,no,no,no,no,
10501199,101,yes,CADECOM,LIVESTOCK-PRODUCTION,14,july,2008,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,yes,no,yes,no,yes,"""Provide livestock to farmers on pass on programme """
10501199,102,yes,CLAN,INTRODUCE LEGUME COVER CROPS,50,july,2015,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,no,yes,no,no,no,
10502200,,no,,,,,,,,,,,,,
10502201,,no,,,,,,,,,,,,,
10502202,,no,,,,,,,,,,,,,
10502203,104,yes,Tiyeni,PRACTICES TO ADAPT TO CLIMATE CHANGE,4,october,2016,EXTERNAL SOURCES ONLY,noraid,yes,no,no,no,no,
10502203,102,yes,Total land Care,CONSERVATION AGRICULTURE,22,april,213,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,no,no,no,no,
10502203,103,yes,ASWAP,CONSERVATION AGRICULTURE,6,june,2010,EXTERNAL SOURCES ONLY,noraid,yes,no,no,no,no,
10502203,101,yes,SAFP,AGRO-FORESTRY PRACTICES,4,august,214,EXTERNAL SOURCES ONLY,noraid,yes,no,no,no,no,
10503204,,no,,,,,,,,,,,,,
10503205,,no,,,,,,,,,,,,,
10503206,,no,,,,,,,,,,,,,
10504207,,no,,,,,,,,,,,,,
10505208,,no,,,,,,,,,,,,,
10505209,,no,,,,,,,,,,,,,
10505210,,no,,,,,,,,,,,,,
10506211,101,yes,Tatol Land Care,PRACTICES TO ADAPT TO CLIMATE CHANGE,61,november,2015,FARMERS ONLY,TOTAL LAND CARE,yes,yes,no,no,yes,"""Pass on programme """
10506211,103,yes,ICRAF,CONSERVATION AGRICULTURE,5,october,2010,FARMERS &amp; EXTERNAL SOURCES,icraf,yes,no,no,no,no,
10506211,102,yes,Find Your Feet,MINIMUM TILLAGE/PLANTING PITS,25,september,214,FARMERS &amp; EXTERNAL SOURCES,noraid,yes,no,no,no,yes,Training Lead  Farmers
10506212,,no,,,,,,,,,,,,,
10507213,,no,,,,,,,,,,,,,
10507214,101,yes,ASWAP,IMPROVE SOIL QUALITY,1,october,2016,EXTERNAL SOURCES ONLY,noraid,yes,no,no,no,no,
10508215,101,yes,Total land Care,PRACTICES TO ADAPT TO CLIMATE CHANGE,20,october,2016,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,no,yes,no,no,no,
10508216,,no,,,,,,,,,,,,,
10509217,,no,,,,,,,,,,,,,
10510218,101,yes,Total Land Care,AGRO-FORESTRY PRACTICES,250,may,214,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,no,no,no,
10520219,,no,,,,,,,,,,,,,
10601220,,no,,,,,,,,,,,,,
10601221,101,yes,ASWAP-SP,INCREASECROP YIELDS,237,july,2010,EXTERNAL SOURCES ONLY,noraid,yes,yes,no,no,no,
10601223,,no,,,,,,,,,,,,,
10601224,,no,,,,,,,,,,,,,
10601225,101,yes,"""ASWAP-SP """,NEW/IMPROVED VARIETIES,7,august,2004,EXTERNAL SOURCES ONLY,noraid,yes,yes,no,no,no,
10601226,,no,,,,,,,,,,,,,
10601227,,no,,,,,,,,,,,,,
10601228,101,yes,ASWAP-SP,INCREASECROP YIELDS,237,july,2010,EXTERNAL SOURCES ONLY,noraid,yes,yes,no,no,no,
10601229,,no,,,,,,,,,,,,,
10620230,,no,,,,,,,,,,,,,
10731231,101,yes,KAMBA,INCREASECROP YIELDS,60,march,2016,FARMERS &amp; EXTERNAL SOURCES,nasfam,yes,yes,no,no,no,
10732232,,no,,,,,,,,,,,,,
10732233,,no,,,,,,,,,,,,,
10733234,,no,,,,,,,,,,,,,
10733235,,no,,,,,,,,,,,,,
10734236,,no,,,,,,,,,,,,,
10734237,,no,,,,,,,,,,,,,
10735240,,no,,,,,,,,,,,,,
10735241,,no,,,,,,,,,,,,,
10736242,,no,,,,,,,,,,,,,
10736243,,no,,,,,,,,,,,,,
10736244,,no,,,,,,,,,,,,,
10736245,,no,,,,,,,,,,,,,
10737246,,no,,,,,,,,,,,,,
10738247,,no,,,,,,,,,,,,,
10739248,,no,,,,,,,,,,,,,
10741249,,no,,,,,,,,,,,,,
10743250,,no,,,,,,,,,,,,,
10744251,,no,,,,,,,,,,,,,
10744252,,no,,,,,,,,,,,,,
10744253,101,yes,SOS social society,LIVESTOCK-PRODUCTION,10,december,6,FARMERS &amp; EXTERNAL SOURCES,noraid,yes,no,no,no,yes,Provides two pigs to farmers
10746254,,no,,,,,,,,,,,,,
20101255,101,yes,Tifukefuke scheme,CONSERVATION AGRICULTURE,40,april,214,FARMERS &amp; EXTERNAL SOURCES,nasfam,no,yes,no,no,no,
20101256,101,yes,TAKONDWA CLUB,INCREASECROP YIELDS,10,november,213,FARMERS &amp; EXTERNAL SOURCES,nasfam,no,yes,no,yes,no,
20101256,105,yes,MTENDERE CLUB,INCREASECROP YIELDS,20,january,2010,FARMERS &amp; EXTERNAL SOURCES,nasfam,no,yes,no,yes,no,
20101256,103,yes,CINDILEYA CLUB,INCREASECROP YIELDS,10,november,213,FARMERS &amp; EXTERNAL SOURCES,nasfam,no,yes,no,yes,no,
20101256,104,yes,TICHEZENAWO CLUB,INCREASECROP YIELDS,10,november,213,FARMERS &amp; EXTERNAL SOURCES,nasfam,no,yes,no,yes,no,
20101256,102,yes,TIYANJANE  CLUB,INCREASECROP YIELDS,15,november,2012,FARMERS &amp; EXTERNAL SOURCES,nasfam,no,yes,no,yes,no,
20102257,101,yes,TIYANJANE CLUB,LIVESTOCK-PRODUCTION,20,april,214,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,no,no,yes,no,no,
20102257,102,yes,CHIMWEMWE CLUB,LIVESTOCK-PRODUCTION,17,april,214,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,no,no,yes,no,no,
20103258,,no,,,,,,,,,,,,,
20105259,,no,,,,,,,,,,,,,
20105260,,no,,,,,,,,,,,,,
20106261,,no,,,,,,,,,,,,,
20107262,,no,,,,,,,,,,,,,
20107263,,no,,,,,,,,,,,,,
20108264,101,yes,TITANJANE CLUB,INTRODUCE LEGUME COVER CROPS,25,april,213,FARMERS &amp; EXTERNAL SOURCES,nasfam,no,no,no,yes,no,
20109265,101,yes,THIMBI CLUB,NEW/IMPROVED VARIETIES,10,july,214,FARMERS &amp; EXTERNAL SOURCES,nasfam,no,yes,yes,no,no,
20110266,,no,,,,,,,,,,,,,
20110267,101,yes,WASA,INCREASECROP YIELDS,100,may,214,EXTERNAL SOURCES ONLY,nasfam,yes,yes,yes,no,no,
20110268,101,yes,TIYAMIKE  CLUB,INCREASECROP YIELDS,25,september,214,FARMERS &amp; EXTERNAL SOURCES,nasfam,no,yes,no,yes,no,
20111269,,no,,,,,,,,,,,,,
20111270,,no,,,,,,,,,,,,,
20111271,,no,,,,,,,,,,,,,
20112272,,no,,,,,,,,,,,,,
20112273,101,yes,TIYANKHULENJI CLUB,INCREASECROP YIELDS,30,march,214,FARMERS &amp; EXTERNAL SOURCES,nasfam,no,no,yes,no,no,
20112274,101,yes,CADECOM,INCREASECROP YIELDS,25,july,2012,FARMERS &amp; EXTERNAL SOURCES,CARE INTERNATIONAL,yes,yes,no,no,no,
20113275,101,yes,Legumes,INTRODUCE LEGUME COVER CROPS,250,october,214,EXTERNAL SOURCES ONLY,nasfam,yes,no,yes,no,no,
20113276,,no,,,,,,,,,,,,,
20120277,,no,,,,,,,,,,,,,
20120278,,no,,,,,,,,,,,,,
20201279,,no,,,,,,,,,,,,,
20201280,102,yes,NASFAM,INCREASECROP YIELDS,4000,june,2008,EXTERNAL SOURCES ONLY,nasfam,yes,no,yes,no,no,
20201281,,no,,,,,,,,,,,,,
20201282,101,yes,Nasfam,INCREASECROP YIELDS,130,october,2016,FARMERS ONLY,nasfam,no,no,no,no,yes,Not stated yet
20201283,101,yes,Concern World wide,LIVESTOCK-PRODUCTION,400,december,213,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,no,no,no,
20201283,102,yes,Kabadwa Association,INCREASECROP YIELDS,20,june,2007,FARMERS ONLY,TOTAL LAND CARE,yes,yes,no,yes,no,
20201284,101,yes,Nasfam,INCREASECROP YIELDS,30,august,214,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,no,yes,no,no,
20201285,103,yes,Concern World Wide,NEW/IMPROVED VARIETIES,500,june,2012,EXTERNAL SOURCES ONLY,difd,yes,yes,no,yes,no,
20201285,101,yes,Total Land Care,LIVESTOCK-PRODUCTION,1,june,2012,EXTERNAL SOURCES ONLY,noraid,yes,yes,no,no,no,
20201285,102,yes,NASFAM,INTRODUCE LEGUME COVER CROPS,100,october,6,EXTERNAL SOURCES ONLY,nasfam,yes,yes,yes,no,no,
20202286,102,yes,SAP,IMPROVE SOIL QUALITY,2400,march,2016,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,no,yes,no,no,
20202286,101,yes,Total Land Care,LIVESTOCK-PRODUCTION,600,january,2016,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,no,no,no,
20203287,102,yes,World wide concern,INCREASECROP YIELDS,1000,october,2002,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,no,yes,no,no,
20203287,103,yes,NASFAM,INTRODUCE LEGUME COVER CROPS,3000,october,2012,EXTERNAL SOURCES ONLY,nasfam,yes,no,yes,no,no,
20203287,101,yes,Total land care,INCREASECROP YIELDS,300,october,2002,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,no,yes,no,no,
20203288,,no,,,,,,,,,,,,,
20203289,101,yes,Total land care,IMPROVE SOIL QUALITY,250,september,2007,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,no,yes,no,no,
20203289,102,yes,world wide concern,irrigation,250,september,2008,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,no,yes,no,no,
20203290,101,yes,Nasfam,INCREASECROP YIELDS,4000,november,2008,FARMERS &amp; EXTERNAL SOURCES,nasfam,yes,no,yes,no,no,
20203290,102,yes,Total Land Care,AGRO-FORESTRY PRACTICES,2500,october,2011,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,yes,no,no,
20203291,101,yes,Total Land Care,IMPROVE SOIL QUALITY,550,october,2010,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,no,no,no,
20204293,101,yes,Total Land Care,AGRO-FORESTRY PRACTICES,1,october,214,FARMERS &amp; EXTERNAL SOURCES,TOTAL LAND CARE,no,no,no,no,yes,Supported launch of the forest in the area
20205294,101,yes,Mcdona project fund,INCREASECROP YIELDS,40,october,2012,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,no,no,no,
