ea_id,com_cf00,com_cf28,com_cf29,com_cf30,com_cf31,com_cf32a,com_cf32b,com_cf33,com_cf34,com_cf35a,com_cf35b,com_cf35c,com_cf35d,com_cf35e,com_cf35_oth
20205294,103,yes,Total Land Care,AGRO-FORESTRY PRACTICES,1500,september,2010,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,no,no,no,
20205294,102,yes,Sap,MINIMUM TILLAGE/PLANTING PITS,400,october,2012,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,yes,no,no,
20205295,101,yes,Land All lakes,INCREASECROP YIELDS,150,august,213,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,no,no,no,
20205295,104,yes,Concern,LIVESTOCK-PRODUCTION,10,august,6,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,no,no,no,
20205295,102,yes,Total Land care,IMPROVE SOIL QUALITY,150,october,6,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,no,no,no,
20205295,103,yes,NASFAM,NEW/IMPROVED VARIETIES,50,august,213,EXTERNAL SOURCES ONLY,nasfam,yes,yes,yes,yes,no,
20205296,,no,,,,,,,,,,,,,
20205297,101,yes,Total land care,IMPROVE SOIL QUALITY,250,june,2015,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,no,no,no,no,
20205297,102,yes,Concern,NEW/IMPROVED VARIETIES,500,july,2004,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,yes,no,yes,no,no,
20205298,101,yes,Nasfam,INCREASECROP YIELDS,50,october,2015,EXTERNAL SOURCES ONLY,nasfam,no,no,yes,no,no,
20206299,101,yes,SAPP,LIVESTOCK-PRODUCTION,200,november,2012,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,no,no,no,
20206299,102,yes,TLC,IMPROVE SOIL QUALITY,250,october,2008,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,yes,no,no,
20206300,101,yes,Total Land Care,LIVESTOCK-PRODUCTION,15,october,213,FARMERS &amp; EXTERNAL SOURCES,TOTAL LAND CARE,yes,yes,no,no,no,
20220301,103,yes,total land care,irrigation,350,october,2012,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,no,yes,no,no,
20220301,104,yes,micro loam,INCREASECROP YIELDS,15,august,2016,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,no,no,no,no,
20220301,102,yes,Nasfam,INCREASECROP YIELDS,400,september,214,EXTERNAL SOURCES ONLY,nasfam,yes,no,yes,no,no,
20220301,101,yes,Land o lakes,LIVESTOCK-PRODUCTION,150,september,214,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,no,yes,no,no,
20220302,101,yes,Nasfam,INCREASECROP YIELDS,20,august,214,FARMERS &amp; EXTERNAL SOURCES,nasfam,yes,no,yes,no,no,
20301303,101,yes,Lip,INCREASECROP YIELDS,20,october,214,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,no,yes,no,no,
20301304,101,yes,Total land care,NEW/IMPROVED VARIETIES,24,january,2016,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,no,yes,no,no,no,
20302305,101,yes,NASFAM,INCREASECROP YIELDS,50,september,2000,EXTERNAL SOURCES ONLY,nasfam,yes,no,yes,no,no,
20302306,101,yes,Total Land Care,IMPROVE SOIL QUALITY,700,march,2015,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,no,no,no,
20302306,102,yes,NASFAM,INTRODUCE LEGUME COVER CROPS,200,may,6,EXTERNAL SOURCES ONLY,nasfam,yes,no,yes,no,no,
20303307,,no,,,,,,,,,,,,,
20303308,101,yes,NSFAM,INCREASECROP YIELDS,30,september,2009,EXTERNAL SOURCES ONLY,nasfam,yes,no,yes,no,no,
20303309,103,yes,Limbe leaf,INTRODUCE LEGUME COVER CROPS,2,june,2008,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,yes,no,yes,no,no,
20303309,102,yes,Nasfam,INCREASECROP YIELDS,65,july,2010,EXTERNAL SOURCES ONLY,nasfam,yes,no,yes,no,no,
20303309,101,yes,Leep,INTRODUCE LEGUME COVER CROPS,70,june,213,EXTERNAL SOURCES ONLY,nasfam,yes,no,yes,no,no,
20304310,,no,,,,,,,,,,,,,
20304311,101,yes,IRLAD,irrigation,0,september,213,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,no,no,yes,no,
20304311,102,yes,TOTAL LAND CARE,IMPROVE SOIL QUALITY,200,september,214,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,no,no,no,
20304311,103,yes,TAP,IMPROVE SOIL QUALITY,200,july,2015,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,no,no,no,
20304313,,no,,,,,,,,,,,,,
20304314,101,yes,Nasfam,INCREASECROP YIELDS,50,june,205,FARMERS &amp; EXTERNAL SOURCES,nasfam,yes,no,yes,no,no,
20304314,103,yes,Tap,LIVESTOCK-PRODUCTION,300,may,214,EXTERNAL SOURCES ONLY,noraid,yes,no,yes,no,no,
20304314,102,yes,Total Land Care,IMPROVE SOIL QUALITY,500,july,213,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,no,yes,no,no,
20304315,101,yes,Nasfam,INCREASECROP YIELDS,25,october,214,EXTERNAL SOURCES ONLY,nasfam,yes,no,yes,no,no,
20305316,101,yes,Total Land Care,IMPROVE SOIL QUALITY,100,may,2011,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,no,yes,no,no,
20305317,102,yes,NASFAM,INTRODUCE LEGUME COVER CROPS,150,september,205,EXTERNAL SOURCES ONLY,nasfam,yes,no,yes,no,no,
20305317,101,yes,Total Land Care,irrigation,29,july,2009,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,no,no,yes,no,no,
20305318,102,yes,TOTAL LAND CARE,LIVESTOCK-PRODUCTION,750,july,205,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,no,yes,no,no,
20305318,101,yes,NASFAM,INCREASECROP YIELDS,800,august,2003,EXTERNAL SOURCES ONLY,nasfam,yes,no,no,no,no,
20305319,101,yes,TOTAL LAND CARE,INCREASECROP YIELDS,50,september,2015,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,no,yes,no,no,no,
20305320,101,yes,NASFAM,INCREASECROP YIELDS,30,october,214,EXTERNAL SOURCES ONLY,nasfam,no,no,yes,no,no,
20305321,101,yes,NASFAM,INTRODUCE LEGUME COVER CROPS,1000,august,2012,FARMERS &amp; EXTERNAL SOURCES,nasfam,yes,no,yes,no,no,
20306322,101,yes,Total Land Care,INCREASECROP YIELDS,74,january,214,FARMERS &amp; EXTERNAL SOURCES,TOTAL LAND CARE,yes,yes,yes,no,no,
20306323,101,yes,NASFAM,INCREASECROP YIELDS,70,september,2010,EXTERNAL SOURCES ONLY,nasfam,yes,yes,no,no,no,
20306323,102,yes,TOTAL LAND CARE,INCREASECROP YIELDS,50,august,2012,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,no,no,no,no,
20306324,,no,,,,,,,,,,,,,
20306325,,no,,,,,,,,,,,,,
20320326,101,yes,Total Land Care,IMPROVE SOIL QUALITY,20,june,6,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,no,yes,no,no,
20401327,,no,,,,,,,,,,,,,
20401328,101,yes,Ulimu mu fodya,INCREASECROP YIELDS,54,may,2012,FARMERS ONLY,nasfam,no,yes,no,no,no,
20401329,102,yes,TIYESE CLUB,INTRODUCE LEGUME COVER CROPS,15,june,2015,FARMERS &amp; EXTERNAL SOURCES,nasfam,no,no,no,yes,no,
20401329,101,yes,TINYADE CLUB,INTRODUCE LEGUME COVER CROPS,25,june,214,FARMERS &amp; EXTERNAL SOURCES,nasfam,no,no,no,yes,no,
20402330,101,yes,ALINAFE CLUB,INCREASECROP YIELDS,42,may,214,FARMERS &amp; EXTERNAL SOURCES,nasfam,no,yes,yes,no,no,
20402331,,no,,,,,,,,,,,,,
20402332,,no,,,,,,,,,,,,,
20402333,,no,,,,,,,,,,,,,
20402334,,no,,,,,,,,,,,,,
20403335,,no,,,,,,,,,,,,,
20403336,102,yes,MKATISEKA,INCREASECROP YIELDS,10,august,213,FARMERS ONLY,nasfam,no,no,yes,yes,no,
20403336,103,yes,CHISANGALARO,INCREASECROP YIELDS,10,may,213,FARMERS ONLY,nasfam,no,no,yes,yes,no,
20403337,102,yes,CHISANGALARO CLUB,INCREASECROP YIELDS,12,june,2015,FARMERS &amp; EXTERNAL SOURCES,nasfam,no,no,yes,yes,no,
20403337,101,yes,TAKONDWA CLUB,INCREASECROP YIELDS,15,september,2016,FARMERS &amp; EXTERNAL SOURCES,nasfam,no,no,yes,yes,no,
20403337,103,yes,TIYAMIKE CLUB,INCREASECROP YIELDS,19,may,2016,FARMERS &amp; EXTERNAL SOURCES,nasfam,no,no,yes,yes,no,
20403338,101,yes,TIKONDANE,INCREASECROP YIELDS,55,april,213,FARMERS &amp; EXTERNAL SOURCES,nasfam,no,yes,no,no,no,
20404339,,no,,,,,,,,,,,,,
20404340,,no,,,,,,,,,,,,,
20404341,101,yes,CHIMWEMWE CLUB,INTRODUCE LEGUME COVER CROPS,30,september,213,FARMERS &amp; EXTERNAL SOURCES,nasfam,no,no,yes,yes,no,
20404342,,no,,,,,,,,,,,,,
20405343,,no,,,,,,,,,,,,,
20405344,,no,,,,,,,,,,,,,
20405345,,no,,,,,,,,,,,,,
20406346,101,yes,TAONELANA CLUB,INCREASECROP YIELDS,10,july,2016,FARMERS &amp; EXTERNAL SOURCES,TOTAL LAND CARE,no,yes,yes,no,no,
20406347,,no,,,,,,,,,,,,,
20406348,,no,,,,,,,,,,,,,
20407349,102,yes,TIFIKIRE CLUB,INCREASECROP YIELDS,20,september,214,FARMERS &amp; EXTERNAL SOURCES,nasfam,no,no,no,yes,no,
20407349,103,yes,ZOTHEKA CLUB,INCREASECROP YIELDS,25,september,2015,FARMERS &amp; EXTERNAL SOURCES,nasfam,no,no,no,yes,no,
20407349,101,yes,TAKONDWA CLUB,INCREASECROP YIELDS,25,june,2015,FARMERS &amp; EXTERNAL SOURCES,nasfam,no,no,no,yes,no,
20421350,,no,,,,,,,,,,,,,
20501351,,no,,,,,,,,,,,,,
20501352,101,yes,CARE,INTRODUCE LEGUME COVER CROPS,88,august,2016,FARMERS &amp; EXTERNAL SOURCES,TOTAL LAND CARE,yes,yes,no,no,no,
20501353,101,yes,kup,AGRO-FORESTRY PRACTICES,100,june,213,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,no,no,no,no,
20502354,102,yes,Malawi Lake Basin,AGRO-FORESTRY PRACTICES,450,september,214,FARMERS &amp; EXTERNAL SOURCES,noraid,yes,no,no,no,no,
20502354,101,yes,Total Landcare,PRACTICES TO ADAPT TO CLIMATE CHANGE,500,september,2016,FARMERS &amp; EXTERNAL SOURCES,TOTAL LAND CARE,yes,yes,no,no,no,
20502355,,no,,,,,,,,,,,,,
20502356,102,yes,COOP,NEW/IMPROVED VARIETIES,346,september,2016,EXTERNAL SOURCES ONLY,difd,yes,yes,no,no,no,
20502356,101,yes,TOTAL  LANDCARE,IMPROVE SOIL QUALITY,400,april,2016,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,no,no,no,
20502357,,no,,,,,,,,,,,,,
20503358,102,yes,Lake Basin,NEW/IMPROVED VARIETIES,500,july,2016,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,yes,no,no,yes,no,
20503358,104,yes,DISCOVER,LIVESTOCK-PRODUCTION,40,april,2015,EXTERNAL SOURCES ONLY,difd,yes,yes,no,no,no,
20503358,103,yes,FAO,INCREASECROP YIELDS,900,august,2015,EXTERNAL SOURCES ONLY,difd,yes,no,no,yes,no,
20503358,101,yes,Land O Lakes,NEW/IMPROVED VARIETIES,850,july,2015,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,yes,no,no,yes,no,
20504359,101,yes,MALAWI LAKE BASIN,INCREASECROP YIELDS,444,july,2012,FARMERS &amp; EXTERNAL SOURCES,TOTAL LAND CARE,yes,no,no,no,no,
20504360,101,yes,TOTAL  LANDCARE,PRACTICES TO ADAPT TO CLIMATE CHANGE,300,december,2015,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,yes,no,no,
20505361,,no,,,,,,,,,,,,,
20505362,101,yes,COOPI,irrigation,300,july,2011,FARMERS &amp; EXTERNAL SOURCES,difd,yes,yes,no,no,no,
20505363,,no,,,,,,,,,,,,,
20506364,101,yes,concern Universal,NEW/IMPROVED VARIETIES,60,august,214,FARMERS &amp; EXTERNAL SOURCES,difd,yes,no,no,no,no,
20507365,102,yes,Feed The Children,CONSERVATION AGRICULTURE,2000,november,2010,EXTERNAL SOURCES ONLY,undp,yes,yes,no,no,no,
20507365,101,yes,Total Land Care,IMPROVE SOIL QUALITY,1000,may,2009,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,no,yes,no,no,
20507366,103,yes,WFP,NEW/IMPROVED VARIETIES,50,january,2016,EXTERNAL SOURCES ONLY,difd,no,yes,no,no,no,
20507366,104,yes,T ENVIROMEMENTAL,AGRO-FORESTRY PRACTICES,200,november,2012,EXTERNAL SOURCES ONLY,difd,yes,yes,no,no,no,
20507366,102,yes,MiCRO LOAN,INCREASECROP YIELDS,175,october,2016,EXTERNAL SOURCES ONLY,nasfam,no,no,yes,yes,no,
20507366,101,yes,COOP,NEW/IMPROVED VARIETIES,220,june,2012,FARMERS &amp; EXTERNAL SOURCES,noraid,yes,yes,no,no,no,
20507367,101,yes,Lake Basin,AGRO-FORESTRY PRACTICES,20,october,2012,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,no,no,no,
20507367,102,yes,NASFAM,INCREASECROP YIELDS,3,october,2012,EXTERNAL SOURCES ONLY,nasfam,yes,no,no,yes,no,
20507367,103,yes,Total land care,AGRO-FORESTRY PRACTICES,40,october,2012,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,no,no,no,
20507368,101,yes,"""Concern Universal """,INCREASECROP YIELDS,15,july,214,FARMERS ONLY,difd,yes,yes,no,no,no,
20507369,,no,,,,,,,,,,,,,
20508370,101,yes,Opportunity Bank,INCREASECROP YIELDS,30,august,214,FARMERS &amp; EXTERNAL SOURCES,CARE INTERNATIONAL,no,no,yes,no,no,
20508370,102,yes,JTI,IMPROVE SOIL QUALITY,10,august,213,FARMERS ONLY,jicca,no,no,no,yes,no,
20509371,,no,,,,,,,,,,,,,
20520372,,no,,,,,,,,,,,,,
20520373,101,yes,Concern Universal,NEW/IMPROVED VARIETIES,15,august,2015,EXTERNAL SOURCES ONLY,difd,yes,no,no,no,no,
20521374,101,yes,CARE,NEW/IMPROVED VARIETIES,330,august,2016,FARMERS &amp; EXTERNAL SOURCES,CARE INTERNATIONAL,yes,yes,no,no,no,
20521374,104,yes,Lake Basin,irrigation,30,january,2016,FARMERS &amp; EXTERNAL SOURCES,difd,yes,yes,no,no,no,
20521374,103,yes,Agriculture,INCREASECROP YIELDS,330,june,213,FARMERS ONLY,nasfam,yes,no,no,no,no,
20521374,102,yes,ASWAP,NEW/IMPROVED VARIETIES,200,june,213,FARMERS &amp; EXTERNAL SOURCES,difd,yes,yes,no,no,no,
20601375,,no,,,,,,,,,,,,,
20601376,,no,,,,,,,,,,,,,
20601377,,no,,,,,,,,,,,,,
20602378,,no,,,,,,,,,,,,,
20602379,,no,,,,,,,,,,,,,
20602380,102,yes,LEAP,NEW/IMPROVED VARIETIES,360,august,213,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,yes,yes,no,yes,no,
20602380,101,yes,BELLO,INTRODUCE LEGUME COVER CROPS,375,august,213,FARMERS &amp; EXTERNAL SOURCES,difd,yes,yes,no,yes,no,
20602381,,no,,,,,,,,,,,,,
20603382,102,yes,Self help Africa,LIVESTOCK-PRODUCTION,500,june,2007,EXTERNAL SOURCES ONLY,undp,yes,yes,no,no,no,
20603382,103,yes,Corporative Marketing,NEW/IMPROVED VARIETIES,30,september,2016,EXTERNAL SOURCES ONLY,difd,yes,no,yes,yes,no,
20603382,101,yes,Nasfarm,NEW/IMPROVED VARIETIES,75,september,2016,FARMERS &amp; EXTERNAL SOURCES,difd,yes,yes,yes,yes,no,
20603383,,no,,,,,,,,,,,,,
20603384,101,yes,NASFARM improving yield,INCREASECROP YIELDS,60,september,2012,EXTERNAL SOURCES ONLY,nasfam,yes,no,yes,no,no,
20603385,,no,,,,,,,,,,,,,
20603386,102,yes,Tikolore Makwacha,NEW/IMPROVED VARIETIES,20,june,2016,EXTERNAL SOURCES ONLY,difd,yes,yes,no,yes,no,
20603386,101,yes,Nasfarm,NEW/IMPROVED VARIETIES,160,august,214,EXTERNAL SOURCES ONLY,nasfam,yes,yes,no,no,yes,provide  seed in return for the same seed
20603387,,no,,,,,,,,,,,,,
20603388,101,yes,NASFARM improving yield,INCREASECROP YIELDS,30,august,214,EXTERNAL SOURCES ONLY,nasfam,yes,no,yes,no,no,
20604389,,no,,,,,,,,,,,,,
20604390,,no,,,,,,,,,,,,,
20604391,101,yes,total land care,AGRO-FORESTRY PRACTICES,100,october,2015,FARMERS &amp; EXTERNAL SOURCES,TOTAL LAND CARE,yes,no,no,no,no,
20605392,104,yes,SAPP,NEW/IMPROVED VARIETIES,4,august,2016,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,yes,no,no,yes,no,
20605392,101,yes,NASFARM,NEW/IMPROVED VARIETIES,200,september,214,FARMERS &amp; EXTERNAL SOURCES,nasfam,yes,no,no,yes,yes,"""encourage group Marketing """
20605392,102,yes,World Vision,INCREASECROP YIELDS,180,august,2015,EXTERNAL SOURCES ONLY,difd,yes,no,no,yes,yes,selling fertiliser on reduced prices
20605392,103,yes,TOTAL LANDCARE,IMPROVE SOIL QUALITY,70,august,2016,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,no,no,no,no,
20606393,101,yes,Total Land  Care,LIVESTOCK-PRODUCTION,100,june,214,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,yes,no,no,
20606394,103,yes,"""Total Land Care Improving zero Tillage """,INCREASECROP YIELDS,60,april,2015,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,no,no,no,
20606394,102,yes,HEIFER Assisting farmers with Livistock,LIVESTOCK-PRODUCTION,42,september,2016,EXTERNAL SOURCES ONLY,icraf,yes,no,yes,no,no,
20606394,101,yes,NASFARM improving Soya Growing,INCREASECROP YIELDS,15,august,2016,EXTERNAL SOURCES ONLY,nasfam,yes,no,yes,no,no,
20606395,,no,,,,,,,,,,,,,
20607396,101,yes,NASFARM,INCREASECROP YIELDS,20,august,213,EXTERNAL SOURCES ONLY,nasfam,yes,no,yes,no,no,
20607397,,no,,,,,,,,,,,,,
20608398,101,yes,Irad,NEW/IMPROVED VARIETIES,50,june,213,EXTERNAL SOURCES ONLY,icraf,yes,yes,no,no,no,
20609399,,no,,,,,,,,,,,,,
20610400,105,yes,ICRISAT,NEW/IMPROVED VARIETIES,18,july,2016,FARMERS &amp; EXTERNAL SOURCES,difd,yes,yes,no,no,no,
20610400,103,yes,CLINTON  FOUNDATION,NEW/IMPROVED VARIETIES,16,january,2016,EXTERNAL SOURCES ONLY,difd,yes,yes,no,no,no,
20610400,102,yes,CARE Malawi,irrigation,200,august,2011,EXTERNAL SOURCES ONLY,difd,yes,yes,yes,no,no,
20610400,106,yes,SAPP,NEW/IMPROVED VARIETIES,18,july,2016,EXTERNAL SOURCES ONLY,icraf,yes,yes,no,no,no,
20610400,101,yes,NASFARM,NEW/IMPROVED VARIETIES,36,september,1997,EXTERNAL SOURCES ONLY,nasfam,yes,no,yes,no,no,
20610400,104,yes,VISION FUND,NEW/IMPROVED VARIETIES,10,july,2016,EXTERNAL SOURCES ONLY,difd,yes,yes,no,no,no,
20610401,101,yes,nasfarm,INTRODUCE LEGUME COVER CROPS,10,january,1999,FARMERS &amp; EXTERNAL SOURCES,nasfam,no,no,no,yes,no,
20610401,102,yes,Bill clinton,CONSERVATION AGRICULTURE,50,april,2016,EXTERNAL SOURCES ONLY,undp,yes,no,no,no,no,
20611402,,no,,,,,,,,,,,,,
20612403,,no,,,,,,,,,,,,,
20613404,102,yes,CBF,NEW/IMPROVED VARIETIES,20,august,2015,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,yes,no,no,yes,no,
20613404,101,yes,HYFER,LIVESTOCK-PRODUCTION,40,august,2015,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,yes,no,no,yes,no,
20614405,,no,,,,,,,,,,,,,
20614406,101,yes,Helfa International improving Animal Breads,LIVESTOCK-PRODUCTION,50,february,2015,EXTERNAL SOURCES ONLY,difd,yes,no,no,no,yes,"""Chickens """
20615407,,no,,,,,,,,,,,,,
20615408,,no,,,,,,,,,,,,,
20615409,101,yes,Total,LIVESTOCK-PRODUCTION,20,may,214,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,no,yes,no,no,no,
20615410,101,yes,Total Land Care,INCREASECROP YIELDS,40,december,2015,FARMERS &amp; EXTERNAL SOURCES,TOTAL LAND CARE,yes,no,yes,no,no,
20701411,101,yes,NASFARM lncreasing Soya Growing,INCREASECROP YIELDS,30,november,214,EXTERNAL SOURCES ONLY,nasfam,yes,no,yes,no,no,
20701412,,no,,,,,,,,,,,,,
20702413,101,yes,"""Clinton Foundation """,INCREASECROP YIELDS,100,november,214,EXTERNAL SOURCES ONLY,nasfam,yes,no,yes,no,no,
20702414,,no,,,,,,,,,,,,,
