ea_id,com_cf00,com_cf28,com_cf29,com_cf30,com_cf31,com_cf32a,com_cf32b,com_cf33,com_cf34,com_cf35a,com_cf35b,com_cf35c,com_cf35d,com_cf35e,com_cf35_oth
30403600,103,yes,Nasfarm,NEW/IMPROVED VARIETIES,136,august,2012,FARMERS &amp; EXTERNAL SOURCES,nasfam,yes,no,yes,no,yes,Legume seeds
30403600,101,yes,Total Land Care,INCREASECROP YIELDS,10,september,2011,FARMERS &amp; EXTERNAL SOURCES,TOTAL LAND CARE,yes,no,yes,no,no,
30403601,,no,,,,,,,,,,,,,
30403602,,no,,,,,,,,,,,,,
30403603,,no,,,,,,,,,,,,,
30403604,101,yes,Pass On Livestock Project,LIVESTOCK-PRODUCTION,20,september,2004,FARMERS &amp; EXTERNAL SOURCES,noraid,no,no,yes,no,yes,"""Milk production """
30403605,101,yes,Total Land Care,MINIMUM TILLAGE/PLANTING PITS,20,september,2012,FARMERS &amp; EXTERNAL SOURCES,TOTAL LAND CARE,yes,no,no,no,no,
30403606,101,yes,Total Land Care,IMPROVE SOIL QUALITY,60,november,214,FARMERS &amp; EXTERNAL SOURCES,TOTAL LAND CARE,yes,yes,no,no,no,
30404607,,no,,,,,,,,,,,,,
30404608,101,yes,Sustainable Agriculture  Project  Program,INCREASECROP YIELDS,3,july,2015,EXTERNAL SOURCES ONLY,,yes,yes,no,no,no,
30404609,101,yes,Dapp,CONSERVATION AGRICULTURE,90,october,214,FARMERS &amp; EXTERNAL SOURCES,undp,yes,yes,no,no,no,
30405610,101,yes,Evangelical Association of Malawi,irrigation,41,may,214,FARMERS &amp; EXTERNAL SOURCES,difd,yes,yes,no,no,no,
30406611,101,yes,Dapp,AGRO-FORESTRY PRACTICES,45,october,2010,FARMERS &amp; EXTERNAL SOURCES,undp,yes,yes,no,no,no,
30406612,101,yes,"""Development Aid for people to  people """,NEW/IMPROVED VARIETIES,350,july,2012,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,yes,yes,no,no,no,
30406613,101,yes,SAPP,LIVESTOCK-PRODUCTION,24,october,2015,FARMERS &amp; EXTERNAL SOURCES,TOTAL LAND CARE,yes,yes,no,no,yes,Pass on Of livestock
30420614,,no,,,,,,,,,,,,,
30501615,101,yes,Dapp,irrigation,3,july,2016,FARMERS &amp; EXTERNAL SOURCES,,yes,no,no,no,no,
30501615,102,yes,Save the children,CONSERVATION AGRICULTURE,12,july,214,FARMERS &amp; EXTERNAL SOURCES,,yes,no,no,no,no,
30501616,,no,,,,,,,,,,,,,
30501617,101,yes,United in Building And Advancement Life Expectancy(save the children),CONSERVATION AGRICULTURE,0,august,214,FARMERS &amp; EXTERNAL SOURCES,,yes,yes,yes,no,no,
30501617,102,yes,Sapp(Sustainable  Agricultural  Productivity Project),NEW/IMPROVED VARIETIES,2,july,214,EXTERNAL SOURCES ONLY,,yes,yes,no,no,no,
30501617,104,yes,Dapp,INCREASECROP YIELDS,10,october,2015,EXTERNAL SOURCES ONLY,,yes,yes,no,no,no,
30501617,103,yes,Aswapp,CONSERVATION AGRICULTURE,1,august,2015,EXTERNAL SOURCES ONLY,,yes,yes,no,no,no,
30501618,,no,,,,,,,,,,,,,
30501619,101,yes,Save The Children,AGRO-FORESTRY PRACTICES,48,august,2015,FARMERS &amp; EXTERNAL SOURCES,,no,no,no,no,yes,"""Establishing of tree nursery """
30502620,,no,,,,,,,,,,,,,
30502621,101,yes,None,,0,,,,,no,no,no,no,yes,None
30503622,,no,,,,,,,,,,,,,
30503623,,no,,,,,,,,,,,,,
30503624,101,yes,hybrid Pigeon peas   agriculture  based project,INTRODUCE LEGUME COVER CROPS,85,may,2015,FARMERS &amp; EXTERNAL SOURCES,nasfam,yes,no,no,no,no,
30504625,101,yes,Mlera thaka,IMPROVE SOIL QUALITY,11,april,213,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,no,no,no,no,
30504625,102,yes,Chipalamba Toto,INCREASECROP YIELDS,20,march,214,FARMERS ONLY,noraid,yes,no,no,no,no,
30504626,101,yes,Pass on  agriculture based project,NEW/IMPROVED VARIETIES,140,october,2012,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,yes,yes,no,yes,no,
30505627,102,yes,zero  tillage,IMPROVE SOIL QUALITY,550,june,2016,FARMERS ONLY,noraid,yes,no,no,no,no,
30505627,101,yes,Watershed project,REDUCE SOIL EROSION,250,july,2016,EXTERNAL SOURCES ONLY,carla,yes,yes,no,no,no,
30506628,,no,,,,,,,,,,,,,
30506630,101,yes,Cover crop based project,INTRODUCE LEGUME COVER CROPS,12,november,2016,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,no,yes,no,no,no,
30506631,102,yes,COVMUS,REDUCE SOIL EROSION,10,september,213,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,no,no,yes,no,
30506631,101,yes,CADECOM,MINIMUM TILLAGE/PLANTING PITS,20,august,214,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,yes,no,no,no,no,
30506631,104,yes,SIPI,IMPROVE SOIL QUALITY,14,april,2015,EXTERNAL SOURCES ONLY,jicca,yes,yes,no,no,no,
30506631,103,yes,IRAD,CONSERVATION AGRICULTURE,15,july,214,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,no,no,yes,no,
30506632,,no,,,,,,,,,,,,,
30507634,,no,,,,,,,,,,,,,
30508635,101,yes,Save The Children,IMPROVE SOIL QUALITY,70,july,214,FARMERS &amp; EXTERNAL SOURCES,TOTAL LAND CARE,yes,yes,no,no,no,
30508636,,no,,,,,,,,,,,,,
30508637,101,yes,Dapp,INCREASECROP YIELDS,50,october,2015,FARMERS &amp; EXTERNAL SOURCES,TOTAL LAND CARE,yes,yes,no,no,no,
30508638,,no,,,,,,,,,,,,,
30601639,101,yes,Mtaya nkasu,IMPROVE SOIL QUALITY,17,november,214,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,yes,no,no,no,no,
30601640,102,yes,Samika scheme,irrigation,113,august,214,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,no,no,no,
30601640,101,yes,Dickson scheme,irrigation,146,september,6,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,yes,yes,no,no,no,
30601641,101,yes,Evangelical,INCREASECROP YIELDS,25,may,2011,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,no,no,no,
30601641,102,yes,We zim,IMPROVE SOIL QUALITY,21,september,2012,EXTERNAL SOURCES ONLY,carla,yes,no,no,yes,no,
30601641,103,yes,Adra,REDUCE SOIL EROSION,15,august,213,EXTERNAL SOURCES ONLY,icraf,yes,yes,no,no,no,
30601642,,no,,,,,,,,,,,,,
30601643,101,yes,Mtaya nkhasu,IMPROVE SOIL QUALITY,25,march,214,FARMERS ONLY,CARE INTERNATIONAL,yes,no,no,no,no,
30601643,102,yes,Ulimi Wamayedze,INCREASECROP YIELDS,10,march,214,FARMERS &amp; EXTERNAL SOURCES,CARE INTERNATIONAL,yes,no,no,no,no,
30601644,101,yes,DZAONE  BASED PROJECT,IMPROVE SOIL QUALITY,22,may,214,FARMERS ONLY,noraid,no,yes,no,no,no,
30601645,101,yes,Andra,INCREASECROP YIELDS,75,november,2010,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,yes,yes,no,no,yes,livestock management skills especially  for goats
30601646,103,yes,MABOLOMA PROJECT,irrigation,46,april,213,FARMERS ONLY,CARE INTERNATIONAL,no,yes,yes,no,no,
30601646,102,yes,TILITONSE PROJECT,irrigation,121,april,213,FARMERS ONLY,noraid,no,yes,no,no,no,
30601646,101,yes,MITSECHE PROJECT,REDUCE SOIL EROSION,15,april,2016,FARMERS ONLY,icraf,no,yes,no,no,no,
30601647,101,yes,Mtaya Nkasu,IMPROVE SOIL QUALITY,25,april,214,FARMERS &amp; EXTERNAL SOURCES,CARE INTERNATIONAL,no,no,no,yes,no,
30601647,102,yes,Fumba  club,INCREASECROP YIELDS,20,may,213,FARMERS ONLY,CARE INTERNATIONAL,no,no,no,yes,no,
30601648,103,yes,SAVE THE CHILDREN,PRACTICES TO ADAPT TO CLIMATE CHANGE,24,november,2016,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,no,yes,no,no,no,
30601648,101,yes,ADRA,LIVESTOCK-PRODUCTION,50,january,2016,EXTERNAL SOURCES ONLY,carla,no,yes,yes,no,no,
30601648,104,yes,EVENGELICAL,irrigation,22,january,2016,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,no,yes,no,no,no,
30601648,102,yes,RED CROSS,PRACTICES TO ADAPT TO CLIMATE CHANGE,32,january,2015,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,no,yes,no,no,no,
30602649,101,yes,Tithandizane,IMPROVE SOIL QUALITY,11,april,2007,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,no,no,no,
30602649,102,yes,ulimi WA njuchi,CONSERVATION AGRICULTURE,10,march,1999,EXTERNAL SOURCES ONLY,noraid,no,yes,no,no,no,
30602649,103,yes,ulimi WA bowa,IMPROVE SOIL QUALITY,10,april,213,EXTERNAL SOURCES ONLY,icraf,no,yes,no,no,no,
30602650,102,yes,Namkhokwe,irrigation,2002,august,2002,FARMERS &amp; EXTERNAL SOURCES,CARE INTERNATIONAL,yes,yes,no,no,no,
30602650,107,yes,Msanjke,irrigation,34,august,2010,EXTERNAL SOURCES ONLY,difd,no,yes,no,no,no,
30602650,103,yes,Mnkungubwi,irrigation,29,july,2010,FARMERS ONLY,carla,no,yes,no,no,no,
30602650,105,yes,Namitsitsi,irrigation,29,august,2012,EXTERNAL SOURCES ONLY,undp,no,yes,yes,no,no,
30602650,101,yes,Mkantho scheme,irrigation,45,march,2002,FARMERS ONLY,TOTAL LAND CARE,no,yes,no,no,no,
30602650,104,yes,Namitanda,irrigation,25,august,2012,EXTERNAL SOURCES ONLY,difd,no,yes,no,no,no,
30602650,108,yes,Mwalawanthenga scheme,irrigation,35,june,2002,EXTERNAL SOURCES ONLY,difd,yes,yes,no,no,no,
30602652,104,yes,world Vision,INTRODUCE LEGUME COVER CROPS,150,december,217,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,no,yes,no,no,no,
30602652,102,yes,FORCOD,irrigation,20,december,213,EXTERNAL SOURCES ONLY,noraid,no,yes,no,no,no,
30602652,103,yes,BLANTYRE,IMPROVE SOIL QUALITY,45,october,214,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,no,yes,yes,no,no,
30602652,101,yes,"""wayzim project """,IMPROVE SOIL QUALITY,10,june,2010,EXTERNAL SOURCES ONLY,jicca,yes,yes,no,no,no,
30602652,105,yes,Red cross,INTRODUCE LEGUME COVER CROPS,78,december,2016,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,yes,no,no,
30602653,102,yes,evengelical association of MALAWI,INTRODUCE LEGUME COVER CROPS,2013,april,2012,EXTERNAL SOURCES ONLY,icraf,yes,yes,no,yes,no,
30602653,101,yes,Red cross,irrigation,20,august,214,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,no,yes,no,no,no,
30602654,101,yes,CHISOMO AGRICULTURE  BASED PROJECT  PROJECT,irrigation,21,august,213,FARMERS ONLY,noraid,no,yes,no,no,no,
30602655,101,yes,Mlerathaka,IMPROVE SOIL QUALITY,20,september,213,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,yes,yes,no,no,no,
30602655,102,yes,Ulimi  wamlondolo,IMPROVE SOIL QUALITY,12,september,213,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,yes,no,no,no,no,
30602656,101,yes,TAWOLOKA AGRICULTURE PROJECT,irrigation,18,august,214,FARMERS ONLY,CARE INTERNATIONAL,yes,yes,no,no,no,
30602657,102,yes,ADRA,INCREASECROP YIELDS,16,october,214,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,yes,yes,no,no,no,
30602657,101,yes,SIPI,IMPROVE SOIL QUALITY,35,september,214,FARMERS &amp; EXTERNAL SOURCES,CARE INTERNATIONAL,yes,yes,no,no,no,
30602658,101,yes,TIMVANE PROJECT,irrigation,35,june,2015,EXTERNAL SOURCES ONLY,carla,no,yes,no,no,no,
30602658,102,yes,TCHETSA BASED PROJECT,IMPROVE SOIL QUALITY,18,october,214,FARMERS ONLY,CARE INTERNATIONAL,no,yes,no,no,no,
30602659,102,yes,Namitembe,INCREASECROP YIELDS,25,april,6,FARMERS ONLY,CARE INTERNATIONAL,yes,no,no,no,no,
30602659,101,yes,Chikoleka,INCREASECROP YIELDS,20,july,2004,FARMERS ONLY,CARE INTERNATIONAL,yes,yes,no,no,no,
30602660,,no,,,,,,,,,,,,,
30701663,,no,,,,,,,,,,,,,
30702664,101,yes,Snic,INTRODUCE LEGUME COVER CROPS,8,december,2016,FARMERS &amp; EXTERNAL SOURCES,undp,yes,yes,no,no,yes,Provided legume seed to 8 farmers who will then pass on to other farmers
30703665,101,yes,Church Action  in Relief and Development,IMPROVE SOIL QUALITY,150,september,2004,FARMERS &amp; EXTERNAL SOURCES,,yes,yes,no,no,no,
30703666,,no,,,,,,,,,,,,,
30704667,,no,,,,,,,,,,,,,
30705668,101,yes,Jaica,irrigation,300,august,2001,FARMERS &amp; EXTERNAL SOURCES,jicca,yes,yes,yes,no,no,
30705669,,no,,,,,,,,,,,,,
30706670,,no,,,,,,,,,,,,,
30706671,,no,,,,,,,,,,,,,
30707672,101,yes,World Vission,LIVESTOCK-PRODUCTION,30,october,214,EXTERNAL SOURCES ONLY,noraid,yes,yes,no,no,yes,"""Pass on of female offspring to other Beneficiaries  once the goat has the first female offspring """
30707672,102,yes,Masaf,CONSERVATION AGRICULTURE,6,june,2016,FARMERS &amp; EXTERNAL SOURCES,undp,yes,no,no,no,yes,Taught how to conserve their land
30707673,101,yes,0,,,,,,,,,,,,
30708674,101,yes,World Vision,LIVESTOCK-PRODUCTION,96,september,2016,FARMERS &amp; EXTERNAL SOURCES,noraid,yes,yes,no,no,yes,Pass on of Livestock Goats from Mother Farmer to Other members
30708675,101,yes,Hefa,LIVESTOCK-PRODUCTION,5,june,2015,EXTERNAL SOURCES ONLY,undp,no,yes,no,no,no,
30708676,101,yes,Wala Malawi,LIVESTOCK-PRODUCTION,48,october,2016,FARMERS &amp; EXTERNAL SOURCES,undp,yes,yes,no,no,no,
30709677,101,yes,Norwegian Climate Change,IMPROVE SOIL QUALITY,25,july,214,EXTERNAL SOURCES ONLY,noraid,yes,yes,no,no,no,
30709678,101,yes,Shimpa,LIVESTOCK-PRODUCTION,9,september,2012,FARMERS &amp; EXTERNAL SOURCES,undp,yes,no,no,no,no,
30709679,101,yes,Zero  Tillage project,INCREASECROP YIELDS,50,june,2015,FARMERS &amp; EXTERNAL SOURCES,TOTAL LAND CARE,yes,yes,no,no,no,
30709680,102,yes,Hypha,LIVESTOCK-PRODUCTION,6,july,2016,EXTERNAL SOURCES ONLY,undp,yes,yes,yes,no,no,
30709680,101,yes,Shimpa,LIVESTOCK-PRODUCTION,3,august,2012,EXTERNAL SOURCES ONLY,undp,yes,yes,yes,no,no,
30710681,,no,,,,,,,,,,,,,
30710682,101,yes,World Vision,LIVESTOCK-PRODUCTION,101,november,2009,FARMERS &amp; EXTERNAL SOURCES,undp,yes,yes,yes,no,no,
30710683,,no,,,,,,,,,,,,,
30710684,,no,,,,,,,,,,,,,
30711685,101,yes,0,,0,,,,,no,no,no,no,yes,There is no project in the area
30720686,,no,,,,,,,,,,,,,
30801687,,no,,,,,,,,,,,,,
30801688,,no,,,,,,,,,,,,,
30801689,101,yes,Check dum and sasakawa,IMPROVE SOIL QUALITY,47,september,2010,FARMERS ONLY,CARE INTERNATIONAL,yes,no,no,no,no,
30801690,101,yes,Oxfarm,irrigation,100,june,2015,EXTERNAL SOURCES ONLY,nasfam,yes,yes,no,no,no,
30801691,,no,,,,,,,,,,,,,
30801692,,no,,,,,,,,,,,,,
30801693,,no,,,,,,,,,,,,,
30802694,101,yes,Concern Universal,NEW/IMPROVED VARIETIES,10,october,2015,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,no,no,no,
30802694,103,yes,Nasfarm,NEW/IMPROVED VARIETIES,6,august,213,EXTERNAL SOURCES ONLY,nasfam,yes,yes,no,no,no,
30802694,102,yes,Oxfarm,NEW/IMPROVED VARIETIES,70,september,2015,EXTERNAL SOURCES ONLY,difd,yes,yes,no,no,no,
30802695,,no,,,,,,,,,,,,,
30802696,101,yes,"""Concern Universal """,IMPROVE SOIL QUALITY,70,october,2015,FARMERS ONLY,difd,yes,no,no,no,no,
30803697,101,yes,One acre fund,INCREASECROP YIELDS,2000,june,2015,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,no,yes,no,no,
30803698,101,yes,Cover (Agra),NEW/IMPROVED VARIETIES,100,september,2015,EXTERNAL SOURCES ONLY,undp,yes,yes,no,no,no,
30803698,102,yes,One Acre fund,NEW/IMPROVED VARIETIES,35,june,2016,EXTERNAL SOURCES ONLY,difd,yes,no,yes,no,no,
30803699,,no,,,,,,,,,,,,,
30804700,,no,,,,,,,,,,,,,
30804701,101,yes,GAIYA,LIVESTOCK-PRODUCTION,10,october,2015,EXTERNAL SOURCES ONLY,undp,yes,yes,no,yes,no,
30805702,101,yes,oxfarm,irrigation,150,april,214,FARMERS ONLY,nasfam,yes,no,no,no,no,
30805703,101,yes,ZERO TILLAGE,INCREASECROP YIELDS,15,october,214,FARMERS ONLY,nasfam,yes,no,no,no,no,
30805704,101,yes,ADRA,AGRO-FORESTRY PRACTICES,20,july,2015,EXTERNAL SOURCES ONLY,difd,no,yes,no,no,no,
30805705,,no,,,,,,,,,,,,,
30806706,101,yes,"""Oxfarm """,NEW/IMPROVED VARIETIES,25,december,2016,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,no,yes,no,no,no,
30806707,,no,,,,,,,,,,,,,
30806708,101,yes,ADRA,IMPROVE SOIL QUALITY,50,october,214,FARMERS ONLY,difd,yes,no,no,no,no,
30806708,102,yes,TOTAL LANDCARE,MINIMUM TILLAGE/PLANTING PITS,50,october,214,EXTERNAL SOURCES ONLY,TOTAL LAND CARE,yes,yes,yes,no,no,
30806709,,no,,,,,,,,,,,,,
30820710,,no,,,,,,,,,,,,,
30901711,102,yes,Concern Universal,NEW/IMPROVED VARIETIES,18,march,2016,EXTERNAL SOURCES ONLY,difd,yes,yes,no,no,no,
30901711,103,yes,Adra,IMPROVE SOIL QUALITY,18,march,2016,FARMERS &amp; EXTERNAL SOURCES,undp,yes,no,no,no,no,
30901711,101,yes,FAO,NEW/IMPROVED VARIETIES,10,june,2015,EXTERNAL SOURCES ONLY,difd,yes,yes,yes,no,no,
30901712,,no,,,,,,,,,,,,,
30901713,102,yes,FAO,PRACTICES TO ADAPT TO CLIMATE CHANGE,100,october,214,FARMERS ONLY,difd,yes,yes,no,no,no,
30901713,101,yes,ADRA,irrigation,100,october,214,FARMERS ONLY,undp,no,no,yes,no,no,
30901714,,no,,,,,,,,,,,,,
30901715,103,yes,Concern Universal,NEW/IMPROVED VARIETIES,24,september,205,EXTERNAL SOURCES ONLY,difd,yes,yes,no,no,no,
30901715,104,yes,One Acre fund,INCREASECROP YIELDS,10,march,2015,EXTERNAL SOURCES ONLY,difd,yes,no,no,no,no,
30901715,101,yes,"""ADRA """,irrigation,13,december,2015,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,yes,no,no,no,no,
30901715,105,yes,Lake Chirwa Basin,NEW/IMPROVED VARIETIES,10,january,213,EXTERNAL SOURCES ONLY,difd,yes,yes,no,no,no,
30901715,102,yes,World Vision,LIVESTOCK-PRODUCTION,500,october,2015,EXTERNAL SOURCES ONLY,difd,yes,yes,yes,no,no,
30901716,,no,,,,,,,,,,,,,
30901717,101,yes,"""Concern Universal """,irrigation,11,april,2016,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,yes,no,no,no,no,
30901718,101,yes,Jti tobbaco,INCREASECROP YIELDS,7,october,213,FARMERS &amp; EXTERNAL SOURCES,jicca,yes,yes,no,no,no,
30901719,101,yes,Concern Universal,irrigation,48,july,2016,EXTERNAL SOURCES ONLY,difd,yes,yes,no,no,no,
30901720,101,yes,Nasifam,INCREASECROP YIELDS,37,november,2016,FARMERS &amp; EXTERNAL SOURCES,nasfam,yes,yes,no,no,no,
30901721,102,yes,Inter Aid,LIVESTOCK-PRODUCTION,613,march,2016,EXTERNAL SOURCES ONLY,difd,yes,no,no,no,yes,give vaccine to livestock
30901721,101,yes,Concern Universal,irrigation,32,june,2016,FARMERS ONLY,difd,yes,yes,no,no,no,
30901722,101,yes,lnterAid,AGRO-FORESTRY PRACTICES,80,july,2016,EXTERNAL SOURCES ONLY,CARE INTERNATIONAL,yes,yes,no,no,no,
30901723,103,yes,ADRA,NEW/IMPROVED VARIETIES,148,may,2015,EXTERNAL SOURCES ONLY,difd,no,yes,no,no,no,
30901723,101,yes,CADECOM,irrigation,25,april,2015,EXTERNAL SOURCES ONLY,difd,yes,yes,no,no,no,
