case_id,hhid,fs_f01,fs_f01_oth,fs_f02a,fs_f02b,fs_f02c,fs_f02d,fs_f02e,fs_f02f,fs_f02g,fs_f02h,fs_f02i,fs_f02j,fs_f02k,fs_f02l,fs_f02m,fs_f03a,fs_f03b,fs_f03c,fs_f03d,fs_f03e,fs_f03f,fs_f03g,fs_f03h,fs_f03i,fs_f03j,fs_f03k,fs_f03l,fs_f03m,Fish_SpeciesID
106012200140,a40dfdd1423a4301adda69279487b612,usipa,,2,LARGE BASKET,,SUN-DRIED,.,5000,no,,,,,.,,2,LARGE BASKET,,SUN-DRIED,.,7000,no,,,,,.,,
106012200154,15301a838151412593a5aaa0a9ee3dd4,usipa,,3,LARGE BASKET,,SUN-DRIED,.,100000,no,,,.,,.,,3,LARGE BASKET,,SUN-DRIED,,130000,no,,,,,.,,
106012210032,e582a4d6e6a9412a86d4b162d1993ba6,utaka,,4,OTHER (SPECIFY),"""LARGE RK BASIN """,fresh,,19000,no,,,,,,,448,OTHER (SPECIFY),5 LITRE PAIL,SUN-DRIED,,4000,no,,,,,,,
106012210083,c6147f79ff9e4a7ebc0b750678530acd,utaka,,4,OTHER (SPECIFY),"""large RK BASIN """,fresh,,12000,no,,,,,,,336,OTHER (SPECIFY),"""5 litre chigoba """,SUN-DRIED,,3500,no,,,,,,,
106012210096,8897f4ccfd9a442699d5d4a5df36ad32,utaka,,5,OTHER (SPECIFY),"""large RK BASIN """,fresh,,15000,no,,,,,,,420,OTHER (SPECIFY),"""5 litre bucket """,SUN-DRIED,,3500,no,,,,,,,
106012210135,8f83af46a9364299825f1bbff6c76b06,usipa,,10,OTHER (SPECIFY),"""RK LARGE BASIN """,fresh,,13000,no,,,,,,,840,OTHER (SPECIFY),5 LITRE PAIL,SUN-DRIED,,2500,no,,,,,,,
106012210148,c5e469c7fc2441398185c7f79b5ece13,usipa,,20,OTHER (SPECIFY),"""RK LARGE BASIN """,fresh,,12000,no,,,,,,,2240,OTHER (SPECIFY),"""5 LITRE PAIL """,SUN-DRIED,,2000,no,,,,,,,
106012210160,6c61bb2d0721418ebabf2f2c3f1f0924,usipa,,6,OTHER (SPECIFY),"""RK LARGE BASIN """,fresh,,15000,no,,,,,,,672,OTHER (SPECIFY),5 LITRE PAIL,SUN-DRIED,,3000,no,,,,,,,
106012210173,45b627bc2db740c09009a23deac04a22,mlamba,,100,piece,,fresh,,750,no,,,,,,,1600,piece,,smoked,,1200,no,,,,,,,
106012220017,9e377e99bbaa4fa1894e5c40b40fabbd,utaka,,7,OTHER (SPECIFY),LARGE RK BASIN,fresh,,10000,no,,,,,,,49,OTHER (SPECIFY),5 LITRE PAIL,SUN-DRIED,,2000,no,,,,,,,
106012220039,209f86cd9c734baab40065b101d7e5de,utaka,,7,OTHER (SPECIFY),"""RK LARGE BASIN """,fresh,,10000,no,,,,,,,7,OTHER (SPECIFY),"""RK LARGE BASIN """,fresh,,15000,no,,,,,,,
106012220058,5424559a24a244fa9e09001adf3b7338,utaka,,10,OTHER (SPECIFY),AK LARGE PLASTIC BASIN,fresh,.,3000,no,,,,,.,,40,OTHER (SPECIFY),"""5 litre pail """,SUN-DRIED,.,2000,no,,,,,.,,
106012220058,5424559a24a244fa9e09001adf3b7338,mlamba,,35,piece,,smoked,.,550,no,,,,,.,,35,piece,,smoked,.,1000,no,,,,,.,,
106012220061,1299960eefdc49dc85e74275ff361dab,other,KAMPANGO,0,,,,,,no,,,,,,,0,,,,,,no,,,,,,,
106012220072,45c20fe32c0545df88f6a15eca3c77c3,usipa,,4,OTHER (SPECIFY),"""AK Large Plastic basen """,fresh,.,5000,no,,,.,,.,,35,OTHER (SPECIFY),"""5 LITRE pale """,SUN-DRIED,,900,no,,,,,.,,
106012220083,299b0466b1c7480c9217a68f8b5ed850,usipa,,0,,,,,,no,,,,,,,0,,,,,,no,,,,,,,
106012220100,1b3b07c731f049e3aaaf2a381aa34112,usipa,,15,OTHER (SPECIFY),basin,fresh,.,3000,no,,,,,.,,14,OTHER (SPECIFY),basin,SUN-DRIED,.,6500,no,,,,,.,,
106012220144,b5e0d9d13de147dfa087af1a60d7aaae,usipa,,30,LARGE BASKET,,fresh,.,2500,no,,,,,.,,30,LARGE BASKET,,SUN-DRIED,.,7000,no,,,,,.,,
106012220144,b5e0d9d13de147dfa087af1a60d7aaae,utaka,,20,OTHER (SPECIFY),"""5 litre pails """,SUN-DRIED,.,3000,no,,,,,.,,20,OTHER (SPECIFY),5 litre pails,SUN-DRIED,.,4500,no,,,,,.,,
106012220216,db8f2497fb26445b812c09f0489579de,other,Nkhomu,4,OTHER (SPECIFY),"""Unit """,fresh,.,28000,no,,,.,,.,,4,OTHER (SPECIFY),Unit,smoked,,44000,no,,,,,.,,
106012220236,8fe45ed101d248b69bfbec8dff4e906d,utaka,,4,OTHER (SPECIFY),RK LARGE BASIN,fresh,,13000,no,,,,,,,28,OTHER (SPECIFY),"""5 LITRE PAIL """,SUN-DRIED,,2500,no,,,,,,,
106012220271,7084ffb8fe874654a9760d30a398bca4,usipa,,40,LARGE BASKET,,fresh,.,2000,no,,,.,,.,,40,LARGE BASKET,,SUN-DRIED,,4000,no,,,,,.,,
106012220302,bd28003ab98c4dd098a2ad695e965a20,utaka,,1,OTHER (SPECIFY),"""large RK BASIN """,fresh,,15000,no,,,,,,,7,OTHER (SPECIFY),"""5 LITRE CHIGOBA """,SUN-DRIED,,3000,no,,,,,,,
106012230025,543c2daae0a74ab4ae162333c2a8773c,usipa,,10,SMALL BASKET,,fresh,.,2500,no,,,.,,.,,10,SMALL BASKET,,SUN-DRIED,.,4500,no,,,,,.,,
106012230025,543c2daae0a74ab4ae162333c2a8773c,chambo,,100,piece,,fresh,.,700,no,,,.,,.,,100,piece,,fresh,.,1200,no,,,,,.,,
106012230025,543c2daae0a74ab4ae162333c2a8773c,utaka,,5,SMALL BASKET,,fresh,.,3000,no,,,.,,.,,5,SMALL BASKET,,SUN-DRIED,.,4500,no,,,,,.,,
106012230076,b8efd333b2634467b5b1792e5ced2351,usipa,,3,LARGE BASKET,,SUN-DRIED,.,7500,yes,3,LARGE BASKET,.,SUN-DRIED,.,7500,21,OTHER (SPECIFY),"""5 LITRE PAIL """,SUN-DRIED,.,1800,no,,,,,.,,
106012230114,1b585c1e49684f6c843546b9682ef3f7,usipa,,5,LARGE BASKET,,fresh,.,4000,no,,,.,,.,,15,OTHER (SPECIFY),"""5 LITRE PAIL """,SUN-DRIED,.,2500,no,,,,,.,,
106012230139,268577bab7d041518347492975d84a26,usipa,,5,OTHER (SPECIFY),"""10 litre pail """,SUN-DRIED,.,3000,no,,,.,,.,,10,OTHER (SPECIFY),"""5 litre pail """,SUN-DRIED,.,2500,no,,,,,.,,
106012230164,f470912aca0d4bf9ab930d08bc30b5b7,usipa,,10,OTHER (SPECIFY),10 litre pail,fresh,.,1500,no,,,.,,.,,20,OTHER (SPECIFY),"""5 litre pail """,SUN-DRIED,.,2500,no,,,,,.,,
106012230177,a21dcb576aab47498258a551704d0e1a,usipa,,8,OTHER (SPECIFY),"""10 litre pail """,fresh,.,1800,no,,,.,,.,,16,OTHER (SPECIFY),"""5 litre pail each """,SUN-DRIED,.,2500,no,,,,,.,,
106012230189,ea138ed267034d4ebdd9fbd39ba55d9e,usipa,,35,OTHER (SPECIFY),"""10 litre pail """,fresh,.,2000,no,,,.,,.,,70,OTHER (SPECIFY),"""5 litre pail """,SUN-DRIED,.,2500,no,,,,,.,,
106012230214,d22a7cedb38f47a5bb5e55fd3bb84ef6,usipa,,12,OTHER (SPECIFY),10 litre pail,fresh,.,1500,no,,,.,,.,,12,OTHER (SPECIFY),10 litre pail,SUN-DRIED,.,6000,no,,,,,.,,
106012230240,08930ad616d843e494d8e6a2eaf4e3d6,usipa,,5,LARGE BASKET,,fresh,.,4500,no,,,.,,.,,12,OTHER (SPECIFY),"""5 litre bucket """,SUN-DRIED,.,2500,no,,,,,.,,
106012230265,6f210f755f604616b64c7fdda5c141f2,utaka,,2,LARGE BASKET,,fresh,.,17000,no,,,.,,.,,8,OTHER (SPECIFY),"""5 litre bucket """,SUN-DRIED,.,6000,no,,,,,.,,
106012240077,7806a20262774f9a8ee03b614d519d3f,usipa,,10,OTHER (SPECIFY),10 LITRE PAIL,fresh,,3000,no,,,,,,,400,OTHER (SPECIFY),5 LITRE PAIL,SUN-DRIED,,2500,no,,,,,,,
106012240077,7806a20262774f9a8ee03b614d519d3f,utaka,,5,OTHER (SPECIFY),10 LITRE PAIL,fresh,,3500,no,,,,,,,200,OTHER (SPECIFY),5 LITRE PAIL,SUN-DRIED,,2700,no,,,,,,,
106012240118,c93e664735a04fbcb7b64d6373f9d187,usipa,,10,OTHER (SPECIFY),"""10 litre pail """,fresh,,3000,no,,,,,,,320,OTHER (SPECIFY),"""5 litre bucket """,SUN-DRIED,,3000,no,,,,,,,
106012240145,be7052f4ef864621b73a037b0250ad97,usipa,,7,OTHER (SPECIFY),"""10 litre pail """,fresh,,3000,no,,,,,,,112,OTHER (SPECIFY),"""5 litre bucket """,SUN-DRIED,,2500,no,,,,,,,
106012240213,5be039c8d1b847cab12920c270d4550b,usipa,,24,OTHER (SPECIFY),"""10 LITRE PAIL """,fresh,,3500,no,,,,,,,576,OTHER (SPECIFY),"""5 LITRE PAIL """,SUN-DRIED,,2500,no,,,,,,,
106012250041,f7829011889047ceb17dbfc813975b41,utaka,,10,OTHER (SPECIFY),10 LITRE PAIL,fresh,,3000,no,,,,,,,320,OTHER (SPECIFY),5 LITRE PAIL,SUN-DRIED,,2500,no,,,,,,,
106012250073,f5c2b9e0a1564d72ad39e5451938a74d,usipa,,20,OTHER (SPECIFY),10 LITRE PAIL,fresh,,3000,no,,,,,,,640,OTHER (SPECIFY),10 LITRE PAIL,SUN-DRIED,,2500,no,,,,,,,
106012250104,72850970ea644041afd723b084c8f977,usipa,,4,OTHER (SPECIFY),"""10 litre pail """,fresh,,3000,no,,,,,,,64,OTHER (SPECIFY),"""5 litre chigoba """,SUN-DRIED,,2500,no,,,,,,,
106012250115,57edb87ee5654b2d95bf3ef82268309b,usipa,,15,OTHER (SPECIFY),"""10 litre pail """,fresh,,3000,no,,,,,,,480,OTHER (SPECIFY),"""5 litre chigoba """,SUN-DRIED,,2500,no,,,,,,,
106012250125,12ab5c1acc054bbe96f5891e1bbbef35,usipa,,20,OTHER (SPECIFY),"""10 litre pail """,fresh,,3000,no,,,,,,,480,OTHER (SPECIFY),"""5 litre chigoba """,SUN-DRIED,,2500,no,,,,,,,
106012250146,e860248dd75d4a31b23797207e238d3a,usipa,,12,OTHER (SPECIFY),10 LITRE PAIL,fresh,,3500,no,,,,,,,288,OTHER (SPECIFY),5 LITRE PAIL,SUN-DRIED,,2500,no,,,,,,,
106012250157,04a0e3b5b49a427c8b782738771d49f8,usipa,,30,OTHER (SPECIFY),"""10 LITRE PAIL """,fresh,,3000,no,,,,,,,960,OTHER (SPECIFY),"""5 LITRE PAIL """,SUN-DRIED,,2500,no,,,,,,,
106012260040,8b0ebd3d0c924e9a9b4bd21cc002d741,usipa,,30,OTHER (SPECIFY),10litre pail,fresh,.,2500,no,,,.,,.,,60,OTHER (SPECIFY),"""5 LITRE PAIL """,SUN-DRIED,.,2000,no,,,,,.,,
106012260050,9dbe97677cf34164bd36cb6195d6e564,usipa,,5,OTHER (SPECIFY),"""10 litre pail """,fresh,.,3000,no,,,.,,.,,10,OTHER (SPECIFY),"""5 litre pail """,SUN-DRIED,.,2500,no,,,,,.,,
106012260069,3d2b9530620a405990773f77c92d42a8,usipa,,5,LARGE BASKET,,fresh,.,6000,yes,10,LARGE BASKET,.,fresh,.,6000,10,OTHER (SPECIFY),"""5 litre bucket """,SUN-DRIED,.,2000,no,,,,,.,,
106012260100,cdfa04e88e6a4bceae9f15d91717ab16,utaka,,8,LARGE BASKET,,fresh,.,3000,no,,,.,,.,,16,OTHER (SPECIFY),"""5 LITRE PAIL """,SUN-DRIED,.,2500,no,,,,,.,,
106012260130,24f61a0bb3ae4063aa695299a1c2a06f,usipa,,25,OTHER (SPECIFY),10 litre pail,fresh,.,2000,no,,,.,,.,,50,OTHER (SPECIFY),"""5 litre pail """,SUN-DRIED,.,2000,no,,,,,.,,
106012260178,695c88c0e74f46df9d2cf894dce80226,usipa,,6,OTHER (SPECIFY),"""10 litre pail """,fresh,.,3500,no,,,.,,.,,12,OTHER (SPECIFY),"""5 LITRE BUCKET """,SUN-DRIED,.,2600,no,,,,,.,,
106012260187,f17a42fb774c48159d3ba06c7947d794,usipa,,15,OTHER (SPECIFY),"""10 litre pail """,fresh,.,3500,no,,,.,,.,,30,OTHER (SPECIFY),"""5 litre bucket """,SUN-DRIED,.,2500,no,,,,,.,,
106012270069,7e11ef02f9b34c8e9c4c53e77030ba51,utaka,,5,LARGE BASKET,,SUN-DRIED,,15000,no,,,,,,,60,LARGE BASKET,,SUN-DRIED,,20000,no,,,,,,,
106012270200,04c38d53d62b482bbfc3a109067bb1bd,utaka,,20,OTHER (SPECIFY),10 LITRE PAIL,fresh,,3500,no,,,,,,,640,OTHER (SPECIFY),5 LITRE PAIL,SUN-DRIED,,2500,no,,,,,,,
106012270200,04c38d53d62b482bbfc3a109067bb1bd,usipa,,30,OTHER (SPECIFY),10 LITRE PAIL,fresh,,3000,no,,,,,,,960,OTHER (SPECIFY),5 LITRE PAIL,SUN-DRIED,,2500,no,,,,,,,
106012270218,d357c0f4a3f1482eb6dc49010ca922ad,utaka,,20,OTHER (SPECIFY),10 LITRE PAIL,fresh,,3500,no,,,,,,,480,OTHER (SPECIFY),5 LITRE PAIL,SUN-DRIED,,2500,no,,,,,,,
106012270218,d357c0f4a3f1482eb6dc49010ca922ad,usipa,,15,OTHER (SPECIFY),10 LITRE PAIL,fresh,,3000,no,,,,,,,360,OTHER (SPECIFY),5 LITRE PAIL,SUN-DRIED,,2000,no,,,,,,,
106012270237,a4ff3f3e76a34cb7b272ec5035aac380,utaka,,20,OTHER (SPECIFY),"""10 LITRE PAIL """,fresh,,4000,no,,,,,,,480,OTHER (SPECIFY),"""5 LITRE PAIL """,SUN-DRIED,,3000,no,,,,,,,
106012270293,2ac54c7210634102a098006563a6109e,usipa,,50,OTHER (SPECIFY),"""10 LITRE PAIL """,fresh,,3500,no,,,,,,,1600,OTHER (SPECIFY),"""5 LITRE PAIL """,SUN-DRIED,,2000,no,,,,,,,
106012280009,78b197b91ead4fb9b1e4169ed8a70414,usipa,,8,OTHER (SPECIFY),"""RK LARGE BASIN """,fresh,,12000,no,,,,,,,64,OTHER (SPECIFY),5 LITRE PAIL,SUN-DRIED,,2500,no,,,,,,,
106012280047,de883c94d8d34853b61115cdd00fdf46,usipa,,9,OTHER (SPECIFY),"""RK LARGE BASIN """,fresh,,10000,no,,,,,,,72,OTHER (SPECIFY),5 LITRE  PAIL,SUN-DRIED,,2500,no,,,,,,,
106012280086,6c0b94731eee47a2b5f6df8121cf5a88,usipa,,30,LARGE BASKET,,SUN-DRIED,,15000,no,,,,,,,30,LARGE BASKET,,SUN-DRIED,,20000,no,,,,,,,
106012280086,6c0b94731eee47a2b5f6df8121cf5a88,utaka,,5,LARGE BASKET,,SUN-DRIED,,25000,no,,,,,,,5,LARGE BASKET,,SUN-DRIED,,35000,no,,,,,,,
106012280112,4d7b3586ebbb4dbe8fc6c8aa42001680,usipa,,50,OTHER (SPECIFY),"""LARGE RK BASIN """,fresh,,8000,no,,,,,,,350,OTHER (SPECIFY),"""5 litre chigoba """,SUN-DRIED,,3000,no,,,,,,,
106012280112,4d7b3586ebbb4dbe8fc6c8aa42001680,utaka,,20,OTHER (SPECIFY),"""LARGE RK BASIN """,fresh,,9000,no,,,,,,,120,OTHER (SPECIFY),"""5 litre chigoba """,fresh,,3500,no,,,,,,,
106012280125,d51a234aa5ad4429b8b6544e6fc7f9ef,usipa,,4,OTHER (SPECIFY),"""LARGE RK BASIN """,fresh,,17000,no,,,,,,,32,OTHER (SPECIFY),"""5 litre chigoba """,SUN-DRIED,,4000,no,,,,,,,
106012280202,c92aa55251ef4f77bc3ad73272131d59,other,"""KAMPANGO """,50,piece,,fresh,,600,no,,,,,,,600,piece,,smoked,,1500,no,,,,,,,
106012290014,3791687e2dce4cb0a821cc40e1168138,usipa,,12,OTHER (SPECIFY),10 litre pail,fresh,.,3000,no,,,.,,.,,22,OTHER (SPECIFY),"""5 litre pail """,SUN-DRIED,.,2500,no,,,,,.,,
106012290028,d07e0bc3673e4f3999f6d05ef71292c0,chambo,,50,piece,,fresh,.,500,no,,,.,,.,,50,piece,,fresh,.,700,no,,,,,.,,
106012290035,69ba1df06ccf48db9ddecb90fe7e939b,usipa,,12,OTHER (SPECIFY),10 litre pail,fresh,.,2000,no,,,.,,.,,24,OTHER (SPECIFY),"""5 litre pail """,SUN-DRIED,.,1500,no,,,,,.,,
106012290099,e6b53d2272664802be315ddb143b7ca6,utaka,,10,LARGE BASKET,,fresh,.,3000,no,,,.,,.,,10,LARGE BASKET,,SUN-DRIED,.,6500,no,,,,,.,,
106012290099,e6b53d2272664802be315ddb143b7ca6,usipa,,20,OTHER (SPECIFY),10litre pail,fresh,.,3500,no,,,.,,.,,40,OTHER (SPECIFY),5 litre pail,SUN-DRIED,.,2500,no,,,,,.,,
106012290106,91d602bf8b964afa832f1a3edae623e8,usipa,,15,OTHER (SPECIFY),"""10 litre pail """,fresh,.,3000,no,,,.,,.,,30,OTHER (SPECIFY),"""5 litre bucket """,SUN-DRIED,.,2000,no,,,,,.,,
106012290127,e3dd2bf23dbe4613b01f92dbc462ed99,usipa,,15,OTHER (SPECIFY),"""10 litre pail """,fresh,.,3000,no,,,.,,.,,30,OTHER (SPECIFY),"""5 litre bucket """,SUN-DRIED,.,2500,no,,,,,.,,
106012290148,75d146ba5d274fe5a5ce4d5839b79d90,usipa,,15,OTHER (SPECIFY),10litre pail,fresh,.,3000,no,,,.,,.,,30,OTHER (SPECIFY),"""5 LITRE PAIL """,SUN-DRIED,.,2000,no,,,,,.,,
106202300013,61ee173f98a8446aaa4958952332d3a8,utaka,,15,OTHER (SPECIFY),"""10 litre pail """,SUN-DRIED,.,3000,no,,,.,,.,,30,OTHER (SPECIFY),"""5 litre pail """,SUN-DRIED,,2500,no,,,,,.,,
106202300013,61ee173f98a8446aaa4958952332d3a8,usipa,,7,OTHER (SPECIFY),10 litre pails,fresh,.,700,no,,,.,,.,,14,OTHER (SPECIFY),"""5 litre pail """,SUN-DRIED,,1000,no,,,,,.,,
106202300082,4dba48e4d4fc48b1bac49b4cb0c91068,usipa,,8,OTHER (SPECIFY),10 LITRES Pail,SUN-DRIED,.,500,no,,,.,,.,,8,OTHER (SPECIFY),"""10 LITRES Piles  """,SUN-DRIED,,1000,no,,,,,.,,
106202300089,2f8971e7fbff406191acd839d916be01,usipa,,35,LARGE BASKET,,fresh,.,800,no,,,.,,.,,35,LARGE BASKET,,SUN-DRIED,,4500,no,,,,,.,,
106202300095,28d4dd17ff594965b48ecc37a062b995,usipa,,7,LARGE BASKET,,fresh,.,3000,no,,,.,,.,,7,LARGE BASKET,,fresh,,4500,no,,,,,.,,
106202300141,a292ea9b618a4cc3bd7ad0ce0ebc822d,usipa,,40,LARGE BASKET,,fresh,.,1000,no,,,.,,.,,40,LARGE BASKET,,SUN-DRIED,,3000,no,,,,,.,,
107322320200,8ac2991da71f46e1b385efaf513c6fb6,matemba,,8,LARGE BASKET,,SUN-DRIED,,2000,no,,,,,,,7,LARGE BASKET,,SUN-DRIED,,4500,no,,,,,,,
107322320200,8ac2991da71f46e1b385efaf513c6fb6,usipa,,10,LARGE BASKET,,fresh,,3000,yes,3,LARGE BASKET,,smoked,,3500,8,LARGE BASKET,,fresh,,5000,yes,2,,,smoked,,5500,
107322320477,980d7b184cf64f309424902803c75953,ncheni,,1,LARGE BASKET,,smoked,,20000,no,,,,,,,1,LARGE BASKET,,smoked,,35000,no,,,,,,,
107322320477,980d7b184cf64f309424902803c75953,utaka,,1,LARGE BASKET,,smoked,,30000,no,,,,,,,1,SMALL BASKET,,smoked,,15000,no,,,,,,,
107322330277,3b9aff7d8c404323a58199ee00fcd049,ncheni,,1200,piece,,smoked,.,15000,no,,,,,.,,1000,piece,,smoked,.,5000,no,,,,,.,,
107322330277,3b9aff7d8c404323a58199ee00fcd049,usipa,,6,OTHER (SPECIFY),5Litre (chigoba),SUN-DRIED,.,3600,no,,,,,.,,6,SMALL BASKET,,SUN-DRIED,.,18000,no,,,,,.,,
107322330277,3b9aff7d8c404323a58199ee00fcd049,matemba,,2400,piece,,SUN-DRIED,.,10000,no,,,,,.,,2000,piece,,SUN-DRIED,.,15000,no,,,,,.,,
107322330277,3b9aff7d8c404323a58199ee00fcd049,utaka,,2000,piece,,smoked,.,5000,no,,,,,.,,2000,piece,,smoked,.,800,no,,,,,.,,
107332340503,d5be36c2998a48a68ac4c1ba6410543e,usipa,,6,OTHER (SPECIFY),50 KG BAG,SUN-DRIED,,30000,no,,,,,,,6,OTHER (SPECIFY),"""50 KG BAG """,SUN-DRIED,,45000,no,,,,,,,
107332340910,358e06d5b8524baa882ce3d0c260cbd9,other,"""None """,0,,,,,,no,,,,,,,0,,,,,,no,,,,,,,
107332350195,dcc4ea28b5914baf9cb6086657e26b7d,,,6,SMALL BASKET,,fresh,,30000,no,,,,,,,200000,SMALL BASKET,,fresh,,35000,no,,,,,,,8
107332350195,dcc4ea28b5914baf9cb6086657e26b7d,ncheni,,6,SMALL BASKET,,fresh,.,30000,no,,,.,,.,,200000,SMALL BASKET,,fresh,.,35000,no,,,,,.,,
