case_id,hhid,fs_f01,fs_f01_oth,fs_f02a,fs_f02b,fs_f02c,fs_f02d,fs_f02e,fs_f02f,fs_f02g,fs_f02h,fs_f02i,fs_f02j,fs_f02k,fs_f02l,fs_f02m,fs_f03a,fs_f03b,fs_f03c,fs_f03d,fs_f03e,fs_f03f,fs_f03g,fs_f03h,fs_f03i,fs_f03j,fs_f03k,fs_f03l,fs_f03m,Fish_SpeciesID
107332350195,dcc4ea28b5914baf9cb6086657e26b7d,usipa,,6,SMALL BASKET,,fresh,.,40000,no,,,.,,.,,150000,SMALL BASKET,,fresh,.,5000,no,,,,,.,,
107332350195,dcc4ea28b5914baf9cb6086657e26b7d,,,6,SMALL BASKET,,fresh,,40000,no,,,,,,,150000,SMALL BASKET,,fresh,,5000,no,,,,,,,9
107362430282,a4fe5fe843c14aee824c609b106c60d5,usipa,,6,SMALL BASKET,,SUN-DRIED,.,6000,no,,,.,,.,,6,SMALL BASKET,,SUN-DRIED,.,10000,no,,,,,.,,
107362430500,bc4b9c77aa524ecc8c32cd5dad9ac1b1,matemba,,10,OTHER (SPECIFY),"""90 kg bag """,SUN-DRIED,.,53000,no,,,.,,.,,66,OTHER (SPECIFY),CHIGOBA,SUN-DRIED,.,2000,no,,,,,.,,
107362430500,bc4b9c77aa524ecc8c32cd5dad9ac1b1,usipa,,2,OTHER (SPECIFY),"""90 kg bag """,SUN-DRIED,.,80000,no,,,.,,.,,20,OTHER (SPECIFY),"""CHIGOBA """,SUN-DRIED,.,2500,no,,,,,.,,
107362450085,facbe5743ed6473bbf36171476664030,usipa,,300,5 KG BAG,,SUN-DRIED,.,700,no,,,,,.,,250,5 KG BAG,,SUN-DRIED,.,1400,no,,,,,.,,
107362451549,4382632f2bb244fea987b0126b0a465c,utaka,,0,,,,.,,yes,5000,piece,,smoked,.,1000,9800,piece,,smoked,.,4000,no,,,,,.,,
107362451549,4382632f2bb244fea987b0126b0a465c,usipa,,6000,SMALL BASKET,,fresh,.,800,no,,,,,.,,1200,piece,,fresh,.,1500,no,,,,,.,,
107362451549,4382632f2bb244fea987b0126b0a465c,ncheni,,8000,piece,,smoked,.,1000,no,,,,,.,,9500,piece,,smoked,.,9500,no,,,,,.,,
201012550055,1b47b3b89cff46d7b7094f70acb9527c,ncheni,,600,piece,,smoked,.,50,no,,,.,,.,,600,piece,,smoked,,50,no,,,,,.,,
201012550055,1b47b3b89cff46d7b7094f70acb9527c,usipa,,1,SMALL BASKET,,SUN-DRIED,.,3000,no,,,.,,.,,1,SMALL BASKET,,SUN-DRIED,,4100,no,,,,,.,,
201012550061,af53298f2257416d92bb0a6387f4c8b6,usipa,,20,OTHER (SPECIFY),Chigoba 5 LITRE PAIL,SUN-DRIED,.,1500,no,,,.,,.,,5,OTHER (SPECIFY),"""CHIGOBA 5 LITRE PAIL """,SUN-DRIED,,17500,no,,,,,.,,
201012550061,af53298f2257416d92bb0a6387f4c8b6,utaka,,1,OTHER (SPECIFY),"""Chigoba 5 LITRE PAIL """,SUN-DRIED,.,4000,no,,,.,,.,,1,OTHER (SPECIFY),Chigoba 5 LITRE pail,SUN-DRIED,,8000,no,,,,,.,,
201082640210,3cbbef7211f64075b2c9ced883f6241d,usipa,,4,SMALL BASKET,,SUN-DRIED,,5000,yes,1,SMALL BASKET,,OTHER (SPECIFY),"""BOILED THEN DRIED """,6000,4,SMALL BASKET,,SUN-DRIED,,8750,yes,1,,,OTHER (SPECIFY),"""BOILED THEN DRIED """,9000,
201082640304,5cd17aa582ec463e84659a66629604ae,mlamba,,0,,,,,,no,,,,,,,1,piece,,smoked,,200,no,,,,,,,
201092650014,cf4256eda8da4ec491a36a56cd1864e8,makumba,,0,,,,.,,no,,,.,,.,,100,piece,,fresh,.,100,no,,,,,.,,
201092650014,cf4256eda8da4ec491a36a56cd1864e8,,,0,,,,,,no,,,,,,,100,piece,,fresh,,100,no,,,,,,,2
201092650014,cf4256eda8da4ec491a36a56cd1864e8,mlamba,,0,,,,.,,yes,200,piece,.,fresh,.,0,150,piece,,fresh,.,100,no,,,,,.,,
201092650014,cf4256eda8da4ec491a36a56cd1864e8,,,0,,,,,,yes,200,piece,,fresh,,0,150,piece,,fresh,,100,no,,,,,,,3
201112710059,c528094c2b9b4b03a6cd38525fec71a6,mlamba,,0,,,,.,,no,,,,,.,,0,,,,.,,no,,,,,.,,
201112710191,a318bc3ae2f24feb9e9bd9b45b8fa332,mlamba,,0,,,,.,,no,,,,,.,,28,SMALL BASKET,,fresh,.,140000,no,,,,,.,,
201112710220,e2d07b2050aa42bbbbca84d0837eb48c,mlamba,,0,,,,.,,no,,,,,.,,0,,,,.,,no,,,,,.,,
201202780377,3aa902aca4bf4ecea0d28df88dab9a8a,usipa,,2100,5 KG BAG,,SUN-DRIED,,1500,no,,,,,,,2100,5 KG BAG,,SUN-DRIED,,2250,no,,,,,,,
202012790011,2a95fcb052ee42a2b5c022452cadc2d0,usipa,,14,25 KG BAG,,SUN-DRIED,.,1500,no,,,,,.,,350000,25 KG BAG,,SUN-DRIED,.,25000,no,,,,,.,,
202012790011,2a95fcb052ee42a2b5c022452cadc2d0,chambo,,140,piece,,fresh,.,500,no,,,,,.,,112000,piece,,fresh,.,800,no,,,,,.,,
202012790029,bea54af9c5784c588259a0e17174c84a,mlamba,,0,,,,.,,no,,,,,.,,10,LARGE BASKET,,fresh,.,6000,no,,,,,.,,
202012790029,bea54af9c5784c588259a0e17174c84a,other,"""ntemela """,0,,,,.,,no,,,,,.,,5,LARGE BASKET,,fresh,.,8000,no,,,,,.,,
202012790029,bea54af9c5784c588259a0e17174c84a,usipa,,0,,,,.,,no,,,,,.,,2,LARGE BASKET,,fresh,.,2500,no,,,,,.,,
202012790035,f4dcd135283b45529ce279049f9e7c7e,chambo,,500,OTHER (SPECIFY),"""BUCKET """,fresh,.,100000,no,,,,,.,,50000,OTHER (SPECIFY),BUCKET,fresh,.,800,no,,,,,.,,
202012790035,f4dcd135283b45529ce279049f9e7c7e,utaka,,120000,OTHER (SPECIFY),BUNDLE,fresh,.,180,no,,,,,.,,400000,OTHER (SPECIFY),"""BOAT """,fresh,.,400000,no,,,,,.,,
202012790035,f4dcd135283b45529ce279049f9e7c7e,usipa,,400000,OTHER (SPECIFY),"""BOAT """,fresh,.,2500,yes,40000,OTHER (SPECIFY),"""5 LITRES BUCKET """,SUN-DRIED,.,2500,300000,OTHER (SPECIFY),"""5 LITRES BUCKET """,SUN-DRIED,.,3000,no,,,,,.,,
202012790040,7241cd8f32ff4106b55025b4a6f5d740,other,MIPASA and SANJIKA,0,,,,.,,no,,,,,.,,150,piece,,fresh,.,100,no,,,,,.,,
202012790058,3d3b7a43da3d48799c2091f8a6f74da8,usipa,,100000,OTHER (SPECIFY),PAIL,fresh,.,150000,no,,,,,.,,150000,OTHER (SPECIFY),PAIL,fresh,.,70000,no,,,,,.,,
202012790076,756f72ccd7ea4838ac486b84b997a376,matemba,,0,,,,.,,yes,10,OTHER (SPECIFY),basin,fresh,.,1300,4,OTHER (SPECIFY),basin,fresh,.,1300,no,,,,,.,,
202012790076,756f72ccd7ea4838ac486b84b997a376,mlamba,,0,,,,.,,yes,10,DOZEN / BUNDLE,,fresh,.,1500,5,DOZEN / BUNDLE,,fresh,.,1500,no,,,,,.,,
202012790082,f3931272aa644e458f05c63146321d94,usipa,,4,LARGE BASKET,,fresh,.,5000,no,,,,,.,,30,OTHER (SPECIFY),5 litre pail(chigoba),SUN-DRIED,.,1000,no,,,,,.,,
202012790110,307b4e2bc52f43c4bf011312ecbde122,usipa,,0,,,,.,,no,,,,,.,,0,,,,.,,no,,,,,.,,
202012790121,73039d062d694c268787010492da465f,usipa,,2,OTHER (SPECIFY),50 litres basin,SUN-DRIED,.,150,no,,,,,.,,2,OTHER (SPECIFY),50 litres basin,SUN-DRIED,.,150,no,,,,,.,,
202012800326,3fbd7b37724e455dacc437a553c71494,usipa,,1,OTHER (SPECIFY),"""PAIL MEDIUM """,fresh,,200,no,,,,,,,12000,DOZEN / BUNDLE,,fresh,,200,no,,,,,,,
202012800563,24166bfee90244d6bcddd9425d83f604,utaka,,3,SMALL BASKET,,fresh,,5000,no,,,,,,,3,SMALL BASKET,,fresh,,5000,no,,,,,,,
202012820295,a3ff4ca2b2d0422ca90b696d1555b361,usipa,,2,SMALL BASKET,,fresh,,5000,no,,,,,,,2,SMALL BASKET,,fresh,,6000,no,,,,,,,
202012830237,f1e45c98b9aa4142aa04d55d518d6618,usipa,,0,,,,.,,no,,,.,,.,,4,OTHER (SPECIFY),BOAT,fresh,,200000,no,,,,,.,,
202012830284,0411cb316e704bbab15419065cd7e7c6,usipa,,35,kilogram,,SUN-DRIED,.,100,yes,1,LARGE BASKET,.,SUN-DRIED,.,1,1,SMALL BASKET,,SUN-DRIED,,100,no,,,,,.,,
202012830332,e118aea74b9441689e8c0614c3be2f81,chambo,,0,,,,.,,no,,,.,,.,,0,,,,,,no,,,,,.,,
202012830332,e118aea74b9441689e8c0614c3be2f81,usipa,,0,,,,.,,no,,,.,,.,,0,,,,,,no,,,,,.,,
202022860151,1aebb2bd19a94738873e88180560fa2c,usipa,,12,LARGE BASKET,,fresh,,8000,no,,,,,,,2,LARGE BASKET,,fresh,,12000,no,,,,,,,
202022860151,1aebb2bd19a94738873e88180560fa2c,utaka,,6,LARGE BASKET,,fresh,,10000,no,,,,,,,1,LARGE BASKET,,SUN-DRIED,,14000,no,,,,,,,
202032880190,b08aa2f097364d9aac1ff7894c3c1cab,chambo,,8,DOZEN / BUNDLE,,fresh,,9500,no,,,,,,,8,DOZEN / BUNDLE,,fresh,,9500,no,,,,,,,
202032880190,b08aa2f097364d9aac1ff7894c3c1cab,mlamba,,3,DOZEN / BUNDLE,,fresh,,6500,no,,,,,,,2,DOZEN / BUNDLE,,fresh,,6500,no,,,,,,,
202032880190,b08aa2f097364d9aac1ff7894c3c1cab,usipa,,3,SMALL BASKET,,fresh,,6000,no,,,,,,,3,SMALL BASKET,,fresh,,6000,no,,,,,,,
202032880190,b08aa2f097364d9aac1ff7894c3c1cab,makakani,,3,SMALL BASKET,,fresh,,2500,no,,,,,,,2,SMALL BASKET,,fresh,,2500,no,,,,,,,
202032880190,b08aa2f097364d9aac1ff7894c3c1cab,matemba,,2,SMALL BASKET,,fresh,,3800,no,,,,,,,2,SMALL BASKET,,fresh,,3800,no,,,,,,,
202032880338,6b9db2dabc944f5ba2633839eafd5d77,chambo,,35,DOZEN / BUNDLE,,fresh,,36000,no,,,,,,,20,DOZEN / BUNDLE,,fresh,,10,no,,,,,,,
202032880338,6b9db2dabc944f5ba2633839eafd5d77,matemba,,0,,,,,,no,,,,,,,150,SMALL BASKET,,fresh,,0,no,,,,,,,
202032900002,5b4548bf808a4f0c9d0cd57f822fbe32,chambo,,0,,,,,,no,,,,,,,0,,,,,,no,,,,,,,
202032900002,5b4548bf808a4f0c9d0cd57f822fbe32,mlamba,,0,,,,,,no,,,,,,,0,,,,,,no,,,,,,,
202032900124,0d032afe0afd4b21aad2c2d193047d54,chambo,,1,LARGE BASKET,,fresh,,10000,yes,1,SMALL BASKET,,smoked,,900,15000,piece,,smoked,,1500,no,,,,,,,
202032900124,0d032afe0afd4b21aad2c2d193047d54,utaka,,20,LARGE BASKET,,SUN-DRIED,,3500,no,,,,,,,1,LARGE BASKET,,SUN-DRIED,,35000,no,,,,,,,
202032910060,bcd3b9e845524f8c882da48b8e0783cd,mlamba,,0,,,,.,,no,,,,,.,,7,piece,,fresh,.,700,no,,,,,.,,
202032910060,bcd3b9e845524f8c882da48b8e0783cd,makumba,,0,,,,.,,no,,,,,.,,2,DOZEN / BUNDLE,,fresh,.,10000,no,,,,,.,,
202032910060,bcd3b9e845524f8c882da48b8e0783cd,matemba,,5,OTHER (SPECIFY),heaps,fresh,.,100,no,,,,,.,,1,LARGE BASKET,,fresh,.,4000,no,,,,,.,,
202032910060,bcd3b9e845524f8c882da48b8e0783cd,ncheni,,0,,,,.,,no,,,,,.,,14,DOZEN / BUNDLE,,fresh,.,28000,no,,,,,.,,
202032910060,bcd3b9e845524f8c882da48b8e0783cd,other,sanjika,2,DOZEN / BUNDLE,,fresh,.,2000,no,,,,,.,,2,DOZEN / BUNDLE,,fresh,.,2000,no,,,,,.,,
202032910071,b5ab8fdf6d5c4ad0ad538cde105afd8f,matemba,,3000,DOZEN / BUNDLE,,fresh,.,100,no,,,,,.,,15000,DOZEN / BUNDLE,,fresh,.,200,no,,,,,.,,
202032910109,8b8a30535d3a4b6c8daf509e81eaaa47,usipa,,10000,OTHER (SPECIFY),pail,fresh,.,10000,no,,,,,.,,13000,OTHER (SPECIFY),pail,fresh,.,100,no,,,,,.,,
202032910109,8b8a30535d3a4b6c8daf509e81eaaa47,utaka,,10000,LARGE BASKET,,fresh,.,100,no,,,,,.,,1,SMALL BASKET,,fresh,.,100,no,,,,,.,,
202032910109,8b8a30535d3a4b6c8daf509e81eaaa47,matemba,,5000,OTHER (SPECIFY),Pail,fresh,.,100,no,,,,,.,,7000,OTHER (SPECIFY),"""PAIL """,fresh,.,100,no,,,,,.,,
202042920087,a869738b3ba644d694cd471ba4fc1217,usipa,,0,,,,,,no,,,,,,,0,,,,,,no,,,,,,,
202042920250,df201e07e33d498e88849bae523fe4fb,chambo,,12,LARGE BASKET,,fresh,,10000,no,,,,,,,10,LARGE BASKET,,fresh,,16000,no,,,,,,,
202042930039,4a44c65028c0441ebcec6279f89cd169,ncheni,,0,,,,.,,no,,,.,,.,,4,LARGE BASKET,,fresh,.,30000,no,,,,,.,,
202052940093,61c9e748bb344bc3ba535a8178b69293,usipa,,10,LARGE BASKET,,fresh,,25000,no,,,,,,,8,LARGE BASKET,,fresh,,2500,no,,,,,,,
202052960016,708689c50f3e464baf957a6322770d1f,usipa,,4,SMALL BASKET,,fresh,,4000,no,,,,,,,4,SMALL BASKET,,SUN-DRIED,,6000,yes,4,,,SUN-DRIED,,6000,
202052960016,708689c50f3e464baf957a6322770d1f,utaka,,2,LARGE BASKET,,fresh,,6000,no,,,,,,,2,LARGE BASKET,,fresh,,9000,no,,,,,,,
202052960102,5497e1a94fdd421293c4227a0fe71b31,ncheni,,2,DOZEN / BUNDLE,,fresh,,15000,no,,,,,,,2,DOZEN / BUNDLE,,fresh,,23000,no,,,,,,,
202052960102,5497e1a94fdd421293c4227a0fe71b31,utaka,,2,SMALL BASKET,,fresh,,5000,no,,,,,,,8000,SMALL BASKET,,fresh,,8000,no,,,,,,,
202052980182,501edaad2ff549519cbf0dc13638bd65,other,"""NO FISH TRADING """,0,,,,,,no,,,,,,,0,,,,,,no,,,,,,,
202052980446,9e675de9b63c42e7a24eb9a8501cfecd,chambo,,10,DOZEN / BUNDLE,,smoked,,14000,yes,2,DOZEN / BUNDLE,,fresh,,14000,10,DOZEN / BUNDLE,,smoked,,22000,no,,,,,,,
202052980483,8ddd6c96ab654f27b5c4a57019e4ff26,utaka,,0,,,,,,no,,,,,,,0,,,,,,no,,,,,,,
202203010134,ebb1936f05454d26bbc2e76ecbec96b7,ncheni,,120,piece,,fresh,.,600,no,,,.,,.,,8500,DOZEN / BUNDLE,,fresh,.,250,no,,,,,.,,
202203010134,ebb1936f05454d26bbc2e76ecbec96b7,,,2,DOZEN / BUNDLE,,fresh,,1500,no,,,,,,,0,,,,,,no,,,,,,,3
202203010134,ebb1936f05454d26bbc2e76ecbec96b7,,,120,piece,,fresh,,600,no,,,,,,,8500,DOZEN / BUNDLE,,fresh,,250,no,,,,,,,8
202203010134,ebb1936f05454d26bbc2e76ecbec96b7,mlamba,,2,DOZEN / BUNDLE,,fresh,.,1500,no,,,.,,.,,0,,,,.,,no,,,,,.,,
202203010246,e3d894e9e2ac4a19ab0e8d0c0b7c4084,,,0,,,,,,no,,,,,,,45,SMALL BASKET,,fresh,,2000,no,,,,,,,9
202203010246,e3d894e9e2ac4a19ab0e8d0c0b7c4084,usipa,,0,,,,.,,no,,,.,,.,,45,SMALL BASKET,,fresh,.,2000,no,,,,,.,,
203043150058,05287b8a9b02420aab61f38e7735a661,utaka,,20,SMALL BASKET,,smoked,,300,no,,,,,,,40,OTHER (SPECIFY),5LITRE BUCKET,smoked,,300,no,,,,,,,
204013290361,d0e7292b2751426d8dbccb604e7a5637,usipa,,24,SMALL BASKET,,SUN-DRIED,,4500,no,,,,,,,4,SMALL BASKET,,SUN-DRIED,,8000,no,,,,,,,
204023310139,82ba414784a74d67a4969642d33547c2,matemba,,20,OTHER (SPECIFY),"""5 LITRE BUCKET """,fresh,,3500,yes,2,OTHER (SPECIFY),"""5 LITRE BUCKET """,fresh,,3500,400,OTHER (SPECIFY),HEAP,SUN-DRIED,,200,no,,,,,,,
204033350225,790820b51ec4480384f763450bb42496,matemba,,2,OTHER (SPECIFY),5 LITRE BUCKET  (CHIGOBA),SUN-DRIED,,2500,no,,,,,,,2,OTHER (SPECIFY),5 LITRE BUCKET  (CHIGOBA),SUN-DRIED,,4800,no,,,,,,,
204033350225,790820b51ec4480384f763450bb42496,mlamba,,3,DOZEN / BUNDLE,,fresh,,2300,no,,,,,,,3,DOZEN / BUNDLE,,fresh,,3900,no,,,,,,,
204073490117,cec7d1c2f9e94674af21c60ec197216b,usipa,,1,SMALL BASKET,,OTHER (SPECIFY),"""BOILED THEN DRIED """,4000,no,,,,,,,6750,SMALL BASKET,,OTHER (SPECIFY),"""BOILED THEN DRIED """,5250,no,,,,,,,
204073490314,55979eee64554e1289d1d0def5e2c98d,utaka,,4,OTHER (SPECIFY),"""5 LITRE BUCKET """,smoked,,2000,no,,,,,,,4,OTHER (SPECIFY),"""5 LITRE BUCKET """,smoked,,5000,no,,,,,,,
204213500237,3c9c87d185594c99acf7801c92890fc7,,,4400,LARGE BASKET,,SUN-DRIED,,2200,no,,,,,,,6500,OTHER (SPECIFY),HEAPS,SUN-DRIED,,200,no,,,,,,,9
204213500237,3c9c87d185594c99acf7801c92890fc7,usipa,,4400,LARGE BASKET,,SUN-DRIED,.,2200,no,,,.,,.,,6500,OTHER (SPECIFY),HEAPS,SUN-DRIED,.,200,no,,,,,.,,
205013520002,c98aa0e64d244cf282e499f933bd9013,utaka,,56,SMALL BASKET,,SUN-DRIED,,2000,no,,,,,,,56,SMALL BASKET,,SUN-DRIED,,4500,no,,,,,,,
205053610028,6893c0ddf8ba4480a581b0e5013b3a58,chambo,,2,LARGE BASKET,,fresh,.,150000,no,,,.,,.,,421000,LARGE BASKET,,fresh,.,210500,no,,,,,.,,
205053630007,c4a5b9b6955f4b9ebb760011982608f3,chambo,,0,,,,.,,no,,,.,,.,,1,DOZEN / BUNDLE,,fresh,,12000,no,,,,,.,,
205053630038,7c95a7771a7b49d399a16e7f087e6d7a,ncheni,,0,,,,.,,no,,,,,.,,0,,,,.,,no,,,,,.,,
205053630038,7c95a7771a7b49d399a16e7f087e6d7a,chambo,,0,,,,.,,no,,,,,.,,0,,,,.,,no,,,,,.,,
205063640084,ffbc73c7c17549d2993d0961303bef5e,usipa,,36,SMALL BASKET,,fresh,,2500,no,,,,,,,36,SMALL BASKET,,fresh,,4000,no,,,,,,,
205073660215,6be01cfaa04340bba2fe0bfaddaea4f7,usipa,,306,SMALL BASKET,,SUN-DRIED,,800,no,,,,,,,306,SMALL BASKET,,SUN-DRIED,,1700,no,,,,,,,
205073690098,6309510319224b90a8b1c9a7b86d1d8a,usipa,,0,,,,.,,no,,,.,,.,,3,LARGE BASKET,,fresh,.,8000,no,,,,,.,,
205073690098,6309510319224b90a8b1c9a7b86d1d8a,ncheni,,0,,,,.,,no,,,.,,.,,6,LARGE BASKET,,fresh,.,40000,no,,,,,.,,
205093710037,5cd87a3c0e03474aae127305863dab3c,ncheni,,7,LARGE BASKET,,fresh,.,20000,no,,,.,,.,,3,LARGE BASKET,,fresh,,20000,no,,,,,.,,
205093710037,5cd87a3c0e03474aae127305863dab3c,usipa,,21,LARGE BASKET,,fresh,.,18000,yes,3,LARGE BASKET,.,fresh,.,18000,3,LARGE BASKET,,fresh,,18000,no,,,,,.,,
205093710051,13e9088afe9c438cac1a4f7903b6c3d6,ncheni,,4,LARGE BASKET,,fresh,.,25000,no,,,.,,.,,4,LARGE BASKET,,fresh,,25000,no,,,,,.,,
205093710051,13e9088afe9c438cac1a4f7903b6c3d6,matemba,,5,LARGE BASKET,,fresh,.,50000,no,,,.,,.,,5,LARGE BASKET,,fresh,,5,no,,,,,.,,
205093710189,d5af1a731bea4a6cbaf9626d48a5536b,mlamba,,0,,,,.,,no,,,.,,.,,0,,,,,,no,,,,,.,,
205093710189,d5af1a731bea4a6cbaf9626d48a5536b,matemba,,0,,,,.,,no,,,.,,.,,0,,,,,,no,,,,,.,,
205203730449,4a5446062c9147b0840e38c0f0f537d7,usipa,,10,SMALL BASKET,,fresh,,4500,no,,,,,,,10,SMALL BASKET,,fresh,,8800,no,,,,,,,
205213740051,efead557527c4756938f9c6280e9d4f1,mlamba,,0,,,,,,no,,,,,,,0,,,,,,no,,,,,,,
205213740258,1be356194ac443a58ce70510ed78b02d,other,MAINGA,0,,,,,,no,,,,,,,0,,,,,,no,,,,,,,
206023810092,19999a7f57e14193a4c9da2c6912cae9,makakani,,1,25 KG BAG,,SUN-DRIED,.,2500,no,,,.,,.,,1,25 KG BAG,,SUN-DRIED,,3000,no,,,,,.,,
206023810092,19999a7f57e14193a4c9da2c6912cae9,matemba,,6,5 KG BAG,,SUN-DRIED,.,6000,no,,,.,,.,,6,5 KG BAG,,SUN-DRIED,,9000,no,,,,,.,,
206023810092,19999a7f57e14193a4c9da2c6912cae9,ncheni,,5,5 KG BAG,,fresh,.,5000,no,,,.,,.,,5,5 KG BAG,,fresh,,10000,no,,,,,.,,
206023810554,f1d320e5dee143feb8d0a61d8a17ac13,usipa,,2,LARGE BASKET,,SUN-DRIED,.,3500,no,,,,,.,,2,LARGE BASKET,,SUN-DRIED,.,3500,no,,,,,.,,
206104000156,eaff9789680b4089a9ca81168d86577c,usipa,,10,OTHER (SPECIFY),"""CHIGOBA """,SUN-DRIED,,4000,no,,,,,,,7,OTHER (SPECIFY),"""CHIGOBA """,SUN-DRIED,,4000,no,,,,,,,
