case_id,hhid,fs_f01,fs_f01_oth,fs_f02a,fs_f02b,fs_f02c,fs_f02d,fs_f02e,fs_f02f,fs_f02g,fs_f02h,fs_f02i,fs_f02j,fs_f02k,fs_f02l,fs_f02m,fs_f03a,fs_f03b,fs_f03c,fs_f03d,fs_f03e,fs_f03f,fs_f03g,fs_f03h,fs_f03i,fs_f03j,fs_f03k,fs_f03l,fs_f03m,Fish_SpeciesID
206104000156,eaff9789680b4089a9ca81168d86577c,utaka,,10,OTHER (SPECIFY),"""CHIGOBA """,SUN-DRIED,,5000,no,,,,,,,8,OTHER (SPECIFY),"""CHIGOBA """,SUN-DRIED,,8,no,,,,,,,
207204340029,ab04801d0c304c8d9b9847efd92646d1,utaka,,3,SMALL BASKET,,smoked,.,5400,no,,,.,,.,,3,SMALL BASKET,,smoked,.,8500,no,,,,,.,,
207204340029,ab04801d0c304c8d9b9847efd92646d1,matemba,,3,SMALL BASKET,,SUN-DRIED,.,2000,no,,,.,,.,,3,SMALL BASKET,,SUN-DRIED,.,3000,no,,,,,.,,
207204340029,ab04801d0c304c8d9b9847efd92646d1,,,3,SMALL BASKET,,smoked,,5400,no,,,,,,,3,SMALL BASKET,,smoked,,8500,no,,,,,,,10
207204340029,ab04801d0c304c8d9b9847efd92646d1,,,5,SMALL BASKET,,SUN-DRIED,,9000,no,,,,,,,5,SMALL BASKET,,SUN-DRIED,,22500,no,,,,,,,9
207204340029,ab04801d0c304c8d9b9847efd92646d1,,,3,SMALL BASKET,,SUN-DRIED,,2000,no,,,,,,,3,SMALL BASKET,,SUN-DRIED,,3000,no,,,,,,,4
207204340029,ab04801d0c304c8d9b9847efd92646d1,usipa,,5,SMALL BASKET,,SUN-DRIED,.,9000,no,,,.,,.,,5,SMALL BASKET,,SUN-DRIED,.,22500,no,,,,,.,,
208074530245,d42801a9eb0f4ab985798cb018d206e7,utaka,,40,SMALL BASKET,,fresh,,2500,no,,,,,,,40,SMALL BASKET,,fresh,,2500,no,,,,,,,
208074530303,8b3253a5c03d41eb9aafd4a82925bb87,makakani,,0,,,,,,no,,,,,,,3500,piece,,fresh,,50,no,,,,,,,
208074560039,81a57628687f42b982a6f9bc5c4c67dd,makakani,,0,,,,.,,no,,,,,.,,250000,LARGE BASKET,,fresh,.,250000,no,,,,,.,,
208074560039,81a57628687f42b982a6f9bc5c4c67dd,matemba,,0,,,,.,,no,,,,,.,,50000,DOZEN / BUNDLE,,fresh,.,50000,no,,,,,.,,
208074560039,81a57628687f42b982a6f9bc5c4c67dd,mlamba,,0,,,,.,,no,,,,,.,,300000,DOZEN / BUNDLE,,fresh,.,200000,no,,,,,.,,
208074560039,81a57628687f42b982a6f9bc5c4c67dd,makumba,,0,,,,.,,no,,,,,.,,20,DOZEN / BUNDLE,,fresh,.,20,no,,,,,.,,
208074560039,81a57628687f42b982a6f9bc5c4c67dd,usipa,,0,,,,.,,no,,,,,.,,500,LARGE BASKET,,fresh,.,100000,no,,,,,.,,
209084770336,452339c5e51b4de0b1b5364a06ce2b63,mlamba,,22,piece,,SUN-DRIED,.,3500,no,,,,,.,,10,piece,,SUN-DRIED,.,1500,no,,,,,.,,
209084770336,452339c5e51b4de0b1b5364a06ce2b63,ncheni,,2,SMALL BASKET,,SUN-DRIED,.,5000,no,,,,,.,,1,SMALL BASKET,,SUN-DRIED,.,2300,no,,,,,.,,
209084770336,452339c5e51b4de0b1b5364a06ce2b63,aggregated,,1,DOZEN / BUNDLE,,SUN-DRIED,.,3000,no,,,,,.,,1,DOZEN / BUNDLE,,SUN-DRIED,.,2000,no,,,,,.,,
210374850023,727b994c7d5645c79c25721f927f4db6,mlamba,,4,SMALL BASKET,,smoked,.,17000,no,,,,,.,,2,SMALL BASKET,,smoked,.,28000,no,,,,,.,,
210374850023,727b994c7d5645c79c25721f927f4db6,makakani,,4,LARGE BASKET,,smoked,.,30000,no,,,,,.,,2,LARGE BASKET,,smoked,.,42000,no,,,,,.,,
210374860204,0afa6cb107f04e33a5c49ec8b08c7a13,matemba,,6,5 KG BAG,,SUN-DRIED,,2500,no,,,,,,,4,5 KG BAG,,SUN-DRIED,,3500,no,,,,,,,
210554990115,a0c88c606aba4243919fc58a511ecf92,usipa,,7,SMALL BASKET,,fresh,.,15000,no,,,.,,.,,7,SMALL BASKET,,fresh,.,25000,no,,,,,.,,
210554990115,a0c88c606aba4243919fc58a511ecf92,ncheni,,7,25 KG BAG,,fresh,.,25000,no,,,.,,.,,7,25 KG BAG,,fresh,.,35000,no,,,,,.,,
210805070191,ed21f28c6ce84bbbba2e339a1133791e,usipa,,12,LARGE BASKET,,smoked,.,10000,no,,,.,,.,,12,25 KG BAG,,smoked,.,35000,no,,,,,.,,
210805070191,ed21f28c6ce84bbbba2e339a1133791e,,,12,LARGE BASKET,,smoked,,10000,no,,,,,,,12,25 KG BAG,,smoked,,35000,no,,,,,,,9
210805080289,94707d2cf0d0412e89fbac899ad7b35b,utaka,,10,SMALL BASKET,,SUN-DRIED,,3500,no,,,,,,,10,SMALL BASKET,,SUN-DRIED,,4000,no,,,,,,,
210805080289,94707d2cf0d0412e89fbac899ad7b35b,matemba,,10,SMALL BASKET,,SUN-DRIED,,3000,no,,,,,,,10,SMALL BASKET,,SUN-DRIED,,3500,no,,,,,,,
210865120474,d7b785220d5f4c0f97941d0db6959d61,utaka,,5,OTHER (SPECIFY),5 litres bucket,SUN-DRIED,,2500,no,,,,,,,3,OTHER (SPECIFY),5 litres bucket,SUN-DRIED,,4000,no,,,,,,,
210865120474,d7b785220d5f4c0f97941d0db6959d61,usipa,,10,OTHER (SPECIFY),5 litre bucket,SUN-DRIED,,2000,no,,,,,,,10,OTHER (SPECIFY),5 litre bucket,SUN-DRIED,,4000,no,,,,,,,
210875140870,b390fcb5bd0f4a16adc6b6aa9c2ede77,utaka,,6,SMALL BASKET,,SUN-DRIED,,5500,no,,,,,,,6,SMALL BASKET,,SUN-DRIED,,7000,no,,,,,,,
210875150460,190c7b9e5cf54fd29cc63a8c52958266,usipa,,60,LARGE BASKET,,SUN-DRIED,.,15000,no,,,.,,.,,300,5 KG BAG,,SUN-DRIED,.,3000,no,,,,,.,,
210875151070,e8705d98dfd04f49a6b97f4e407ba94e,usipa,,1,DOZEN / BUNDLE,,SUN-DRIED,.,4500,no,,,.,,.,,1,SMALL BASKET,,SUN-DRIED,.,1,no,,,,,.,,
210885170286,7acafc1403574c2698ef86f309ca1fe3,other,NO BUSSINES DURING THE LAST HIGH SEASON,0,,,,.,,no,,,.,,.,,0,,,,,,no,,,,,.,,
301015200213,b1996666a3424c91ba9b4e65358293f2,other,Mbaba,100,DOZEN / BUNDLE,,smoked,.,150,no,,,,,.,,10000,DOZEN / BUNDLE,,smoked,.,150,no,,,,,.,,
301025240017,f461be67c7ff4396b43392d0274e262e,utaka,,2,LARGE BASKET,,fresh,.,8000,no,,,.,,.,,72000,LARGE BASKET,,fresh,,8000,no,,,,,.,,
301025240034,8f666486648f44ea8d02359f35a2bd9f,chambo,,2,piece,,fresh,.,700,no,,,,,.,,5,DOZEN / BUNDLE,,fresh,.,2800,no,,,,,.,,
301025240034,8f666486648f44ea8d02359f35a2bd9f,matemba,,1,SMALL BASKET,,SUN-DRIED,.,2500,no,,,,,.,,0,,,,.,,no,,,,,.,,
301025240034,8f666486648f44ea8d02359f35a2bd9f,mlamba,,15,DOZEN / BUNDLE,,fresh,.,1200,no,,,,,.,,40,DOZEN / BUNDLE,,fresh,.,1200,no,,,,,.,,
301025240314,3aff34efc5254364b6bceeeb1932b2c4,utaka,,0,,,,.,,no,,,.,,.,,0,,,,,,no,,,,,.,,
301025240314,3aff34efc5254364b6bceeeb1932b2c4,usipa,,0,,,,.,,no,,,.,,.,,0,,,,,,no,,,,,.,,
301035250264,99c9b70b452f42adb3653c2fbdac459f,matemba,,2,SMALL BASKET,,fresh,,4000,yes,1,SMALL BASKET,,fresh,,1500,2000,piece,,fresh,,13500,no,,,,,,,
301035280256,f43028dc885a427aac52422c3df57cf4,usipa,,2,LARGE BASKET,,fresh,.,4000,no,,,.,,.,,2,LARGE BASKET,,fresh,,7000,no,,,,,.,,
301035280256,f43028dc885a427aac52422c3df57cf4,mlamba,,3,SMALL BASKET,,fresh,.,9000,no,,,.,,.,,3,SMALL BASKET,,fresh,,15000,no,,,,,.,,
301055320260,85bde2595a884ce7b4a397db85b877dd,matemba,,10,LARGE BASKET,,SUN-DRIED,.,5000,no,,,,,.,,6000,LARGE BASKET,,SUN-DRIED,.,6000,no,,,,,.,,
301055320260,85bde2595a884ce7b4a397db85b877dd,mlamba,,3,LARGE BASKET,,SUN-DRIED,.,6000,no,,,,,.,,3,LARGE BASKET,,SUN-DRIED,.,6000,no,,,,,.,,
301055320260,85bde2595a884ce7b4a397db85b877dd,usipa,,20,LARGE BASKET,,SUN-DRIED,.,3000,no,,,,,.,,20,LARGE BASKET,,SUN-DRIED,.,3000,no,,,,,.,,
301055320260,85bde2595a884ce7b4a397db85b877dd,ncheni,,10,DOZEN / BUNDLE,,SUN-DRIED,.,1500,no,,,,,.,,1500,DOZEN / BUNDLE,,SUN-DRIED,.,1500,no,,,,,.,,
301055320260,85bde2595a884ce7b4a397db85b877dd,makakani,,5,DOZEN / BUNDLE,,SUN-DRIED,.,4500,no,,,,,.,,5,DOZEN / BUNDLE,,SUN-DRIED,.,4500,no,,,,,.,,
301065340227,1e3682f76ba944d387b91829b93c0f6f,usipa,,20,OTHER (SPECIFY),Chigomba,SUN-DRIED,.,2000,no,,,.,,.,,1,OTHER (SPECIFY),"""Chigomba """,SUN-DRIED,.,2000,no,,,,,.,,
301065350203,cce2c24618604956b7430f0549b208b3,matemba,,3,SMALL BASKET,,smoked,,3000,no,,,,,,,2,SMALL BASKET,,smoked,,3000,no,,,,,,,
301085380027,e0834f6a719e4b6a8d46bc4cf7dcebf7,matemba,,15,DOZEN / BUNDLE,,fresh,.,75000,no,,,.,,.,,40,DOZEN / BUNDLE,,fresh,.,40000,no,,,,,.,,
301085380027,e0834f6a719e4b6a8d46bc4cf7dcebf7,usipa,,0,,,,.,,no,,,.,,.,,5,DOZEN / BUNDLE,,fresh,.,12500,no,,,,,.,,
301085380160,776f944f5bef40be9a86bd44244485cf,usipa,,5,DOZEN / BUNDLE,,smoked,.,350,no,,,.,,.,,0,,,,.,,no,,,,,.,,
301095400608,fd4a5b3db7114eac91591333c1294235,utaka,,10,SMALL BASKET,,fresh,.,3000,no,,,.,,.,,10,SMALL BASKET,,fresh,,6000,no,,,,,.,,
301215420031,b4237fc6be1e4fd9b358e91f617a06cd,mlamba,,60,piece,,fresh,,500,no,,,,,,,30,piece,,fresh,,20000,no,,,,,,,
301215420102,8fe404afd210435ebf7f864bb9439bd9,aggregated,,1,SMALL BASKET,,fresh,,25000,no,,,,,,,1,LARGE BASKET,,fresh,,45000,no,,,,,,,
301215420280,f1b6f0ef573a4c7ebacbb5c7d5b77b82,usipa,,0,,,,,,no,,,,,,,1,25 KG BAG,,fresh,,3500,no,,,,,,,
301215420316,a1b108372db640c6a66e9b79ac79ddb8,utaka,,4,OTHER (SPECIFY),Crates,SUN-DRIED,,35000,no,,,,,,,4,OTHER (SPECIFY),"""Crates """,SUN-DRIED,,37000,no,,,,,,,
301215420316,a1b108372db640c6a66e9b79ac79ddb8,usipa,,4,LARGE BASKET,,OTHER (SPECIFY),Ofafaza,35000,yes,4,LARGE BASKET,,OTHER (SPECIFY),"""ofafaza """,35000,4,LARGE BASKET,,OTHER (SPECIFY),"""ofafaza """,40000,no,,,,,,,
301215420387,46a12026a67544e99cd141708ce0698c,usipa,,0,,,,,,no,,,,,,,4,SMALL BASKET,,fresh,,3500,no,,,,,,,
301215420565,f0c89d23cb8f422c96d9fff1e9a2982c,usipa,,0,,,,,,no,,,,,,,18,LARGE BASKET,,fresh,,25000,no,,,,,,,
302015440278,27c8b4f27c694ba4b642b7519c491401,mlamba,,10,DOZEN / BUNDLE,,fresh,.,7000,no,,,,,.,,10,DOZEN / BUNDLE,,smoked,.,12000,no,,,,,.,,
302015440278,27c8b4f27c694ba4b642b7519c491401,chambo,,9,DOZEN / BUNDLE,,fresh,.,3000,no,,,,,.,,9,DOZEN / BUNDLE,,smoked,.,5000,no,,,,,.,,
302035540030,2ed0c205f1dd42ba938c9bc18c8b4451,chambo,,0,,,,.,,no,,,.,,.,,0,,,,.,,no,,,,,.,,
302035540045,be0e640433434181b3ab6564a2d60338,other,none,0,,,,.,,no,,,.,,.,,0,,,,.,,no,,,,,.,,
302035540060,4bf25f3de9f34ebf91fc9fc3775d4d95,matemba,,768,SMALL BASKET,,SUN-DRIED,.,2000,no,,,.,,.,,768,SMALL BASKET,,SUN-DRIED,.,2000,no,,,,,.,,
302035540075,00c095c9651d4a71a0c58ce0d2c96b40,chambo,,0,,,,.,,no,,,.,,.,,2,SMALL BASKET,,fresh,.,1500,no,,,,,.,,
302035540075,00c095c9651d4a71a0c58ce0d2c96b40,matemba,,0,,,,.,,no,,,.,,.,,1,5 KG BAG,,fresh,.,300,no,,,,,.,,
302035540075,00c095c9651d4a71a0c58ce0d2c96b40,mlamba,,0,,,,.,,no,,,.,,.,,2,5 KG BAG,,fresh,.,5000,no,,,,,.,,
302035540090,82db37c27f1a4d3dad081d4698f75d05,chambo,,0,,,,.,,no,,,.,,.,,0,,,,.,,no,,,,,.,,
302035540196,ac0bc9d9b3264e80bece616687522955,matemba,,0,,,,.,,no,,,.,,.,,0,,,,.,,no,,,,,.,,
302035540196,ac0bc9d9b3264e80bece616687522955,chambo,,0,,,,.,,no,,,.,,.,,0,,,,.,,no,,,,,.,,
302035540211,942af73fcf754f59b412db31d02c7cc3,other,"""none """,0,,,,.,,no,,,.,,.,,0,,,,.,,no,,,,,.,,
302035540256,4956d949fe6d49f69d9ba20a8d4b86a1,other,0,0,,,,.,,no,,,.,,.,,0,,,,.,,no,,,,,.,,
302035540271,d7ff56ed5b444e3493fd0b78d27a9cc5,chambo,,0,,,,.,,yes,1,LARGE BASKET,.,smoked,.,60000,1,LARGE BASKET,,smoked,.,60000,no,,,,,.,,
302035540271,d7ff56ed5b444e3493fd0b78d27a9cc5,matemba,,0,,,,.,,no,,,.,,.,,2,25 KG BAG,,SUN-DRIED,.,28000,no,,,,,.,,
302055560066,98393db9f92b48ddb2967d1a876860d7,mlamba,,0,,,,.,,no,,,,,.,,0,,,,.,,no,,,,,.,,
302055560090,0da34ccbd1f84c3bbd7b1208c42a9189,mlamba,,20,piece,,fresh,.,200,no,,,,,.,,15,piece,,fresh,.,200,no,,,,,.,,
302075590004,fb21bda6e97540dc9393e755cf5221de,chambo,,0,,,,,,no,,,,,,,100,DOZEN / BUNDLE,,smoked,,400,no,,,,,,,
302075600033,ec27dff59dc04b33b2ca19d9e24ace5a,matemba,,3,OTHER (SPECIFY),zigoba,fresh,.,2500,no,,,.,,.,,2500,OTHER (SPECIFY),zigoba,fresh,,2500,no,,,,,.,,
302075600033,ec27dff59dc04b33b2ca19d9e24ace5a,makakani,,0,,,,.,,no,,,.,,.,,2,OTHER (SPECIFY),Zigoba,fresh,,2500,no,,,,,.,,
302075600033,ec27dff59dc04b33b2ca19d9e24ace5a,mlamba,,0,,,,.,,no,,,.,,.,,2,OTHER (SPECIFY),zigoba,OTHER (SPECIFY),zigoba,1500,no,,,,,.,,
302075600255,0a4f52e5fc644f849d1a6fbec7e4881d,matemba,,0,,,,.,,no,,,.,,.,,0,,,,,,no,,,,,.,,
302075600255,0a4f52e5fc644f849d1a6fbec7e4881d,chambo,,0,,,,.,,no,,,.,,.,,0,,,,,,no,,,,,.,,
302085620073,8987c86a34d44006b4ddb42e2e4cf735,chambo,,0,,,,.,,no,,,.,,.,,1,OTHER (SPECIFY),"""50kg bag """,fresh,.,16000,no,,,,,.,,
302085620073,8987c86a34d44006b4ddb42e2e4cf735,mlamba,,0,,,,.,,no,,,.,,.,,2,OTHER (SPECIFY),"""50kg bag """,fresh,.,9000,no,,,,,.,,
302225660115,1761f7fb3e9543ffaefd592cb0889f0b,other,none,0,,,,.,,no,,,.,,.,,0,,,,.,,no,,,,,.,,
302225660115,1761f7fb3e9543ffaefd592cb0889f0b,,none,0,,,,,,no,,,,,,,0,,,,,,no,,,,,,,11
302225660326,74bc7010bacb4017a8aae5c7777b0798,chambo,,95,DOZEN / BUNDLE,,fresh,.,2500,no,,,.,,.,,95,DOZEN / BUNDLE,,fresh,.,3000,no,,,,,.,,
302225660326,74bc7010bacb4017a8aae5c7777b0798,mlamba,,84,DOZEN / BUNDLE,,fresh,.,3000,no,,,.,,.,,84,DOZEN / BUNDLE,,fresh,.,4000,no,,,,,.,,
302225660326,74bc7010bacb4017a8aae5c7777b0798,,,84,DOZEN / BUNDLE,,fresh,,3000,no,,,,,,,84,DOZEN / BUNDLE,,fresh,,4000,no,,,,,,,3
302225660326,74bc7010bacb4017a8aae5c7777b0798,,,95,DOZEN / BUNDLE,,fresh,,2500,no,,,,,,,95,DOZEN / BUNDLE,,fresh,,3000,no,,,,,,,6
303015680066,8e25d3aa0ee24f1d99fca279f1f2521e,chambo,,15,DOZEN / BUNDLE,,fresh,,3000,no,,,,,,,15,DOZEN / BUNDLE,,OTHER (SPECIFY),FRIED (NOT KANYENYA ),4500,no,,,,,,,
303015680066,8e25d3aa0ee24f1d99fca279f1f2521e,mlamba,,30,OTHER (SPECIFY),"""CHIGOBA """,fresh,,2000,no,,,,,,,2,OTHER (SPECIFY),LARGE BOX,OTHER (SPECIFY),FRIED(not kanyenya),90000,no,,,,,,,
303015690120,922113266ae24517a43844caa8a37750,matemba,,3,OTHER (SPECIFY),"""CHIGOBA """,SUN-DRIED,.,2500,yes,2,OTHER (SPECIFY),"""CHIGOBA """,smoked,.,3500,3,OTHER (SPECIFY),"""CHIGOBA """,SUN-DRIED,.,4000,yes,2,,,smoked,.,5000,
303025700103,0eb287db17c24a99999f8988247a7abd,chambo,,15,OTHER (SPECIFY),CHIGOBA,fresh,,5000,no,,,,,,,15,OTHER (SPECIFY),CHIGOBA,fresh,,6500,no,,,,,,,
303025730018,cceb5c77d3e84c32986566ca1771284d,matemba,,0,,,,.,,no,,,.,,.,,0,,,,,,no,,,,,.,,
303025730018,cceb5c77d3e84c32986566ca1771284d,chambo,,0,,,,.,,no,,,.,,.,,0,,,,,,no,,,,,.,,
303025730018,cceb5c77d3e84c32986566ca1771284d,makumba,,60000,LARGE BASKET,,fresh,.,6000,no,,,.,,.,,30,LARGE BASKET,,fresh,,5000,no,,,,,.,,
303025730018,cceb5c77d3e84c32986566ca1771284d,mlamba,,0,,,,.,,no,,,.,,.,,0,,,,,,no,,,,,.,,
303025730244,91391097bfac4a869bf7a04812e387af,matemba,,2,OTHER (SPECIFY),"""MEDIUM BASIN """,fresh,.,2000,no,,,.,,.,,2,OTHER (SPECIFY),"""MEDIUM BASIN """,SUN-DRIED,,3500,no,,,,,.,,
303025730318,31fda59924d7462799196c02098345af,chambo,,0,,,,.,,no,,,.,,.,,2,LARGE BASKET,,fresh,,5000,no,,,,,.,,
303025730318,31fda59924d7462799196c02098345af,mlamba,,0,,,,.,,no,,,.,,.,,32000,LARGE BASKET,,fresh,,8000,no,,,,,.,,
303025730354,c88d0feb34de41e7b29b020fac7d45c2,mlamba,,0,,,,.,,no,,,.,,.,,10,LARGE BASKET,,SUN-DRIED,,5000,no,,,,,.,,
303025730354,c88d0feb34de41e7b29b020fac7d45c2,chambo,,0,,,,.,,no,,,.,,.,,10,LARGE BASKET,,fresh,,6500,no,,,,,.,,
303025730354,c88d0feb34de41e7b29b020fac7d45c2,matemba,,0,,,,.,,no,,,.,,.,,7,LARGE BASKET,,SUN-DRIED,,2500,no,,,,,.,,
303055780289,1be1a225a48d412ba1cab999e4834d5d,other,KAMBUZI,5,OTHER (SPECIFY),CHIGOBA,SUN-DRIED,,2500,yes,3,OTHER (SPECIFY),CHIGOBA,smoked,,3000,5,OTHER (SPECIFY),CHIGOBA,SUN-DRIED,,3500,yes,3,,,smoked,,4700,
303055800023,4dd8a0e807d04c03a2bf1155f21b36bb,matemba,,3,OTHER (SPECIFY),"""CHIGOBA """,SUN-DRIED,,2000,no,,,,,,,3,OTHER (SPECIFY),CHIGOBA,SUN-DRIED,,3500,no,,,,,,,
303055800023,4dd8a0e807d04c03a2bf1155f21b36bb,usipa,,2,OTHER (SPECIFY),CHIGOBA,SUN-DRIED,,2500,no,,,,,,,2,OTHER (SPECIFY),CHIGOBA,SUN-DRIED,,4500,no,,,,,,,
303055820201,b10327d29eda4cd0ae7e6787e55bfbd7,mlamba,,2,LARGE BASKET,,fresh,,50000,no,,,,,,,2,LARGE BASKET,,fresh,,75000,no,,,,,,,
303055820201,b10327d29eda4cd0ae7e6787e55bfbd7,chambo,,2,LARGE BASKET,,fresh,,60000,no,,,,,,,2,LARGE BASKET,,fresh,,95000,no,,,,,,,
303055820201,b10327d29eda4cd0ae7e6787e55bfbd7,other,MBUTA,1,LARGE BASKET,,smoked,,35000,no,,,,,,,2,LARGE BASKET,,smoked,,60000,no,,,,,,,
303055820216,7a23a24a40fd4f1d8e9768779ce9fb36,chambo,,3,OTHER (SPECIFY),Basin,fresh,,15000,no,,,,,,,6,OTHER (SPECIFY),Basin,fresh,,19000,no,,,,,,,
303055820216,7a23a24a40fd4f1d8e9768779ce9fb36,mlamba,,1,OTHER (SPECIFY),Basin,fresh,,18000,no,,,,,,,2,OTHER (SPECIFY),Basin,fresh,,21000,no,,,,,,,
304015910149,f33926a19b134198b97cbcc785af0118,matemba,,4,SMALL BASKET,,smoked,,4500,yes,2,SMALL BASKET,,SUN-DRIED,,3000,4,SMALL BASKET,,smoked,,5500,yes,2,,,SUN-DRIED,,4000,
304015910149,f33926a19b134198b97cbcc785af0118,mlamba,,30,DOZEN / BUNDLE,,smoked,,500,no,,,,,,,30,DOZEN / BUNDLE,,smoked,,600,no,,,,,,,
304015920124,af4a9f1c63364ea69500412b8f26c274,matemba,,10000,LARGE BASKET,,SUN-DRIED,.,2500,no,,,,,.,,13000,LARGE BASKET,,SUN-DRIED,.,2000,no,,,,,.,,
304025950424,6987648215c242c8b6d495d7142a3237,other,a njolinjo,2,SMALL BASKET,,SUN-DRIED,,4500,no,,,,,,,2,SMALL BASKET,,SUN-DRIED,,6000,no,,,,,,,
