case_id,hhid,Fish_SpeciesID,fs_i02a,fs_i02b,fs_i02c,fs_i02d,fs_i02e,fs_i01,fs_i02,fs_i02_Oth,fs_i03,fs_i04a,fs_i04b,fs_i_04c,fs_i04d,fs_i04e,fs_i04f,fs_i04g,fs_i04h,fs_i04i,fs_i04j,fs_i04k,fs_i05a,fs_i05b,fs_i06a,fs_i06b,fs_i06c,fs_i06d,fs_i06e,fs_i06f,fs_i06g,fs_i06h,fs_i06i,fs_i06j,fs_i07a,fs_i07b,fs_i08a,fs_i08b,fs_i08c,fs_i08d,fs_i08e,fs_i08f,fs_i08g,fs_i08h,fs_i08i,fs_i08j,fs_i08k,fs_i08l,fs_i09,fs_i10a,fs_i10b,fs_i11a,fs_i11b,fs_i11c,fs_i11d,fs_i11e,fs_i11f,fs_i11g,fs_i11h,fs_i11i,fs_i11j,fs_i12,fs_i13a,fs_i13b
102031320216,1818111553b34ead89842be2dff8ccff,,,,,,,yes,usipa,,15,12,OTHER (SPECIFY),"""10 litre pail """,fresh,,no,,,,,,180,,180,OTHER (SPECIFY),"""10 litre pail """,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,10,OTHER (SPECIFY),"""10 litre pail """,fresh,.,2500,,,,,,,15,yes,,2,OTHER (SPECIFY),"""10 litre pail """,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
102031360271,70ab9300d1d7492790de8ca0837e4af1,,,,,,,yes,usipa,,20,140,OTHER (SPECIFY),"""10 Litre Pail """,fresh,,no,,,,,,2800,,2800,OTHER (SPECIFY),"""10 Litres Pail """,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,130,OTHER (SPECIFY),"""10 Litres Pail """,fresh,.,2500,,,,,,,20,yes,,2,OTHER (SPECIFY),10 LITRE PAIL,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
102041400017,0e66af7d72d34ecba01e7125b699982c,,,,,,,yes,ncheni,,7,3,10 KG BAG,,fresh,,no,,,,,,21,,21,10 KG BAG,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,3,10 KG BAG,,fresh,.,10000,,,,,,,7,no,"""figures are consistent """,1,SMALL BASKET,,smoked,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
102041400073,3533c366067d4e8eb8224aaf3185e921,,,,,,,yes,usipa,,12,8,10 KG BAG,,fresh,,no,,,,,,96,,96,10 KG BAG,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,8,10 KG BAG,,fresh,.,10500,,,,,,,12,no,""" No difference """,1,SMALL BASKET,,SUN-DRIED,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
102051430036,f90d55d471e643f5b060ae457d032d00,,,,,,,yes,other,"""MASCO HUNJU """,3,420,DOZEN / BUNDLE,,fresh,,no,,,,,,8,,420,DOZEN / BUNDLE,,fresh,,,,,,,"YES, THE FIGURES MATCHED",,420,DOZEN / BUNDLE,,fresh,,4200,,,,,,,2,yes,,17,DOZEN / BUNDLE,,fresh,,,,,,,1/4,"YES, THE FIGURES MATCHED",
102051430051,95af18dce6774558b4c8189c8ece2dc8,,,,,,,yes,other,GONG'O,6,6,SMALL BASKET,,fresh,,no,,,,,,6,,30,SMALL BASKET,,fresh,,,,,,,"YES, THE FIGURES MATCHED",,5,SMALL BASKET,,fresh,,1300,,,,,,,5,yes,,1,SMALL BASKET,,OTHER (SPECIFY),"""SMALL PAIL """,,,,,,1/4,"YES, THE FIGURES MATCHED",
102051430063,f1b3be26069c489d8d14c57518101408,,,,,,,yes,other,"""GONG'O """,20,20,OTHER (SPECIFY),"""Large BASIN """,fresh,,no,,,,,,16,,16,OTHER (SPECIFY),"""LARGE BASIN """,fresh,,,,,,,"YES, THE FIGURES MATCHED",,1,OTHER (SPECIFY),"""LARGE BASIN """,fresh,,25000,,,,,,,16,yes,,20,piece,,fresh,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
102051430225,6acff8e3c9bf49fe8e234bbfa1418ced,,,,,,,yes,other,"""MASCO HUNJU """,2,114,DOZEN / BUNDLE,,fresh,,no,,,,,,114,,238,DOZEN / BUNDLE,,fresh,,,,,,,"YES, THE FIGURES MATCHED",,114,DOZEN / BUNDLE,,fresh,,11400,,,,,,,2,yes,,8,DOZEN / BUNDLE,,fresh,,,,,,,1/4,"YES, THE FIGURES MATCHED",
102051430237,01ed4b0ebb174ce2b6ad24a2171b81f8,,,,,,,yes,ncheni,,11,2,LARGE BASKET,,fresh,,no,,,,,,22,,22,LARGE BASKET,,fresh,,,,,,,"YES, THE FIGURES MATCHED",,2,LARGE BASKET,,fresh,,6000,,,,,,,11,yes,,2,LARGE BASKET,,smoked,,,,,,,1/4,"YES, THE FIGURES MATCHED",
102051430261,6552bf2e438f4d41b03bff392be5ae6e,,,,,,,yes,ncheni,,9,2,SMALL BASKET,,smoked,,no,,,,,,18,,18,SMALL BASKET,,smoked,,,,,,,"YES, THE FIGURES MATCHED",,15,SMALL BASKET,,fresh,,5400,,,,,,,9,yes,,3,SMALL BASKET,,smoked,,,,,,,1/4,"YES, THE FIGURES MATCHED",
102051440026,c4110f608f2a4f339cd3bf50cc4e3e82,,,,,,,yes,ncheni,,9,3,10 KG BAG,,fresh,,no,,,,,,27,,27,10 KG BAG,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,3,10 KG BAG,,fresh,.,11000,,,,,,,9,yes,,1,SMALL BASKET,,smoked,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
103051570327,76a15f5cbf344a57b0b4ab3a0746fc8e,,,,,,,yes,chambo,,8,20,piece,,fresh,,no,,,,,,160,,160,piece,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,144,piece,,fresh,.,1500,,,,,,,8,yes,,16,piece,,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
103061590073,61bb91404e264119a579d63aed5ba43d,,,,,,,yes,mlamba,,8,15,piece,,fresh,,no,,,,,,120,,120,piece,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,104,piece,,fresh,.,2500,,,,,,,8,yes,,16,piece,,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
103061590125,ab50d5001869497fb6ae85e1f928e869,,,,,,,yes,utaka,,12,20,OTHER (SPECIFY),"""10 LITRE PAIL """,fresh,,no,,,,,,240,,240,OTHER (SPECIFY),"""10 LITRE PAIL """,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,234,OTHER (SPECIFY),"""10 LITRE PAIL """,fresh,.,5000,,,,,,,12,yes,,6,OTHER (SPECIFY),10 LITRE PAIL,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
103071610040,4465372f30494d5fbcc4764cd5cab555,,,,,,,yes,usipa,,8,20,OTHER (SPECIFY),SMALL PAIL,fresh,,no,,,,,,160,,160,OTHER (SPECIFY),PAIL SMALL,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,20,OTHER (SPECIFY),PAILS SMALL,fresh,.,50000,,,,,,,8,yes,,2,OTHER (SPECIFY),PAILS SMALL,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
103071610053,d0e24b08e3274e0e98030b040887bf4e,,,,,,,yes,chambo,,2,5,piece,,fresh,,no,,,,,,10,,10,piece,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,0,piece,,fresh,.,0,,,,,,,0,no,the Fisher never sold any CHAMBO caught,5,piece,,fresh,.,,,,,,ALMOST ALL,"YES, THE FIGURES MATCHED",.
103081620085,109b0cdebbaf4170b6e59557684c2ce2,,,,,,,yes,mlamba,,8,50,piece,,fresh,,no,,,,,,400,,400,piece,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,380,piece,,fresh,.,500,,,,,,,8,yes,,20,piece,,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
103091640225,440104333e2e46afb69b58735a15ce1d,,,,,,,yes,ncheni,,5,30,piece,,fresh,,no,,,,,,150,,150,piece,,fresh,,,,,,,"YES, THE FIGURES MATCHED",,25,piece,,fresh,,600,,,,,,,5,yes,,5,piece,,fresh,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
103121670149,d8a58ec5e522491eb3fbd29b26c8a815,,,,,,,yes,other,"""CHILANI """,1,20,piece,,fresh,,no,,,,,,20,,20,piece,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,10,piece,,fresh,.,500,,,,,,,1,yes,,10,piece,,fresh,.,,,,,,1/2,"YES, THE FIGURES MATCHED",.
103201700045,922e3d8ad8584509943cdf1e7369d496,11,other,,,,,yes,,kampango,16,8,piece,,fresh,,no,,,,,,,,8,piece,,fresh,,,,,,,"YES, THE FIGURES MATCHED",,5,piece,,fresh,,1500,,,,,,,16,yes,,3,piece,,fresh,,,,,,,1/4,"YES, THE FIGURES MATCHED",
103201700045,922e3d8ad8584509943cdf1e7369d496,,,,,,,yes,other,kampango,16,8,piece,,fresh,,no,,,,,,8,,8,piece,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,5,piece,,fresh,.,1500,,,,,,,16,yes,,3,piece,.,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
104021810034,51d6adec32b04948af8fdfc2d7cd5ce9,,,,,,,yes,usipa,.,18,15,OTHER (SPECIFY),"""10 litres pails """,fresh,,no,,,,,,270,,270,OTHER (SPECIFY),"""10 LITRES PAILS """,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,14,OTHER (SPECIFY),"""10 litres pails """,fresh,.,8000,,,,,,,18,yes,,1,SMALL BASKET,.,SUN-DRIED,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
104021810109,572dbe8173894e32b723538056173285,,,,,,,yes,usipa,.,8,22,LARGE BASKET,,fresh,,no,,,,,,176,,176,LARGE BASKET,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,20,LARGE BASKET,,fresh,.,7000,,,,,,,8,yes,,1,SMALL BASKET,,SUN-DRIED,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
104021810117,df0b43e26caa4c2fbd8422b108fbbede,,,,,,,yes,ncheni,.,6,6,DOZEN / BUNDLE,,fresh,,no,,,,,,36,,46,piece,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,6,DOZEN / BUNDLE,,fresh,.,1500,,,,,,,6,yes,,12,piece,,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
104021810158,e388d90053af4754844fdaf89d74a477,,,,,,,yes,usipa,.,12,90,OTHER (SPECIFY),10 Litres pail,OTHER (SPECIFY),Fresh,no,,,,,,1080,,1080,OTHER (SPECIFY),10 Litres,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,88,OTHER (SPECIFY),10 Litres pail,fresh,.,7000,,,,,,,12,yes,,2,OTHER (SPECIFY),10 Litres pail,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
105011970059,025aa6c330234024a159947a74a27cb7,,,,,,,yes,makakani,,24,12,OTHER (SPECIFY),"""No 10 plate """,fresh,,no,,,,,,288,,288,OTHER (SPECIFY),"""No 10 plate """,fresh,,,,,,,"YES, THE FIGURES MATCHED",,12,OTHER (SPECIFY),"""No 10 plate """,smoked,,300,,,,,,,24,yes,,3,OTHER (SPECIFY),No 10 plate,smoked,,,,,,,1/4,"YES, THE FIGURES MATCHED",
105011970059,025aa6c330234024a159947a74a27cb7,,,,,,,yes,mlamba,,24,26,piece,,fresh,,no,,,,,,624,,624,piece,,fresh,,,,,,,"YES, THE FIGURES MATCHED",,18,piece,,smoked,,70,,,,,,,24,yes,,8,piece,,smoked,,,,,,,1/4,"YES, THE FIGURES MATCHED",
105011970059,025aa6c330234024a159947a74a27cb7,,,,,,,yes,matemba,,24,15,OTHER (SPECIFY),"""No 10 plate """,fresh,,no,,,,,,360,,360,OTHER (SPECIFY),"""No 10 plate """,fresh,,,,,,,"YES, THE FIGURES MATCHED",,12,OTHER (SPECIFY),"""No 10 plate """,smoked,,300,,,,,,,24,yes,,3,OTHER (SPECIFY),"""No 10 plate """,smoked,,,,,,,1/4,"YES, THE FIGURES MATCHED",
106012200067,a570550ddf1b4f91be1b016fa3c1bc94,,,,,,,yes,usipa,.,10,8,LARGE BASKET,,fresh,,no,,,,,,80,,80,LARGE BASKET,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,70,LARGE BASKET,,fresh,.,6000,,,,,,,10,yes,,1,LARGE BASKET,.,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012200074,0fefe02983d54c1e9c34e892cfc36aca,,,,,,,yes,usipa,.,2,30,LARGE BASKET,,fresh,,no,,,,,,30,,60,LARGE BASKET,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,60,LARGE BASKET,,fresh,.,5000,,,,,,,2,yes,,1,SMALL BASKET,.,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012200111,f408e6986d064a479badfe445c059b10,,,,,,,yes,ncheni,.,2,1,DOZEN / BUNDLE,,fresh,,no,,,,,,20,,2,DOZEN / BUNDLE,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,10,piece,,fresh,.,5000,,,,,,,2,yes,,14,piece,.,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
106012200118,7b0eb61063ce4c39a5910d7811a4f80a,,,,,,,yes,usipa,.,3,2,OTHER (SPECIFY),"""40 litre bucket """,OTHER (SPECIFY),"""40 litre bucket """,no,,,,,,3,,1,OTHER (SPECIFY),"""40 LITRE BUCKET """,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,1,OTHER (SPECIFY),"""40 litre bucket """,fresh,.,10000,,,,,,,3,no,"""No difference """,1,kilogram,.,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012210045,2034b55a41de4b928623efb78b9444b8,,,,,,,yes,usipa,,12,10,OTHER (SPECIFY),"""LARGE RK BASIN """,fresh,,no,,,,,,120,,120,OTHER (SPECIFY),"""LARGE RK BASIN """,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,117,OTHER (SPECIFY),"""LARGE RK BASIN """,fresh,.,20000,,,,,,,12,yes,,3,OTHER (SPECIFY),"""LARGE RK BASIN """,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012210109,3cf590999e8a4d2f8aa9edb7d2f5c9a2,,,,,,,yes,utaka,,12,4,OTHER (SPECIFY),"""RK LARGE BASIN """,fresh,,no,,,,,,48,,48,OTHER (SPECIFY),"""RK LARGE BASIN """,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,45,OTHER (SPECIFY),"""RK LARGE BASIN """,fresh,.,15000,,,,,,,12,yes,,3,OTHER (SPECIFY),"""RK LARGE BASIN """,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012210122,d525875262dc4c2da8ba6c2b80dc5820,,,,,,,yes,utaka,,12,10,OTHER (SPECIFY),"""RK LARGE BASIN """,fresh,,no,,,,,,120,,120,OTHER (SPECIFY),"""RK LARGE BASIN """,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,118,OTHER (SPECIFY),"""RK LARGE BASIN """,fresh,.,20000,,,,,,,12,yes,,2,OTHER (SPECIFY),"""RK LARGE BASIN """,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012210186,dd157816118747f7b8c645deef83314a,,,,,,,yes,mlamba,,12,100,piece,,fresh,,no,,,,,,1200,,1200,piece,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,1080,piece,,fresh,.,1500,,,,,,,12,yes,,120,piece,,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012220017,9e377e99bbaa4fa1894e5c40b40fabbd,,,,,,,yes,utaka,,10,15,LARGE BASKET,,fresh,,no,,,,,,150,,150,LARGE BASKET,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,14,LARGE BASKET,,fresh,.,17000,,,,,,,10,yes,,1,LARGE BASKET,,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012220061,1299960eefdc49dc85e74275ff361dab,,,,,,,yes,makumba,,10,50,piece,,fresh,,no,,,,,,500,,500,piece,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,450,piece,,fresh,.,700,,,,,,,10,yes,,50,piece,,smoked,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012220083,299b0466b1c7480c9217a68f8b5ed850,,,,,,,yes,usipa,,8,20,LARGE BASKET,,fresh,,no,,,,,,160,,160,LARGE BASKET,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,19,LARGE BASKET,,fresh,.,18000,,,,,,,8,yes,,1,LARGE BASKET,,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012220105,378d35459ffe4bbcb838fe972ccf76f4,,,,,,,yes,utaka,,12,10,OTHER (SPECIFY),"""LARGE RK BASIN """,fresh,,no,,,,,,120,,120,OTHER (SPECIFY),"""LARGE RK BASIN """,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,114,OTHER (SPECIFY),"""LARGE RK BASIN """,fresh,.,18000,,,,,,,12,yes,,6,OTHER (SPECIFY),"""LARGE RK BASIN """,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012220171,8949b0927d47403689676499aaa0e554,,,,,,,yes,other,KAMPANGO,8,60,piece,,fresh,,no,,,,,,480,,480,piece,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,456,piece,,fresh,.,900,,,,,,,8,yes,,24,piece,,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012220171,8949b0927d47403689676499aaa0e554,,,,,,,yes,utaka,,8,20,OTHER (SPECIFY),"""LARGE RK BASIN """,fresh,,no,,,,,,160,,160,OTHER (SPECIFY),LARGE  RK BASIN,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,152,OTHER (SPECIFY),LARGE RK BASIN,fresh,.,17000,,,,,,,8,yes,,8,OTHER (SPECIFY),"""LARGE RK BASIN """,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012220192,e07b605d86664cfeb87f6d0f41a31538,,,,,,,yes,other,Kampango,9,4,DOZEN / BUNDLE,,fresh,,no,,,,,,36,,36,DOZEN / BUNDLE,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,32,DOZEN / BUNDLE,,fresh,.,10000,,,,,,,9,yes,,4,DOZEN / BUNDLE,,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012220192,e07b605d86664cfeb87f6d0f41a31538,,,,,,,yes,mlamba,,10,5,DOZEN / BUNDLE,,fresh,,no,,,,,,50,,50,DOZEN / BUNDLE,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,45,DOZEN / BUNDLE,,fresh,.,8000,,,,,,,10,yes,,5,DOZEN / BUNDLE,,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
