case_id,hhid,Fish_SpeciesID,fs_i02a,fs_i02b,fs_i02c,fs_i02d,fs_i02e,fs_i01,fs_i02,fs_i02_Oth,fs_i03,fs_i04a,fs_i04b,fs_i_04c,fs_i04d,fs_i04e,fs_i04f,fs_i04g,fs_i04h,fs_i04i,fs_i04j,fs_i04k,fs_i05a,fs_i05b,fs_i06a,fs_i06b,fs_i06c,fs_i06d,fs_i06e,fs_i06f,fs_i06g,fs_i06h,fs_i06i,fs_i06j,fs_i07a,fs_i07b,fs_i08a,fs_i08b,fs_i08c,fs_i08d,fs_i08e,fs_i08f,fs_i08g,fs_i08h,fs_i08i,fs_i08j,fs_i08k,fs_i08l,fs_i09,fs_i10a,fs_i10b,fs_i11a,fs_i11b,fs_i11c,fs_i11d,fs_i11e,fs_i11f,fs_i11g,fs_i11h,fs_i11i,fs_i11j,fs_i12,fs_i13a,fs_i13b
106012220214,58d807a0904745bd8e2b83c77c4e8afe,,,,,,,yes,usipa,,9,10,OTHER (SPECIFY),"""RK LARGE BASIN """,fresh,,no,,,,,,90,,90,OTHER (SPECIFY),"""RK LARGE BASIN """,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,86,OTHER (SPECIFY),"""RK LARGE BASIN """,fresh,.,12000,,,,,,,9,yes,,4,OTHER (SPECIFY),"""RK LARGE BASIN """,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012220280,e9233b566489450294fa0fb34d988278,,,,,,,yes,mlamba,,8,50,piece,,fresh,,no,,,,,,400,,400,piece,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,40,piece,,fresh,.,500,,,,,,,8,yes,,10,piece,,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012220346,0480490180ae492bab38520e1a2d9a52,,,,,,,yes,mlamba,,12,50,piece,,fresh,,no,,,,,,600,,600,piece,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,540,piece,,fresh,.,1200,,,,,,,12,yes,,60,piece,,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012230013,6cc3588b213e4615aeff177626a94117,,,,,,,yes,usipa,,6,10,SMALL BASKET,,fresh,,no,,,,,,60,,60,SMALL BASKET,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,9,SMALL BASKET,,fresh,.,4500,,,,,,,6,yes,,1,SMALL BASKET,,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012230164,f470912aca0d4bf9ab930d08bc30b5b7,,,,,,,yes,usipa,,3,10,OTHER (SPECIFY),10 litre pail,fresh,,no,,,,,,30,,30,OTHER (SPECIFY),10 litre pail,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,9,OTHER (SPECIFY),10 litre pail,fresh,.,4500,,,,,,,3,yes,,1,OTHER (SPECIFY),10 litre pail,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012230177,a21dcb576aab47498258a551704d0e1a,,,,,,,yes,usipa,,4,10,OTHER (SPECIFY),10 litre pail,fresh,,no,,,,,,40,,40,OTHER (SPECIFY),10 litre pail,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,9,OTHER (SPECIFY),10 litre pail,fresh,.,4000,,,,,,,4,yes,,1,OTHER (SPECIFY),10 litre pail,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012240131,3d46228d82ab4af6900846a524e7afd7,,,,,,,yes,utaka,,8,4,OTHER (SPECIFY),"""10 litre bucket """,fresh,,no,,,,,,32,,32,OTHER (SPECIFY),"""10 litre pail """,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,28,OTHER (SPECIFY),"""10 litre pail """,fresh,.,4000,,,,,,,8,yes,,4,OTHER (SPECIFY),10 LITRE PAIL,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012240131,3d46228d82ab4af6900846a524e7afd7,,,,,,,yes,mlamba,,8,50,piece,,fresh,,no,,,,,,400,,400,piece,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,360,piece,,fresh,.,1500,,,,,,,8,yes,,40,piece,,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012250020,db2c6d4784534897bed7627d3da9fe5b,,,,,,,yes,ncheni,,10,40,piece,,fresh,,no,,,,,,400,,400,piece,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,350,piece,,fresh,.,800,,,,,,,10,yes,,50,piece,,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012250136,53e1f38072e04f3b800220bbff635724,,,,,,,yes,usipa,,8,25,OTHER (SPECIFY),"""10 LITRE PAIL """,fresh,,no,,,,,,200,,200,OTHER (SPECIFY),"""10 LITRE PAIL """,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,198,OTHER (SPECIFY),"""10 LITRE PAIL """,fresh,.,3000,,,,,,,8,yes,,2,OTHER (SPECIFY),"""10 LITRE PAIL """,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012260028,db10b756b2b649338d6b0cc5dab1db9e,,,,,,,yes,utaka,,12,3,SMALL BASKET,,fresh,,no,,,,,,36,,36,SMALL BASKET,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,2,SMALL BASKET,,fresh,.,7000,,,,,,,12,yes,,1,SMALL BASKET,,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012260028,db10b756b2b649338d6b0cc5dab1db9e,,,,,,,yes,other,"""Kampango """,9,25,DOZEN / BUNDLE,,fresh,,no,,,,,,225,,225,DOZEN / BUNDLE,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,24,DOZEN / BUNDLE,,fresh,.,1500,,,,,,,9,yes,,1,DOZEN / BUNDLE,,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012260100,cdfa04e88e6a4bceae9f15d91717ab16,,,,,,,yes,mlamba,,8,30,piece,,fresh,,no,,,,,,240,,240,piece,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,25,piece,,fresh,.,800,,,,,,,8,yes,,5,piece,,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012260100,cdfa04e88e6a4bceae9f15d91717ab16,,,,,,,yes,utaka,,8,6,SMALL BASKET,,fresh,,no,,,,,,48,,48,SMALL BASKET,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,5,SMALL BASKET,,fresh,.,5000,,,,,,,8,yes,,1,SMALL BASKET,,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012270125,97c3a192048e45fd95240ad1844012e6,,,,,,,yes,utaka,,2,5,OTHER (SPECIFY),"""10 litre bucket """,fresh,,no,,,,,,10,,10,OTHER (SPECIFY),"""10 litre bucket """,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,9,OTHER (SPECIFY),"""10 litre bucket """,SUN-DRIED,.,5000,,,,,,,2,yes,,1,OTHER (SPECIFY),"""10 litre bucket """,SUN-DRIED,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012270144,cc6e6992ce7e4b13b8a09e070d177a21,,,,,,,yes,ncheni,,8,15,piece,,fresh,,no,,,,,,120,,120,piece,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,104,piece,,fresh,.,1500,,,,,,,8,yes,,16,piece,,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012270162,53b1172c8b584b9baacecaa75a988982,,,,,,,yes,utaka,,8,30,10 KG BAG,,fresh,,no,,,,,,240,,240,OTHER (SPECIFY),10 LITRE PAIL,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,236,OTHER (SPECIFY),10 LITRE PAIL,fresh,.,5000,,,,,,,8,yes,,4,OTHER (SPECIFY),10 LITRE PAIL,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012270162,53b1172c8b584b9baacecaa75a988982,,,,,,,yes,usipa,,12,50,OTHER (SPECIFY),10 LITRE PAIL,fresh,,no,,,,,,600,,600,OTHER (SPECIFY),10 LITRE PAIL,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,594,OTHER (SPECIFY),10 LITRE PAIL,fresh,.,4000,,,,,,,12,yes,,6,OTHER (SPECIFY),10 LITRE PAIL,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012280034,dda4810cf7b841b592cbc3ba5e724664,,,,,,,yes,usipa,,9,30,OTHER (SPECIFY),"""RK LARGE BASIN """,fresh,,no,,,,,,270,,270,OTHER (SPECIFY),"""RK LARGE BASIN """,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,267,OTHER (SPECIFY),"""RK LARGE BASIN """,fresh,.,17000,,,,,,,9,yes,,3,OTHER (SPECIFY),"""RK LARGE BASIN """,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012280073,cfdf0fa754b54dd6ae961b086d0e4809,,,,,,,yes,utaka,,9,10,OTHER (SPECIFY),"""RK LARGE BASIN """,fresh,,no,,,,,,90,,90,OTHER (SPECIFY),"""RK LARGE BASIN """,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,87,OTHER (SPECIFY),"""RK LARGE BASIN """,fresh,.,22000,,,,,,,9,yes,,3,OTHER (SPECIFY),"""RK LARGE BASIN """,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
106012290134,4073d45af850495d9611563823d55180,,,,,,,yes,utaka,,8,10,OTHER (SPECIFY),10litre pail,fresh,,no,,,,,,80,,80,OTHER (SPECIFY),10litre pail,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,9,OTHER (SPECIFY),10litre pail,fresh,.,4500,,,,,,,8,yes,,1,OTHER (SPECIFY),10litre pail,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
107332340910,358e06d5b8524baa882ce3d0c260cbd9,,,,,,,yes,chambo,,12,30,piece,,fresh,,no,,,,,,360,,360,piece,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,24,piece,,fresh,.,300,,,,,,,12,yes,,6,piece,,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
107332340910,358e06d5b8524baa882ce3d0c260cbd9,,,,,,,yes,other,"""BELEBETA """,9,6,SMALL BASKET,,fresh,,no,,,,,,54,,54,SMALL BASKET,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,32,OTHER (SPECIFY),"""Heap """,fresh,.,200,,,,,,,9,yes,,6,OTHER (SPECIFY),"""Heap """,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
107332340910,358e06d5b8524baa882ce3d0c260cbd9,,,,,,,yes,mlamba,,12,30,piece,,fresh,,no,,,,,,360,,360,piece,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,24,piece,,fresh,.,800,,,,,,,12,yes,,6,piece,,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
201082640304,5cd17aa582ec463e84659a66629604ae,,,,,,,yes,matemba,,4,2,OTHER (SPECIFY),""" TINA""",fresh,,no,,,,,,"""2 """,,2,OTHER (SPECIFY),TINA,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,0,OTHER (SPECIFY),TINA,fresh,.,0,,,,,,,0,yes,,2,OTHER (SPECIFY),"""TINA """,fresh,.,,,,,,ALMOST ALL,"YES, THE FIGURES MATCHED",.
201092650014,cf4256eda8da4ec491a36a56cd1864e8,2,mlamba,,,,,yes,,,6,30,piece,,fresh,,no,,,,,,,,180,piece,,fresh,,,,,,,"YES, THE FIGURES MATCHED",,20,piece,,fresh,,80,,,,,,,5,yes,,10,piece,,fresh,,,,,,,1/4,"YES, THE FIGURES MATCHED",
201092650014,cf4256eda8da4ec491a36a56cd1864e8,3,mlamba,,,,,yes,,,6,15,piece,,fresh,,no,,,,,,,,90,piece,,fresh,,,,,,,"YES, THE FIGURES MATCHED",,10,piece,,fresh,,300,,,,,,,6,yes,,5,piece,,fresh,,,,,,,1/4,"YES, THE FIGURES MATCHED",
201092650014,cf4256eda8da4ec491a36a56cd1864e8,,,,,,,yes,makumba,,6,30,piece,,fresh,,no,,,,,,180,,180,piece,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,20,piece,,fresh,.,80,,,,,,,5,yes,,10,piece,.,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
201092650014,cf4256eda8da4ec491a36a56cd1864e8,,,,,,,yes,mlamba,,6,15,piece,,fresh,,no,,,,,,90,,90,piece,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,10,piece,,fresh,.,300,,,,,,,6,yes,,5,piece,.,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
201112710191,a318bc3ae2f24feb9e9bd9b45b8fa332,,,,,,,yes,mlamba,.,12,1,SMALL BASKET,,fresh,,no,,,,,,12,,12,SMALL BASKET,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,0,piece,,fresh,.,0,,,,,,,0,no,"""Doesn't sell any fish during low season and he only goes for fishing in order to have fish for household consumption """,1,SMALL BASKET,.,fresh,.,,,,,,ALMOST ALL,"YES, THE FIGURES MATCHED",.
202012790011,2a95fcb052ee42a2b5c022452cadc2d0,,,,,,,yes,mlamba,,2,350,piece,,smoked,,no,,,,,,350,,700,piece,,smoked,,,,,,,"YES, THE FIGURES MATCHED",,350,piece,,smoked,.,700,,,,,,,2,yes,,0,piece,,smoked,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
202012790011,2a95fcb052ee42a2b5c022452cadc2d0,,,,,,,yes,usipa,,3,14,10 KG BAG,,SUN-DRIED,,no,,,,,,140,,420,kilogram,,SUN-DRIED,,,,,,,"YES, THE FIGURES MATCHED",,420000,25 KG BAG,,smoked,.,30000,,,,,,,3,yes,,5,kilogram,,SUN-DRIED,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
202012790029,bea54af9c5784c588259a0e17174c84a,,,,,,,yes,mlamba,,9,2,LARGE BASKET,,fresh,,no,,,,,,18,,18,LARGE BASKET,,fresh,,,,,,,"YES, THE FIGURES MATCHED",,2,LARGE BASKET,,fresh,.,7000,,,,,,,9,yes,,6,piece,,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
202012790029,bea54af9c5784c588259a0e17174c84a,,,,,,,yes,usipa,,9,1,LARGE BASKET,,fresh,,no,,,,,,9,,9,LARGE BASKET,,fresh,,,,,,,"YES, THE FIGURES MATCHED",,1,LARGE BASKET,,fresh,.,2000,,,,,,,9,yes,,1,kilogram,,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
202012790029,bea54af9c5784c588259a0e17174c84a,,,,,,,yes,other,"""ntemela """,9,4,LARGE BASKET,,fresh,,no,,,,,,36,,36,LARGE BASKET,,fresh,,,,,,,"YES, THE FIGURES MATCHED",,4,LARGE BASKET,,fresh,.,9000,,,,,,,9,yes,,3,kilogram,,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
202012790035,f4dcd135283b45529ce279049f9e7c7e,,,,,,,yes,other,DOKOTO,2,30000,OTHER (SPECIFY),40 LITRES BUCKET,OTHER (SPECIFY),"""40 LITRES BUCKET """,no,,,,,,500000,,6,OTHER (SPECIFY),"""40 LITRES BUCKET """,fresh,,,,,,,"YES, THE FIGURES MATCHED",,120000,OTHER (SPECIFY),"""40 LITRES BUCKET """,fresh,.,40000,,,,,,,2,yes,,2,5 KG BAG,,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
202012790040,7241cd8f32ff4106b55025b4a6f5d740,,,,,,,yes,matemba,,12,200,DOZEN / BUNDLE,,fresh,,no,,,,,,2400,,10,OTHER (SPECIFY),20 litres pail,fresh,,,,,,,"YES, THE FIGURES MATCHED",,2500,DOZEN / BUNDLE,,fresh,.,200,,,,,,,28,no,Recalling is very difficult cos he dieient keep records,5,OTHER (SPECIFY),20 litres pail,fresh,.,,,,,,1/2,"YES, THE FIGURES MATCHED",.
202012790076,756f72ccd7ea4838ac486b84b997a376,,,,,,,yes,matemba,,4,4,OTHER (SPECIFY),basin,fresh,,no,,,,,,16,,20,OTHER (SPECIFY),basin,fresh,,,,,,,"YES, THE FIGURES MATCHED",,2,OTHER (SPECIFY),basin,fresh,.,1500,,,,,,,2,yes,,3,OTHER (SPECIFY),"""basin """,SUN-DRIED,.,,,,,,ALMOST ALL,"YES, THE FIGURES MATCHED",.
202012790076,756f72ccd7ea4838ac486b84b997a376,,,,,,,yes,mlamba,,4,2,DOZEN / BUNDLE,,fresh,,no,,,,,,8,,10,DOZEN / BUNDLE,,fresh,,,,,,,"YES, THE FIGURES MATCHED",,1,DOZEN / BUNDLE,,fresh,.,1800,,,,,,,2,no,some of the weeks he was catching only for consuption of the household,1,DOZEN / BUNDLE,,smoked,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
202012790121,73039d062d694c268787010492da465f,,,,,,,yes,other,NKHUTUTU,5,40,piece,,smoked,,no,,,,,,200,,200,piece,,smoked,,,,,,,"YES, THE FIGURES MATCHED",,0,DOZEN / BUNDLE,,SUN-DRIED,.,0,,,,,,,0,yes,,40,piece,,fresh,.,,,,,,ALMOST ALL,"YES, THE FIGURES MATCHED",.
202012830237,f1e45c98b9aa4142aa04d55d518d6618,,,,,,,yes,usipa,,8,100,OTHER (SPECIFY),MEDIUM PAIL,fresh,,no,,,,,,100,,200,OTHER (SPECIFY),MEDIUM BASIN,fresh,,,,,,,"NO, THE ENTRIES WERE ADJUSTED",RESPOND FAILING TO ESTIMATE,100,OTHER (SPECIFY),MEDIUM PAIL,fresh,,80000,,,,,,,8,yes,,1,OTHER (SPECIFY),SMALL BASKET,SUN-DRIED,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
202032880190,b08aa2f097364d9aac1ff7894c3c1cab,,,,,,,yes,usipa,,2,1,LARGE BASKET,,fresh,,no,,,,,,1,,1,LARGE BASKET,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,1,LARGE BASKET,,fresh,.,12000,,,,,,,1,yes,,1,LARGE BASKET,,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
202032900151,1f30ffc4d661494ba2460dcbd9d9fe72,,,,,,,yes,utaka,,12,4,LARGE BASKET,,fresh,,no,,,,,,48,,48,LARGE BASKET,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,4,LARGE BASKET,,fresh,.,15000,,,,,,,12,yes,,0,SMALL BASKET,,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
202032910060,bcd3b9e845524f8c882da48b8e0783cd,,,,,,,yes,makumba,,24,3,piece,,fresh,,no,,,,,,72,,13,piece,,fresh,,,,,,,"NO, THE ENTRIES WERE ADJUSTED",he said sometimes weeks can go without even catching any makumba fish,38000,piece,,fresh,.,700,,,,,,,18,yes,,6,piece,,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
202032910060,bcd3b9e845524f8c882da48b8e0783cd,,,,,,,yes,other,sanjika,28,5,DOZEN / BUNDLE,,fresh,,no,,,,,,140,,50,DOZEN / BUNDLE,,fresh,,,,,,,"NO, THE ENTRIES WERE ADJUSTED",he said he dont xatch the same number of dozens every week,10,DOZEN / BUNDLE,,fresh,.,1200,,,,,,,28,yes,,20,piece,,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
202032910060,bcd3b9e845524f8c882da48b8e0783cd,,,,,,,yes,mlamba,,24,4,piece,,fresh,,no,,,,,,96,,50,piece,,fresh,,,,,,,"NO, THE ENTRIES WERE ADJUSTED",some weeks they were not catching any mlamba,2000,piece,,fresh,.,500,,,,,,,15,yes,,1,piece,,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
