case_id,hhid,Fish_SpeciesID,fs_i02a,fs_i02b,fs_i02c,fs_i02d,fs_i02e,fs_i01,fs_i02,fs_i02_Oth,fs_i03,fs_i04a,fs_i04b,fs_i_04c,fs_i04d,fs_i04e,fs_i04f,fs_i04g,fs_i04h,fs_i04i,fs_i04j,fs_i04k,fs_i05a,fs_i05b,fs_i06a,fs_i06b,fs_i06c,fs_i06d,fs_i06e,fs_i06f,fs_i06g,fs_i06h,fs_i06i,fs_i06j,fs_i07a,fs_i07b,fs_i08a,fs_i08b,fs_i08c,fs_i08d,fs_i08e,fs_i08f,fs_i08g,fs_i08h,fs_i08i,fs_i08j,fs_i08k,fs_i08l,fs_i09,fs_i10a,fs_i10b,fs_i11a,fs_i11b,fs_i11c,fs_i11d,fs_i11e,fs_i11f,fs_i11g,fs_i11h,fs_i11i,fs_i11j,fs_i12,fs_i13a,fs_i13b
202032910060,bcd3b9e845524f8c882da48b8e0783cd,,,,,,,yes,matemba,,24,8,DOZEN / BUNDLE,,fresh,,no,,,,,,240,,100,DOZEN / BUNDLE,,fresh,,,,,,,"NO, THE ENTRIES WERE ADJUSTED",the respondent says sometimes they catch small amount of dozens,5000,DOZEN / BUNDLE,,fresh,.,700,,,,,,,24,yes,,2,DOZEN / BUNDLE,,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
202032910060,bcd3b9e845524f8c882da48b8e0783cd,,,,,,,yes,ncheni,,20,7,piece,,fresh,,no,,,,,,140,,60,piece,,fresh,,,,,,,"NO, THE ENTRIES WERE ADJUSTED",he said some days he dont  catch even a single ncheni,7,piece,,fresh,.,1200,,,,,,,20,yes,,1,piece,,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
202042920250,df201e07e33d498e88849bae523fe4fb,,,,,,,yes,chambo,,10,7,LARGE BASKET,,fresh,,no,,,,,,70,,70,LARGE BASKET,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,7,LARGE BASKET,,fresh,.,20000,,,,,,,10,yes,,1,LARGE BASKET,,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
202042930039,4a44c65028c0441ebcec6279f89cd169,,,,,,,yes,ncheni,,4,0,SMALL BASKET,,fresh,,no,,,,,,4,,4,SMALL BASKET,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,12,SMALL BASKET,,fresh,.,36000,,,,,,,4,no,Low fishing,2,DOZEN / BUNDLE,,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
202042930039,4a44c65028c0441ebcec6279f89cd169,,,,,,,yes,usipa,,4,1,LARGE BASKET,,fresh,,no,,,,,,4,,2,SMALL BASKET,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,3,SMALL BASKET,,fresh,.,38000,,,,,,,4,yes,,1,DOZEN / BUNDLE,,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
202052980483,8ddd6c96ab654f27b5c4a57019e4ff26,,,,,,,yes,utaka,,4,3,SMALL BASKET,,fresh,,no,,,,,,12,,12,SMALL BASKET,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,2,SMALL BASKET,,fresh,.,5000,,,,,,,3,yes,,1,SMALL BASKET,,SUN-DRIED,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
202203010134,ebb1936f05454d26bbc2e76ecbec96b7,3,ncheni,,,,,yes,,,9,180,piece,,fresh,,no,,,,,,,,195,piece,,fresh,,,,,,,"YES, THE FIGURES MATCHED",,1500,piece,,fresh,,500,,,,,,,9,yes,,58,piece,,fresh,,,,,,,1/4,"YES, THE FIGURES MATCHED",
202203010134,ebb1936f05454d26bbc2e76ecbec96b7,8,ncheni,,,,,yes,,,6,150,piece,,fresh,,no,,,,,,,,15000,piece,,fresh,,,,,,,"YES, THE FIGURES MATCHED",,5000,piece,,fresh,,800,,,,,,,4,yes,,40,piece,,fresh,,,,,,,1/4,"YES, THE FIGURES MATCHED",
202203010134,ebb1936f05454d26bbc2e76ecbec96b7,,,,,,,yes,ncheni,,6,150,piece,,fresh,,no,,,,,,24,,15000,piece,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,5000,piece,,fresh,.,800,,,,,,,4,yes,,40,piece,.,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
202203010134,ebb1936f05454d26bbc2e76ecbec96b7,,,,,,,yes,mlamba,,9,180,piece,,fresh,,no,,,,,,28,,195,piece,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,1500,piece,,fresh,.,500,,,,,,,9,yes,,58,piece,.,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
204023310182,012da9e82da04e21a13f1211b30dbac4,,,,,,,yes,matemba,,5,10,OTHER (SPECIFY),"""HEAP LARGE """,fresh,,no,,,,,,50,,50,OTHER (SPECIFY),"""HEAP LARGE """,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,4,OTHER (SPECIFY),"""HEAP LARGE """,fresh,.,200,,,,,,,5,yes,,1,OTHER (SPECIFY),"""HEAP LARGE """,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
204033350258,9e82a1c74f294d6ab25ffe94cd31d07d,,,,,,,yes,matemba,,6,1,SMALL BASKET,,fresh,,no,,,,,,6,,6,SMALL BASKET,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,1,SMALL BASKET,,fresh,.,3000,,,,,,,6,yes,,3,OTHER (SPECIFY),"""NO 12 PLATE HEAPED """,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
205053630038,7c95a7771a7b49d399a16e7f087e6d7a,,,,,,,yes,ncheni,.,12,5,DOZEN / BUNDLE,,fresh,,no,,,,,,60,,60,DOZEN / BUNDLE,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,60,DOZEN / BUNDLE,,fresh,.,5000,,,,,,,12,yes,,0,DOZEN / BUNDLE,.,fresh,.,,,,,,ALMOST ALL,"YES, THE FIGURES MATCHED",.
205093710051,13e9088afe9c438cac1a4f7903b6c3d6,,,,,,,yes,ncheni,,5,3,SMALL BASKET,,fresh,,no,,,,,,15,,15,SMALL BASKET,,fresh,,,,,,,"YES, THE FIGURES MATCHED",,3,SMALL BASKET,,fresh,,18000,,,,,,,5,yes,,1,DOZEN / BUNDLE,,fresh,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
205093710051,13e9088afe9c438cac1a4f7903b6c3d6,,,,,,,yes,matemba,,7,4,SMALL BASKET,,fresh,,no,,,,,,28,,28,SMALL BASKET,,fresh,,,,,,,"YES, THE FIGURES MATCHED",,4,LARGE BASKET,,fresh,,15000,,,,,,,6,yes,,5,kilogram,,fresh,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
205093710189,d5af1a731bea4a6cbaf9626d48a5536b,,,,,,,yes,mlamba,,36,10,piece,,fresh,,no,,,,,,360,,360,piece,,fresh,,,,,,,"YES, THE FIGURES MATCHED",,8,piece,,fresh,,500,,,,,,,36,yes,,2,piece,,fresh,,,,,,,1/4,"YES, THE FIGURES MATCHED",
205093710189,d5af1a731bea4a6cbaf9626d48a5536b,,,,,,,yes,matemba,,36,2,OTHER (SPECIFY),5 litres pail,fresh,,no,,,,,,72,,72,OTHER (SPECIFY),"""5 litres pail """,fresh,,,,,,,"YES, THE FIGURES MATCHED",,2,OTHER (SPECIFY),"""5 litres pail """,fresh,,2800,,,,,,,9,yes,,0,OTHER (SPECIFY),"""5 litres pail """,fresh,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
205213740051,efead557527c4756938f9c6280e9d4f1,,,,,,,yes,mlamba,,24,32,piece,,fresh,,no,,,,,,768,,768,piece,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,28,piece,,fresh,.,800,,,,,,,24,yes,,4,piece,,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
208074530245,d42801a9eb0f4ab985798cb018d206e7,,,,,,,yes,utaka,,8,5,SMALL BASKET,,fresh,,no,,,,,,K12500,,5,SMALL BASKET,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,5,SMALL BASKET,,fresh,.,2500,,,,,,,8,yes,,5,SMALL BASKET,,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
210885170286,7acafc1403574c2698ef86f309ca1fe3,,,,,,,yes,chambo,,0,0,piece,,fresh,,no,,,,,,1,,0,OTHER (SPECIFY),NO CATCHING,OTHER (SPECIFY),no process take place,,,,,,"YES, THE FIGURES MATCHED",,15,piece,,fresh,,1350,,,,,,,4,yes,,0,piece,,fresh,,,,,,,ALMOST NONE,"NO, THE ENTRIES WERE ADJUSTED",the household do not land and they consume chambo but not that they cought but they buy to sell in local markets
301035250264,99c9b70b452f42adb3653c2fbdac459f,,,,,,,yes,matemba,,1,5,SMALL BASKET,,fresh,,no,,,,,,5,,5,SMALL BASKET,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,5,SMALL BASKET,,fresh,.,5000,,,,,,,1,yes,,1,DOZEN / BUNDLE,,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
301085380027,e0834f6a719e4b6a8d46bc4cf7dcebf7,,,,,,,yes,utaka,,5,3,DOZEN / BUNDLE,,fresh,,no,,,,,,15,,15,DOZEN / BUNDLE,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,14,DOZEN / BUNDLE,,fresh,.,35000,,,,,,,2,yes,,1,DOZEN / BUNDLE,,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
301215420031,b4237fc6be1e4fd9b358e91f617a06cd,,,,,,,yes,mlamba,,2,20,piece,,fresh,,no,,,,,,40,,60,piece,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,20,piece,,fresh,.,10000,,,,,,,1,yes,,0,piece,,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
301215420102,8fe404afd210435ebf7f864bb9439bd9,,,,,,,yes,aggregated,,3,5,SMALL BASKET,,fresh,,no,,,,,,5,,5,SMALL BASKET,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,3,SMALL BASKET,,fresh,.,25000,,,,,,,1,yes,,1,5 KG BAG,,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
301215420280,f1b6f0ef573a4c7ebacbb5c7d5b77b82,,,,,,,yes,usipa,,4,1,LARGE BASKET,,fresh,,no,,,,,,4,,4,LARGE BASKET,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,1,LARGE BASKET,,fresh,.,15000,,,,,,,4,yes,,2,kilogram,,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
301215420565,f0c89d23cb8f422c96d9fff1e9a2982c,,,,,,,yes,usipa,,12,2,LARGE BASKET,,fresh,,no,,,,,,24,,24,LARGE BASKET,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,24,LARGE BASKET,,fresh,.,40000,,,,,,,12,yes,,1,LARGE BASKET,,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
302035540030,2ed0c205f1dd42ba938c9bc18c8b4451,,,,,,,yes,chambo,.,4,1,25 KG BAG,,smoked,,no,,,,,,2,,2,OTHER (SPECIFY),"""50kg bags """,smoked,.,,,,,,"YES, THE FIGURES MATCHED",.,1,25 KG BAG,,smoked,.,10500,,,,,,,4,no,"""Because he was operated in those weeks """,1,LARGE BASKET,,smoked,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
302035540075,00c095c9651d4a71a0c58ce0d2c96b40,,,,,,,yes,matemba,.,2,3,SMALL BASKET,,fresh,,no,,,,,,6,,6,SMALL BASKET,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,3,SMALL BASKET,,fresh,.,1500,,,,,,,2,yes,,3,SMALL BASKET,,SUN-DRIED,.,,,,,,1/2,"YES, THE FIGURES MATCHED",.
302035540075,00c095c9651d4a71a0c58ce0d2c96b40,,,,,,,yes,chambo,.,1,1,SMALL BASKET,,fresh,,no,,,,,,1,,1,SMALL BASKET,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,1,SMALL BASKET,,fresh,.,200,,,,,,,1,yes,,1,OTHER (SPECIFY),"""plate """,smoked,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
302035540196,ac0bc9d9b3264e80bece616687522955,,,,,,,yes,chambo,.,2,2,SMALL BASKET,,smoked,,no,,,,,,2,,2,SMALL BASKET,,smoked,.,,,,,,"YES, THE FIGURES MATCHED",.,2,SMALL BASKET,,smoked,.,60000,,,,,,,1,yes,,0,SMALL BASKET,,smoked,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
302035540196,ac0bc9d9b3264e80bece616687522955,,,,,,,yes,matemba,.,2,1,25 KG BAG,,SUN-DRIED,,no,,,,,,50,,2,25 KG BAG,,SUN-DRIED,.,,,,,,"YES, THE FIGURES MATCHED",.,2,25 KG BAG,,SUN-DRIED,.,15000,,,,,,,1,yes,,1,SMALL BASKET,,SUN-DRIED,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
302035540211,942af73fcf754f59b412db31d02c7cc3,,,,,,,yes,chambo,.,3,1,25 KG BAG,,fresh,,no,,,,,,75,,75,kilogram,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,1,25 KG BAG,,fresh,.,30000,,,,,,,3,no,"""He did fishing in those weeks """,1,DOZEN / BUNDLE,,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
302075600255,0a4f52e5fc644f849d1a6fbec7e4881d,,,,,,,yes,matemba,,9,20,SMALL BASKET,,fresh,,no,,,,,,1800,,1800,SMALL BASKET,,fresh,,,,,,,"YES, THE FIGURES MATCHED",,17,SMALL BASKET,,fresh,,1200,,,,,,,9,yes,,3,SMALL BASKET,,fresh,,,,,,,1/4,"YES, THE FIGURES MATCHED",
302075600255,0a4f52e5fc644f849d1a6fbec7e4881d,,,,,,,yes,chambo,,8,10,DOZEN / BUNDLE,,fresh,,no,,,,,,80,,80,DOZEN / BUNDLE,,fresh,,,,,,,"YES, THE FIGURES MATCHED",,10,DOZEN / BUNDLE,,fresh,,1200,,,,,,,8,yes,,3,DOZEN / BUNDLE,,fresh,,,,,,,1/4,"YES, THE FIGURES MATCHED",
302225660115,1761f7fb3e9543ffaefd592cb0889f0b,6,chambo,,,,,yes,,,10,10,DOZEN / BUNDLE,,fresh,,no,,,,,,,,100,DOZEN / BUNDLE,,fresh,,,,,,,"YES, THE FIGURES MATCHED",,10,DOZEN / BUNDLE,,fresh,,2500,,,,,,,10,yes,,10,DOZEN / BUNDLE,,fresh,,,,,,,1/4,"YES, THE FIGURES MATCHED",
302225660115,1761f7fb3e9543ffaefd592cb0889f0b,,,,,,,yes,chambo,,10,10,DOZEN / BUNDLE,,fresh,,no,,,,,,100,,100,DOZEN / BUNDLE,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,10,DOZEN / BUNDLE,,fresh,.,2500,,,,,,,10,yes,,10,DOZEN / BUNDLE,.,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
303025730130,ea35b6b913e24b4693837847c8b344c5,,,,,,,yes,mlamba,,3,2,DOZEN / BUNDLE,,fresh,,no,,,,,,6,,6,DOZEN / BUNDLE,,fresh,,,,,,,"YES, THE FIGURES MATCHED",,1,DOZEN / BUNDLE,,fresh,,12000,,,,,,,5,yes,,1,DOZEN / BUNDLE,,fresh,,,,,,,1/4,"YES, THE FIGURES MATCHED",
303025730226,b6be6a7b4cfd4d7b95bf635c402234fc,,,,,,,yes,mlamba,,4,2,DOZEN / BUNDLE,,fresh,,no,,,,,,8,,16,DOZEN / BUNDLE,,fresh,,,,,,,"YES, THE FIGURES MATCHED",,11,piece,,fresh,,7000,,,,,,,3,no,"""SOME TIME COULD GO BUT GET NOTHING """,1,piece,,fresh,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
303025730318,31fda59924d7462799196c02098345af,,,,,,,yes,chambo,,2,1,LARGE BASKET,,fresh,,no,,,,,,1,,5,LARGE BASKET,,fresh,,,,,,,"YES, THE FIGURES MATCHED",,1,LARGE BASKET,,fresh,,2000,,,,,,,2,yes,,0,OTHER (SPECIFY),Non,OTHER (SPECIFY),Non,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
303025730318,31fda59924d7462799196c02098345af,,,,,,,yes,mlamba,,2,3,piece,,fresh,,no,,,,,,3,,60,piece,,fresh,,,,,,,"YES, THE FIGURES MATCHED",,3,piece,,fresh,,500,,,,,,,2,yes,,0,OTHER (SPECIFY),Non,OTHER (SPECIFY),Non,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
303025730354,c88d0feb34de41e7b29b020fac7d45c2,,,,,,,yes,chambo,,2,2,LARGE BASKET,,fresh,,no,,,,,,4,,20,LARGE BASKET,,fresh,,,,,,,"YES, THE FIGURES MATCHED",,2,LARGE BASKET,,fresh,,5000,,,,,,,2,yes,,7,piece,,fresh,,,,,,,3/4,"YES, THE FIGURES MATCHED",
307016630198,88752c4bfd9f4b93afeb4b9862a23fb3,10,utaka,,,,,yes,,,6,10,kilogram,,fresh,,no,,,,,,,,60,kilogram,,fresh,,,,,,,"YES, THE FIGURES MATCHED",,5,kilogram,,fresh,,5000,,,,,,,6,yes,,5,kilogram,,fresh,,,,,,,1/2,"YES, THE FIGURES MATCHED",
307016630198,88752c4bfd9f4b93afeb4b9862a23fb3,,,,,,,yes,utaka,,6,10,kilogram,,fresh,,no,,,,,,60,,60,kilogram,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,5,kilogram,,fresh,.,5000,,,,,,,6,yes,,5,kilogram,.,fresh,.,,,,,,1/2,"YES, THE FIGURES MATCHED",.
310077550132,eae7ed540374429c86b201f812121926,,,,,,,yes,makakani,,3,3,DOZEN / BUNDLE,,fresh,,no,,,,,,12,,12,DOZEN / BUNDLE,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,0,DOZEN / BUNDLE,,fresh,.,0,,,,,,,0,yes,,4,DOZEN / BUNDLE,,fresh,.,,,,,,ALMOST ALL,"YES, THE FIGURES MATCHED",.
311047620222,59af2959373a49688125879137dc025b,,,,,,,yes,mlamba,,4,30,piece,,SUN-DRIED,,no,,,,,,120,,0,piece,,SUN-DRIED,,,,,,,"YES, THE FIGURES MATCHED",,20,piece,,SUN-DRIED,,300,,,,,,,4,yes,,10,piece,,SUN-DRIED,,,,,,,1/4,"YES, THE FIGURES MATCHED",
311047660204,4861d8dd61ff411b8ffb7659ec704227,,,,,,,yes,makakani,,8,1,SMALL BASKET,,fresh,,no,,,,,,8,,8,SMALL BASKET,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,8,SMALL BASKET,,fresh,.,5000,,,,,,,8,yes,,0,SMALL BASKET,,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
311047670007,fc0c6c2029ba4946904eeb0f511725eb,,,,,,,yes,other,mphuta,4,20,piece,,fresh,,no,,,,,,80,,80,piece,,fresh,,,,,,,"YES, THE FIGURES MATCHED",,15,piece,,fresh,,70,,,,,,,4,yes,,5,piece,,fresh,,,,,,,1/4,"YES, THE FIGURES MATCHED",
311047680199,742c8b9196d14efba5a985ee1efeb29e,,,,,,,yes,chambo,,12,3,SMALL BASKET,,fresh,,no,,,,,,36,,36,SMALL BASKET,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,2,SMALL BASKET,,fresh,.,3000,,,,,,,12,yes,,1,SMALL BASKET,,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
311047680229,2269acdf7ce34832985d1e67590ac420,,,,,,,yes,chambo,,12,20,piece,,fresh,,no,,,,,,240,,240,piece,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,15,piece,,fresh,.,700,,,,,,,12,yes,,5,piece,,fresh,.,,,,,,1/4,"YES, THE FIGURES MATCHED",.
311057710308,4658ff81394f4c798120107d9b2bfde2,,,,,,,yes,makakani,.,0,0,LARGE BASKET,,smoked,,yes,3,SMALL BASKET,,smoked,,0,3,0,SMALL BASKET,,smoked,.,0,SMALL BASKET,,smoked,,"YES, THE FIGURES MATCHED",.,3,SMALL BASKET,,smoked,.,6000,0,SMALL BASKET,,smoked,,0,2,yes,,10,piece,.,smoked,.,0,SMALL BASKET,,smoked,,1/4,"YES, THE FIGURES MATCHED",.
311057710308,4658ff81394f4c798120107d9b2bfde2,,,,,,,yes,mlamba,.,3,0,SMALL BASKET,,smoked,,no,,,,,,0,,0,SMALL BASKET,,smoked,.,,,,,,"YES, THE FIGURES MATCHED",.,2,SMALL BASKET,,smoked,.,5000,,,,,,,3,yes,,0,piece,.,smoked,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
311067740059,e1748feaa90e4f07b7e37d87d03cf617,,,,,,,yes,makakani,,8,1,SMALL BASKET,,fresh,,no,,,,,,""" 0""",,1,SMALL BASKET,,fresh,.,,,,,,"YES, THE FIGURES MATCHED",.,1,SMALL BASKET,,fresh,.,12000,,,,,,,8,yes,,1,DOZEN / BUNDLE,,fresh,.,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",.
