case_id,HHID,fs_b02,fs_e01,fs_f00,fs_i01,fs_j00
207074010118,007e60d0bf334854b312ccb2409eed7f,YES,NO,YES,NO,YES
306206170063,0082ee2b4e604e8ebeeeb495b1865d5f,YES,NO,YES,NO,YES
209054380122,0153f47bc58a4036acb8cf0f16309dd2,NO,YES,YES,NO,YES
103121640021,022aae14b41d46488caa895611177b7b,YES,NO,YES,NO,YES
202062770237,032f41b50b6b476195a1c9cd53807e82,YES,YES,YES,NO,NO
205063380099,043b0614c80041e7bb86224e331c7834,YES,NO,YES,NO,YES
308056550053,04a8e8f755dd47f0bd7a1b6d589a8212,YES,YES,YES,NO,YES
311057190104,05155a5f72944b468dd8dd4eaf6921ea,YES,YES,YES,NO,YES
202062740428,05663c5cc5c44c769182e787c00935a0,YES,NO,YES,NO,YES
106012120030,05bf82dd81ff46bd8b6939b1198d3cc9,YES,NO,YES,NO,YES
304045650172,069ab247f7264ce581036e1060e312b8,YES,NO,YES,NO,YES
102041380207,0742aa43ddcb4f36a7289331d93a24ad,YES,NO,YES,NO,YES
103091620072,09b3c4f6c90d4a11bae782b23e1e09df,YES,NO,YES,NO,YES
309036750136,0a658104094441b28a5527951e890f83,YES,YES,YES,NO,YES
209094440120,0b6a41558a064562be0fd38e85190cf3,YES,NO,YES,NO,YES
106012120044,0be0747c8c6b45ab805f47e59f7e7dcf,YES,YES,YES,NO,YES
106012120081,0bf40235b9c144faaab974ee944a4bd0,YES,YES,YES,NO,NO
202032690164,0cefcd136f374aaf9ae3823df18e3f25,NO,NO,YES,NO,YES
106012110398,0eb1bca745c64cf0b7c6a3f44598e6de,YES,YES,YES,YES,YES
302015100043,0f0c040e49424a0ea37377b0bbe367b6,YES,NO,YES,NO,NO
312207520007,0f82fc61c05844cdb8609225f068981b,YES,NO,YES,NO,YES
313037700223,0fc6b2fc2ba44076b441e9f81fe7459c,YES,YES,YES,NO,NO
202012640113,0ff40b7a5a2e4ed988266cf0f5ded053,YES,YES,NO,NO,NO
303025350064,101f79de544f4e4cb88663fb64e0a353,YES,YES,YES,YES,YES
304025600025,105374ca639646d8906e036dfc8ac476,YES,NO,YES,NO,YES
202022680278,11288a6789824f339732eb04da0eb8e7,YES,NO,YES,NO,YES
315498120102,112dc2135689405bad37ed2e7aed811b,YES,NO,YES,NO,YES
301074990182,11dc07ba4130498cb6a9d3c441d607e9,YES,NO,YES,NO,YES
306026070251,12e41952047e41d5a73f0d3e7a1fe345,YES,NO,YES,NO,YES
302045140142,138fe65e4394456a9fc55fec3942e856,NO,NO,YES,NO,NO
103061570012,13908448d36c494db21d0ddfa12cac1e,YES,YES,YES,YES,NO
102051410186,13bfa8ac242f4ce3b8f823be3e7daf9d,YES,YES,YES,YES,YES
102011240076,1449dd2a736f4260b3a5c00c48c01665,YES,YES,YES,YES,YES
102201460330,14651bc65d6f4bdf86aaea33c334ab1e,YES,NO,YES,NO,YES
309056790031,1544f8de831b4651824ae978b29d5348,YES,YES,YES,NO,YES
203073010043,15a741ae6324401288ab1c09f6e94197,YES,YES,YES,NO,YES
102201460042,165210a5cec9462990d6f144094ceb9d,NO,YES,YES,NO,YES
304025600154,16c9970d43b94e28adbcb92b13e81e9f,YES,NO,YES,NO,NO
302055150051,16e35e4959c84fc8af67fd4ba15caff7,YES,YES,YES,NO,YES
210854780182,16fda3533fea49ca95e32bb02d73263d,NO,YES,YES,YES,YES
102051410106,17bceed3525a4ea59d90db5a75a7fa9d,YES,NO,YES,NO,YES
302125260035,17c2899a18474e2695741dcb6eeb569f,YES,YES,NO,YES,NO
103091620098,17f873e1c4a44d02a3ac76944fb536f6,YES,NO,YES,NO,YES
202012640252,1961dbf9c3a947129d725cac98bf73b1,YES,YES,YES,NO,YES
106012110001,197c13ae874b4907980b611acb5cdf03,YES,YES,YES,NO,NO
202012610034,1a66dc2cc2f443e9bf44d36163d02efe,YES,YES,YES,YES,YES
303075450016,1c89c99c739a468c959429510fa576b5,NO,NO,YES,NO,NO
205073430141,1d3c6e020a134f6cb2f74711ceb9c5dc,YES,NO,YES,NO,YES
205013260076,1e316d1748cd43f4a233a47227605b48,YES,NO,YES,NO,YES
103201680136,1e7ca8bed2e7408ca2ecbbd9888a357a,YES,NO,YES,NO,YES
205023290221,1e8162bd07cb47c2b6052f710da869ff,YES,NO,YES,NO,YES
301075000130,1eb28b8016d5480c962db6d5ebf5fbbc,YES,NO,YES,NO,NO
205063380157,1f52142bf553415ebfeddd7d91bb2675,NO,YES,YES,YES,YES
206053620027,2028a47b8a6d45efb6152a515c5cf0a4,YES,NO,YES,NO,YES
205093460371,2085ec1a834c474d97cad317a897d3e6,YES,YES,NO,YES,NO
307056230097,213b98c7e10a4e5a80ee670eda51af6f,YES,NO,YES,NO,YES
102041360193,213f1a85e1b84ac4903f704a13b195b6,YES,NO,YES,NO,YES
309036750178,21440bc9f66841799a0c65398c78a381,YES,YES,YES,NO,YES
101201230097,2270b653f44c4f5dbe4a62d0f32f5813,YES,NO,YES,NO,YES
207084030297,2352d238c92a419f91e6e1bab60bf782,YES,YES,NO,YES,NO
310036980328,2353f7d6f19147e1bf283e8fbf1d0789,YES,YES,YES,NO,YES
311017100677,2389c5a7293c4cadbabd7f3e5a2b7ee4,NO,NO,YES,NO,YES
303025320127,24217ba3f5d44ea684f51094685ce544,YES,YES,NO,YES,NO
210404530056,246f24d6868f4d65bf0ac9a4d82f1edd,YES,NO,YES,NO,YES
106012120237,24f8736697264da0987209d6be9228f2,YES,NO,YES,NO,YES
103121640035,25202b0dc90640c78a0fe39a634041bf,YES,NO,YES,NO,YES
102031310209,26598eb9e853402b86c1264b470a8af5,YES,YES,NO,NO,NO
202012620127,2681a23aa5b94cdba2a4c85af24ea49d,YES,NO,YES,NO,YES
202012610288,26adc41013a94298b69eb3598e8dad22,YES,NO,YES,NO,YES
203073010095,28edae89a19944829e6156a16565d79b,YES,NO,YES,NO,YES
106012120109,2917e87929b94298b46d4b00ff3d8368,YES,NO,YES,NO,NO
201042400340,2939e73be2d142bc9c40bb14c40ec65f,NO,NO,YES,NO,YES
315538160002,29a6864459df4962b07739c7737f17d2,YES,NO,YES,NO,YES
210834770069,2a1005333abc4ac1ad79c0051f7b04ae,YES,NO,YES,NO,YES
303025320118,2a187763ae384077a5aaf193431b3b66,YES,NO,YES,NO,NO
203042940096,2a23479dc7174d60a535428c098fb19b,YES,NO,YES,NO,NO
208034140003,2a41076421b44f979e43636d9728424d,YES,NO,YES,NO,YES
103041550229,2bbd8db25e7240a2bbd5997d053dab37,YES,NO,YES,NO,YES
312027370263,2c38c72aba6647f5bc7ac998e1941818,YES,NO,YES,NO,YES
202052730008,2c5791e971bd45a2ab323acc8524ba15,YES,YES,YES,NO,YES
103071590137,2ce10fc6386840e6855ee3010a428ec2,YES,YES,YES,YES,YES
314317740013,2cf4edd7bdf04fc2a465154702623a7c,YES,NO,YES,NO,YES
105041980029,2e0b88f7cb60435a8d92895d33ac50c4,YES,YES,YES,NO,YES
202012640248,2e467500122f43dbb03b768163ece17b,YES,YES,YES,NO,YES
202012650095,2e692dc43c35455bab5717f379e70413,YES,YES,NO,NO,NO
202032690313,2f56bc91ee38466598a2327d0e8f3008,YES,YES,YES,NO,NO
202042710084,30276d4532fa4421b658a6def0af6804,YES,YES,NO,NO,NO
103071590131,311fdbae1e814acaa952ab564c9f8460,YES,YES,YES,NO,YES
209074400120,324309d1cc404b92995f7c327f824740,YES,YES,YES,NO,YES
201202510452,33562022c89342cdb15d85e78156605f,YES,NO,YES,NO,YES
202012640209,338025b7ebba4cde9ee471f5a3750a6f,YES,YES,YES,NO,YES
106012110048,342472e366f946749694e1d4073060b9,YES,YES,YES,YES,YES
201012370054,3498e3e819d442fb918936d1ceeedbf1,NO,NO,YES,NO,YES
207204060054,363805e62cbf41b2980a5763f4a6e1fa,YES,NO,YES,NO,YES
312057440062,37a20b7496ad47769716161129a6ea12,YES,NO,YES,NO,YES
206083670380,391c5b87d7f74b2b8aca27813d684aa1,YES,YES,YES,NO,NO
102011240230,39389dfff68249caab22583818a8e325,YES,NO,YES,NO,YES
308016430046,39db67d674744eb797d445468edb751f,YES,NO,YES,NO,YES
103061570203,3a350102d7ec42edadeec08e1f8555e9,YES,YES,YES,YES,YES
303015310009,3c38d3a7805c476db300e4d536a0b5a0,YES,NO,YES,NO,YES
304025600055,3d44ff87d2c0420abb9ee81fdf34c926,YES,NO,YES,NO,YES
204023070153,3ea4ce31d527493ba684dd02cc71cc7c,YES,YES,YES,NO,YES
202012640217,3f0493aac12b4454b26ae066bba904b8,YES,NO,NO,NO,NO
302055150125,3fba9c5ad9d647f5a2f28a15225959ec,YES,YES,YES,NO,YES
303025350174,4025541d86034a008c2cacba37617fc9,YES,YES,YES,YES,YES
301014850221,404755a1aa2d4f9894ebd315a4b73e6e,YES,YES,YES,YES,YES
207124050150,429b493db415475dbd88d0f4af3c054e,YES,NO,YES,NO,YES
310046990084,43557769c7454e2e986f0f330deaadca,YES,NO,YES,NO,YES
103091620022,441a7583bdfa46bab21f95056eb32d95,YES,YES,YES,YES,YES
103091620012,44b58a80f2394709b5d320523950e675,YES,NO,YES,NO,YES
308056560229,45e624b45a7f4b2286c93b8a62628ae4,YES,YES,YES,YES,YES
201042400156,46a5daaf62c248da97fcc10129e832b6,NO,NO,YES,NO,YES
206163790366,47606658b55940f1a420bd7b64c65f2d,NO,NO,YES,NO,YES
306206170050,47f816e43bd246088a5b3c883550bc42,YES,NO,YES,NO,YES
103051560023,485dde2f65804638887630db88e8d60d,YES,NO,YES,NO,YES
105082070130,48a751d5b7814dc7963fe031235b7e1f,YES,NO,YES,NO,YES
303075470125,48e96fb7fc4a4bd28b8c6cd76b1fdea9,YES,NO,YES,NO,YES
306036150223,490bc6885f494f479d5246af54f3d292,YES,NO,YES,NO,YES
203063000058,49bc806a98134d20b716d6e39a4fdf97,YES,NO,YES,NO,YES
103021520043,4a615fd4975e43baad72dbf120a5a3b4,YES,YES,YES,YES,YES
309036750249,4bc1a2dad5c6488eb81d9e5a381d60e3,YES,YES,YES,NO,YES
104201890128,4c55c9d701b247ceb85adc68fb6f7955,YES,NO,YES,NO,YES
202042700041,4e0ae39c3acd40b08221882ec4771e8d,YES,YES,YES,YES,YES
102201460206,4e417471acac4e86953bec6695c5aa55,YES,NO,YES,NO,YES
103121640062,4e809b335b844db28d06a96d374f87f2,YES,YES,YES,YES,YES
102011240127,4ed4eac64a2144b4b1eac7e946cebd36,YES,YES,NO,YES,NO
204023070117,4f319e8063934b4a9054ec39f51fbcbc,YES,NO,YES,NO,YES
103201680086,4ff89dca92af45b684af7220cedd61ba,YES,NO,YES,NO,YES
106012120009,504b66d8aad24789be957a3d3ff3bd0c,YES,NO,YES,NO,YES
309036740163,51141e135368409ba3fb2e9a5fec3642,YES,YES,YES,NO,YES
303075430073,51635c9c3ba648e7ab70523192886ca3,YES,NO,NO,NO,YES
309036750080,5207307152e84346a60b80e1ae4e69fd,YES,YES,YES,NO,YES
306036140112,52d1b7a2d60949ae822f6b3a46f0cc25,NO,NO,YES,NO,YES
102011240095,53b2e4bb42c541f6964ab14b6c917d95,NO,NO,YES,NO,NO
309056790055,540e9b5c8d134bfc8fc6773caaf3da33,YES,YES,YES,NO,YES
106012110053,543cc1d9ba2441ada5fcb314ba212923,YES,YES,YES,YES,YES
102041360005,548671a98bbc444ebd442b6ca03df8a8,YES,YES,YES,NO,NO
106012110035,555df629fecb46188e9ac0d9c6604c15,YES,YES,YES,YES,YES
206083670202,55d5d9da934c457f8d87fa50fceee8fb,YES,NO,YES,NO,YES
103121640052,55ef8142719f4a908c8fcaec40cbc879,YES,NO,YES,NO,YES
102011270158,56504e358a454e228f77dab5602f635e,YES,NO,YES,NO,YES
103071590169,56f929979a924f0dbf18f8b87bdf1cbd,YES,YES,YES,YES,YES
205053360219,5754b076f97e48c48fd86455ae881c91,YES,NO,YES,NO,YES
102011240015,57e2c166f1fe4b028513be992b377f45,YES,YES,NO,NO,NO
308016420094,5851736f5f344aed8816f66878ae8e01,YES,NO,YES,NO,YES
103031530002,59b73b407a99406483debac0d7bb5a17,YES,NO,YES,NO,YES
205053370057,5c6184ef621c4f14ba30fa29cd13147a,YES,YES,YES,NO,YES
102041370048,5ce81c46158047c9ab84d9bb4d4afc7b,YES,NO,YES,NO,YES
311047150323,5da42da85b9e4b49a7c7140c31753e47,YES,YES,YES,YES,YES
309056790203,5dd8c5564a4b4a86b5877e48ba496e02,YES,YES,YES,NO,YES
303025350212,5e6d00ae85c544048c4995d03bdb1455,YES,YES,NO,NO,NO
304045650106,5e90b16272b44ed99e3eedaf943684c5,NO,NO,YES,NO,YES
306206170130,615a3a870bfc4944beffa6e6ece786f4,YES,NO,YES,NO,YES
304015560433,63194b9fd9a5456d91558bb3ffd032af,YES,NO,YES,NO,YES
303075450033,63b3a7d401a74315b8c1d7eea65b22c1,YES,NO,YES,NO,NO
103041550180,63d5301b943a433da5d50baa505766aa,YES,NO,YES,NO,YES
312037410005,642009c9ec584010a181223ef02b808b,NO,NO,NO,NO,YES
202012640296,6449d264804649feb5879bc9104b10c3,YES,NO,YES,NO,YES
207074000179,6477f55c73e44a80a8b6c57d530a8ad9,YES,YES,YES,YES,YES
102041360188,6568506810014f82bebe97eb14691591,YES,NO,YES,NO,YES
314317750075,65e3f33fd1a748238a58e074f7a1c1b5,NO,NO,YES,NO,NO
102011280030,6680c605758841ddbe900ef0d8f78cbe,YES,NO,YES,NO,YES
104071820287,691e7b5b0d364ba88eb7fd5cc92dd08c,YES,NO,YES,NO,YES
308056550005,69ec6603f853447eb4cd67d9db93fa1c,YES,YES,YES,YES,YES
202062790306,6ab88b8c4aa44dd5b9738190d085d919,YES,NO,YES,NO,YES
102051420214,6b6344882dac43dea8388f8d1d962368,NO,NO,YES,NO,NO
106012120104,6be3950e67f949b3ba53e41510beb3f8,YES,YES,YES,NO,YES
103071590219,6c6c3cc87562426aa6b2f0de01dc4b85,YES,YES,YES,YES,YES
312027360016,6c8276bcc8cf417d8c40c0748a0ab069,YES,NO,NO,NO,YES
204023070097,6d73f48e2c8346dc8575d206aa021809,YES,YES,NO,NO,NO
103061570040,6e7ecbbd6d7443399057e2e66f7889b3,YES,YES,YES,YES,YES
302125270043,6ebbfc3de5004066b3147d9d2b2fc0f8,YES,YES,NO,YES,NO
102201460261,70010aa27e9b49e8b844f52a8fc6ee7d,YES,NO,YES,NO,YES
302055150128,7044c86dce354b30a1bb45b557dc15f4,YES,YES,YES,YES,YES
303025350157,717e78db21a549e9a61f78ff20e802ea,YES,YES,YES,YES,YES
303025320145,71cd91513a5743c095983a41790ee7a9,YES,NO,YES,NO,NO
106012110094,71d995caf65841f08abada272723506d,YES,YES,YES,YES,YES
210744700137,71dc023e07af49178e0456b4e18015a3,YES,NO,YES,NO,YES
303115520016,7255266ca5a74a22ac469e9e68146d4b,YES,YES,YES,NO,YES
102011240055,73dde2e9798343728bb0a59b77323d16,YES,NO,YES,NO,YES
104011730202,74ee239e031a4bf3932eba77bbe05473,YES,NO,NO,YES,NO
102011280005,77304548243442a1a80d6f0aca549184,YES,NO,YES,NO,YES
103041540194,789e0c9e34634b5e994240f549bf2e57,YES,YES,NO,YES,NO
301074990174,7b2790d523544f5fadc36b0cc30e07b8,YES,YES,NO,YES,NO
104041780120,7b56ead5540c4dbfb7f69fc91cd251cc,YES,NO,YES,NO,NO
103091620017,7bdeb0713a3a4be3adbd57b9d856c8ae,YES,YES,YES,YES,YES
102201470009,7beb3da18c044ad39125c5cb2b5af5f7,NO,NO,YES,NO,YES
309036740101,7c28372a44d144c58ecd002d9f654c5d,YES,NO,YES,NO,YES
102041360162,7c2fe5a29b1b4351a4c347dde9f16f5c,YES,NO,YES,NO,YES
206093710094,7ce47bc9fca74b2392b3b51f4d49bf38,NO,NO,YES,NO,YES
304045670130,7d69bd9673a3475480350e1f0ee92853,YES,NO,YES,NO,YES
