case_id,HHID,Fishing_GearID,fs_d01a,fs_d01b,fs_d02,fs_d03,fs_d04,fs_d05_filter,fs_d05,fs_d06_filter,fs_d06
102011240015,57e2c166f1fe4b028513be992b377f45,Chimilira,yes,,1,0,300000,NO,,NO,
102011240076,1449dd2a736f4260b3a5c00c48c01665,Usipa (seine) net,yes,,2,0,35000,NO,,NO,
102011240127,4ed4eac64a2144b4b1eac7e946cebd36,Usipa (seine) net,yes,,6,0,10000,NO,,NO,
102031310144,bd08c9d072c74aa483eebcbf185de1cc,Usipa (seine) net,yes,,1,1,60000,NO,,NO,
102031310144,bd08c9d072c74aa483eebcbf185de1cc,Mbuka/ntaya/ukonde (gillnet),yes,,1,0,250000,NO,,YES,10000
102031310209,26598eb9e853402b86c1264b470a8af5,Kambuzi (beach) seine,yes,,1,1,10000,NO,,NO,
102031340149,fd3fde4884b849f88371920162c589a6,Chimilira,yes,,2,1,40000,NO,,YES,5000
102041360174,e4f7cfdc75d844a3b86abf1a518e0104,Chimilira,yes,,2,2,280000,NO,,NO,
102041390006,899b06a1598e42308e88166a1b3b66d8,Chimilira,yes,,3,3,400000,NO,,NO,
102051410136,f1ce8161e4004670a8edf9f48ae59ed1,Mbuka/ntaya/ukonde (gillnet),yes,,1,1,45000,NO,,NO,
102051410186,13bfa8ac242f4ce3b8f823be3e7daf9d,Mbuka/ntaya/ukonde (gillnet),yes,,1,1,85000,NO,,NO,
103021520043,4a615fd4975e43baad72dbf120a5a3b4,Mbuka/ntaya/ukonde (gillnet),yes,,1,1,120000,YES,1,NO,
103021520121,ca477b192b344b6da709672368794576,Other Specify,yes,CHIKWITI,1,0,70000,NO,,NO,
103041540194,789e0c9e34634b5e994240f549bf2e57,Mbedza (long /hand line),yes,,36,36,30,NO,,NO,
103051560008,826f18cfb28f46b38a961caee38658c8,Mbuka/ntaya/ukonde (gillnet),yes,,1,1,50000,YES,4,NO,
103051560014,c65b0436b3c74579a404d06664b6a048,Mbuka/ntaya/ukonde (gillnet),yes,,1,0,5000,NO,,NO,
103051560029,9e2b74583ee74f159721f71160ae0cf3,Other Specify,yes,MAGOES WIRE,2,2,14000,NO,,NO,
103051560034,9f6ed8b2a26547da9e9864b87f12c00f,Other Specify,yes,VILEPA,1,1,45000,NO,,NO,
103051560121,dade4852b38646408924eabdff8e9155,Mbuka/ntaya/ukonde (gillnet),yes,,1,1,85000,NO,,NO,
103051560124,ab73a5cba3ea4c39b51a134a3995c356,Mbuka/ntaya/ukonde (gillnet),yes,,1,1,200000,NO,,NO,
103051560127,f986187c2e5e460fb5e1a6e0637c8ea5,Chimilira,yes,,1,0,200000,NO,,NO,
103061570005,c683ba6225d24cbebdb0b6dc1e8881e4,Mbedza (long /hand line),yes,,2,2,500,NO,,NO,
103061570012,13908448d36c494db21d0ddfa12cac1e,Mbedza (long /hand line),yes,,1000,1000,1200,YES,15,NO,
103061570012,13908448d36c494db21d0ddfa12cac1e,Other Specify,yes,UKOSI,6,6,18000,NO,,NO,
103061570040,6e7ecbbd6d7443399057e2e66f7889b3,Mbedza (long /hand line),yes,,500,500,1500,YES,250,NO,
103061570040,6e7ecbbd6d7443399057e2e66f7889b3,Usipa (seine) net,yes,,1,0,300000,NO,,YES,700000
103061570199,95621fcb6a2e4500a79a407436ef8146,Other Specify,yes,KHOKHA,1,0,500000,NO,,NO,
103061570203,3a350102d7ec42edadeec08e1f8555e9,Mbedza (long /hand line),yes,,1000,1000,20,NO,,NO,
103071590131,311fdbae1e814acaa952ab564c9f8460,Mbuka/ntaya/ukonde (gillnet),yes,,500,0,55000,NO,,YES,25000
103071590137,2ce10fc6386840e6855ee3010a428ec2,Mbuka/ntaya/ukonde (gillnet),yes,,1000,1000,50000,YES,10,NO,
103071590145,ba5dcfc6f42e46f987ec987db024fd16,Other Specify,yes,VILEPA,1,0,20000,NO,,NO,
103071590169,56f929979a924f0dbf18f8b87bdf1cbd,Mbuka/ntaya/ukonde (gillnet),yes,,1,0,10000,NO,,NO,
103071590172,dc6bcfce915647c9bed0e4ccd5e21a23,Mbuka/ntaya/ukonde (gillnet),yes,,1,0,100000,NO,,NO,
103091620009,8b22280141cf4613b3d2e9ef9da33d90,Chimilira,yes,,1,1,400000,NO,,NO,
103091620017,7bdeb0713a3a4be3adbd57b9d856c8ae,Mbedza (long /hand line),yes,,1,0,10000,NO,,YES,4000
103091620022,441a7583bdfa46bab21f95056eb32d95,Mbedza (long /hand line),yes,,4,4,2000,YES,2000,NO,
103091620078,82a903b5201b4ad59bf79a87749d1e14,Usipa (seine) net,yes,,1,0,500000,NO,,NO,
103121640016,e4547af32128495991bf03d03a57f8db,Chimilira,yes,,1,0,350000,NO,,YES,40000
103121640021,022aae14b41d46488caa895611177b7b,Chimilira,yes,,1,0,0,NO,,NO,
103121640031,cdbb743f058e44b7b07d5ca1fd259661,Usipa (seine) net,yes,,1,0,800000,NO,,NO,
103121640062,4e809b335b844db28d06a96d374f87f2,Mbuka/ntaya/ukonde (gillnet),yes,,1,1,40000,NO,,NO,
103121640062,4e809b335b844db28d06a96d374f87f2,Usipa (seine) net,yes,,1,1,500000,NO,,NO,
103121650179,cba0fa54bfa74ada8d6382d8aab3fae7,Usipa (seine) net,yes,,1,1,250000,NO,,NO,
103121660089,ce97d4fe0ebb4eee8c921539ed3c178d,Mbedza (long /hand line),yes,,10,10,2000,YES,1,NO,
104011730202,74ee239e031a4bf3932eba77bbe05473,Usipa (seine) net,yes,,1,1,1000,YES,1,NO,
104041780004,c9ab0b29b74e40bc93bbe4d1f541192a,Usipa (seine) net,yes,,1,1,500000,NO,,NO,
104041780137,c99c252d0f00467aa85701cf5642b95a,Mbuka/ntaya/ukonde (gillnet),yes,,1,1,1500000,NO,,NO,
105041980029,2e0b88f7cb60435a8d92895d33ac50c4,Usipa (seine) net,yes,,1,1,1000,NO,,NO,
106012110001,197c13ae874b4907980b611acb5cdf03,Other Specify,no,MAKOMBI,0,0,60000,NO,,NO,
106012110004,d44fc041d3cf42928b460ca5e04ead07,Usipa (seine) net,yes,,1,0,100000,NO,,NO,
106012110035,555df629fecb46188e9ac0d9c6604c15,Other Specify,no,MKWAWO,0,0,600000,NO,,NO,
106012110048,342472e366f946749694e1d4073060b9,Usipa (seine) net,yes,,1,0,0,NO,,NO,
106012110053,543cc1d9ba2441ada5fcb314ba212923,Chimilira,yes,,1,0,500000,NO,,NO,
106012110070,db8d62f269ce4087b6888253bfe2c32b,Mbuka/ntaya/ukonde (gillnet),yes,,2000,2000,50000,YES,2000,NO,
106012110078,f7c465a554084ab4a81239bb6dbb1e4d,Chimilira,yes,,1,0,600000,NO,,YES,500000
106012110078,f7c465a554084ab4a81239bb6dbb1e4d,Mbedza (long /hand line),yes,,3,3,3000,YES,1,NO,
106012110094,71d995caf65841f08abada272723506d,Other Specify,yes,MAKOMBE,1,0,12000,NO,,NO,
106012110109,d4f329c6aab0471a8b64d42108bbf047,Other Specify,yes,KHOKHA,1,0,200000,NO,,NO,
106012110360,8b8846595c544806a0848e62b383f1a3,Mbuka/ntaya/ukonde (gillnet),yes,,4500,4500,100000,NO,,NO,
106012110398,0eb1bca745c64cf0b7c6a3f44598e6de,Mono (fish traps),yes,,1,0,60000,NO,,NO,
106012110432,bd8f8975d684493d8129ce8b7c1f8d5d,Usipa (seine) net,yes,,1,0,10000,NO,,NO,
106012120040,c6618cc94bad4c4f94f1bdea292492ad,Mbuka/ntaya/ukonde (gillnet),yes,,1,1,100000,NO,,NO,
106012120044,0be0747c8c6b45ab805f47e59f7e7dcf,Mbuka/ntaya/ukonde (gillnet),yes,,1,1,50000,NO,,NO,
106012120081,0bf40235b9c144faaab974ee944a4bd0,Mbuka/ntaya/ukonde (gillnet),yes,,4,4,80000,NO,,NO,
106012120081,0bf40235b9c144faaab974ee944a4bd0,Kambuzi (beach) seine,yes,,4,4,40000,NO,,NO,
106012120104,6be3950e67f949b3ba53e41510beb3f8,Mbuka/ntaya/ukonde (gillnet),yes,,1,0,160000,NO,,YES,15000
106012120109,2917e87929b94298b46d4b00ff3d8368,Usipa (seine) net,no,,0,0,0,NO,,NO,
106012120152,aa136f9bff0e4b0f97b0689ac633ee3c,Chimilira,yes,,2,2,500000,NO,,NO,
106012120242,9c7dca1046d247c6a16cc488615aa027,Mbedza (long /hand line),yes,,1000,1000,12500,NO,,NO,
106012120242,9c7dca1046d247c6a16cc488615aa027,Other Specify,yes,ZILEPA,1200,1200,120000,NO,,NO,
202012610034,1a66dc2cc2f443e9bf44d36163d02efe,Mbedza (long /hand line),yes,,4,0,400,NO,,YES,100
202012610047,829cfd6017e042bfbd03078497083042,Mbedza (long /hand line),yes,,1200,1200,240000,NO,,NO,
202012640112,93da393f2e0349aabebd3923f9bb6cee,Mkacha,yes,,1,1,4000,NO,,NO,
202012640113,0ff40b7a5a2e4ed988266cf0f5ded053,Mbuka/ntaya/ukonde (gillnet),yes,,1,0,0,NO,,NO,
202012640155,bd7f18d847f8471c91dbe306fce4555e,Mbuka/ntaya/ukonde (gillnet),yes,,1,0,0,NO,,YES,5000
202012640209,338025b7ebba4cde9ee471f5a3750a6f,Mbuka/ntaya/ukonde (gillnet),yes,,1,0,3000,NO,,YES,2000
202012640217,3f0493aac12b4454b26ae066bba904b8,Mbuka/ntaya/ukonde (gillnet),yes,,1,1,3500,NO,,NO,
202012640248,2e467500122f43dbb03b768163ece17b,Mbuka/ntaya/ukonde (gillnet),yes,,20000,20000,250,NO,,NO,
202012640252,1961dbf9c3a947129d725cac98bf73b1,Mbedza (long /hand line),yes,,1,1,500,YES,1,NO,
202012650095,2e692dc43c35455bab5717f379e70413,Mbedza (long /hand line),yes,,1,1,25,NO,,NO,
202012650174,f220d6e4a1004dc6b8edadafd7c6c6e8,Mbedza (long /hand line),yes,,1,1,50,YES,1,NO,
202032690313,2f56bc91ee38466598a2327d0e8f3008,Mbuka/ntaya/ukonde (gillnet),yes,,1,1,25000,NO,,NO,
202032690331,a00372954140485a946b116b74ab74a7,Mbuka/ntaya/ukonde (gillnet),yes,,3,3,7000,NO,,NO,
202042700038,ad2716ee75784ef79a82fbeaa12d796c,Mbedza (long /hand line),yes,,5,5,150,YES,2,NO,
202042700041,4e0ae39c3acd40b08221882ec4771e8d,Mbedza (long /hand line),yes,,2,2,300,YES,300,NO,
202042700084,dc47a9477ec94d1fa8509d4bf891db6e,Mbedza (long /hand line),yes,,4,4,40,NO,,NO,
202042700118,eb7f8207ec0341fba18c0e5adef3c9c8,Kambuzi (beach) seine,yes,,2,2,20000,NO,,NO,
202042710084,30276d4532fa4421b658a6def0af6804,Mono (fish traps),yes,,2,2,2000,YES,2,NO,
202042710177,c6735b6c1436494b9a2502bcf7ac4fd5,Mbedza (long /hand line),yes,,20,20,50,YES,500,NO,
202052730008,2c5791e971bd45a2ab323acc8524ba15,Mbedza (long /hand line),yes,,2,2,100,YES,2,NO,
202062740207,87a36ce46afe4a69b05029997f9863a7,Mbedza (long /hand line),yes,,1,1,300,YES,300,NO,
202062740207,87a36ce46afe4a69b05029997f9863a7,Mono (fish traps),yes,,1,1,3500,NO,,NO,
202062740398,de4c1e4e49794475bb71aa0b5b2ddbbb,Mbedza (long /hand line),yes,,2,2,40,YES,2,NO,
202062770118,ec1dae3c2e444e05bf87d07242528189,Mbedza (long /hand line),yes,,2,2,200,YES,2,NO,
202062770237,032f41b50b6b476195a1c9cd53807e82,Mbedza (long /hand line),yes,,25,25,20,NO,,NO,
202062780108,9791161797654f89b7b03b97db45ec36,Mono (fish traps),yes,,2,2,3000,NO,,NO,
203073010043,15a741ae6324401288ab1c09f6e94197,Other Specify,yes,MAIZE SACKS,1,1,250,NO,,NO,
204023070097,6d73f48e2c8346dc8575d206aa021809,Other Specify,yes,MBEDZA,1,1,250,NO,,NO,
204023070153,3ea4ce31d527493ba684dd02cc71cc7c,Mbedza (long /hand line),yes,,2,2,2500,YES,2500,NO,
205043350070,fd697fb8b25443b59da36ca122d337a9,Other Specify,yes,KOMBE,2,2,2000,NO,,NO,
205053360219,5754b076f97e48c48fd86455ae881c91,Other Specify,yes,FISH LINE,1,0,5000,NO,,NO,
205053370039,8b81dd0a679948b880b66a1f598c45a0,Mbuka/ntaya/ukonde (gillnet),yes,,50,50,5000,YES,25,NO,
205053370057,5c6184ef621c4f14ba30fa29cd13147a,Usipa (seine) net,yes,,1,1,6000,NO,,NO,
205063380157,1f52142bf553415ebfeddd7d91bb2675,Kambuzi (beach) seine,yes,,2,2,10000,NO,,NO,
205073430141,1d3c6e020a134f6cb2f74711ceb9c5dc,Usipa (seine) net,no,,0,0,0,NO,,NO,
205093460107,9a17e5a268b54e588170832bd9fc2dec,Mbuka/ntaya/ukonde (gillnet),yes,,1500,1500,9000,YES,5,NO,
205093460230,ac8cf2f98f404b9ea4440c61531926ce,Mbuka/ntaya/ukonde (gillnet),yes,,30,30,5000,YES,5,NO,
205093460371,2085ec1a834c474d97cad317a897d3e6,Mbuka/ntaya/ukonde (gillnet),yes,,1,1,25000,YES,1,NO,
205093460371,2085ec1a834c474d97cad317a897d3e6,Mbedza (long /hand line),yes,,10,10,3600,YES,1,NO,
205213480093,83c41f6877454a1cab4bc0bc10e774a2,Mbedza (long /hand line),yes,,30,40,200,NO,,NO,
206053620027,2028a47b8a6d45efb6152a515c5cf0a4,Mbedza (long /hand line),yes,,3,3,130,YES,3,NO,
206053620027,2028a47b8a6d45efb6152a515c5cf0a4,Mono (fish traps),yes,,2,2,2000,NO,,NO,
206083670380,391c5b87d7f74b2b8aca27813d684aa1,Mbedza (long /hand line),yes,,2,2,60,YES,2,NO,
206083670380,391c5b87d7f74b2b8aca27813d684aa1,Mono (fish traps),yes,,1,1,1500,YES,1,NO,
206163790366,47606658b55940f1a420bd7b64c65f2d,Mbedza (long /hand line),yes,,1,1,0,NO,,NO,
206163790366,47606658b55940f1a420bd7b64c65f2d,Usipa (seine) net,yes,,1,1,300,NO,,NO,
207023890200,9e44309522e94691845bf0f2f15041d3,Other Specify,yes,MOSQUITO NET,1,1,0,NO,,NO,
207023890200,9e44309522e94691845bf0f2f15041d3,Usipa (seine) net,yes,,1,1,0,NO,,NO,
207074000179,6477f55c73e44a80a8b6c57d530a8ad9,Mbuka/ntaya/ukonde (gillnet),yes,,1,1,3000,NO,,NO,
207074000179,6477f55c73e44a80a8b6c57d530a8ad9,Mbedza (long /hand line),yes,,6,6,2500,YES,6,NO,
207074010142,d5762b677bd8479fb15446ade5c22d04,Mono (fish traps),yes,,10,10,10000,NO,,NO,
207084030297,2352d238c92a419f91e6e1bab60bf782,Mono (fish traps),yes,,4,2,10000,NO,,NO,
207114040015,aba322a789f0438eae96014c4ecc855f,Mbedza (long /hand line),yes,,1,1,200,NO,,NO,
209054380122,0153f47bc58a4036acb8cf0f16309dd2,Mono (fish traps),yes,,1,1,2000,NO,,NO,
301014850160,cf4572ae99184feba6dc86dec75e5902,Usipa (seine) net,no,,0,0,0,NO,,NO,
301014850221,404755a1aa2d4f9894ebd315a4b73e6e,Kambuzi (beach) seine,yes,,1,1,100000,NO,,NO,
301024880157,89346232f7d3434b8116a01d71d1711e,Mbuka/ntaya/ukonde (gillnet),yes,,10,10,100000,NO,,NO,
301074990174,7b2790d523544f5fadc36b0cc30e07b8,Kambuzi (beach) seine,yes,,1,1,70000,YES,1,NO,
302055150051,16e35e4959c84fc8af67fd4ba15caff7,Mono (fish traps),yes,,50,50,800,NO,,NO,
302055150053,a0d7c31e66624891b0882a43b362bcb3,Mono (fish traps),yes,,30,30,700,YES,10,NO,
302055150125,3fba9c5ad9d647f5a2f28a15225959ec,Mono (fish traps),yes,,60,30,500,NO,,NO,
302055150128,7044c86dce354b30a1bb45b557dc15f4,Mono (fish traps),yes,,25,25,1800,NO,,NO,
302125260035,17c2899a18474e2695741dcb6eeb569f,Mono (fish traps),yes,,30,30,700,NO,,NO,
302125270043,6ebbfc3de5004066b3147d9d2b2fc0f8,Mbuka/ntaya/ukonde (gillnet),yes,,5,5,80000,YES,8,NO,
302125270113,c78681536afc403f911e540ac47eb594,Usipa (seine) net,yes,,20,20,1000,NO,,NO,
302125270114,a988e774dc644359b0bc719bb1621063,Mbuka/ntaya/ukonde (gillnet),yes,,30,20,28500,YES,28500,NO,
303025320127,24217ba3f5d44ea684f51094685ce544,Other Specify,yes,NKHOKA,1,1,1200000,NO,,NO,
303025350064,101f79de544f4e4cb88663fb64e0a353,Mbedza (long /hand line),yes,,250,250,2200,YES,3,NO,
303025350157,717e78db21a549e9a61f78ff20e802ea,Mbedza (long /hand line),yes,,1000,1000,3000,YES,5,NO,
303025350174,4025541d86034a008c2cacba37617fc9,Mbedza (long /hand line),yes,,100,100,2500,NO,,NO,
303025350212,5e6d00ae85c544048c4995d03bdb1455,Mbedza (long /hand line),yes,,300,150,250,YES,3,NO,
303115520016,7255266ca5a74a22ac469e9e68146d4b,Mbedza (long /hand line),yes,,3,1,50,NO,,NO,
308056550005,69ec6603f853447eb4cd67d9db93fa1c,Mono (fish traps),yes,,3,3,9000,NO,,NO,
308056550053,04a8e8f755dd47f0bd7a1b6d589a8212,Mkacha,yes,,1,1,1500,NO,,NO,
308076630116,c710a1912d394efe8e869618d2593691,Mono (fish traps),yes,,2,2,1000,NO,,NO,
309036740097,8966c9a882b543989a42aadcbe0c2b58,Mbedza (long /hand line),yes,,300,300,2400,YES,2400,NO,
309036740101,7c28372a44d144c58ecd002d9f654c5d,Mbedza (long /hand line),yes,,200,200,5000,YES,200,NO,
309036740163,51141e135368409ba3fb2e9a5fec3642,Mbedza (long /hand line),yes,,5,5,2500,NO,,NO,
309036750022,eb4b4a6041d046b7bb2aa797f3cceb78,Mono (fish traps),yes,,6,6,500,NO,,NO,
309036750080,5207307152e84346a60b80e1ae4e69fd,Mono (fish traps),yes,,2,2,20000,NO,,NO,
309036750136,0a658104094441b28a5527951e890f83,Mono (fish traps),yes,,10,10,2500,NO,,NO,
309036750178,21440bc9f66841799a0c65398c78a381,Mono (fish traps),yes,,10,10,4000,NO,,NO,
309036750249,4bc1a2dad5c6488eb81d9e5a381d60e3,Mono (fish traps),yes,,15,15,700,NO,,NO,
309056790031,1544f8de831b4651824ae978b29d5348,Other Specify,yes,UKONDE,50,50,40000,NO,,NO,
309056790055,540e9b5c8d134bfc8fc6773caaf3da33,Mbedza (long /hand line),yes,,10,10,50,YES,10,NO,
309056790117,c58a3bdfc3694efaa813be30908202fb,Usipa (seine) net,yes,,30,15,13500,NO,,NO,
309056790203,5dd8c5564a4b4a86b5877e48ba496e02,Mono (fish traps),yes,,50,50,900,NO,,NO,
310036980328,2353f7d6f19147e1bf283e8fbf1d0789,Mono (fish traps),yes,,3,3,6000,NO,,NO,
310077050169,a1e559ff59974ad4866091d21aeff132,Mono (fish traps),yes,,25,25,40000,YES,25,NO,
311027110154,f8cb9614a35e48e48a887462089fa9ca,Mono (fish traps),yes,,4,4,3000,YES,2,NO,
311047150323,5da42da85b9e4b49a7c7140c31753e47,Mbedza (long /hand line),yes,,2,2,140,NO,,NO,
311057190104,05155a5f72944b468dd8dd4eaf6921ea,Mono (fish traps),yes,,5,5,1000,YES,5,NO,
311077220134,b53dcae63bc1481fbc9c129112df9ba7,Mbedza (long /hand line),yes,,200,200,3400,YES,200,NO,
312057460122,b8f583657bb84a42a55ace18e585c959,Mbedza (long /hand line),yes,,2,2,20,YES,40,NO,
313037660125,8a72c2e0a9dd4936ad5d5456c1a5304c,Mbedza (long /hand line),yes,,7,7,200,YES,5,NO,
313037700223,0fc6b2fc2ba44076b441e9f81fe7459c,Usipa (seine) net,yes,,1,1,1000,YES,1,YES,1000
