case_id,HHID,fs_f01,fs_f01_oth,fs_f02a,fs_f02b,fs_f02c,fs_f02d,fs_f02e,fs_f02f,fs_f02g,fs_f02h,fs_f02i,fs_f02j,fs_f02k,fs_f02l,fs_f02m,fs_f03a,fs_f03b,fs_f03c,fs_f03d,fs_f03e,fs_f03f,fs_f03g,fs_f03h,fs_f03i,fs_f03j,fs_f03k,fs_f03l,fs_f03m
205013280943,baf974ca5ded4c0cbf31b8a14950bf31,NCHENI,,20,DOZEN / BUNDLE,,FRESH,,4000,NO,,,,,,,20,DOZEN / BUNDLE,,FRESH,,5000,NO,,,,,,
205013280943,baf974ca5ded4c0cbf31b8a14950bf31,OTHER,SAPUWA,30,DOZEN / BUNDLE,,FRESH,,7000,NO,,,,,,,30,DOZEN / BUNDLE,,FRESH,,5000,NO,,,,,,
205023290221,1e8162bd07cb47c2b6052f710da869ff,OTHER,NKHOLOKOLO,5000,DOZEN / BUNDLE,,FRESH,,250,YES,0,,,,,,2,DOZEN / BUNDLE,,FRESH,,200,NO,,,,,,
205043350070,fd697fb8b25443b59da36ca122d337a9,OTHER,MPASA,0,,,,,,NO,,,,,,,40,PIECE,,FRESH,,3,NO,,,,,,
205053360219,5754b076f97e48c48fd86455ae881c91,CHAMBO,,0,,,,,,NO,,,,,,,8,DOZEN / BUNDLE,,FRESH,,40000,NO,,,,,,
205053370039,8b81dd0a679948b880b66a1f598c45a0,NCHENI,,4,LARGE BASKET,,SMOKED,,25000,YES,5,LARGE BASKET,,SMOKED,,25000,5,LARGE BASKET,,SMOKED,,25000,YES,5,,,SMOKED,,25000
205053370057,5c6184ef621c4f14ba30fa29cd13147a,CHAMBO,,0,,,,,,NO,,,,,,,4,DOZEN / BUNDLE,,FRESH,,3000,NO,,,,,,
205053370057,5c6184ef621c4f14ba30fa29cd13147a,MLAMBA,,0,,,,,,NO,,,,,,,6,DOZEN / BUNDLE,,FRESH,,2000,NO,,,,,,
205063380099,043b0614c80041e7bb86224e331c7834,USIPA,,20,SMALL BASKET,,FRESH,,1000,NO,,,,,,,1000,SMALL BASKET,,FRESH,,1000,NO,,,,,,
205063380099,043b0614c80041e7bb86224e331c7834,NCHENI,,40,SMALL BASKET,,FRESH,,3000,NO,,,,,,,10,SMALL BASKET,,FRESH,,3000,NO,,,,,,
205063380124,b22f72637bb147e1a837a25a35160eb9,UTAKA,,2,DOZEN / BUNDLE,,FRESH,,700,NO,,,,,,,2,PIECE,,SMOKED,,500,NO,,,,,,
205063380157,1f52142bf553415ebfeddd7d91bb2675,OTHER,JAMISONI,0,,,,,,NO,,,,,,,10,DOZEN / BUNDLE,,FRESH,,3000,NO,,,,,,
205073400131,8ceb91f645784a15b6b4b660f9eca9fc,USIPA,,2,LARGE BASKET,,SUN-DRIED,,10000,NO,,,,,,,2,LARGE BASKET,,SUN-DRIED,,16000,NO,,,,,,
205073400131,8ceb91f645784a15b6b4b660f9eca9fc,MATEMBA,,2,LARGE BASKET,,FRESH,,40000,NO,,,,,,,2,LARGE BASKET,,OTHER (SPECIFY),FLIED,64000,NO,,,,,,
205073430141,1d3c6e020a134f6cb2f74711ceb9c5dc,USIPA,,1,LARGE BASKET,,SUN-DRIED,,15000,NO,,,,,,,1,LARGE BASKET,,SUN-DRIED,,30000,NO,,,,,,
205073430141,1d3c6e020a134f6cb2f74711ceb9c5dc,NCHENI,,1,LARGE BASKET,,SUN-DRIED,,20000,NO,,,,,,,1,SMALL BASKET,,SUN-DRIED,,8000,NO,,,,,,
205093460107,9a17e5a268b54e588170832bd9fc2dec,UTAKA,,0,,,,,,NO,,,,,,,0,,,,,,NO,,,,,,
205213480093,83c41f6877454a1cab4bc0bc10e774a2,USIPA,,3,SMALL BASKET,,SMOKED,,2000,NO,,,,,,,1,SMALL BASKET,,SMOKED,,3000,NO,,,,,,
205213480093,83c41f6877454a1cab4bc0bc10e774a2,MLAMBA,,0,,,,,,NO,,,,,,,0,,,,,,NO,,,,,,
206053620027,2028a47b8a6d45efb6152a515c5cf0a4,CHAMBO,,0,,,,,,NO,,,,,,,800,PIECE,,FRESH,,400,NO,,,,,,
206053620027,2028a47b8a6d45efb6152a515c5cf0a4,MLAMBA,,0,,,,,,NO,,,,,,,0,,,,,,NO,,,,,,
206053620027,2028a47b8a6d45efb6152a515c5cf0a4,OTHER,MINGWI,0,,,,,,NO,,,,,,,1000,DOZEN / BUNDLE,,FRESH,,300,NO,,,,,,
206083670202,55d5d9da934c457f8d87fa50fceee8fb,MATEMBA,,3,SMALL BASKET,,FRESH,,3500,NO,,,,,,,3,SMALL BASKET,,FRESH,,14250,NO,,,,,,
206083670202,55d5d9da934c457f8d87fa50fceee8fb,MLAMBA,,3,SMALL BASKET,,FRESH,,12000,YES,3,SMALL BASKET,,SMOKED,,0,3,SMALL BASKET,,SMOKED,,15600,NO,,,,,,
206083670380,391c5b87d7f74b2b8aca27813d684aa1,MLAMBA,,5,DOZEN / BUNDLE,,FRESH,,250,NO,,,,,,,5,DOZEN / BUNDLE,,FRESH,,250,NO,,,,,,
206093710094,7ce47bc9fca74b2392b3b51f4d49bf38,OTHER,NO SPECIES,0,,,,,,NO,,,,,,,0,,,,,,NO,,,,,,
206163790366,47606658b55940f1a420bd7b64c65f2d,UTAKA,,0,,,,,,NO,,,,,,,1,DOZEN / BUNDLE,,FRESH,,1000,NO,,,,,,
207023890200,9e44309522e94691845bf0f2f15041d3,MLAMBA,,5000,LARGE BASKET,,FRESH,,1000,NO,,,,,,,15000,LARGE BASKET,,FRESH,,1000,YES,5000,,,FRESH,,1000
207033920187,fbf0e0e5c6f2434bb8820033f44c5e14,CHAMBO,,42,PIECE,,FRESH,,29500,NO,,,,,,,29500,PIECE,,FRESH,,700,NO,,,,,,
207074000179,6477f55c73e44a80a8b6c57d530a8ad9,MLAMBA,,0,,,,,,NO,,,,,,,10,PIECE,,FRESH,,1500,NO,,,,,,
207074010032,b128cc944a5d4d6f80785919fde72513,OTHER,BEREBETE,6,SMALL BASKET,,SUN-DRIED,,3000,NO,,,,,,,4000,OTHER (SPECIFY),SMALL JUMBO,SUN-DRIED,,200,NO,,,,,,
207074010118,007e60d0bf334854b312ccb2409eed7f,OTHER,BEREBETE,2,SMALL BASKET,,SUN-DRIED,,2500,NO,,,,,,,4,SMALL BASKET,,SUN-DRIED,,2000,NO,,,,,,
207074010142,d5762b677bd8479fb15446ade5c22d04,MATEMBA,,1,LARGE BASKET,,FRESH,,15000,NO,,,,,,,12,LARGE BASKET,,FRESH,,180000,NO,,,,,,
207124050150,429b493db415475dbd88d0f4af3c054e,UTAKA,,60,PIECE,,SUN-DRIED,,60,NO,,,,,,,50,PIECE,,SUN-DRIED,,60,NO,,,,,,
207204060054,363805e62cbf41b2980a5763f4a6e1fa,UTAKA,,1,OTHER (SPECIFY),50 KG BAG,SUN-DRIED,,39000,NO,,,,,,,1,OTHER (SPECIFY),50KG BAG,SUN-DRIED,,52000,NO,,,,,,
207204060054,363805e62cbf41b2980a5763f4a6e1fa,USIPA,,2,OTHER (SPECIFY),50 KG BAG,SUN-DRIED,,50000,NO,,,,,,,2,OTHER (SPECIFY),50KG BAGS,SUN-DRIED,,65000,NO,,,,,,
207204060187,afa03f7d108b4edf82d4164831a15722,USIPA,,3,SMALL BASKET,,SMOKED,,300,NO,,,,,,,3,SMALL BASKET,,SMOKED,,8000,NO,,,,,,
207204060187,afa03f7d108b4edf82d4164831a15722,NCHENI,,20,DOZEN / BUNDLE,,SMOKED,,1000,NO,,,,,,,20,DOZEN / BUNDLE,,SMOKED,,2000,NO,,,,,,
207204060187,afa03f7d108b4edf82d4164831a15722,UTAKA,,4,SMALL BASKET,,SMOKED,,300,NO,,,,,,,4,SMALL BASKET,,SMOKED,,8000,NO,,,,,,
207204060187,afa03f7d108b4edf82d4164831a15722,CHAMBO,,30,DOZEN / BUNDLE,,SMOKED,,24000,NO,,,,,,,15,DOZEN / BUNDLE,,SMOKED,,1000,NO,,,,,,
208014080044,bb27fb51c9d34cbaa5e7f6d3756799b6,OTHER,NONE,0,,,,,,NO,,,,,,,0,,,,,,NO,,,,,,
208014110193,e0dc887544b04796adaa020454652032,UTAKA,,1,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,6000,NO,,,,,,,2,OTHER (SPECIFY),5LITRE BUCKET,SUN-DRIED,,8500,NO,,,,,,
208034140003,2a41076421b44f979e43636d9728424d,USIPA,,2,SMALL BASKET,,SUN-DRIED,,2500,NO,,,,,,,2,SMALL BASKET,,SUN-DRIED,,3500,NO,,,,,,
209024310071,f11db0ef282945f89d7223fb20282d29,OTHER,NONE,0,,,,,,NO,,,,,,,0,,,,,,NO,,,,,,
209054380122,0153f47bc58a4036acb8cf0f16309dd2,OTHER,NONE,0,,,,,,NO,,,,,,,0,,,,,,NO,,,,,,
209074400045,813cdddc94cc42c3aca0d1c5d3e10374,USIPA,,1,OTHER (SPECIFY),GABA PAIL,SUN-DRIED,,500,NO,,,,,,,600,DOZEN / BUNDLE,,SUN-DRIED,,100,NO,,,,,,
209074400120,324309d1cc404b92995f7c327f824740,USIPA,,48,SMALL BASKET,,SUN-DRIED,,2750,NO,,,,,,,3,SMALL BASKET,,SUN-DRIED,,2750,NO,,,,,,
209094440120,0b6a41558a064562be0fd38e85190cf3,USIPA,,4,5 KG BAG,,SMOKED,,2500,NO,,,,,,,2,5 KG BAG,,SMOKED,,6500,NO,,,,,,
209094440120,0b6a41558a064562be0fd38e85190cf3,UTAKA,,4,5 KG BAG,,SMOKED,,3000,NO,,,,,,,2,5 KG BAG,,SMOKED,,4500,NO,,,,,,
209094440120,0b6a41558a064562be0fd38e85190cf3,NCHENI,,7,DOZEN / BUNDLE,,SMOKED,,500,NO,,,,,,,3,DOZEN / BUNDLE,,SMOKED,,1140,NO,,,,,,
209104480147,b2a4b91793424016b53eab4f8765ec6a,USIPA,,3,5 KG BAG,,SUN-DRIED,,1200,NO,,,,,,,2,5 KG BAG,,SUN-DRIED,,1700,NO,,,,,,
210404530056,246f24d6868f4d65bf0ac9a4d82f1edd,USIPA,,45000,5 KG BAG,,SUN-DRIED,,200,NO,,,,,,,2000,5 KG BAG,,SUN-DRIED,,2000,NO,,,,,,
210524560148,c4abd3112d7947b5a91ee7c1e1116157,OTHER,OREOCHROMIS SPECIES FROM MOZAMBIQUE,70000,LARGE BASKET,,FRESH,,4000,NO,,,,,,,150000,LARGE BASKET,,ICED,,130000,NO,,,,,,
210534570335,c9353c509bd24469b34dd01fca4ea572,USIPA,,2,25 KG BAG,,FRESH,,20000,NO,,,,,,,6,KILOGRAM,,SUN-DRIED,,200,NO,,,,,,
210744700137,71dc023e07af49178e0456b4e18015a3,USIPA,,36,SMALL BASKET,,SUN-DRIED,,15000,NO,,,,,,,3,SMALL BASKET,,SUN-DRIED,,15000,NO,,,,,,
210814760094,d382e45049974e5baf0d325a38906db6,NCHENI,,75000,PIECE,,SUN-DRIED,,1000,NO,,,,,,,25000,PIECE,,SUN-DRIED,,1000,NO,,,,,,
210834770069,2a1005333abc4ac1ad79c0051f7b04ae,NCHENI,,60,DOZEN / BUNDLE,,FRESH,,400,NO,,,,,,,40,DOZEN / BUNDLE,,FRESH,,500,NO,,,,,,
210834770069,2a1005333abc4ac1ad79c0051f7b04ae,USIPA,,5,SMALL BASKET,,FRESH,,2000,NO,,,,,,,5,SMALL BASKET,,FRESH,,4000,NO,,,,,,
210854780182,16fda3533fea49ca95e32bb02d73263d,MATEMBA,,5,KILOGRAM,,SUN-DRIED,,1000,NO,,,,,,,10,OTHER (SPECIFY),HEAP,OTHER (SPECIFY),HEAP,1000,NO,,,,,,
301014850221,404755a1aa2d4f9894ebd315a4b73e6e,UTAKA,,0,,,,,,NO,,,,,,,3,LARGE BASKET,,FRESH,,15000,NO,,,,,,
301024880157,89346232f7d3434b8116a01d71d1711e,MAKUMBA,,0,,,,,,NO,,,,,,,5,LARGE BASKET,,SUN-DRIED,,12000,NO,,,,,,
301044910228,c5644b861016426ba906b43b3eb95ec9,USIPA,,2,LARGE BASKET,,SUN-DRIED,,14000,YES,2,LARGE BASKET,,SUN-DRIED,,14000,2,LARGE BASKET,,SUN-DRIED,,14000,NO,,,,,,
301074990182,11dc07ba4130498cb6a9d3c441d607e9,USIPA,,2,LARGE BASKET,,SUN-DRIED,,20000,NO,,,,,,,2,LARGE BASKET,,SUN-DRIED,,30000,NO,,,,,,
301075000130,1eb28b8016d5480c962db6d5ebf5fbbc,USIPA,,15,KILOGRAM,,SUN-DRIED,,3000,NO,,,,,,,15,KILOGRAM,,SUN-DRIED,,4500,NO,,,,,,
302015100043,0f0c040e49424a0ea37377b0bbe367b6,MATEMBA,,5,KILOGRAM,,FRESH,,4000,NO,,,,,,,5,KILOGRAM,,FRESH,,5000,NO,,,,,,
302045140142,138fe65e4394456a9fc55fec3942e856,USIPA,,5,KILOGRAM,,SUN-DRIED,,2500,NO,,,,,,,4,KILOGRAM,,SUN-DRIED,,4000,NO,,,,,,
302055150051,16e35e4959c84fc8af67fd4ba15caff7,CHAMBO,,0,,,,,,NO,,,,,,,4,SMALL BASKET,,FRESH,,10000,NO,,,,,,
302055150051,16e35e4959c84fc8af67fd4ba15caff7,MLAMBA,,0,,,,,,NO,,,,,,,12,SMALL BASKET,,FRESH,,5000,NO,,,,,,
302055150053,a0d7c31e66624891b0882a43b362bcb3,MATEMBA,,20,SMALL BASKET,,FRESH,,2500,NO,,,,,,,20,SMALL BASKET,,FRESH,,3000,NO,,,,,,
302055150053,a0d7c31e66624891b0882a43b362bcb3,CHAMBO,,50,DOZEN / BUNDLE,,FRESH,,700,NO,,,,,,,40,DOZEN / BUNDLE,,FRESH,,1000,NO,,,,,,
302055150053,a0d7c31e66624891b0882a43b362bcb3,MLAMBA,,300,DOZEN / BUNDLE,,FRESH,,700,NO,,,,,,,40,DOZEN / BUNDLE,,FRESH,,1500,NO,,,,,,
302055150125,3fba9c5ad9d647f5a2f28a15225959ec,MATEMBA,,0,,,,,,NO,,,,,,,0,,,,,,NO,,,,,,
302055150128,7044c86dce354b30a1bb45b557dc15f4,MLAMBA,,2,25 KG BAG,,FRESH,,15000,NO,,,,,,,2,25 KG BAG,,FRESH,,15000,NO,,,,,,
302055150128,7044c86dce354b30a1bb45b557dc15f4,MATEMBA,,0,,,,,,NO,,,,,,,3,SMALL BASKET,,FRESH,,4000,NO,,,,,,
302075180078,c178cbc635764835bb997e37264afa99,MATEMBA,,4,SMALL BASKET,,SUN-DRIED,,3500,NO,,,,,,,2,SMALL BASKET,,SUN-DRIED,,3500,NO,,,,,,
302125270113,c78681536afc403f911e540ac47eb594,MATEMBA,,15,KILOGRAM,,FRESH,,7000,NO,,,,,,,15,KILOGRAM,,FRESH,,8500,NO,,,,,,
303015310009,3c38d3a7805c476db300e4d536a0b5a0,USIPA,,8,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,40000,NO,,,,,,,8,OTHER (SPECIFY),5 LITRE CHIGOBA,SUN-DRIED,,40000,NO,,,,,,
303025320062,d61e48d5c68247ef8ffaadcc9fa32476,MLAMBA,,24,OTHER (SPECIFY),5L BUCKET,FRESH,,3500,NO,,,,,,,12,OTHER (SPECIFY),5 LITRE CHIGOBA,SMOKED,,5000,NO,,,,,,
303025320118,2a187763ae384077a5aaf193431b3b66,CHAMBO,,30,OTHER (SPECIFY),5L BUCKET,FRESH,,6000,NO,,,,,,,30,OTHER (SPECIFY),CHIGOBA,FRESH,,6500,NO,,,,,,
303025320118,2a187763ae384077a5aaf193431b3b66,OTHER,KASAWALA,50,OTHER (SPECIFY),5L BUCKET,FRESH,,1500,NO,,,,,,,50,OTHER (SPECIFY),CHIGOBA,FRESH,,2000,NO,,,,,,
303025320118,2a187763ae384077a5aaf193431b3b66,MLAMBA,,30,OTHER (SPECIFY),5L BUCKET,FRESH,,2500,NO,,,,,,,30,OTHER (SPECIFY),CHIGOBA,FRESH,,3000,NO,,,,,,
303025320145,71cd91513a5743c095983a41790ee7a9,UTAKA,,2,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,2500,NO,,,,,,,2,OTHER (SPECIFY),CHIGOBA,SUN-DRIED,,3500,NO,,,,,,
303025320145,71cd91513a5743c095983a41790ee7a9,USIPA,,3,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,2000,NO,,,,,,,3,OTHER (SPECIFY),CHIGOBA,SUN-DRIED,,4000,NO,,,,,,
303025350064,101f79de544f4e4cb88663fb64e0a353,MATEMBA,,0,,,,,,NO,,,,,,,50,PIECE,,FRESH,,1200,NO,,,,,,
303025350157,717e78db21a549e9a61f78ff20e802ea,MLAMBA,,0,,,,,,NO,,,,,,,280,PIECE,,FRESH,,4000,NO,,,,,,
303025350174,4025541d86034a008c2cacba37617fc9,USIPA,,8,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,5000,NO,,,,,,,8,OTHER (SPECIFY),CHIGOBA,SUN-DRIED,,6000,NO,,,,,,
303025360133,fb4e8b0a3f274de6abc5702e5055a0cc,MLAMBA,,8,SMALL BASKET,,FRESH,,3000,YES,8,SMALL BASKET,,SMOKED,,3000,8,SMALL BASKET,,SMOKED,,6000,NO,,,,,,
303075430109,fa716337ee654e798c225b3ccb7e0b2b,MLAMBA,,10,OTHER (SPECIFY),HEAP,FRESH,,5000,NO,,,,,,,10,OTHER (SPECIFY),HEAP,FRESH,,12000,NO,,,,,,
303075450016,1c89c99c739a468c959429510fa576b5,USIPA,,3,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,1400,NO,,,,,,,1,OTHER (SPECIFY),PACKAGING,SUN-DRIED,,2000,NO,,,,,,
303075450033,63b3a7d401a74315b8c1d7eea65b22c1,NCHENI,,2,5 KG BAG,,SMOKED,,9000,YES,2,5 KG BAG,,SUN-DRIED,,8000,2,5 KG BAG,,SMOKED,,13000,YES,2,,,SUN-DRIED,,12000
303075450033,63b3a7d401a74315b8c1d7eea65b22c1,USIPA,,7,5 KG BAG,,SUN-DRIED,,2500,NO,,,,,,,7,5 KG BAG,,SUN-DRIED,,4000,NO,,,,,,
303075460091,c14ffd797ab44b8bba331450281604b0,UTAKA,,2,OTHER (SPECIFY),5L BUCKET,SMOKED,,4500,NO,,,,,,,2,OTHER (SPECIFY),CHIGOBA,SMOKED,,8000,NO,,,,,,
303075460091,c14ffd797ab44b8bba331450281604b0,USIPA,,2,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,4500,NO,,,,,,,2,OTHER (SPECIFY),CHIGOBA,SUN-DRIED,,7000,NO,,,,,,
303075470125,48e96fb7fc4a4bd28b8c6cd76b1fdea9,MATEMBA,,3,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,3000,NO,,,,,,,3,OTHER (SPECIFY),5 LITRE CHIGOBA,SUN-DRIED,,4500,NO,,,,,,
303115520016,7255266ca5a74a22ac469e9e68146d4b,NCHENI,,1,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,6500,NO,,,,,,,1,OTHER (SPECIFY),CHIGOBA,SUN-DRIED,,8000,NO,,,,,,
303115520016,7255266ca5a74a22ac469e9e68146d4b,USIPA,,2,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,2500,NO,,,,,,,1,OTHER (SPECIFY),CHIGOBA,SUN-DRIED,,5000,NO,,,,,,
303115520016,7255266ca5a74a22ac469e9e68146d4b,UTAKA,,1,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,4500,NO,,,,,,,1,OTHER (SPECIFY),CHIGOBA,SUN-DRIED,,6000,NO,,,,,,
303115520136,80c4bf966a7e4dc58682e3ca617e53f8,MLAMBA,,15,DOZEN / BUNDLE,,SMOKED,,1000,NO,,,,,,,15,DOZEN / BUNDLE,,SMOKED,,1500,NO,,,,,,
303115520136,80c4bf966a7e4dc58682e3ca617e53f8,CHAMBO,,15,DOZEN / BUNDLE,,SMOKED,,1000,NO,,,,,,,15,DOZEN / BUNDLE,,SMOKED,,1500,NO,,,,,,
304015540095,999cc357c1054adea9aa1f2c3710961c,USIPA,,2,SMALL BASKET,,SUN-DRIED,,3500,NO,,,,,,,2,SMALL BASKET,,SUN-DRIED,,6000,NO,,,,,,
304015560433,63194b9fd9a5456d91558bb3ffd032af,OTHER,M'BABA,3,LARGE BASKET,,FRESH,,50000,NO,,,,,,,3,LARGE BASKET,,SMOKED,,70000,NO,,,,,,
304015560433,63194b9fd9a5456d91558bb3ffd032af,MATEMBA,,70,KILOGRAM,,SUN-DRIED,,20000,NO,,,,,,,70,KILOGRAM,,SUN-DRIED,,30000,NO,,,,,,
304025600025,105374ca639646d8906e036dfc8ac476,USIPA,,1,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,5000,NO,,,,,,,1,OTHER (SPECIFY),CHIGOBA,SUN-DRIED,,8000,NO,,,,,,
304025600025,105374ca639646d8906e036dfc8ac476,UTAKA,,1,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,7000,NO,,,,,,,1,OTHER (SPECIFY),CHIGOBA,SUN-DRIED,,10000,NO,,,,,,
304025600025,105374ca639646d8906e036dfc8ac476,MATEMBA,,1,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,8000,NO,,,,,,,1,OTHER (SPECIFY),CHIGOBA,SUN-DRIED,,10500,NO,,,,,,
304025600055,3d44ff87d2c0420abb9ee81fdf34c926,AGGREGATED,,30,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,5000,NO,,,,,,,30,OTHER (SPECIFY),CHIGOBA,SUN-DRIED,,7000,NO,,,,,,
304025600154,16c9970d43b94e28adbcb92b13e81e9f,CHAMBO,,120,PIECE,,FRESH,,260,NO,,,,,,,120,PIECE,,FRESH,,400,NO,,,,,,
304045650106,5e90b16272b44ed99e3eedaf943684c5,USIPA,,4,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,3500,NO,,,,,,,2,OTHER (SPECIFY),CHIGOBA,SUN-DRIED,,4500,NO,,,,,,
304045650106,5e90b16272b44ed99e3eedaf943684c5,OTHER,MAGAZINI,3,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,4000,NO,,,,,,,2,OTHER (SPECIFY),CHIGOBA,SUN-DRIED,,5000,NO,,,,,,
304045650172,069ab247f7264ce581036e1060e312b8,AGGREGATED,,10,SMALL BASKET,,SMOKED,,2000,NO,,,,,,,10,SMALL BASKET,,SMOKED,,3000,NO,,,,,,
304045670130,7d69bd9673a3475480350e1f0ee92853,AGGREGATED,,4,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,4000,NO,,,,,,,4,OTHER (SPECIFY),CHIGOBA,SUN-DRIED,,6000,NO,,,,,,
305015790074,fab62826568d44f1a423b3f025bbae22,UTAKA,,1,5 KG BAG,,SUN-DRIED,,1500,NO,,,,,,,1,5 KG BAG,,SUN-DRIED,,3000,NO,,,,,,
