case_id,HHID,fs_f01,fs_f01_oth,fs_f02a,fs_f02b,fs_f02c,fs_f02d,fs_f02e,fs_f02f,fs_f02g,fs_f02h,fs_f02i,fs_f02j,fs_f02k,fs_f02l,fs_f02m,fs_f03a,fs_f03b,fs_f03c,fs_f03d,fs_f03e,fs_f03f,fs_f03g,fs_f03h,fs_f03i,fs_f03j,fs_f03k,fs_f03l,fs_f03m
305015790074,fab62826568d44f1a423b3f025bbae22,USIPA,,2,5 KG BAG,,SUN-DRIED,,2400,NO,,,,,,,2,5 KG BAG,,SUN-DRIED,,4000,NO,,,,,,
305015790074,fab62826568d44f1a423b3f025bbae22,NCHENI,,1,5 KG BAG,,SUN-DRIED,,3000,NO,,,,,,,1,5 KG BAG,,SUN-DRIED,,5000,NO,,,,,,
306016010040,9a82dabc5c4e47cda2343aae7a0a6de8,USIPA,,400,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,1000,NO,,,,,,,400,OTHER (SPECIFY),CHIGOBA,SUN-DRIED,,1800,NO,,,,,,
306016010040,9a82dabc5c4e47cda2343aae7a0a6de8,MAKAKANI,,192,DOZEN / BUNDLE,,SMOKED,,500,NO,,,,,,,192,DOZEN / BUNDLE,,SMOKED,,1000,NO,,,,,,
306016010040,9a82dabc5c4e47cda2343aae7a0a6de8,UTAKA,,10,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,6000,YES,15,OTHER (SPECIFY),Chigoba,SMOKED,,6500,10,OTHER (SPECIFY),CHIGOBA,SUN-DRIED,,7500,YES,15,,,SMOKED,,8000
306016010040,9a82dabc5c4e47cda2343aae7a0a6de8,CHAMBO,,100,DOZEN / BUNDLE,,SMOKED,,1200,NO,,,,,,,100,DOZEN / BUNDLE,,SMOKED,,1800,NO,,,,,,
306016010040,9a82dabc5c4e47cda2343aae7a0a6de8,MATEMBA,,17,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,3500,NO,,,,,,,17,OTHER (SPECIFY),CHIGOBA,SUN-DRIED,,7000,NO,,,,,,
306026070251,12e41952047e41d5a73f0d3e7a1fe345,UTAKA,,1,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,6000,NO,,,,,,,1,OTHER (SPECIFY),CHIGOBA,SUN-DRIED,,7000,NO,,,,,,
306036140112,52d1b7a2d60949ae822f6b3a46f0cc25,OTHER,CHIKOWA,1,OTHER (SPECIFY),50 KG BAG,SUN-DRIED,,18000,NO,,,,,,,1,OTHER (SPECIFY),50 KG BAG,SUN-DRIED,,80000,NO,,,,,,
306036140112,52d1b7a2d60949ae822f6b3a46f0cc25,CHAMBO,,1,OTHER (SPECIFY),50 KG BAG,SUN-DRIED,,26000,NO,,,,,,,1,OTHER (SPECIFY),50 KG BAG,SUN-DRIED,,65000,NO,,,,,,
306036150223,490bc6885f494f479d5246af54f3d292,USIPA,,2,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,3000,NO,,,,,,,2,OTHER (SPECIFY),5 LITRE CHIGOBA,SUN-DRIED,,5000,NO,,,,,,
306036150223,490bc6885f494f479d5246af54f3d292,MAKAKANI,,91,DOZEN / BUNDLE,,SMOKED,,600,NO,,,,,,,800,DOZEN / BUNDLE,,SMOKED,,800,NO,,,,,,
306206170050,47f816e43bd246088a5b3c883550bc42,OTHER,NONE,0,,,,,,NO,,,,,,,0,,,,,,NO,,,,,,
306206170063,0082ee2b4e604e8ebeeeb495b1865d5f,USIPA,,500,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,5000,NO,,,,,,,500,OTHER (SPECIFY),CHIGOBA,SUN-DRIED,,8500,NO,,,,,,
306206170130,615a3a870bfc4944beffa6e6ece786f4,CHAMBO,,1,OTHER (SPECIFY),50 KG BAG,FRESH,,50000,NO,,,,,,,1,OTHER (SPECIFY),50 KG BAG,FRESH,,75000,NO,,,,,,
307056230097,213b98c7e10a4e5a80ee670eda51af6f,USIPA,,8,SMALL BASKET,,SUN-DRIED,,3500,NO,,,,,,,8,SMALL BASKET,,SUN-DRIED,,5000,NO,,,,,,
307056230097,213b98c7e10a4e5a80ee670eda51af6f,UTAKA,,5,SMALL BASKET,,SUN-DRIED,,5000,NO,,,,,,,5,SMALL BASKET,,SUN-DRIED,,6500,NO,,,,,,
307106330196,d6bb3e30a3d44bdd8ccbd96ba4c6ab35,MAKAKANI,,2,5 KG BAG,,SMOKED,,10000,NO,,,,,,,2,5 KG BAG,,SMOKED,,30000,NO,,,,,,
307206410062,952d7781ab2f4d1ba598b862e660f551,MATEMBA,,1,LARGE BASKET,,SUN-DRIED,,5000,NO,,,,,,,7000,DOZEN / BUNDLE,,SUN-DRIED,,300,NO,,,,,,
308016420094,5851736f5f344aed8816f66878ae8e01,MATEMBA,,1,LARGE BASKET,,SUN-DRIED,,30000,NO,,,,,,,40000,DOZEN / BUNDLE,,SUN-DRIED,,300,NO,,,,,,
308016420094,5851736f5f344aed8816f66878ae8e01,UTAKA,,2,SMALL BASKET,,SUN-DRIED,,10000,NO,,,,,,,15000,DOZEN / BUNDLE,,SUN-DRIED,,500,NO,,,,,,
308016430046,39db67d674744eb797d445468edb751f,USIPA,,1,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,6000,NO,,,,,,,1,OTHER (SPECIFY),CHIGOBA,SUN-DRIED,,6000,NO,,,,,,
308016430046,39db67d674744eb797d445468edb751f,UTAKA,,1,5 KG BAG,,SUN-DRIED,,6500,NO,,,,,,,1,5 KG BAG,,SUN-DRIED,,6500,NO,,,,,,
308026480180,a85ff658da674132a962fad34730a36b,UTAKA,,0,,,,,,NO,,,,,,,0,,,,,,NO,,,,,,
308026480180,a85ff658da674132a962fad34730a36b,NCHENI,,2,SMALL BASKET,,FRESH,,3000,NO,,,,,,,2,SMALL BASKET,,SUN-DRIED,,4500,NO,,,,,,
308026480180,a85ff658da674132a962fad34730a36b,OTHER,KIWILERE,5,KILOGRAM,,SUN-DRIED,,10000,NO,,,,,,,3,KILOGRAM,,SUN-DRIED,,9000,NO,,,,,,
308026480180,a85ff658da674132a962fad34730a36b,USIPA,,3,SMALL BASKET,,SUN-DRIED,,2500,NO,,,,,,,3,SMALL BASKET,,SUN-DRIED,,3900,NO,,,,,,
308046520025,db9d8ee4aa974e519df34de5462a1fc7,USIPA,,10,LARGE BASKET,,SMOKED,,3000,NO,,,,,,,35000,SMALL BASKET,,SMOKED,,1500,NO,,,,,,
308056550005,69ec6603f853447eb4cd67d9db93fa1c,MLAMBA,,1,LARGE BASKET,,SMOKED,,60000,NO,,,,,,,2,SMALL BASKET,,SUN-DRIED,,60000,NO,,,,,,
308056550053,04a8e8f755dd47f0bd7a1b6d589a8212,MLAMBA,,1,5 KG BAG,,FRESH,,1200,NO,,,,,,,10,PIECE,,FRESH,,1200,NO,,,,,,
308056560229,45e624b45a7f4b2286c93b8a62628ae4,CHAMBO,,60,PIECE,,FRESH,,1500,NO,,,,,,,1,PIECE,,FRESH,,1,NO,,,,,,
308056560229,45e624b45a7f4b2286c93b8a62628ae4,MLAMBA,,45,PIECE,,FRESH,,3000,NO,,,,,,,1,PIECE,,FRESH,,3000,NO,,,,,,
308066610160,f93241efda8e49e7866df078cf09af52,USIPA,,2,10 KG BAG,,SUN-DRIED,,3000,NO,,,,,,,4000,5 KG BAG,,SUN-DRIED,,4000,NO,,,,,,
308076630116,c710a1912d394efe8e869618d2593691,OTHER,MBUTA,0,,,,,,NO,,,,,,,0,,,,,,NO,,,,,,
309036740097,8966c9a882b543989a42aadcbe0c2b58,MLAMBA,,0,,,,,,NO,,,,,,,50,PIECE,,FRESH,,3000,NO,,,,,,
309036740101,7c28372a44d144c58ecd002d9f654c5d,MLAMBA,,0,,,,,,NO,,,,,,,15000,SMALL BASKET,,FRESH,,3000,NO,,,,,,
309036740163,51141e135368409ba3fb2e9a5fec3642,MLAMBA,,0,,,,,,NO,,,,,,,60,PIECE,,FRESH,,100,NO,,,,,,
309036740203,8282092108bb4dc89e395b3e418cabc7,MLAMBA,,0,,,,,,NO,,,,,,,0,,,,,,NO,,,,,,
309036750022,eb4b4a6041d046b7bb2aa797f3cceb78,MLAMBA,,0,,,,,,NO,,,,,,,0,,,,,,NO,,,,,,
309036750080,5207307152e84346a60b80e1ae4e69fd,MLAMBA,,0,,,,,,NO,,,,,,,0,,,,,,NO,,,,,,
309036750136,0a658104094441b28a5527951e890f83,MLAMBA,,0,,,,,,NO,,,,,,,0,,,,,,NO,,,,,,
309036750178,21440bc9f66841799a0c65398c78a381,MLAMBA,,0,,,,,,NO,,,,,,,0,,,,,,NO,,,,,,
309036750249,4bc1a2dad5c6488eb81d9e5a381d60e3,MLAMBA,,0,,,,,,NO,,,,,,,0,,,,,,NO,,,,,,
309056790031,1544f8de831b4651824ae978b29d5348,MLAMBA,,0,,,,,,NO,,,,,,,0,,,,,,NO,,,,,,
309056790031,1544f8de831b4651824ae978b29d5348,CHAMBO,,0,,,,,,NO,,,,,,,0,,,,,,NO,,,,,,
309056790055,540e9b5c8d134bfc8fc6773caaf3da33,MLAMBA,,0,,,,,,NO,,,,,,,0,,,,,,NO,,,,,,
309056790117,c58a3bdfc3694efaa813be30908202fb,MLAMBA,,0,,,,,,NO,,,,,,,58,DOZEN / BUNDLE,,FRESH,,800,NO,,,,,,
309056790117,c58a3bdfc3694efaa813be30908202fb,CHAMBO,,0,,,,,,NO,,,,,,,100,PIECE,,FRESH,,5000,NO,,,,,,
309056790203,5dd8c5564a4b4a86b5877e48ba496e02,CHAMBO,,0,,,,,,NO,,,,,,,4,SMALL BASKET,,FRESH,,14000,NO,,,,,,
309056800094,986f663c13f94fc5ac683dd1290bc392,OTHER,KASAWALA,4,SMALL BASKET,,FRESH,,5000,NO,,,,,,,4,SMALL BASKET,,FRESH,,7000,NO,,,,,,
309066830167,a138892b8d2344c594e625d5a9e226db,MATEMBA,,70,SMALL BASKET,,FRESH,,210000,NO,,,,,,,350000,DOZEN / BUNDLE,,FRESH,,300,NO,,,,,,
310036980328,2353f7d6f19147e1bf283e8fbf1d0789,MAKAKANI,,0,,,,,,NO,,,,,,,4,SMALL BASKET,,SUN-DRIED,,3000,NO,,,,,,
310046990084,43557769c7454e2e986f0f330deaadca,OTHER,BONYA,20,SMALL BASKET,,SUN-DRIED,,1500,NO,,,,,,,20,SMALL BASKET,,SUN-DRIED,,300,NO,,,,,,
310077050169,a1e559ff59974ad4866091d21aeff132,MAKAKANI,,0,,,,,,NO,,,,,,,0,,,,,,NO,,,,,,
311017100677,2389c5a7293c4cadbabd7f3e5a2b7ee4,MAKAKANI,,15,SMALL BASKET,,SMOKED,,35000,NO,,,,,,,2,SMALL BASKET,,SMOKED,,7500,NO,,,,,,
311017100677,2389c5a7293c4cadbabd7f3e5a2b7ee4,MLAMBA,,100,PIECE,,SMOKED,,10000,NO,,,,,,,100,PIECE,,SMOKED,,30000,NO,,,,,,
311017100698,83c775f6123345059e1916ff6b3e00f1,MAKAKANI,,2,SMALL BASKET,,SMOKED,,4000,NO,,,,,,,16000,SMALL BASKET,,SMOKED,,4000,NO,,,,,,
311027110154,f8cb9614a35e48e48a887462089fa9ca,MAKAKANI,,2,LARGE BASKET,,FRESH,,4500,NO,,,,,,,1,SMALL BASKET,,FRESH,,3000,NO,,,,,,
311047150323,5da42da85b9e4b49a7c7140c31753e47,MLAMBA,,0,,,,,,NO,,,,,,,0,,,,,,NO,,,,,,
311057190104,05155a5f72944b468dd8dd4eaf6921ea,MAKAKANI,,1,5 KG BAG,,FRESH,,3000,NO,,,,,,,5000,5 KG BAG,,SMOKED,,5000,NO,,,,,,
311057190239,d3069db542a145f1a157a2be64ca34b3,MAKAKANI,,2,5 KG BAG,,SMOKED,,2500,NO,,,,,,,2,5 KG BAG,,SMOKED,,5000,NO,,,,,,
311087260311,c588640d76b04459a32ccafb6f692810,MLAMBA,,3,DOZEN / BUNDLE,,FRESH,,1500,NO,,,,,,,2,DOZEN / BUNDLE,,FRESH,,1500,NO,,,,,,
311087260311,c588640d76b04459a32ccafb6f692810,MAKAKANI,,5,SMALL BASKET,,FRESH,,300,NO,,,,,,,3,SMALL BASKET,,FRESH,,300,NO,,,,,,
311107280040,8fc16ad47fc14597a9592edfcaec9944,MAKAKANI,,7,SMALL BASKET,,SUN-DRIED,,6500,NO,,,,,,,7,SMALL BASKET,,SUN-DRIED,,6500,NO,,,,,,
311107280040,8fc16ad47fc14597a9592edfcaec9944,OTHER,NJOLE,8,SMALL BASKET,,SUN-DRIED,,7000,NO,,,,,,,7,SMALL BASKET,,SUN-DRIED,,7000,NO,,,,,,
311107280040,8fc16ad47fc14597a9592edfcaec9944,MATEMBA,,6,SMALL BASKET,,SUN-DRIED,,5000,NO,,,,,,,6,SMALL BASKET,,SUN-DRIED,,5000,NO,,,,,,
312017310324,dc1d42731e5842c39937e0a95e1cca81,USIPA,,3,SMALL BASKET,,SUN-DRIED,,4000,NO,,,,,,,2,SMALL BASKET,,SUN-DRIED,,5200,NO,,,,,,
312017310324,dc1d42731e5842c39937e0a95e1cca81,NCHENI,,3,SMALL BASKET,,SMOKED,,6000,NO,,,,,,,3,SMALL BASKET,,SMOKED,,7500,NO,,,,,,
312017310324,dc1d42731e5842c39937e0a95e1cca81,UTAKA,,1,SMALL BASKET,,SUN-DRIED,,5000,NO,,,,,,,1,SMALL BASKET,,SUN-DRIED,,6500,NO,,,,,,
312017340204,9909615cfcc345d582b8fe6d93d2a04b,USIPA,,10,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,1000,NO,,,,,,,10,OTHER (SPECIFY),CHIGOBA 5 LITRE BASIN,SUN-DRIED,,1500,NO,,,,,,
312027360222,966efb5005884e1ba2021506a26be5f7,MATEMBA,,20,KILOGRAM,,SMOKED,,12000,NO,,,,,,,18,KILOGRAM,,SMOKED,,18500,NO,,,,,,
312027370263,2c38c72aba6647f5bc7ac998e1941818,MATEMBA,,4,SMALL BASKET,,SMOKED,,5000,NO,,,,,,,2000,SMALL BASKET,,SMOKED,,2000,NO,,,,,,
312037410135,ea7c120cf1774d5b9179d64c037893b1,USIPA,,7,KILOGRAM,,SUN-DRIED,,18000,NO,,,,,,,7,KILOGRAM,,SUN-DRIED,,20000,NO,,,,,,
312037410135,ea7c120cf1774d5b9179d64c037893b1,MATEMBA,,15,KILOGRAM,,SUN-DRIED,,5000,NO,,,,,,,15,KILOGRAM,,SUN-DRIED,,6000,NO,,,,,,
312037410135,ea7c120cf1774d5b9179d64c037893b1,NCHENI,,7,KILOGRAM,,SUN-DRIED,,49000,NO,,,,,,,7,KILOGRAM,,SUN-DRIED,,49000,NO,,,,,,
312047430178,d8cb6bc3636c4bd297c7cbd3b3d3b9d5,USIPA,,10,KILOGRAM,,SUN-DRIED,,4500,NO,,,,,,,10,KILOGRAM,,SUN-DRIED,,5500,NO,,,,,,
312057440062,37a20b7496ad47769716161129a6ea12,UTAKA,,1,SMALL BASKET,,SUN-DRIED,,5000,NO,,,,,,,1,SMALL BASKET,,SUN-DRIED,,7500,NO,,,,,,
312057440062,37a20b7496ad47769716161129a6ea12,USIPA,,4,SMALL BASKET,,SUN-DRIED,,5000,NO,,,,,,,1,SMALL BASKET,,SUN-DRIED,,6600,NO,,,,,,
312057460122,b8f583657bb84a42a55ace18e585c959,OTHER,NONE,0,,,,,,NO,,,,,,,0,,,,,,NO,,,,,,
312207520007,0f82fc61c05844cdb8609225f068981b,MLAMBA,,3,LARGE BASKET,,SMOKED,,9000,YES,2,SMALL BASKET,,SUN-DRIED,,7000,6,LARGE BASKET,,SMOKED,,11000,NO,,,,,,
312207520007,0f82fc61c05844cdb8609225f068981b,UTAKA,,3,LARGE BASKET,,SMOKED,,5500,NO,,,,,,,3,LARGE BASKET,,SMOKED,,7000,NO,,,,,,
312207520007,0f82fc61c05844cdb8609225f068981b,MAKAKANI,,1,LARGE BASKET,,SMOKED,,7000,NO,,,,,,,1,LARGE BASKET,,SMOKED,,8000,NO,,,,,,
312207520007,0f82fc61c05844cdb8609225f068981b,NCHENI,,1,LARGE BASKET,,SMOKED,,7000,NO,,,,,,,3,LARGE BASKET,,SMOKED,,8000,NO,,,,,,
312207520007,0f82fc61c05844cdb8609225f068981b,USIPA,,1,LARGE BASKET,,SUN-DRIED,,7000,NO,,,,,,,3,LARGE BASKET,,SUN-DRIED,,8000,NO,,,,,,
313037700223,0fc6b2fc2ba44076b441e9f81fe7459c,OTHER,##N/A##,.a,,,,,,.a,,,,,,,.a,,,,,,.a,,,,,,
314317740013,2cf4edd7bdf04fc2a465154702623a7c,USIPA,,11,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,4500,NO,,,,,,,11,OTHER (SPECIFY),5 LITRE CHIGOBA,SUN-DRIED,,5000,NO,,,,,,
314317750075,65e3f33fd1a748238a58e074f7a1c1b5,USIPA,,1,OTHER (SPECIFY),5L BUCKET,SMOKED,,6000,NO,,,,,,,1,OTHER (SPECIFY),CHIGOBA,SMOKED,,7000,NO,,,,,,
314317750075,65e3f33fd1a748238a58e074f7a1c1b5,AGGREGATED,,2,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,4000,YES,1,OTHER (SPECIFY),CHIGOBA,OTHER (SPECIFY),FRIED,6000,3,OTHER (SPECIFY),CHIGOBA,SUN-DRIED,,4500,YES,1,,,OTHER (SPECIFY),SUN DRIED,7500
314317770080,8ffc972a67804694944fcad59b6b76f4,MLAMBA,,3,OTHER (SPECIFY),5L BUCKET,FRESH,,5000,YES,0,,,,,,3,OTHER (SPECIFY),CHIGOBA,SMOKED,,4500,NO,,,,,,
314337800074,845a08dc992f435cacace2df71b24775,UTAKA,,5,SMALL BASKET,,SUN-DRIED,,5000,NO,,,,,,,100,LARGE BASKET,,SUN-DRIED,,3000,NO,,,,,,
314337800074,845a08dc992f435cacace2df71b24775,USIPA,,9500,LARGE BASKET,,SUN-DRIED,,2500,NO,,,,,,,5000,SMALL BASKET,,SUN-DRIED,,2500,NO,,,,,,
314337800078,e536f61bc2db4e67a6516e8470f961a4,OTHER,MBABA,2,OTHER (SPECIFY),5L BUCKET,SMOKED,,2500,NO,,,,,,,2,OTHER (SPECIFY),CHIGOBA,SMOKED,,4800,NO,,,,,,
314337800078,e536f61bc2db4e67a6516e8470f961a4,USIPA,,4,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,2500,NO,,,,,,,4,OTHER (SPECIFY),CHIGOBA,SUN-DRIED,,4500,NO,,,,,,
314337800078,e536f61bc2db4e67a6516e8470f961a4,UTAKA,,2,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,3000,NO,,,,,,,2,OTHER (SPECIFY),CHIGOBA,SUN-DRIED,,5000,NO,,,,,,
314337810091,b1650e8b9d0c48c2a557b703396b2f5a,USIPA,,1,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,1500,NO,,,,,,,1,OTHER (SPECIFY),5 LITRE CHIGOBA,SUN-DRIED,,2000,NO,,,,,,
314337820262,a77f8853abc84b919160cb0d8d547eb5,OTHER,PHABA,5,OTHER (SPECIFY),5L BUCKET,SMOKED,,4000,YES,1,OTHER (SPECIFY),5 litre chigoba,OTHER (SPECIFY),fried,4000,5,OTHER (SPECIFY),5 LITRE CHIGOBA,SMOKED,,6000,YES,1,,,OTHER (SPECIFY),5 litre chigoba,6000
315317950159,bba9b0b4987e4a5481477841873dfe2f,NCHENI,,3,LARGE BASKET,,FRESH,,37500,NO,,,,,,,45000,LARGE BASKET,,OTHER (SPECIFY),FRIED,15000,NO,,,,,,
315327980005,bcdb72bbe20645109e1d5cda49741912,OTHER,USIPA,3,SMALL BASKET,,SUN-DRIED,,150,NO,,,,,,,3,SMALL BASKET,,SUN-DRIED,,150,NO,,,,,,
315327980221,d6174276d9384a75a1ccc226539b4148,USIPA,,4,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,3000,NO,,,,,,,4,OTHER (SPECIFY),5 LITRE BUCKET(CHIGOBA),SUN-DRIED,,5000,NO,,,,,,
315358020138,c08059c6952f40929f8e771de54ef055,MLAMBA,,30,DOZEN / BUNDLE,,FRESH,,3000,NO,,,,,,,25,DOZEN / BUNDLE,,FRESH,,2500,NO,,,,,,
315358020138,c08059c6952f40929f8e771de54ef055,CHAMBO,,60,DOZEN / BUNDLE,,FRESH,,2500,NO,,,,,,,50,DOZEN / BUNDLE,,FRESH,,2500,NO,,,,,,
315358020138,c08059c6952f40929f8e771de54ef055,OTHER,MIPASA,30,DOZEN / BUNDLE,,FRESH,,3000,NO,,,,,,,30,DOZEN / BUNDLE,,FRESH,,2500,NO,,,,,,
315398040094,7ef243e499a14efca0710babf7fea95f,CHAMBO,,100,PIECE,,FRESH,,1600,NO,,,,,,,100,PIECE,,FRESH,,5000,NO,,,,,,
315408060059,8b0aa4b72a664708b223f8f40db0658a,OTHER,MAKILELE,450,PIECE,,FRESH,,150,NO,,,,,,,200,PIECE,,FRESH,,150,NO,,,,,,
315408060192,a14a8279f5a74105bfb2c4dc46194be8,CHAMBO,,350,PIECE,,FRESH,,2500,NO,,,,,,,350,PIECE,,FRESH,,2500,NO,,,,,,
315408060203,a6d6fd9a0fbb4c69b06482501e377507,USIPA,,16,5 KG BAG,,SUN-DRIED,,2500,NO,,,,,,,16,5 KG BAG,,SUN-DRIED,,4000,NO,,,,,,
315408060203,a6d6fd9a0fbb4c69b06482501e377507,UTAKA,,8,5 KG BAG,,SMOKED,,3500,NO,,,,,,,8,5 KG BAG,,SMOKED,,5500,NO,,,,,,
315448090005,9b766ebb86a7459e8c570cbb4ad11339,UTAKA,,2,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,6500,NO,,,,,,,2,OTHER (SPECIFY),CHIGOBA,SUN-DRIED,,8500,NO,,,,,,
315448090005,9b766ebb86a7459e8c570cbb4ad11339,USIPA,,5000,OTHER (SPECIFY),5L BUCKET,SUN-DRIED,,5000,NO,,,,,,,2,OTHER (SPECIFY),5 LITRE CHIGOBA,SUN-DRIED,,5000,NO,,,,,,
315498120102,112dc2135689405bad37ed2e7aed811b,USIPA,,1,5 KG BAG,,SUN-DRIED,,2500,YES,1,5 KG BAG,,SMOKED,,4000,1,5 KG BAG,,SUN-DRIED,,6000,YES,1,,,SMOKED,,6000
315498120102,112dc2135689405bad37ed2e7aed811b,UTAKA,,1,5 KG BAG,,SUN-DRIED,,4000,YES,1,5 KG BAG,,SMOKED,,4500,1,5 KG BAG,,SUN-DRIED,,6000,YES,1,,,SMOKED,,7000
315498120102,112dc2135689405bad37ed2e7aed811b,NCHENI,,1,5 KG BAG,,SMOKED,,4000,NO,,,,,,,1,5 KG BAG,,SMOKED,,7000,NO,,,,,,
315498120102,112dc2135689405bad37ed2e7aed811b,MATEMBA,,2,5 KG BAG,,SUN-DRIED,,3500,NO,,,,,,,2,5 KG BAG,,SUN-DRIED,,6000,NO,,,,,,
315538160002,29a6864459df4962b07739c7737f17d2,USIPA,,20,SMALL BASKET,,SUN-DRIED,,900,NO,,,,,,,20,SMALL BASKET,,SUN-DRIED,,900,NO,,,,,,
