case_id,HHID,fs_i02,fs_i01,fs_i02_Oth,fs_i03,fs_i04a,fs_i04b,fs_i_04c,fs_i04d,fs_i04e,fs_i04f,fs_i04g,fs_i04h,fs_i04i,fs_i04j,fs_i04k,fs_i05a,fs_i05b,fs_i06a,fs_i06b,fs_i06c,fs_i06d,fs_i06e,fs_i06f,fs_i06g,fs_i06h,fs_i06i,fs_i06j,fs_i07a,fs_i07b,fs_i08a,fs_i08b,fs_i08c,fs_i08d,fs_i08e,fs_i08f,fs_i08g,fs_i08h,fs_i08i,fs_i08j,fs_i08k,fs_i08l,fs_i09,fs_i10a,fs_i10b,fs_i11a,fs_i11b,fs_i11c,fs_i11d,fs_i11e,fs_i11f,fs_i11g,fs_i11h,fs_i11i,fs_i11j,fs_i12,fs_i13a,fs_i13b
106012110398,0eb1bca745c64cf0b7c6a3f44598e6de,NCHENI,YES,,12,6,10 KG BAG,,FRESH,,NO,,,,,,60,,720,KILOGRAM,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,0,KILOGRAM,,FRESH,,0,,,,,,,0,YES,,0,KILOGRAM,,FRESH,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
106012110398,0eb1bca745c64cf0b7c6a3f44598e6de,UTAKA,YES,,12,12,10 KG BAG,,FRESH,,NO,,,,,,72,,216,10 KG BAG,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,0,KILOGRAM,,FRESH,,0,,,,,,,0,YES,,0,KILOGRAM,,FRESH,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
303025350064,101f79de544f4e4cb88663fb64e0a353,MLAMBA,YES,,2,5,DOZEN / BUNDLE,,FRESH,,NO,,,,,,60,,5,DOZEN / BUNDLE,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,4,DOZEN / BUNDLE,,FRESH,,2000,,,,,,,2,YES,,1,DOZEN / BUNDLE,,FRESH,,,,,,,1/4,"YES, THE FIGURES MATCHED",
303025350064,101f79de544f4e4cb88663fb64e0a353,MATEMBA,YES,,2,1,KILOGRAM,,FRESH,,NO,,,,,,2,,2,KILOGRAM,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,1,KILOGRAM,,FRESH,,1500,,,,,,,2,YES,,0,OTHER (SPECIFY),KILOGRAM,FRESH,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
103061570012,13908448d36c494db21d0ddfa12cac1e,NCHENI,YES,,8,50,PIECE,,FRESH,,NO,,,,,,4,,1600,PIECE,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,50,PIECE,,FRESH,,1500,,,,,,,4,YES,,10,PIECE,,FRESH,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
102051410186,13bfa8ac242f4ce3b8f823be3e7daf9d,NCHENI,YES,,16,3,LARGE BASKET,,FRESH,,NO,,,,,,48,,48,LARGE BASKET,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,3,LARGE BASKET,,FRESH,,8000,,,,,,,48,YES,,2,SMALL BASKET,,FRESH,,,,,,,3/4,"YES, THE FIGURES MATCHED",
102011240076,1449dd2a736f4260b3a5c00c48c01665,USIPA,YES,,2,10,LARGE BASKET,,FRESH,,NO,,,,,,20,,20,LARGE BASKET,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,5,LARGE BASKET,,FRESH,,15000,,,,,,,2,YES,,1,SMALL BASKET,,FRESH,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
210854780182,16fda3533fea49ca95e32bb02d73263d,MATEMBA,YES,,4,0,OTHER (SPECIFY),heap,OTHER (SPECIFY),heap,NO,,,,,,no,,0,OTHER (SPECIFY),HEAP,OTHER (SPECIFY),heap,,,,,,"YES, THE FIGURES MATCHED",,1500,OTHER (SPECIFY),HEAP,OTHER (SPECIFY),heap,1500,,,,,,,4,YES,,2,KILOGRAM,,SUN-DRIED,,,,,,,1/2,"YES, THE FIGURES MATCHED",
302125260035,17c2899a18474e2695741dcb6eeb569f,MATEMBA,YES,,2,1,SMALL BASKET,,FRESH,,NO,,,,,,2,,2,SMALL BASKET,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,1,SMALL BASKET,,FRESH,,2500,,,,,,,1,YES,,1,OTHER (SPECIFY),NO 10 PLATE,FRESH,,,,,,,1/4,"YES, THE FIGURES MATCHED",
202012610034,1a66dc2cc2f443e9bf44d36163d02efe,MATEMBA,YES,,12,1,SMALL BASKET,,FRESH,,NO,,,,,,12,,12,SMALL BASKET,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,12,SMALL BASKET,,FRESH,,25000,,,,,,,12,YES,,0,SMALL BASKET,,FRESH,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
205063380157,1f52142bf553415ebfeddd7d91bb2675,NCHENI,YES,,4,5,SMALL BASKET,,FRESH,,NO,,,,,,20,,20,SMALL BASKET,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,4,SMALL BASKET,,FRESH,,2000,,,,,,,4,YES,,1,SMALL BASKET,,FRESH,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
205093460371,2085ec1a834c474d97cad317a897d3e6,UTAKA,YES,,5,2,SMALL BASKET,,FRESH,,YES,5,LARGE BASKET,,FRESH,,10,1,10,SMALL BASKET,,FRESH,,10,SMALL BASKET,,FRESH,,"YES, THE FIGURES MATCHED",,8,SMALL BASKET,,FRESH,,2,10,SMALL BASKET,,FRESH,,3500,3,YES,,2,SMALL BASKET,,FRESH,,2,SMALL BASKET,,SMOKED,,1/2,"YES, THE FIGURES MATCHED",
207084030297,2352d238c92a419f91e6e1bab60bf782,MLAMBA,YES,,4,8,PIECE,,FRESH,,NO,,,,,,32,,32,PIECE,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,0,PIECE,,FRESH,,0,,,,,,,0,YES,,32,PIECE,,FRESH,,,,,,,ALMOST ALL,"YES, THE FIGURES MATCHED",
303025320127,24217ba3f5d44ea684f51094685ce544,AGGREGATED,YES,,16,8,SMALL BASKET,,FRESH,,NO,,,,,,128,,128,SMALL BASKET,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,128,SMALL BASKET,,FRESH,,5000,,,,,,,16,YES,,0,PIECE,,FRESH,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
103071590137,2ce10fc6386840e6855ee3010a428ec2,UTAKA,YES,,2,2,LARGE BASKET,,FRESH,,NO,,,,,,4,,4,LARGE BASKET,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,2,LARGE BASKET,,FRESH,,35000,,,,,,,2,YES,,5,DOZEN / BUNDLE,,FRESH,,,,,,,1/4,"YES, THE FIGURES MATCHED",
106012110048,342472e366f946749694e1d4073060b9,USIPA,YES,,2,10,LARGE BASKET,,FRESH,,NO,,,,,,30000,,200,SMALL BASKET,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,200,LARGE BASKET,,FRESH,,15000,,,,,,,2,NO,LOW SEASON,1,SMALL BASKET,,FRESH,,,,,,,1/4,"YES, THE FIGURES MATCHED",
103061570203,3a350102d7ec42edadeec08e1f8555e9,OTHER,YES,BATALA,8,6,10 KG BAG,,FRESH,,NO,,,,,,36,,108,10 KG BAG,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,6,10 KG BAG,,FRESH,,4000,,,,,,,8,YES,,0,KILOGRAM,,FRESH,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
303025350174,4025541d86034a008c2cacba37617fc9,MLAMBA,YES,,3,500,PIECE,,FRESH,,NO,,,,,,1500,,0,PIECE,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,400,PIECE,,FRESH,,600,,,,,,,3,NO,##N/A##,18,PIECE,,FRESH,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
303025350174,4025541d86034a008c2cacba37617fc9,CHAMBO,YES,,9,70,PIECE,,FRESH,,NO,,,,,,630,,0,PIECE,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,50,PIECE,,FRESH,,350,,,,,,,9,NO,##N/A##,5,PIECE,,FRESH,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
301014850221,404755a1aa2d4f9894ebd315a4b73e6e,NCHENI,YES,,5,1,LARGE BASKET,,FRESH,,NO,,,,,,5,,5,LARGE BASKET,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,1,LARGE BASKET,,FRESH,,16000,,,,,,,5,YES,,2,DOZEN / BUNDLE,,FRESH,,,,,,,1/4,"YES, THE FIGURES MATCHED",
103091620022,441a7583bdfa46bab21f95056eb32d95,NCHENI,YES,,3,1,SMALL BASKET,,FRESH,,NO,,,,,,3,,3,SMALL BASKET,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,3,SMALL BASKET,,FRESH,,1500,,,,,,,3,YES,,10,PIECE,,FRESH,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
308056560229,45e624b45a7f4b2286c93b8a62628ae4,MLAMBA,YES,,18,14,PIECE,,FRESH,,NO,,,,,,16,,0,PIECE,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,13,PIECE,,FRESH,,1200,,,,,,,2,YES,,0,PIECE,,FRESH,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
103021520043,4a615fd4975e43baad72dbf120a5a3b4,UTAKA,YES,,10,2,LARGE BASKET,,FRESH,,NO,,,,,,20,,20,LARGE BASKET,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,20,LARGE BASKET,,FRESH,,11000,,,,,,,20,YES,,1,DOZEN / BUNDLE,,FRESH,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
202042700041,4e0ae39c3acd40b08221882ec4771e8d,CHAMBO,YES,,4,1,SMALL BASKET,,FRESH,,NO,,,,,,4,,4,SMALL BASKET,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,0,SMALL BASKET,,FRESH,,0,,,,,,,0,YES,,1,SMALL BASKET,,FRESH,,,,,,,ALMOST ALL,"YES, THE FIGURES MATCHED",
103121640062,4e809b335b844db28d06a96d374f87f2,USIPA,YES,,8,60,SMALL BASKET,,FRESH,,NO,,,,,,480,,60,SMALL BASKET,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,10,SMALL BASKET,,FRESH,,2500,,,,,,,8,YES,,1,SMALL BASKET,,SUN-DRIED,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
102011240127,4ed4eac64a2144b4b1eac7e946cebd36,USIPA,YES,,28,30,OTHER (SPECIFY),10 LITRE PAIL,FRESH,,NO,,,,,,30,,840,OTHER (SPECIFY),10 LITRE PAIL,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,27,OTHER (SPECIFY),10 LITRE PAIL,FRESH,,6000,,,,,,,28,NO,NONE,84,OTHER (SPECIFY),10 LITRE PAIL,FRESH,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
106012110053,543cc1d9ba2441ada5fcb314ba212923,UTAKA,YES,,16,1,LARGE BASKET,,FRESH,,NO,,,,,,16,,16,LARGE BASKET,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,16,LARGE BASKET,,FRESH,,20000,,,,,,,16,YES,,1,SMALL BASKET,,FRESH,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
106012110035,555df629fecb46188e9ac0d9c6604c15,NCHENI,YES,,4,1,LARGE BASKET,,FRESH,,NO,,,,,,1,,4,LARGE BASKET,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,20000,LARGE BASKET,,SMOKED,,20000,,,,,,,4,YES,,3,PIECE,,FRESH,,,,,,,1/4,"YES, THE FIGURES MATCHED",
103071590169,56f929979a924f0dbf18f8b87bdf1cbd,UTAKA,YES,,1,1,5 KG BAG,,FRESH,,NO,,,,,,3,,3,5 KG BAG,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,3,5 KG BAG,,FRESH,,6000,,,,,,,1,YES,,1,KILOGRAM,,FRESH,,,,,,,1/4,"YES, THE FIGURES MATCHED",
311047150323,5da42da85b9e4b49a7c7140c31753e47,MLAMBA,YES,,12,10,PIECE,,FRESH,,NO,,,,,,120,,120,PIECE,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,0,PIECE,,FRESH,,0,,,,,,,0,YES,,120,PIECE,,FRESH,,,,,,,ALMOST ALL,"YES, THE FIGURES MATCHED",
207074000179,6477f55c73e44a80a8b6c57d530a8ad9,MLAMBA,YES,,1,5,PIECE,,FRESH,,NO,,,,,,5,,5,PIECE,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,5,PIECE,,FRESH,,1500,,,,,,,1,YES,,0,PIECE,,FRESH,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
308056550005,69ec6603f853447eb4cd67d9db93fa1c,MLAMBA,YES,,4,5,PIECE,,SUN-DRIED,,NO,,,,,,1,,5,SMALL BASKET,,SUN-DRIED,,,,,,,"YES, THE FIGURES MATCHED",,5,SMALL BASKET,,SUN-DRIED,,25000,,,,,,,4,YES,,4,SMALL BASKET,,SUN-DRIED,,,,,,,3/4,"YES, THE FIGURES MATCHED",
308056550005,69ec6603f853447eb4cd67d9db93fa1c,MATEMBA,YES,,3,5,SMALL BASKET,,FRESH,,NO,,,,,,0,,5,DOZEN / BUNDLE,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,5,SMALL BASKET,,FRESH,,25000,,,,,,,4,YES,,1,SMALL BASKET,,FRESH,,,,,,,1/2,"YES, THE FIGURES MATCHED",
103071590219,6c6c3cc87562426aa6b2f0de01dc4b85,UTAKA,YES,,0,0,KILOGRAM,,SUN-DRIED,,NO,,,,,,0,,0,KILOGRAM,,SUN-DRIED,,,,,,,"YES, THE FIGURES MATCHED",,1,5 KG BAG,,SUN-DRIED,,6000,,,,,,,8,YES,,0,KILOGRAM,,SUN-DRIED,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
103061570040,6e7ecbbd6d7443399057e2e66f7889b3,OTHER,YES,BATALA,12,60,PIECE,,FRESH,,NO,,,,,,750,,750,PIECE,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,60,PIECE,,FRESH,,300,,,,,,,12,YES,,1,PIECE,,FRESH,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
302125270043,6ebbfc3de5004066b3147d9d2b2fc0f8,MATEMBA,YES,,10,10,OTHER (SPECIFY),chigoba,FRESH,,NO,,,,,,100,,100,OTHER (SPECIFY),CHIGOBA,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,9,OTHER (SPECIFY),CHIGOBA,FRESH,,6000,,,,,,,10,YES,,1,OTHER (SPECIFY),CHIGOBA,FRESH,,,,,,,1/4,"YES, THE FIGURES MATCHED",
302055150128,7044c86dce354b30a1bb45b557dc15f4,MLAMBA,YES,,3,10,DOZEN / BUNDLE,,FRESH,,NO,,,,,,fresh,,10,DOZEN / BUNDLE,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,10,DOZEN / BUNDLE,,FRESH,,600,,,,,,,3,YES,,1,DOZEN / BUNDLE,,FRESH,,,,,,,1/4,"YES, THE FIGURES MATCHED",
302055150128,7044c86dce354b30a1bb45b557dc15f4,MATEMBA,YES,,3,1,SMALL BASKET,,FRESH,,NO,,,,,,3,,3,SMALL BASKET,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,1,SMALL BASKET,,FRESH,,4000,,,,,,,3,YES,,1,5 KG BAG,,FRESH,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
303025350157,717e78db21a549e9a61f78ff20e802ea,MLAMBA,YES,,4,280,DOZEN / BUNDLE,,FRESH,,NO,,,,,,1120,,1120,PIECE,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,252,PIECE,,FRESH,,5000,,,,,,,4,YES,,28,PIECE,,FRESH,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
106012110094,71d995caf65841f08abada272723506d,UTAKA,YES,,12,24,10 KG BAG,,FRESH,,NO,,,,,,240,,240,10 KG BAG,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,0,KILOGRAM,,FRESH,,0,,,,,,,0,YES,,0,KILOGRAM,,FRESH,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
104011730202,74ee239e031a4bf3932eba77bbe05473,USIPA,YES,,1,0,PIECE,,FRESH,,NO,,,,,,50,,0,PIECE,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,0,PIECE,,FRESH,,0,,,,,,,0,YES,,1,PIECE,,FRESH,,,,,,,ALMOST ALL,"YES, THE FIGURES MATCHED",
103041540194,789e0c9e34634b5e994240f549bf2e57,MLAMBA,YES,,1,1,PIECE,,FRESH,,NO,,,,,,2,,0,PIECE,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,0,PIECE,,FRESH,,0,,,,,,,0,YES,,2,PIECE,,FRESH,,,,,,,ALMOST ALL,"YES, THE FIGURES MATCHED",
301074990174,7b2790d523544f5fadc36b0cc30e07b8,OTHER,YES,KAMBUZI,8,3,LARGE BASKET,,FRESH,,NO,,,,,,24,,24,LARGE BASKET,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,24,LARGE BASKET,,FRESH,,35000,,,,,,,8,YES,,1,DOZEN / BUNDLE,,FRESH,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
103091620017,7bdeb0713a3a4be3adbd57b9d856c8ae,UTAKA,YES,,2,3,LARGE BASKET,,FRESH,,NO,,,,,,6,,6,LARGE BASKET,,FRESH,,,,,,,"YES, THE FIGURES MATCHED",,3,LARGE BASKET,,FRESH,,3000,,,,,,,2,YES,,1,OTHER (SPECIFY),CHIGOBA,FRESH,,,,,,,1/4,"YES, THE FIGURES MATCHED",
209074400045,813cdddc94cc42c3aca0d1c5d3e10374,USIPA,YES,,0,0,SMALL BASKET,,SUN-DRIED,,NO,,,,,,0,,0,OTHER (SPECIFY),NONE,OTHER (SPECIFY),NONE,,,,,,"YES, THE FIGURES MATCHED",,0,OTHER (SPECIFY),0,OTHER (SPECIFY),NONE,500,,,,,,,4,NO,0,0,OTHER (SPECIFY),NONE,SUN-DRIED,,,,,,,ALMOST NONE,"YES, THE FIGURES MATCHED",
