region,crop_code,unit_name,unit_code,condition,conversion,collectionround
Central,RICE IET4094 (SENGA),50 KG BAG,2,S: Shelled,51,Collected In Both 2016 and 2019
South,RICE IET4094 (SENGA),50 KG BAG,2,S: Shelled,58,Collected In Both 2016 and 2019
North,RICE IET4094 (SENGA),50 KG BAG,2,U: Unshelled,36.549999,Collected In Both 2016 and 2019
Central,RICE IET4094 (SENGA),50 KG BAG,2,U: Unshelled,49,Collected In Both 2016 and 2019
South,RICE IET4094 (SENGA),50 KG BAG,2,U: Unshelled,52,Collected In Both 2016 and 2019
North,RICE IET4094 (SENGA),90 KG BAG,3,S: Shelled,94.199997,Collected in Only 2016
North,RICE IET4094 (SENGA),90 KG BAG,3,U: Unshelled,62.172001,Collected in Only 2016
Central,RICE IET4094 (SENGA),90 KG BAG,3,U: Unshelled,52.272003,Collected in Only 2016
South,RICE IET4094 (SENGA),90 KG BAG,3,U: Unshelled,57.057003,Collected in Only 2016
North,RICE IET4094 (SENGA),PAIL (SMALL),4,S: Shelled,4.4064999,Collected in Only 2019
Central,RICE IET4094 (SENGA),PAIL (SMALL),4,S: Shelled,5.5714998,Collected in Only 2019
South,RICE IET4094 (SENGA),PAIL (SMALL),4,S: Shelled,5.52,Collected in Only 2019
North,RICE IET4094 (SENGA),PAIL (SMALL),4,U: Unshelled,3.4000001,Collected in Only 2019
Central,RICE IET4094 (SENGA),PAIL (SMALL),4,U: Unshelled,4.1999998,Collected in Only 2019
South,RICE IET4094 (SENGA),PAIL (SMALL),4,U: Unshelled,4.086,Collected in Only 2019
North,RICE IET4094 (SENGA),PAIL (LARGE),5,S: Shelled,19,Collected In Both 2016 and 2019
Central,RICE IET4094 (SENGA),PAIL (LARGE),5,S: Shelled,17.35,Collected In Both 2016 and 2019
South,RICE IET4094 (SENGA),PAIL (LARGE),5,S: Shelled,18.985001,Collected In Both 2016 and 2019
North,RICE IET4094 (SENGA),PAIL (LARGE),5,U: Unshelled,12.2,Collected In Both 2016 and 2019
Central,RICE IET4094 (SENGA),PAIL (LARGE),5,U: Unshelled,13.135,Collected In Both 2016 and 2019
South,RICE IET4094 (SENGA),PAIL (LARGE),5,U: Unshelled,14,Collected in Only 2019
North,RICE WAMBONE,PAIL (MEDIUM),14,S: Shelled,10.12,Collected in Only 2019
Central,RICE WAMBONE,PAIL (MEDIUM),14,S: Shelled,8.4469995,Collected in Only 2019
South,RICE WAMBONE,PAIL (MEDIUM),14,S: Shelled,9.4799995,Collected in Only 2019
North,RICE WAMBONE,PAIL (MEDIUM),14,U: Unshelled,6.414,Collected in Only 2019
Central,RICE WAMBONE,PAIL (MEDIUM),14,U: Unshelled,6.2880001,Collected in Only 2019
South,RICE WAMBONE,PAIL (MEDIUM),14,U: Unshelled,7.0074997,Collected in Only 2019
North,RICE WAMBONE,50 KG BAG,2,S: Shelled,52.75,Collected In Both 2016 and 2019
Central,RICE WAMBONE,50 KG BAG,2,S: Shelled,51,Collected In Both 2016 and 2019
South,RICE WAMBONE,50 KG BAG,2,S: Shelled,58,Collected In Both 2016 and 2019
North,RICE WAMBONE,50 KG BAG,2,U: Unshelled,36.549999,Collected In Both 2016 and 2019
Central,RICE WAMBONE,50 KG BAG,2,U: Unshelled,49,Collected In Both 2016 and 2019
South,RICE WAMBONE,50 KG BAG,2,U: Unshelled,52,Collected In Both 2016 and 2019
North,RICE WAMBONE,90 KG BAG,3,S: Shelled,94.199997,Collected in Only 2016
North,RICE WAMBONE,90 KG BAG,3,U: Unshelled,62.172001,Collected in Only 2016
Central,RICE WAMBONE,90 KG BAG,3,U: Unshelled,52.272003,Collected in Only 2016
South,RICE WAMBONE,90 KG BAG,3,U: Unshelled,57.057003,Collected in Only 2016
North,RICE WAMBONE,PAIL (SMALL),4,S: Shelled,4.4064999,Collected in Only 2019
Central,RICE WAMBONE,PAIL (SMALL),4,S: Shelled,5.5714998,Collected in Only 2019
South,RICE WAMBONE,PAIL (SMALL),4,S: Shelled,5.52,Collected in Only 2019
North,RICE WAMBONE,PAIL (SMALL),4,U: Unshelled,3.4000001,Collected in Only 2019
Central,RICE WAMBONE,PAIL (SMALL),4,U: Unshelled,4.1999998,Collected in Only 2019
South,RICE WAMBONE,PAIL (SMALL),4,U: Unshelled,4.086,Collected in Only 2019
North,RICE WAMBONE,PAIL (LARGE),5,S: Shelled,19,Collected In Both 2016 and 2019
Central,RICE WAMBONE,PAIL (LARGE),5,S: Shelled,17.35,Collected In Both 2016 and 2019
South,RICE WAMBONE,PAIL (LARGE),5,S: Shelled,18.985001,Collected In Both 2016 and 2019
North,RICE WAMBONE,PAIL (LARGE),5,U: Unshelled,12.2,Collected In Both 2016 and 2019
Central,RICE WAMBONE,PAIL (LARGE),5,U: Unshelled,13.135,Collected In Both 2016 and 2019
South,RICE WAMBONE,PAIL (LARGE),5,U: Unshelled,14,Collected in Only 2019
North,RICE KILOMBERO,PAIL (MEDIUM),14,S: Shelled,10.12,Collected in Only 2019
Central,RICE KILOMBERO,PAIL (MEDIUM),14,S: Shelled,8.4469995,Collected in Only 2019
South,RICE KILOMBERO,PAIL (MEDIUM),14,S: Shelled,9.4799995,Collected in Only 2019
North,RICE KILOMBERO,PAIL (MEDIUM),14,U: Unshelled,6.414,Collected in Only 2019
Central,RICE KILOMBERO,PAIL (MEDIUM),14,U: Unshelled,6.2880001,Collected in Only 2019
South,RICE KILOMBERO,PAIL (MEDIUM),14,U: Unshelled,7.0074997,Collected in Only 2019
North,RICE KILOMBERO,50 KG BAG,2,S: Shelled,52.75,Collected In Both 2016 and 2019
Central,RICE KILOMBERO,50 KG BAG,2,S: Shelled,51,Collected In Both 2016 and 2019
South,RICE KILOMBERO,50 KG BAG,2,S: Shelled,58,Collected In Both 2016 and 2019
North,RICE KILOMBERO,50 KG BAG,2,U: Unshelled,36.549999,Collected In Both 2016 and 2019
Central,RICE KILOMBERO,50 KG BAG,2,U: Unshelled,49,Collected In Both 2016 and 2019
South,RICE KILOMBERO,50 KG BAG,2,U: Unshelled,52,Collected In Both 2016 and 2019
North,RICE KILOMBERO,90 KG BAG,3,S: Shelled,94.199997,Collected in Only 2016
North,RICE KILOMBERO,90 KG BAG,3,U: Unshelled,62.172001,Collected in Only 2016
Central,RICE KILOMBERO,90 KG BAG,3,U: Unshelled,52.272003,Collected in Only 2016
South,RICE KILOMBERO,90 KG BAG,3,U: Unshelled,57.057003,Collected in Only 2016
North,RICE KILOMBERO,PAIL (SMALL),4,S: Shelled,4.4064999,Collected in Only 2019
Central,RICE KILOMBERO,PAIL (SMALL),4,S: Shelled,5.5714998,Collected in Only 2019
South,RICE KILOMBERO,PAIL (SMALL),4,S: Shelled,5.52,Collected in Only 2019
North,RICE KILOMBERO,PAIL (SMALL),4,U: Unshelled,3.4000001,Collected in Only 2019
Central,RICE KILOMBERO,PAIL (SMALL),4,U: Unshelled,4.1999998,Collected in Only 2019
South,RICE KILOMBERO,PAIL (SMALL),4,U: Unshelled,4.086,Collected in Only 2019
North,RICE KILOMBERO,PAIL (LARGE),5,S: Shelled,19,Collected In Both 2016 and 2019
Central,RICE KILOMBERO,PAIL (LARGE),5,S: Shelled,17.35,Collected In Both 2016 and 2019
South,RICE KILOMBERO,PAIL (LARGE),5,S: Shelled,18.985001,Collected In Both 2016 and 2019
North,RICE KILOMBERO,PAIL (LARGE),5,U: Unshelled,12.2,Collected In Both 2016 and 2019
Central,RICE KILOMBERO,PAIL (LARGE),5,U: Unshelled,13.135,Collected In Both 2016 and 2019
South,RICE KILOMBERO,PAIL (LARGE),5,U: Unshelled,14,Collected in Only 2019
North,RICE ITA,PAIL (MEDIUM),14,S: Shelled,10.12,Collected in Only 2019
Central,RICE ITA,PAIL (MEDIUM),14,S: Shelled,8.4469995,Collected in Only 2019
South,RICE ITA,PAIL (MEDIUM),14,S: Shelled,9.4799995,Collected in Only 2019
North,RICE ITA,PAIL (MEDIUM),14,U: Unshelled,6.414,Collected in Only 2019
Central,RICE ITA,PAIL (MEDIUM),14,U: Unshelled,6.2880001,Collected in Only 2019
South,RICE ITA,PAIL (MEDIUM),14,U: Unshelled,7.0074997,Collected in Only 2019
North,RICE ITA,50 KG BAG,2,S: Shelled,52.75,Collected In Both 2016 and 2019
Central,RICE ITA,50 KG BAG,2,S: Shelled,51,Collected In Both 2016 and 2019
South,RICE ITA,50 KG BAG,2,S: Shelled,58,Collected In Both 2016 and 2019
North,RICE ITA,50 KG BAG,2,U: Unshelled,36.549999,Collected In Both 2016 and 2019
Central,RICE ITA,50 KG BAG,2,U: Unshelled,49,Collected In Both 2016 and 2019
South,RICE ITA,50 KG BAG,2,U: Unshelled,52,Collected In Both 2016 and 2019
North,RICE ITA,90 KG BAG,3,S: Shelled,94.199997,Collected in Only 2016
North,RICE ITA,90 KG BAG,3,U: Unshelled,62.172001,Collected in Only 2016
Central,RICE ITA,90 KG BAG,3,U: Unshelled,52.272003,Collected in Only 2016
South,RICE ITA,90 KG BAG,3,U: Unshelled,57.057003,Collected in Only 2016
North,RICE ITA,PAIL (SMALL),4,S: Shelled,4.4064999,Collected in Only 2019
Central,RICE ITA,PAIL (SMALL),4,S: Shelled,5.5714998,Collected in Only 2019
South,RICE ITA,PAIL (SMALL),4,S: Shelled,5.52,Collected in Only 2019
North,RICE ITA,PAIL (SMALL),4,U: Unshelled,3.4000001,Collected in Only 2019
Central,RICE ITA,PAIL (SMALL),4,U: Unshelled,4.1999998,Collected in Only 2019
South,RICE ITA,PAIL (SMALL),4,U: Unshelled,4.086,Collected in Only 2019
North,RICE ITA,PAIL (LARGE),5,S: Shelled,19,Collected In Both 2016 and 2019
Central,RICE ITA,PAIL (LARGE),5,S: Shelled,17.35,Collected In Both 2016 and 2019
South,RICE ITA,PAIL (LARGE),5,S: Shelled,18.985001,Collected In Both 2016 and 2019
North,RICE ITA,PAIL (LARGE),5,U: Unshelled,12.2,Collected In Both 2016 and 2019
Central,RICE ITA,PAIL (LARGE),5,U: Unshelled,13.135,Collected In Both 2016 and 2019
South,RICE ITA,PAIL (LARGE),5,U: Unshelled,14,Collected in Only 2019
North,RICE MTUPATUPA,PAIL (MEDIUM),14,S: Shelled,10.12,Collected in Only 2019
Central,RICE MTUPATUPA,PAIL (MEDIUM),14,S: Shelled,8.4469995,Collected in Only 2019
South,RICE MTUPATUPA,PAIL (MEDIUM),14,S: Shelled,9.4799995,Collected in Only 2019
North,RICE MTUPATUPA,PAIL (MEDIUM),14,U: Unshelled,6.414,Collected in Only 2019
Central,RICE MTUPATUPA,PAIL (MEDIUM),14,U: Unshelled,6.2880001,Collected in Only 2019
South,RICE MTUPATUPA,PAIL (MEDIUM),14,U: Unshelled,7.0074997,Collected in Only 2019
North,RICE MTUPATUPA,50 KG BAG,2,S: Shelled,52.75,Collected In Both 2016 and 2019
Central,RICE MTUPATUPA,50 KG BAG,2,S: Shelled,51,Collected In Both 2016 and 2019
South,RICE MTUPATUPA,50 KG BAG,2,S: Shelled,58,Collected In Both 2016 and 2019
North,RICE MTUPATUPA,50 KG BAG,2,U: Unshelled,36.549999,Collected In Both 2016 and 2019
Central,RICE MTUPATUPA,50 KG BAG,2,U: Unshelled,49,Collected In Both 2016 and 2019
South,RICE MTUPATUPA,50 KG BAG,2,U: Unshelled,52,Collected In Both 2016 and 2019
North,RICE MTUPATUPA,90 KG BAG,3,S: Shelled,94.199997,Collected in Only 2016
North,RICE MTUPATUPA,90 KG BAG,3,U: Unshelled,62.172001,Collected in Only 2016
Central,RICE MTUPATUPA,90 KG BAG,3,U: Unshelled,52.272003,Collected in Only 2016
South,RICE MTUPATUPA,90 KG BAG,3,U: Unshelled,57.057003,Collected in Only 2016
North,RICE MTUPATUPA,PAIL (SMALL),4,S: Shelled,4.4064999,Collected in Only 2019
Central,RICE MTUPATUPA,PAIL (SMALL),4,S: Shelled,5.5714998,Collected in Only 2019
South,RICE MTUPATUPA,PAIL (SMALL),4,S: Shelled,5.52,Collected in Only 2019
North,RICE MTUPATUPA,PAIL (SMALL),4,U: Unshelled,3.4000001,Collected in Only 2019
Central,RICE MTUPATUPA,PAIL (SMALL),4,U: Unshelled,4.1999998,Collected in Only 2019
South,RICE MTUPATUPA,PAIL (SMALL),4,U: Unshelled,4.086,Collected in Only 2019
North,RICE MTUPATUPA,PAIL (LARGE),5,S: Shelled,19,Collected In Both 2016 and 2019
Central,RICE MTUPATUPA,PAIL (LARGE),5,S: Shelled,17.35,Collected In Both 2016 and 2019
South,RICE MTUPATUPA,PAIL (LARGE),5,S: Shelled,18.985001,Collected In Both 2016 and 2019
North,RICE MTUPATUPA,PAIL (LARGE),5,U: Unshelled,12.2,Collected In Both 2016 and 2019
Central,RICE MTUPATUPA,PAIL (LARGE),5,U: Unshelled,13.135,Collected In Both 2016 and 2019
South,RICE MTUPATUPA,PAIL (LARGE),5,U: Unshelled,14,Collected in Only 2019
North,OTHER RICE (SPECIFY),50 KG BAG,2,S: Shelled,52.333332,Collected in Only 2016
Central,OTHER RICE (SPECIFY),50 KG BAG,2,S: Shelled,44,Collected in Only 2016
South,OTHER RICE (SPECIFY),50 KG BAG,2,S: Shelled,48.027779,Collected in Only 2016
North,OTHER RICE (SPECIFY),50 KG BAG,2,U: Unshelled,34.540001,Collected in Only 2016
Central,OTHER RICE (SPECIFY),50 KG BAG,2,U: Unshelled,29.040001,Collected in Only 2016
South,OTHER RICE (SPECIFY),50 KG BAG,2,U: Unshelled,31.698336,Collected in Only 2016
North,OTHER RICE (SPECIFY),90 KG BAG,3,S: Shelled,94.199997,Collected in Only 2016
North,OTHER RICE (SPECIFY),90 KG BAG,3,U: Unshelled,62.172001,Collected in Only 2016
Central,OTHER RICE (SPECIFY),90 KG BAG,3,U: Unshelled,52.272003,Collected in Only 2016
South,OTHER RICE (SPECIFY),90 KG BAG,3,U: Unshelled,57.057003,Collected in Only 2016
North,OTHER RICE (SPECIFY),PAIL (LARGE),5,S: Shelled,18.700001,Collected in Only 2016
Central,OTHER RICE (SPECIFY),PAIL (LARGE),5,S: Shelled,15.722222,Collected in Only 2016
South,OTHER RICE (SPECIFY),PAIL (LARGE),5,S: Shelled,15.805555,Collected in Only 2016
North,OTHER RICE (SPECIFY),PAIL (LARGE),5,U: Unshelled,12.342001,Collected in Only 2016
Central,OTHER RICE (SPECIFY),PAIL (LARGE),5,U: Unshelled,10.376667,Collected in Only 2016
North,GROUND BEAN(NZAMA),PAIL (MEDIUM),14,S: Shelled,10,Collected in Only 2019
Central,GROUND BEAN(NZAMA),PAIL (MEDIUM),14,S: Shelled,7.915,Collected in Only 2019
South,GROUND BEAN(NZAMA),PAIL (MEDIUM),14,S: Shelled,9.0600004,Collected in Only 2019
North,GROUND BEAN(NZAMA),50 KG BAG,2,S: Shelled,51.5,Collected in Only 2019
Central,GROUND BEAN(NZAMA),50 KG BAG,2,S: Shelled,48,Collected In Both 2016 and 2019
South,GROUND BEAN(NZAMA),50 KG BAG,2,S: Shelled,52.5,Collected In Both 2016 and 2019
Central,GROUND BEAN(NZAMA),50 KG BAG,2,U: Unshelled,18.809999,Collected in Only 2016
North,GROUND BEAN(NZAMA),PAIL (SMALL),4,S: Shelled,4.3909998,Collected in Only 2019
Central,GROUND BEAN(NZAMA),PAIL (SMALL),4,S: Shelled,5.2449999,Collected in Only 2019
South,GROUND BEAN(NZAMA),PAIL (SMALL),4,S: Shelled,5.3839998,Collected in Only 2019
North,GROUND BEAN(NZAMA),PAIL (LARGE),5,S: Shelled,18.938999,Collected In Both 2016 and 2019
Central,GROUND BEAN(NZAMA),PAIL (LARGE),5,S: Shelled,16.5,Collected In Both 2016 and 2019
South,GROUND BEAN(NZAMA),PAIL (LARGE),5,S: Shelled,18,Collected In Both 2016 and 2019
North,GROUND BEAN(NZAMA),PAIL (LARGE),5,U: Unshelled,7.146111,Collected in Only 2016
North,SWEET POTATO,BASKET (DENGU),11,Not Applicable,9.8999996,Collected in Only 2016
Central,SWEET POTATO,BASKET (DENGU),11,Not Applicable,9.8999996,Collected in Only 2016
South,SWEET POTATO,BASKET (DENGU),11,Not Applicable,9.8999996,Collected in Only 2016
North,SWEET POTATO,OX-CART,12,Not Applicable,365.39999,Collected in Only 2016
Central,SWEET POTATO,OX-CART,12,Not Applicable,365.39999,Collected in Only 2016
South,SWEET POTATO,OX-CART,12,Not Applicable,365.39999,Collected in Only 2016
North,SWEET POTATO,PAIL (MEDIUM),14,Not Applicable,9.2199993,Collected in Only 2019
Central,SWEET POTATO,PAIL (MEDIUM),14,Not Applicable,7.0714998,Collected in Only 2019
South,SWEET POTATO,PAIL (MEDIUM),14,Not Applicable,7.3579998,Collected in Only 2019
North,SWEET POTATO,50 KG BAG,2,Not Applicable,56,Collected In Both 2016 and 2019
Central,SWEET POTATO,50 KG BAG,2,Not Applicable,56,Collected In Both 2016 and 2019
South,SWEET POTATO,50 KG BAG,2,Not Applicable,63.400002,Collected In Both 2016 and 2019
Central,SWEET POTATO,90 KG BAG,3,Not Applicable,80.614281,Collected in Only 2016
South,SWEET POTATO,90 KG BAG,3,Not Applicable,87.412498,Collected in Only 2016
North,SWEET POTATO,PAIL (SMALL),4,Not Applicable,4.3733335,Collected in Only 2016
Central,SWEET POTATO,PAIL (SMALL),4,Not Applicable,4.1954169,Collected in Only 2016
South,SWEET POTATO,PAIL (SMALL),4,Not Applicable,5.6472225,Collected in Only 2016
North,SWEET POTATO,PAIL (LARGE),5,Not Applicable,20.6,Collected In Both 2016 and 2019
Central,SWEET POTATO,PAIL (LARGE),5,Not Applicable,15.2,Collected In Both 2016 and 2019
South,SWEET POTATO,PAIL (LARGE),5,Not Applicable,15,Collected In Both 2016 and 2019
North,IRISH [MALAWI] POTATO,BASKET (DENGU),11,Not Applicable,8.7700005,Collected in Only 2016
Central,IRISH [MALAWI] POTATO,BASKET (DENGU),11,Not Applicable,8.7700005,Collected in Only 2016
Central,IRISH [MALAWI] POTATO,OX-CART,12,Not Applicable,358,Collected in Only 2016
North,IRISH [MALAWI] POTATO,PAIL (MEDIUM),14,Not Applicable,9.9940004,Collected in Only 2019
Central,IRISH [MALAWI] POTATO,PAIL (MEDIUM),14,Not Applicable,7.5809999,Collected in Only 2019
South,IRISH [MALAWI] POTATO,PAIL (MEDIUM),14,Not Applicable,8.2465,Collected in Only 2019
North,IRISH [MALAWI] POTATO,50 KG BAG,2,Not Applicable,53.449997,Collected In Both 2016 and 2019
Central,IRISH [MALAWI] POTATO,50 KG BAG,2,Not Applicable,54.88625,Collected In Both 2016 and 2019
South,IRISH [MALAWI] POTATO,50 KG BAG,2,Not Applicable,57,Collected In Both 2016 and 2019
Central,IRISH [MALAWI] POTATO,90 KG BAG,3,Not Applicable,80.099998,Collected in Only 2016
South,IRISH [MALAWI] POTATO,90 KG BAG,3,Not Applicable,85.5,Collected in Only 2016
North,IRISH [MALAWI] POTATO,PAIL (LARGE),5,Not Applicable,19,Collected In Both 2016 and 2019
Central,IRISH [MALAWI] POTATO,PAIL (LARGE),5,Not Applicable,15.565001,Collected In Both 2016 and 2019
South,IRISH [MALAWI] POTATO,PAIL (LARGE),5,Not Applicable,16,Collected In Both 2016 and 2019
North,WHEAT,PAIL (MEDIUM),14,U: Unshelled,9,Collected in Only 2019
Central,WHEAT,PAIL (MEDIUM),14,U: Unshelled,7.7750001,Collected in Only 2019
South,WHEAT,PAIL (MEDIUM),14,U: Unshelled,9.276,Collected in Only 2019
North,WHEAT,PAIL (LARGE),5,U: Unshelled,17,Collected in Only 2019
Central,WHEAT,PAIL (LARGE),5,U: Unshelled,16.559999,Collected in Only 2019
South,WHEAT,PAIL (LARGE),5,U: Unshelled,17,Collected in Only 2019
North,FINGER MILLET(MAWERE),PAIL (MEDIUM),14,S: Shelled,8.6310005,Collected in Only 2019
Central,FINGER MILLET(MAWERE),PAIL (MEDIUM),14,S: Shelled,7.7084999,Collected in Only 2019
South,FINGER MILLET(MAWERE),PAIL (MEDIUM),14,S: Shelled,8.8739996,Collected in Only 2019
Central,FINGER MILLET(MAWERE),PAIL (MEDIUM),14,U: Unshelled,7.6500001,Collected in Only 2019
North,FINGER MILLET(MAWERE),50 KG BAG,2,S: Shelled,45.799999,Collected in Only 2019
Central,FINGER MILLET(MAWERE),50 KG BAG,2,S: Shelled,50,Collected in Only 2019
South,FINGER MILLET(MAWERE),50 KG BAG,2,S: Shelled,58,Collected in Only 2019
Central,FINGER MILLET(MAWERE),50 KG BAG,2,U: Unshelled,47.235001,Collected in Only 2019
